Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 908
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin0: 0.01              80176 vs 81084
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.043968
DR: 0.832373
RR: 2.950769
DD: 0.028381999999999998
DR: 0.800704
RR: 2.864925
DD: 0.031937
DR: 0.803258
RR: 2.881869
DD: 0.02553800000000006
DR: 0.778532
RR: 2.862332
DD: 0.027357
DR: 0.7803100000000001
RR: 2.852759
DD: 0.027273
DR: 0.760052
RR: 2.871386
DD: 0.030882
DR: 0.772369
RR: 2.922288
DD: 0.027472
DR: 0.810684
RR: 2.880377
DD: 0.02785
DR: 0.785067
RR: 2.938725
DD: 0.027291
DR: 0.794509
RR: 2.923281
DD: 0.027757999999999998
DR: 0.76954
RR: 2.937726
DD: 0.028109
DR: 0.781509
RR: 2.885173
DD: 0.027219999999999998
DR: 0.7870820000000001
RR: 2.950199
DD: 0.027239
DR: 0.76799
RR: 2.921484
DD: 0.026577999999999997
DR: 0.764025
RR: 2.891367
DD: 0.026810999999999998
DR: 0.76354
RR: 2.87476
DD: 0.027149
DR: 0.751189
RR: 2.885692
DD: 0.026302
DR: 0.7760859999999999
RR: 2.864766
DD: 0.026608999999999997
DR: 0.793292
RR: 2.934022
DD: 0.02778
DR: 0.768031
RR: 2.844694
DD: 0.026656
DR: 0.765603
RR: 2.886932
DD: 0.026855
DR: 0.765056
RR: 2.906396
DD: 0.026237999999999997
DR: 0.751792
RR: 2.899824
DD: 0.024914
DR: 0.755083
RR: 2.876786
DD: 0.025398999999999998
DR: 0.7490359999999999
RR: 2.894238
DD: 0.025252999999999998
DR: 0.753089
RR: 2.89178
DD: 0.025571
DR: 0.757661
RR: 2.87413
DD: 0.025157
DR: 0.757951
RR: 2.92698
DD: 0.024968999999999998
DR: 0.750602
RR: 2.943227
DD: 0.027388
DR: 0.7612
RR: 2.917074
DD: 0.027278
DR: 0.78207
RR: 2.95146
DD: 0.026565
DR: 0.749322
RR: 2.915439
DD: 0.027135
DR: 0.7731429999999999
RR: 2.870076
DD: 0.025507
DR: 0.762849
RR: 2.947445
DD: 0.02742
DR: 0.7684070000000001
RR: 2.978638
DD: 0.024870999999999997
DR: 0.757607
RR: 2.91053
DD: 0.024834
DR: 0.756592
RR: 2.911307
DD: 0.025674
DR: 0.763016
RR: 2.8905250000000002
DD: 0.024908
DR: 0.751966
RR: 2.851141
DD: 0.0249
DR: 0.745476
RR: 2.8656449999999998
DD: 0.025113
DR: 0.7536879999999999
RR: 2.8523519999999998
DD: 0.026442999999999998
DR: 0.76345
RR: 2.853463
DD: 0.027077
DR: 0.761955
RR: 2.862168
DD: 0.026678
DR: 0.788496
RR: 2.902724
DD: 0.028669999999999998
DR: 0.783558
RR: 2.868222
DD: 0.026917999999999997
DR: 0.764886
RR: 2.892755
DD: 0.026161999999999998
DR: 0.777171
RR: 2.868988
DD: 0.027261999999999998
DR: 0.750745
RR: 2.901247
DD: 0.026378
DR: 0.749853
RR: 2.830682
DD: 0.025842
DR: 0.7477670000000001
RR: 2.836748
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1703
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin1: 0.01              160465 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.054168999999999995
DR: 1.962913
RR: 10.711103
DD: 0.056687999999999995
DR: 1.997004
RR: 10.894469
DD: 0.055300999999999996
DR: 1.959778
RR: 10.816507
DD: 0.054391999999999996
DR: 1.964905
RR: 10.764763
DD: 0.055212
DR: 2.002108
RR: 10.666722
DD: 0.054497
DR: 2.017884
RR: 10.844467999999999
DD: 0.054153
DR: 1.986982
RR: 10.736916
DD: 0.056461
DR: 2.042924
RR: 10.916914
DD: 0.054729
DR: 1.985374
RR: 10.806734
DD: 0.055182000000000064
DR: 1.991548
RR: 11.022105
DD: 0.055951
DR: 2.038511
RR: 10.904692
DD: 0.055711
DR: 2.001495
RR: 10.854531
DD: 0.056352
DR: 2.008556
RR: 10.989116
DD: 0.056839
DR: 2.011683
RR: 10.879599
DD: 0.057619
DR: 2.018816
RR: 10.922548
DD: 0.055099999999999996
DR: 2.020288
RR: 10.839245
DD: 0.055417999999999995
DR: 1.983416
RR: 10.778008
DD: 0.055189999999999996
DR: 2.00886
RR: 10.760457
DD: 0.056284999999999995
DR: 2.011802
RR: 10.889699
DD: 0.054591
DR: 2.01235
RR: 10.703706
DD: 0.055796
DR: 1.997461
RR: 10.716731
DD: 0.054079999999999996
DR: 1.977742
RR: 10.727542
DD: 0.055686
DR: 1.995303
RR: 10.989148
DD: 0.054707
DR: 1.952736
RR: 10.644829
DD: 0.054368
DR: 2.010964
RR: 10.947316
DD: 0.056537
DR: 2.011018
RR: 10.836858
DD: 0.056172
DR: 2.016809
RR: 10.898352
DD: 0.05538
DR: 1.983354
RR: 10.789412
DD: 0.054414
DR: 1.963571
RR: 10.880107
DD: 0.055917999999999995
DR: 1.985536
RR: 11.003718
DD: 0.055013
DR: 1.973997
RR: 10.893054
DD: 0.056382999999999996
DR: 2.018073
RR: 10.882173
DD: 0.056937999999999996
DR: 2.020014
RR: 10.987067
DD: 0.05668700000000004
DR: 2.025561
RR: 10.848602
DD: 0.056263
DR: 2.01232
RR: 10.874351
DD: 0.056921
DR: 2.03
RR: 11.132803
DD: 0.057516
DR: 2.04001
RR: 10.849754
DD: 0.055968
DR: 2.010916
RR: 11.04618
DD: 0.057055999999999996
DR: 2.013807
RR: 10.987903
DD: 0.055506
DR: 2.021142
RR: 10.902768
DD: 0.057318999999999995
DR: 2.038507
RR: 10.932722
DD: 0.055038
DR: 1.997447
RR: 10.892925
DD: 0.054664
DR: 2.018573
RR: 10.871358
DD: 0.054731999999999996
DR: 1.972389
RR: 10.891112
DD: 0.057213
DR: 2.025191
RR: 10.705659
DD: 0.054466999999999995
DR: 1.987279
RR: 10.743316
DD: 0.054716999999999995
DR: 1.959718
RR: 10.667812
DD: 0.055112999999999995
DR: 1.952768
RR: 10.79953
DD: 0.056443999999999994
DR: 2.012313
RR: 10.70708
DD: 0.054126
DR: 1.959304
RR: 10.73111
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2488
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin2: 0.01              240764 vs 243252
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.092857
DR: 3.749203
RR: 25.377562
DD: 0.095943
DR: 3.868694
RR: 25.583608
DD: 0.094361
DR: 3.824072
RR: 25.674545
DD: 0.09677800000000003
DR: 3.794201
RR: 25.466133
DD: 0.09556500000000001
DR: 3.830245
RR: 25.539495
DD: 0.095387
DR: 3.905713
RR: 25.419054
DD: 0.095149
DR: 3.793208
RR: 25.890955
DD: 0.093974
DR: 3.897545
RR: 25.976764
DD: 0.096844
DR: 3.854779
RR: 25.724589
DD: 0.096866
DR: 3.84725
RR: 25.825941
DD: 0.09657299999999999
DR: 3.866336
RR: 26.011605
DD: 0.095952
DR: 3.893896
RR: 26.291959
DD: 0.09882099999999999
DR: 3.827051
RR: 26.16187
DD: 0.097051
DR: 3.91503
RR: 26.394176
DD: 0.100018
DR: 4.020088
RR: 26.145587
DD: 0.09791
DR: 3.902925
RR: 26.383222
DD: 0.094384
DR: 3.77883
RR: 26.018737
DD: 0.09637799999999999
DR: 3.808882
RR: 25.889025
DD: 0.09885
DR: 3.9015589999999998
RR: 25.647991
DD: 0.09450399999999999
DR: 3.851774
RR: 25.724466
DD: 0.09396
DR: 3.758336
RR: 25.055771
DD: 0.09311799999999999
DR: 3.733378
RR: 25.014334
DD: 0.092388
DR: 3.731417
RR: 25.493346
DD: 0.09371499999999999
DR: 3.77776
RR: 25.422812
DD: 0.09490599999999999
DR: 3.768239
RR: 25.325065
DD: 0.095053
DR: 3.786781
RR: 25.473776
DD: 0.092942
DR: 3.726038
RR: 25.752703
DD: 0.094758
DR: 3.798174
RR: 25.685153
DD: 0.09508499999999999
DR: 3.771637
RR: 25.813981
DD: 0.096414
DR: 3.810648
RR: 25.997022
DD: 0.098647
DR: 3.852142
RR: 25.876857
DD: 0.095742
DR: 3.760891
RR: 25.374419
DD: 0.09496199999999999
DR: 3.787657
RR: 25.769401
DD: 0.094479
DR: 3.829673
RR: 26.000732
DD: 0.09625
DR: 3.911263
RR: 25.855914
DD: 0.095839
DR: 3.781133
RR: 26.199301
DD: 0.09787
DR: 3.954727
RR: 27.046454
DD: 0.09938799999999999
DR: 3.841484
RR: 26.999482
DD: 0.100065
DR: 3.94157
RR: 26.953119
DD: 0.09745799999999999
DR: 4.009193
RR: 26.290171
DD: 0.097033
DR: 3.970381
RR: 26.640945
DD: 0.09963899999999999
DR: 3.873752
RR: 26.753675
DD: 0.099697
DR: 3.960551
RR: 26.380617
DD: 0.097438
DR: 3.834365
RR: 26.38662
DD: 0.09543399999999999
DR: 3.792508
RR: 26.363851
DD: 0.09805799999999999
DR: 3.798162
RR: 25.601729
DD: 0.096408
DR: 3.853022
RR: 25.919533
DD: 0.09541799999999999
DR: 3.773144
RR: 25.670271
DD: 0.09396199999999999
DR: 3.776455
RR: 25.53313
DD: 0.094315
DR: 3.801077
RR: 25.680044
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3194
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin3: 0.01              321142 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.141014
DR: 6.03906
RR: 48.523665
DD: 0.144917
DR: 6.105367
RR: 48.519651
DD: 0.144346
DR: 6.138504
RR: 48.411633
DD: 0.142686
DR: 6.268717
RR: 48.32913
DD: 0.149316
DR: 6.177654
RR: 47.926272
DD: 0.14465
DR: 6.127376
RR: 48.127075
DD: 0.14439
DR: 6.193271
RR: 48.464848
DD: 0.144588
DR: 6.125271
RR: 48.25242
DD: 0.148588
DR: 6.233752
RR: 48.396503
DD: 0.145451
DR: 6.203398
RR: 48.667581
DD: 0.148523
DR: 6.227843
RR: 48.926803
DD: 0.146958
DR: 6.240061
RR: 50.585969
DD: 0.1709
DR: 6.205531
RR: 49.514463
DD: 0.14690599999999998
DR: 6.232872
RR: 49.726906
DD: 0.14673999999999998
DR: 6.217155
RR: 49.41405
DD: 0.147079
DR: 6.310933
RR: 49.591922
DD: 0.148521
DR: 6.251444
RR: 49.284933
DD: 0.145748
DR: 6.305487
RR: 49.067654
DD: 0.146206
DR: 6.175751
RR: 49.123198
DD: 0.150471
DR: 6.294798
RR: 48.461213
DD: 0.145972
DR: 6.27792
RR: 48.088256
DD: 0.145119
DR: 6.168694
RR: 48.043326
DD: 0.14368999999999998
DR: 6.06108
RR: 47.770357
DD: 0.145014
DR: 6.145949
RR: 48.077937
DD: 0.14407599999999998
DR: 6.118913
RR: 48.594217
DD: 0.14598200000000006
DR: 6.265875
RR: 48.17894
DD: 0.144055
DR: 6.146542
RR: 48.024708
DD: 0.150642
DR: 6.209716
RR: 48.267319
DD: 0.150078
DR: 6.150519
RR: 48.167149
DD: 0.147665
DR: 6.112745
RR: 47.984182
DD: 0.147391
DR: 6.279264
RR: 48.334448
DD: 0.14460599999999998
DR: 6.15977
RR: 48.572392
DD: 0.148443
DR: 6.229017
RR: 48.642931
DD: 0.144841
DR: 6.266792
RR: 48.02303
DD: 0.144008
DR: 6.257997
RR: 48.201644
DD: 0.144884
DR: 6.198904
RR: 48.59664
DD: 0.14621099999999998
DR: 6.180528
RR: 48.671722
DD: 0.146616
DR: 6.206328
RR: 48.487991
DD: 0.14957299999999998
DR: 6.289174
RR: 48.862993
DD: 0.148481
DR: 6.238719
RR: 49.162062
DD: 0.14932399999999998
DR: 6.204929
RR: 49.20925
DD: 0.145266
DR: 6.213383
RR: 49.15678
DD: 0.14478100000000005
DR: 6.189549
RR: 48.758892
DD: 0.145453
DR: 6.154255
RR: 48.492659
DD: 0.14376999999999998
DR: 6.197425
RR: 48.357765
DD: 0.14613200000000004
DR: 6.186083
RR: 48.349509
DD: 0.14615999999999998
DR: 6.124882
RR: 48.348887
DD: 0.145154
DR: 6.11238
RR: 48.176762
DD: 0.143725
DR: 6.075239
RR: 47.818017
DD: 0.142347
DR: 6.09623
RR: 47.885145
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin3_N50_Planck_MC_b0

[Errno 2] No such file or directory: '../data/quaia_G20.5_zmin0.0zmax1.0_Lmaxsplit4bin4.fits'
Pixels masked by MC but not already by selfunc: 1790
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin0: 0.01              160259 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.063201
DR: 1.979268
RR: 10.71423
DD: 0.054167
DR: 1.958634
RR: 10.619953
DD: 0.055443
DR: 1.95853
RR: 10.70988
DD: 0.054147999999999995
DR: 1.995269
RR: 10.67985
DD: 0.056355999999999996
