Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 1178
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin0: 0.23              83165 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.031221
DR: 1.4594360000000002
RR: 7.048186
DD: 0.039372
DR: 1.106514
RR: 6.348926
DD: 0.042609999999999995
DR: 1.5179209999999999
RR: 7.36478
DD: 0.040107
DR: 1.3651520000000001
RR: 6.671255
DD: 0.039521
DR: 1.353474
RR: 6.599445
DD: 0.03642
DR: 1.2707709999999999
RR: 6.22157
DD: 0.034262
DR: 1.2266050000000002
RR: 6.067315
DD: 0.033881
DR: 1.226566
RR: 6.014959
DD: 0.033043000000000045
DR: 1.164625
RR: 5.877685
DD: 0.03257
DR: 1.170776
RR: 5.807987
DD: 0.032957
DR: 1.174817
RR: 5.890985
DD: 0.033776
DR: 1.162001
RR: 5.914441
DD: 0.033006
DR: 1.188535
RR: 5.662379
DD: 0.029323
DR: 1.137967
RR: 7.92182
DD: 0.044469999999999996
DR: 1.544794
RR: 6.570379
DD: 0.03141
DR: 1.186261
RR: 8.891226
DD: 0.042692
DR: 1.438296
RR: 7.083267
DD: 0.037850999999999996
DR: 1.356966
RR: 6.492578
DD: 0.035445
DR: 1.256567
RR: 6.056559
DD: 0.033842
DR: 1.20752
RR: 5.969348
DD: 0.032847999999999995
DR: 1.1501190000000001
RR: 5.787529
DD: 0.032403999999999995
DR: 1.153535
RR: 5.754188
DD: 0.032715999999999995
DR: 1.158954
RR: 5.789281
DD: 0.032602
DR: 1.146526
RR: 5.77294
DD: 0.032646
DR: 1.151581
RR: 5.796684
DD: 0.032715
DR: 1.153245
RR: 5.811701
DD: 0.033937999999999996
DR: 1.042192
RR: 5.373632
DD: 0.030226999999999997
DR: 1.517115
RR: 8.427072
DD: 0.040782
DR: 1.150482
RR: 7.245838
DD: 0.043185999999999995
DR: 1.497873
RR: 7.887375
DD: 0.040875
DR: 1.446725
RR: 6.525336
DD: 0.037451
DR: 1.281201
RR: 6.290045
DD: 0.035657
DR: 1.251136
RR: 6.205559
DD: 0.03435
DR: 1.208904
RR: 5.991167
DD: 0.033333
DR: 1.189796
RR: 5.857005
DD: 0.032832
DR: 1.161114
RR: 5.803891
DD: 0.032618999999999995
DR: 1.163246
RR: 5.81188
DD: 0.032681999999999996
DR: 1.182631
RR: 5.939988
DD: 0.033936
DR: 1.17708
RR: 6.002591
DD: 0.032721
DR: 1.1725750000000001
RR: 4.997051
DD: 0.029369
DR: 1.133721
RR: 8.261841
DD: 0.040769
DR: 1.431302
RR: 5.946315
DD: 0.030351
DR: 1.604717
RR: 6.948631
DD: 0.038331
DR: 1.355258
RR: 6.653317
DD: 0.036517
DR: 1.2982550000000002
RR: 6.275584
DD: 0.036809999999999996
DR: 1.248877
RR: 5.894914
DD: 0.034499999999999996
DR: 1.184491
RR: 5.899126
DD: 0.033308
DR: 1.173511
RR: 5.821782
DD: 0.03207
DR: 1.150824
RR: 5.688731
DD: 0.031783
DR: 1.1460219999999999
RR: 5.801287
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2227
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin1: 0.18              177893 vs 216224
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.085019
DR: 3.62692
RR: 29.650106
DD: 0.09507399999999999
DR: 3.761006
RR: 26.452932
DD: 0.085935
DR: 3.5218
RR: 26.23832
DD: 0.08592999999999999
DR: 3.58852
RR: 24.718598
DD: 0.085371
DR: 3.21298
RR: 33.485564
DD: 0.101634
DR: 4.132237
RR: 27.664913
DD: 0.087627
DR: 3.60193
RR: 26.640186
DD: 0.088047
DR: 3.662423
RR: 29.272806
DD: 0.09863799999999999
DR: 4.010262
RR: 27.4803
DD: 0.088597
DR: 3.659853
RR: 26.83211
DD: 0.086799
DR: 3.661275
RR: 25.514669
DD: 0.096784
DR: 3.958219
RR: 32.463244
DD: 0.09711399999999999
DR: 3.915448
RR: 28.12241
DD: 0.08799499999999999
DR: 3.695719
RR: 27.670117
DD: 0.090792
DR: 3.789649
RR: 31.019435
DD: 0.09794
DR: 4.096924
RR: 28.515825
DD: 0.088113
DR: 3.657613
RR: 27.019424
DD: 0.09085100000000002
DR: 3.896327
RR: 25.331965
DD: 0.09027099999999999
DR: 3.775478
RR: 34.539638
DD: 0.091058
DR: 3.8459
RR: 27.771247
DD: 0.087556
DR: 3.727963
RR: 26.758408
DD: 0.09172799999999999
DR: 3.719816
RR: 33.092848
DD: 0.09186899999999999
DR: 3.837883
RR: 27.664108
DD: 0.09117499999999999
DR: 3.7784050000000002
RR: 26.478248
DD: 0.089088
DR: 3.82003
RR: 25.123782
DD: 0.090225
DR: 4.386595
RR: 39.760877
DD: 0.093012
DR: 4.014773
RR: 28.36008
DD: 0.092106
DR: 3.7002699999999997
RR: 26.782096
DD: 0.079229
DR: 3.574499
RR: 33.112598
DD: 0.095832
DR: 3.92563
RR: 27.205002
DD: 0.088929
DR: 3.631269
RR: 27.073118
DD: 0.086517
DR: 3.54452
RR: 24.501758
DD: 0.07724299999999999
DR: 5.289179
RR: 33.03536
DD: 0.094717
DR: 3.867641
RR: 27.601335
DD: 0.086264
DR: 3.648757
RR: 26.327872
DD: 0.08466699999999999
DR: 4.784834
RR: 30.962846
DD: 0.09770200000000007
DR: 4.060301
RR: 29.097657
DD: 0.090845
DR: 3.785208
RR: 27.858484
DD: 0.08884400000000003
DR: 3.820173
RR: 27.109517
DD: 0.092734
DR: 3.773557
RR: 28.083303
DD: 0.088585
DR: 3.764956
RR: 27.910792
DD: 0.087596
DR: 3.774246
RR: 26.123854
DD: 0.08814899999999999
DR: 3.633381
RR: 34.8371
DD: 0.11165900000000006
DR: 4.228726
RR: 28.161862
DD: 0.087186
DR: 3.5935610000000002
RR: 27.282261
DD: 0.088082
DR: 3.683174
RR: 29.486724
DD: 0.09344400000000008
DR: 3.814801
RR: 27.135483
DD: 0.09330999999999999
DR: 3.764917
RR: 26.82127
DD: 0.087229
DR: 3.706396
RR: 25.031608
DD: 0.087014
DR: 3.788791
RR: 36.621794
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3194
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin2: 0.15              275239 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.17118899999999998
DR: 7.589609
RR: 64.442426
DD: 0.169766
DR: 7.59051
RR: 65.869552
DD: 0.166598
DR: 7.5924949999999995
RR: 71.253174
DD: 0.163802
DR: 7.50242
RR: 63.751378
DD: 0.16607
DR: 7.876486
RR: 71.084712
DD: 0.170341
DR: 7.745906
RR: 64.372766
DD: 0.17111600000000005
DR: 7.642437
RR: 68.192516
DD: 0.17030199999999998
DR: 7.213071
RR: 73.936538
DD: 0.1695190000000001
DR: 7.831077
RR: 65.93568
DD: 0.17162
DR: 10.349327
RR: 70.946288
DD: 0.169261
DR: 7.868624
RR: 65.364042
DD: 0.171981
DR: 7.907087
RR: 68.620122
DD: 0.145126
DR: 11.313049
RR: 77.259648
DD: 0.171845
DR: 7.966609
RR: 66.690412
DD: 0.173832
DR: 7.980734
RR: 70.112791
DD: 0.177504
DR: 6.840769
RR: 73.150564
DD: 0.17035
DR: 7.850061
RR: 65.934252
DD: 0.169534
DR: 7.948839
RR: 68.103776
DD: 0.16901
DR: 7.765357
RR: 76.834171
DD: 0.169517
DR: 7.761966
RR: 65.334092
DD: 0.166894
DR: 11.427001
RR: 70.002917
DD: 0.18107499999999999
DR: 7.748066
RR: 64.026293
DD: 0.168511
DR: 7.745458
RR: 65.60886
DD: 0.16981
DR: 6.942275
RR: 72.266125
DD: 0.165961
DR: 7.711691
RR: 57.314935
DD: 0.164454
DR: 9.976781
RR: 59.207601
DD: 0.16389499999999999
DR: 8.801964
RR: 60.90515
DD: 0.180632
DR: 8.747668
RR: 58.773946
DD: 0.13953
DR: 8.374592
RR: 59.091132
DD: 0.177899
DR: 8.956025
RR: 60.138656
DD: 0.137597
DR: 9.588524
RR: 63.115772
DD: 0.167273
DR: 8.849736
RR: 65.041582
DD: 0.145724
DR: 8.194526
RR: 63.19857
DD: 0.170226
DR: 9.714458
RR: 64.900596
DD: 0.14712899999999998
DR: 8.174835999999999
RR: 64.458188
DD: 0.16918600000000006
DR: 10.49673
RR: 66.249321
DD: 0.1852
DR: 8.594084
RR: 63.436564
DD: 0.17403
DR: 9.63557
RR: 62.670723
DD: 0.191222
DR: 9.729194
RR: 70.24149
DD: 0.181003
DR: 8.930025
RR: 64.814804
DD: 0.146001
DR: 10.558276
RR: 68.89747
DD: 0.18759199999999998
DR: 8.532501
RR: 63.944856
DD: 0.1703
DR: 9.780752
RR: 63.376337
DD: 0.176475
DR: 8.163027
RR: 60.323099
DD: 0.141619
DR: 9.030743
RR: 63.216634
DD: 0.174261
DR: 8.282698
RR: 60.966352
DD: 0.171742
DR: 8.588025
RR: 63.611398
DD: 0.1414
DR: 9.543151
RR: 63.436761
DD: 0.17066499999999998
DR: 8.670186
RR: 60.971291
DD: 0.138235
DR: 9.274608
RR: 61.451784
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2348
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin0: 0.19              174114 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.1016
DR: 4.031907
RR: 29.86469
DD: 0.079874
DR: 3.966812
RR: 27.276593
DD: 0.083185
DR: 4.043774
RR: 30.537577
DD: 0.08164199999999999
DR: 3.816577
RR: 26.332741
DD: 0.074433
DR: 3.927672
RR: 27.680051
DD: 0.08277799999999999
DR: 3.847331
RR: 28.677808
DD: 0.082022
DR: 3.780821
RR: 28.655607
DD: 0.082454
DR: 4.710039
RR: 27.274762
DD: 0.08098400000000006
DR: 3.7559009999999997
RR: 26.274583
DD: 0.081691
DR: 4.156804
RR: 28.384922
DD: 0.08035000000000003
DR: 3.7861
RR: 27.138669
DD: 0.086185
DR: 3.955752
RR: 27.912682
DD: 0.08325199999999999
DR: 4.476439
RR: 26.143498
DD: 0.094495
DR: 4.075783
RR: 28.223234
DD: 0.07871500000000009
DR: 3.973249
RR: 25.730577
DD: 0.08384100000000005
DR: 4.054418
RR: 28.063536
DD: 0.08083599999999999
DR: 3.981765
RR: 27.713324
DD: 0.08155599999999999
DR: 4.8724
RR: 25.995426
DD: 0.083949
DR: 4.82231
RR: 27.099617
DD: 0.07858
DR: 3.778917
RR: 24.304663
DD: 0.081983
DR: 4.072916
RR: 25.704916
DD: 0.083589
DR: 3.981062
RR: 25.669768
DD: 0.080401
DR: 3.888283
RR: 26.306314
DD: 0.080551
DR: 4.6929
RR: 25.715815
DD: 0.08120999999999999
DR: 4.697665
RR: 25.664272
DD: 0.080426
DR: 4.723456
RR: 27.497455
DD: 0.08165499999999999
DR: 4.108339
RR: 26.8981
DD: 0.085771
DR: 3.7928319999999998
RR: 28.405175
DD: 0.082005
DR: 3.552567
RR: 26.443152
DD: 0.086001
DR: 4.027687
RR: 26.711368
DD: 0.08287
DR: 4.059076
RR: 26.370441
DD: 0.081736
DR: 4.532661
RR: 26.465458
DD: 0.07969
DR: 4.750222
RR: 27.170544
DD: 0.080078
DR: 4.601229
RR: 25.848141
DD: 0.08442899999999999
DR: 4.480589
RR: 28.370706
DD: 0.083303
DR: 4.188546
RR: 27.234098
DD: 0.078759
DR: 3.850983
RR: 28.998677
DD: 0.082824
DR: 4.868487
RR: 26.630775
DD: 0.07591700000000001
DR: 3.967138
RR: 27.917105
DD: 0.085835
DR: 4.042081
RR: 29.732109
DD: 0.084367
DR: 4.162006
RR: 26.23569
DD: 0.08178400000000008
DR: 3.846706
RR: 27.431837
DD: 0.08333399999999999
DR: 4.730581
RR: 27.174406
DD: 0.08039199999999999
DR: 4.913465
RR: 28.114374
DD: 0.08810699999999999
DR: 4.708129
RR: 26.73342
DD: 0.083328
DR: 4.882483
RR: 27.963567
DD: 0.081027
DR: 4.702179
RR: 25.945
DD: 0.082191
DR: 4.140792
RR: 21.01993
DD: 0.07889399999999999
DR: 4.565389
RR: 24.990863
DD: 0.07414699999999999
DR: 3.086697
RR: 22.482182
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 4410
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin1: 0.16              364853 vs 432130
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.22037700000000005
DR: 10.8793
RR: 97.77371
DD: 0.23654699999999998
DR: 11.05146
RR: 96.216922
DD: 0.21831199999999998
DR: 10.869237
RR: 94.454311
DD: 0.21091700000000002
DR: 13.386385
RR: 106.044983
DD: 0.26981299999999997
DR: 13.557575
RR: 100.227734
DD: 0.27965799999999996
DR: 13.503957
RR: 99.249415
DD: 0.278097
DR: 13.268011
RR: 98.414976
DD: 0.276564
DR: 13.186931
RR: 103.777765
