Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 4
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit4bin0: 0.86              11724 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.031108
DR: 0.12401699999999999
RR: 0.5298860000000001
DD: 0.005425999999999999
DR: 0.12418499999999999
RR: 0.52447
DD: 0.006339999999999999
DR: 0.121889
RR: 0.517991
DD: 0.005471
DR: 0.12389800000000006
RR: 0.540905
DD: 0.005788
DR: 0.127749
RR: 0.535613
DD: 0.005823999999999999
DR: 0.137658
RR: 0.560469
DD: 0.006659
DR: 0.12895299999999998
RR: 0.5571769999999999
DD: 0.005787
DR: 0.129932
RR: 0.5623450000000001
DD: 0.005813
DR: 0.13011499999999998
RR: 0.5624100000000001
DD: 0.005776
DR: 0.12925499999999998
RR: 0.5559940000000001
DD: 0.005605
DR: 0.13233699999999998
RR: 0.598689
DD: 0.00598
DR: 0.13139699999999999
RR: 0.570171
DD: 0.005991
DR: 0.129879
RR: 0.562188
DD: 0.006696
DR: 0.127355
RR: 0.5591060000000001
DD: 0.006300999999999999
DR: 0.129715
RR: 0.562239
DD: 0.005937
DR: 0.135509
RR: 0.6135090000000001
DD: 0.0068119999999999995
DR: 0.13963399999999998
RR: 0.605326
DD: 0.006147
DR: 0.136494
RR: 0.601781
DD: 0.0068189999999999995
DR: 0.139035
RR: 0.576099
DD: 0.005895999999999999
DR: 0.12643
RR: 0.5411490000000001
DD: 0.005645
DR: 0.132997
RR: 0.531574
DD: 0.005586
DR: 0.118477
RR: 0.5434060000000001
DD: 0.006358
DR: 0.122651
RR: 0.5763400000000001
DD: 0.005815
DR: 0.128966
RR: 0.557342
DD: 0.005643
DR: 0.125396
RR: 0.5220319999999999
DD: 0.005693
DR: 0.129385
RR: 0.5581659999999999
DD: 0.0066549999999999995
DR: 0.132043
RR: 0.549045
DD: 0.006029
DR: 0.13045199999999998
RR: 0.548133
DD: 0.005902
DR: 0.12729900000000005
RR: 0.565292
DD: 0.007018
DR: 0.13303200000000004
RR: 0.571638
