Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 2251
G20.5_zsplit3bin0_Lmaxsplit2bin0: 0.01              213630 vs 215881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09475199999999999
DR: 3.750943
RR: 28.725666
DD: 0.095774
DR: 3.860599
RR: 28.921614
DD: 0.08427000000000007
DR: 3.521403
RR: 29.479145
DD: 0.09737499999999999
DR: 4.034921
RR: 28.624468
DD: 0.098602
DR: 4.013732
RR: 29.236584
DD: 0.089476
DR: 3.599026
RR: 29.475511
DD: 0.097339
DR: 3.82929
RR: 28.628918
DD: 0.098047
DR: 3.939599
RR: 28.637896
DD: 0.088875
DR: 3.98932
RR: 29.627372
DD: 0.09859899999999999
DR: 3.571311
RR: 29.29143
DD: 0.09719599999999999
DR: 4.040556
RR: 29.218784
DD: 0.098394
DR: 4.134884
RR: 29.551466
DD: 0.098895
DR: 3.732472
RR: 29.587772
DD: 0.09747499999999999
DR: 4.029987
RR: 29.74581
DD: 0.081704
DR: 4.026397
RR: 31.079959
DD: 0.08787199999999999
DR: 3.7131790000000002
RR: 30.389083
DD: 0.098511
DR: 4.051579
RR: 29.472414
DD: 0.103339
DR: 4.285839
RR: 29.427623
DD: 0.095926
DR: 4.027619
RR: 28.328672
DD: 0.08574699999999999
DR: 3.969439
RR: 28.930017
DD: 0.095873
DR: 3.92854
RR: 28.212397
DD: 0.080306
DR: 3.871142
RR: 28.672906
DD: 0.09557299999999999
DR: 3.776552
RR: 28.316127
DD: 0.087001
DR: 3.964729
RR: 28.498456
DD: 0.093592
DR: 3.892045
RR: 28.658991
DD: 0.084905
DR: 4.133581
RR: 29.378683
DD: 0.096341
DR: 3.991893
RR: 29.111929
DD: 0.08595699999999999
DR: 3.852993
RR: 29.212909
DD: 0.09528299999999999
DR: 3.998469
RR: 29.362621
DD: 0.086315
DR: 3.691424
RR: 29.226822
DD: 0.095409
DR: 3.958926
RR: 29.212174
DD: 0.09641500000000003
DR: 3.69151
RR: 29.193289
DD: 0.09561499999999999
DR: 3.966012
RR: 29.875537
DD: 0.099103
DR: 3.622227
RR: 29.639408
DD: 0.09781899999999999
DR: 3.996406
RR: 29.715739
DD: 0.097329
DR: 3.779843
RR: 29.818182
DD: 0.09705599999999999
DR: 3.935963
RR: 29.615083
DD: 0.09784300000000001
DR: 3.885562
RR: 29.982832
DD: 0.09788899999999999
DR: 3.970235
RR: 29.58091
DD: 0.08590099999999999
DR: 3.624788
RR: 30.038774
DD: 0.099215
DR: 4.111897
RR: 29.959658
DD: 0.09575199999999999
DR: 3.665793
RR: 29.443221
DD: 0.09771700000000005
DR: 3.960872
RR: 29.440127
DD: 0.096345
DR: 3.556256
RR: 29.618767
DD: 0.09873
DR: 3.984421
RR: 29.324237
DD: 0.095606
DR: 3.650467
RR: 29.189358
DD: 0.085421
DR: 3.965009
RR: 29.085712
DD: 0.096442
DR: 4.017686
RR: 28.786781
DD: 0.102638
DR: 3.825619
RR: 29.092257
DD: 0.09812100000000001
DR: 3.970786
RR: 29.204894
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 4217
G20.5_zsplit3bin0_Lmaxsplit2bin1: 0.01              427546 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.279704
DR: 12.991223
RR: 126.658729
DD: 0.257714
DR: 13.77299
RR: 128.478082
DD: 0.285273
DR: 13.302613
RR: 127.349824
DD: 0.28525
DR: 13.21755
RR: 129.438452
DD: 0.266779
DR: 13.897445
RR: 128.293999
DD: 0.285902
DR: 12.866771
RR: 129.358688
DD: 0.26978399999999997
DR: 13.59645
RR: 130.337259
DD: 0.287288
DR: 13.79532
RR: 128.495677
DD: 0.282958
DR: 11.732524
RR: 129.721891
DD: 0.23224299999999998
DR: 13.885433
RR: 131.149444
DD: 0.29068499999999997
DR: 13.893659
RR: 131.123653
DD: 0.286621
DR: 13.220007
RR: 132.150615
DD: 0.28281900000000004
DR: 12.643661
RR: 132.57793
DD: 0.2891560000000001
DR: 12.793488
RR: 132.523476
DD: 0.285892
DR: 12.688591
RR: 134.03236
DD: 0.28844
DR: 13.576605
RR: 128.982269
DD: 0.25757199999999997
DR: 13.59983
RR: 127.415552
DD: 0.28617
DR: 13.194224
RR: 127.802946
DD: 0.373314
DR: 13.042651
RR: 129.291673
DD: 0.276914
DR: 13.315852
RR: 128.691672
DD: 0.285823
DR: 12.941238
RR: 128.613611
DD: 0.287537
DR: 13.373374
RR: 126.962208
DD: 0.287292
DR: 13.028195
RR: 131.121738
DD: 0.284601
DR: 13.378185
RR: 128.326466
DD: 0.28861900000000007
DR: 13.076186
RR: 127.25743
DD: 0.266191
DR: 13.706131
RR: 128.4661
DD: 0.278009
DR: 13.156819
RR: 128.530814
DD: 0.285514
DR: 13.070954
RR: 129.355183
DD: 0.33452099999999996
DR: 13.667286
RR: 129.394431
DD: 0.25018999999999997
DR: 13.779565
RR: 127.877446
DD: 0.285039
DR: 13.252744
RR: 128.524068
DD: 0.287868
DR: 12.420526
RR: 128.356379
DD: 0.292404
DR: 13.73771
RR: 129.871108
DD: 0.316227
DR: 14.225217
RR: 117.772678
DD: 0.313817
DR: 13.048191
RR: 125.221267
DD: 0.285246
DR: 12.995669
RR: 125.190005
DD: 0.33849599999999996
DR: 12.932533
RR: 125.331645
DD: 0.260689
DR: 12.378283
RR: 128.431964
DD: 0.30400699999999997
DR: 13.119626
RR: 128.518439
DD: 0.26792099999999996
DR: 13.147868
RR: 125.360148
DD: 0.292466
DR: 12.807182
RR: 128.826202
DD: 0.27071200000000006
DR: 13.481773
RR: 125.242654
DD: 0.291223
DR: 13.303054
RR: 125.920824
DD: 0.309098
DR: 13.027487
RR: 125.759131
DD: 0.233267
DR: 12.833273
RR: 122.31426
DD: 0.2691720000000001
DR: 12.884822
RR: 123.505602
DD: 0.23247199999999998
DR: 12.72627
RR: 124.691769
DD: 0.308292
DR: 13.294978
RR: 125.383135
DD: 0.28549399999999997
DR: 12.943371
RR: 125.51997
DD: 0.28832199999999997
DR: 12.919188
RR: 123.539551
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2226
G20.5_zsplit3bin1_Lmaxsplit2bin0: 0.01              213726 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.08864899999999999
DR: 3.750828
RR: 28.384401
DD: 0.09779199999999999
DR: 4.123494
RR: 28.832503
DD: 0.08043399999999999
DR: 3.924617
RR: 28.205828
DD: 0.08298100000000008
DR: 3.663157
RR: 27.722418
DD: 0.08073
DR: 3.555734
RR: 28.869631
DD: 0.08426199999999999
DR: 3.990888
RR: 28.490361
DD: 0.09784899999999999
DR: 3.958411
RR: 28.773026
DD: 0.081403
DR: 3.701507
RR: 28.829995
DD: 0.082374
DR: 3.826983
RR: 28.767972
DD: 0.09856200000000004
DR: 4.032439
RR: 28.55477
DD: 0.09774
DR: 4.051931
RR: 28.630204
DD: 0.08137699999999999
DR: 3.555845
RR: 28.738709
DD: 0.095778
DR: 4.126878
RR: 29.38491
DD: 0.098731
DR: 4.163616
RR: 29.164639
DD: 0.085116
DR: 4.014973
RR: 29.021423
DD: 0.081369
DR: 3.632823
RR: 28.721142
DD: 0.097013
DR: 3.847182
RR: 28.82142
DD: 0.097344
DR: 4.147952
RR: 29.067401
DD: 0.09796400000000005
DR: 4.242904
RR: 29.123324
DD: 0.083423
DR: 3.995513
RR: 28.31489
DD: 0.09769300000000003
DR: 4.104938
RR: 29.068745
DD: 0.110384
DR: 3.624249
RR: 28.529268
DD: 0.096345
DR: 4.250221
RR: 28.87548
DD: 0.08583299999999999
DR: 4.10709
RR: 28.667387
DD: 0.09761000000000009
DR: 3.665212
RR: 28.90571
DD: 0.09408699999999999
DR: 3.827759
RR: 29.078481
DD: 0.096139
DR: 3.772367
RR: 28.950986
DD: 0.093026
DR: 4.096351
RR: 29.039747
DD: 0.08079600000000009
DR: 3.615417
RR: 28.298817
DD: 0.083769
DR: 3.700318
RR: 28.584225
DD: 0.09767000000000003
DR: 3.845309
RR: 28.699871
DD: 0.098248
DR: 3.890748
RR: 28.944184
DD: 0.09609899999999999
DR: 4.149233
RR: 28.745978
DD: 0.09678199999999999
DR: 4.07231
RR: 28.824379
DD: 0.098784
DR: 3.959124
RR: 28.944341
DD: 0.086973
DR: 3.850906
RR: 27.960852
DD: 0.087408
DR: 3.769132
RR: 28.680174
