Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8030.662 <    inf | logz: -8037.571 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -3846.548 <    inf | logz: -3853.460 +/-  0.118 | dlogz: 8052.551 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1696.442 <    inf | logz: -1703.356 +/-  0.118 | dlogz: 3868.437 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1655.239 <    inf | logz: -1662.155 +/-  0.118 | dlogz: 1718.332 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1023.355 <    inf | logz: -1030.273 +/-  0.118 | dlogz: 1677.128 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -951.919 <    inf | logz: -958.839 +/-  0.118 | dlogz: 1045.244 >  0.010]  
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -929.669 <    inf | logz: -936.591 +/-  0.118 | dlogz: 973.808 >  0.010] 
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -549.604 <    inf | logz: -556.528 +/-  0.118 | dlogz: 951.558 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -541.770 <    inf | logz: -548.695 +/-  0.118 | dlogz: 571.493 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -480.090 <    inf | logz: -487.018 +/-  0.118 | dlogz: 563.659 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -458.184 <    inf | logz: -465.114 +/-  0.118 | dlogz: 501.979 >  0.010]
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -364.275 <    inf | logz: -371.207 +/-  0.118 | dlogz: 480.073 >  0.010]
13it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -351.272 <    inf | logz: -358.206 +/-  0.118 | dlogz: 386.164 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -348.362 <    inf | logz: -355.194 +/-  0.114 | dlogz: 373.161 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -339.375 <    inf | logz: -346.313 +/-  0.118 | dlogz: 370.148 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -324.893 <    inf | logz: -331.832 +/-  0.118 | dlogz: 361.264 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -313.884 <    inf | logz: -320.826 +/-  0.118 | dlogz: 346.782 >  0.010]
18it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -313.117 <    inf | logz: -319.403 +/-  0.109 | dlogz: 335.773 >  0.010]
19it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -303.385 <    inf | logz: -310.330 +/-  0.118 | dlogz: 334.349 >  0.010]
20it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -300.907 <    inf | logz: -307.700 +/-  0.113 | dlogz: 325.274 >  0.010]
21it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -297.107 <    inf | logz: -304.009 +/-  0.116 | dlogz: 322.641 >  0.010]
22it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -293.933 <    inf | logz: -300.803 +/-  0.115 | dlogz: 318.948 >  0.010]
23it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -290.188 <    inf | logz: -297.093 +/-  0.116 | dlogz: 315.740 >  0.010]
24it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -289.125 <    inf | logz: -295.545 +/-  0.109 | dlogz: 312.029 >  0.010]
25it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -287.902 <    inf | logz: -294.273 +/-  0.107 | dlogz: 310.478 >  0.010]
26it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -285.368 <    inf | logz: -292.127 +/-  0.111 | dlogz: 309.204 >  0.010]
27it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -281.162 <    inf | logz: -288.091 +/-  0.116 | dlogz: 307.057 >  0.010]
28it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -274.792 <    inf | logz: -281.752 +/-  0.118 | dlogz: 303.019 >  0.010]
29it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -272.215 <    inf | logz: -279.039 +/-  0.114 | dlogz: 296.678 >  0.010]
30it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -271.323 <    inf | logz: -277.658 +/-  0.108 | dlogz: 293.962 >  0.010]
31it [00:10,  3.06it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -269.573 <    inf | logz: -276.136 +/-  0.108 | dlogz: 292.579 >  0.010]
32it [00:10,  3.06it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -266.161 <    inf | logz: -273.054 +/-  0.115 | dlogz: 291.055 >  0.010]
33it [00:10,  3.07it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -263.727 <    inf | logz: -270.533 +/-  0.113 | dlogz: 287.971 >  0.010]
34it [00:11,  3.07it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -262.241 <    inf | logz: -268.815 +/-  0.110 | dlogz: 285.448 >  0.010]
35it [00:11,  3.07it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -258.175 <    inf | logz: -265.111 +/-  0.116 | dlogz: 283.728 >  0.010]
