Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 385
G20.5_zsplit3bin0_Lmaxsplit3bin0: 0.59              59396 vs 143921
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.037812
DR: 0.638537
RR: 3.02151
DD: 0.020048999999999997
DR: 0.628665
RR: 3.009388
DD: 0.019264999999999997
DR: 0.6274759999999999
RR: 3.021367
DD: 0.019896999999999998
DR: 0.626593
RR: 3.018923
DD: 0.019819
DR: 0.6294959999999999
RR: 3.021297
DD: 0.019861
DR: 0.626647
RR: 3.024071
DD: 0.019173
DR: 0.631164
RR: 3.042344
DD: 0.019778
DR: 0.635438
RR: 3.071369
DD: 0.019273
DR: 0.639713
RR: 3.118118
DD: 0.019771
DR: 0.651883
RR: 3.172806
DD: 0.019969999999999998
DR: 0.662334
RR: 3.215848
DD: 0.020621999999999998
DR: 0.662149
RR: 3.219417
DD: 0.020031999999999998
DR: 0.66139
RR: 3.217797
DD: 0.019924
DR: 0.661823
RR: 3.213923
DD: 0.020097
DR: 0.6599790000000001
RR: 3.214983
DD: 0.019903999999999998
DR: 0.6600039999999999
RR: 3.225993
DD: 0.020128999999999998
DR: 0.6682140000000001
RR: 3.217032
DD: 0.01965
DR: 0.6605570000000001
RR: 3.215015
DD: 0.0202
DR: 0.6596200000000001
RR: 3.202231
DD: 0.019361
DR: 0.648238
RR: 3.143588
DD: 0.019284
DR: 0.636413
RR: 3.095621
DD: 0.019572
DR: 0.632927
RR: 3.161431
DD: 0.020558999999999997
DR: 0.6644570000000001
RR: 3.217453
DD: 0.019594
DR: 0.633371
RR: 3.066571
DD: 0.019386999999999998
DR: 0.6723399999999999
RR: 3.066903
DD: 0.01969
DR: 0.6675310000000001
RR: 3.081959
DD: 0.018911
DR: 0.638434
RR: 3.046125
DD: 0.019188
DR: 0.627867
RR: 3.010781
DD: 0.019593
DR: 0.648604
RR: 3.00496
DD: 0.019636
DR: 0.629639
RR: 3.02711
DD: 0.019084
DR: 0.635456
RR: 3.036634
DD: 0.019059
DR: 0.631084
RR: 3.046879
DD: 0.019658
DR: 0.636136
RR: 3.071529
DD: 0.01942
DR: 0.641046
RR: 3.122828
DD: 0.020357999999999998
DR: 0.6531359999999999
RR: 3.1737260000000003
DD: 0.020411
DR: 0.6608350000000001
RR: 3.213979
DD: 0.020377
DR: 0.66099
RR: 3.219997
DD: 0.020302999999999998
DR: 0.6626029999999999
RR: 3.220151
DD: 0.020177
DR: 0.660318
RR: 3.231844
DD: 0.019972
DR: 0.661262
RR: 3.319338
DD: 0.020109
DR: 0.691961
RR: 3.224893
DD: 0.020423
DR: 0.662809
RR: 3.268637
DD: 0.020201
DR: 0.670099
RR: 3.221298
DD: 0.019988
DR: 0.664058
RR: 3.334122
DD: 0.019906999999999998
DR: 0.6465190000000001
RR: 3.16939
DD: 0.019535999999999998
DR: 0.658822
RR: 3.15364
DD: 0.019353
DR: 0.6565190000000001
RR: 3.098336
DD: 0.019532
DR: 0.6353880000000001
RR: 3.121244
DD: 0.019525
DR: 0.638435
RR: 3.056837
DD: 0.019843
DR: 0.6277010000000001
RR: 3.088408
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 813
G20.5_zsplit3bin0_Lmaxsplit3bin1: 0.53              135388 vs 287842
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.054627999999999996
DR: 2.224881
RR: 16.192091
DD: 0.054494
DR: 2.204
RR: 16.101012
DD: 0.054619999999999995
DR: 2.243358
RR: 16.454198
DD: 0.055482
DR: 2.218647
RR: 16.020864
DD: 0.054751999999999995
DR: 2.197119
RR: 16.042856
DD: 0.054748
DR: 2.203435
RR: 16.132752
DD: 0.054828999999999996
DR: 2.2144
RR: 16.22976
DD: 0.055299
DR: 2.22648
RR: 16.378045
DD: 0.056733
DR: 2.253889
RR: 16.647928
DD: 0.056399
DR: 2.29082
RR: 16.981168
DD: 0.057178
DR: 2.309966
RR: 17.206594
DD: 0.057132999999999996
DR: 2.307773
RR: 17.186345
DD: 0.058733
DR: 2.310331
RR: 17.197778
DD: 0.058106
DR: 2.309117
RR: 17.205099
DD: 0.057262
DR: 2.3091369999999998
RR: 17.194052
DD: 0.057099
DR: 2.319443
RR: 17.284038
DD: 0.058953
DR: 2.372569
RR: 17.346764
DD: 0.057082
DR: 2.313996
RR: 17.238697
DD: 0.057006999999999995
DR: 2.318077
RR: 17.505708
DD: 0.056101
DR: 2.328722
RR: 17.14571
DD: 0.056724
DR: 2.244428
RR: 16.525864
DD: 0.055018
DR: 2.240489
RR: 16.694018
DD: 0.054521
DR: 2.248851
RR: 16.183107
DD: 0.056587
DR: 2.265869
RR: 16.073566
DD: 0.055430999999999994
DR: 2.265854
RR: 16.269956
DD: 0.056195999999999996
DR: 2.216513
RR: 16.087356
DD: 0.054006
DR: 2.174225
RR: 15.922679
DD: 0.05391
DR: 2.1761369999999998
RR: 16.168567
DD: 0.05492
DR: 2.187198
RR: 16.039099
DD: 0.055694999999999995
DR: 2.237458
RR: 16.277847
DD: 0.054551000000000016
DR: 2.196853
RR: 16.094967
DD: 0.054681
DR: 2.213882
RR: 16.179459
DD: 0.056468
DR: 2.227097
RR: 16.639859
DD: 0.057791999999999996
DR: 2.298663
RR: 16.766937
DD: 0.058412
DR: 2.308175
RR: 17.056983
DD: 0.057194999999999996
DR: 2.3896129999999998
RR: 17.68725
DD: 0.058225
DR: 2.3434369999999998
RR: 17.720456
DD: 0.060177999999999995
DR: 2.324103
RR: 17.404226
DD: 0.057825999999999995
DR: 2.335029
RR: 17.86433
DD: 0.057311
DR: 2.332198
RR: 17.439687
DD: 0.058348
DR: 2.395666
RR: 17.483587
DD: 0.059821
DR: 2.359652
RR: 17.776152
DD: 0.062046000000000046
DR: 2.346712
RR: 17.519192
DD: 0.057796999999999994
DR: 2.3109200000000003
RR: 17.628818
DD: 0.057543
DR: 2.300018
RR: 17.011344
DD: 0.055244999999999995
DR: 2.235626
RR: 16.803243
DD: 0.057276
DR: 2.267519
RR: 16.837582
DD: 0.057569999999999996
DR: 2.219395
RR: 16.751591
DD: 0.057378
DR: 2.3267800000000003
RR: 16.327958
DD: 0.054993999999999994
DR: 2.193978
RR: 16.323828
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1264
G20.5_zsplit3bin0_Lmaxsplit3bin2: 0.50              216471 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11266799999999999
DR: 5.162516
RR: 45.306241
DD: 0.11071199999999999
DR: 4.966972
RR: 45.385921
DD: 0.11574699999999999
DR: 5.000001
RR: 44.608093
DD: 0.11723199999999999
DR: 4.972625
RR: 46.062125
DD: 0.110827
DR: 4.99286
RR: 45.322388
DD: 0.11389099999999999
DR: 5.064369
RR: 46.060484
DD: 0.11062
DR: 5.041594
RR: 45.896127
DD: 0.11108
DR: 5.272674
RR: 46.198727
DD: 0.114322
DR: 5.276456
RR: 46.656178
DD: 0.119267
DR: 5.236537
RR: 47.691158
DD: 0.116493
DR: 5.307232
RR: 48.35237
DD: 0.12399199999999999
DR: 5.336033
RR: 48.010736
DD: 0.12313199999999999
DR: 5.355525
RR: 48.034959
DD: 0.11621899999999999
DR: 5.454796
RR: 47.963535
DD: 0.11432099999999999
DR: 5.429679
RR: 48.133823
DD: 0.114298
DR: 5.325862
RR: 48.637943
DD: 0.129373
DR: 5.439071
RR: 48.224653
DD: 0.11522099999999999
DR: 5.280978
RR: 48.780228
DD: 0.12128699999999999
DR: 5.398274
RR: 48.005152
DD: 0.112578
DR: 5.162839
RR: 46.457177
DD: 0.11330599999999999
DR: 5.059562
RR: 46.77484
DD: 0.11392
DR: 5.419348
RR: 45.992006
DD: 0.117708
DR: 5.138704
RR: 45.29765
DD: 0.11059999999999999
DR: 5.00191
RR: 45.207185
DD: 0.110827
DR: 4.989017
RR: 46.021307
DD: 0.113967
DR: 5.20117
RR: 46.591387
DD: 0.10805999999999999
DR: 4.939571
RR: 43.960724
DD: 0.111408
DR: 4.954341
RR: 44.275367
DD: 0.109556
DR: 5.011137
RR: 44.802482
DD: 0.108904
DR: 5.116771
RR: 45.510543
DD: 0.11359699999999999
DR: 5.05522
RR: 45.366812
DD: 0.10983699999999999
DR: 5.090357
RR: 46.782177
DD: 0.11282900000000007
DR: 5.204038
RR: 46.257405
