Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lmaxsplit2bin0: 0.84              35383 vs 215881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038044
DR: 0.643508
RR: 5.363901
DD: 0.014492
DR: 0.5123449999999999
RR: 3.123871
DD: 0.014759
DR: 0.517566
RR: 3.245335
DD: 0.014352
DR: 0.584871
RR: 4.283849
DD: 0.015566
DR: 0.639883
RR: 4.483384
DD: 0.014901999999999999
DR: 0.53504
RR: 3.409679
DD: 0.015316
DR: 0.626482
RR: 4.851065
DD: 0.016893
DR: 0.702467
RR: 4.3301
DD: 0.015130999999999999
DR: 0.577878
RR: 3.567888
DD: 0.015491
DR: 0.638664
RR: 5.0343
DD: 0.016364999999999998
DR: 0.72096
RR: 3.562789
DD: 0.015604999999999999
DR: 0.5753820000000001
RR: 3.582998
DD: 0.015585
DR: 0.6389549999999999
RR: 5.047054
DD: 0.015724
DR: 0.755363
RR: 3.651836
DD: 0.014763
DR: 0.6117090000000001
RR: 3.559777
DD: 0.014719999999999999
DR: 0.634439
RR: 5.022472
DD: 0.015946
DR: 0.7476210000000001
RR: 3.716209
DD: 0.015557999999999999
DR: 0.590351
RR: 3.58834
DD: 0.015798
DR: 0.6321749999999999
RR: 4.999256
DD: 0.016933
DR: 0.840039
RR: 4.269945
DD: 0.015257999999999999
DR: 0.574961
RR: 3.597386
DD: 0.015754999999999998
DR: 0.657619
RR: 5.0285
DD: 0.015906
DR: 0.694465
RR: 3.468543
DD: 0.013923999999999999
DR: 0.539152
RR: 3.329303
DD: 0.014227
DR: 0.573302
RR: 4.446081
DD: 0.014341999999999999
DR: 0.639901
RR: 4.224577
DD: 0.013895
DR: 0.5648029999999999
RR: 3.096582
DD: 0.013526
DR: 0.5685720000000001
RR: 4.278064
DD: 0.015443
DR: 0.6694720000000001
RR: 4.425454
DD: 0.014525
DR: 0.565379
RR: 3.236315
DD: 0.015248
DR: 0.601092
RR: 4.726528
DD: 0.016456
DR: 0.649658
RR: 4.116691
DD: 0.015427
DR: 0.619971
RR: 3.599716
DD: 0.015653999999999998
DR: 0.65049
RR: 4.429271
DD: 0.015992
DR: 0.6992210000000001
RR: 4.901927
DD: 0.015302999999999999
DR: 0.583622
RR: 3.5442460000000002
DD: 0.015267999999999999
DR: 0.5819329999999999
RR: 3.538426
DD: 0.015286
DR: 0.584159
RR: 3.535024
DD: 0.015316999999999999
DR: 0.576849
RR: 3.606235
DD: 0.015467
DR: 0.574228
RR: 3.558115
DD: 0.015214
DR: 0.6270749999999999
RR: 5.012592
DD: 0.015524999999999999
DR: 0.704931
RR: 5.908731
DD: 0.015791
DR: 0.673115
RR: 5.020522
DD: 0.015717
DR: 0.734586
RR: 4.898288
DD: 0.015028
DR: 0.648677
RR: 3.69358
DD: 0.015116999999999998
DR: 0.581537
RR: 4.680724
DD: 0.015521
DR: 0.7166170000000001
RR: 5.717682
DD: 0.015564
DR: 0.749463
RR: 5.560942
DD: 0.014894999999999999
DR: 0.680987
RR: 4.013462
DD: 0.013562
DR: 0.520307
RR: 3.280946
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lmaxsplit2bin1: 0.81              84115 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046737
DR: 2.132119
RR: 17.741634
DD: 0.044737
DR: 2.64074
RR: 20.371628
DD: 0.044041
DR: 2.583208
RR: 22.209082
DD: 0.044517999999999995
DR: 2.413376
RR: 17.623486
DD: 0.044434999999999995
DR: 2.361625
RR: 20.498916
DD: 0.047154999999999996
DR: 2.7998250000000002
RR: 25.033578
DD: 0.050809
DR: 2.240525
RR: 22.68624
DD: 0.054556
DR: 2.59651
RR: 20.015435
DD: 0.055904999999999996
DR: 2.820514
RR: 23.204958
DD: 0.050409999999999996
DR: 2.939646
RR: 26.103798
DD: 0.056513
DR: 2.25405
RR: 27.025773
DD: 0.051543
DR: 2.565466
RR: 20.228993
DD: 0.04822700000000002
DR: 2.552468
RR: 21.81585
DD: 0.049158999999999994
DR: 2.921917
RR: 24.199972
DD: 0.049283999999999994
DR: 2.239466
RR: 25.724693
DD: 0.051618
DR: 2.265581
RR: 20.187424
DD: 0.048461
DR: 2.702144
RR: 22.182873999999998
DD: 0.050445
DR: 2.869233
RR: 26.714571
DD: 0.050946
DR: 2.252107
RR: 26.087405
DD: 0.04897
DR: 2.632873
RR: 19.852359
DD: 0.054629
DR: 2.773407
RR: 21.929205
DD: 0.04990900000000009
DR: 2.888604
RR: 24.723595
DD: 0.049152
DR: 2.175709
RR: 24.897086
DD: 0.047493
DR: 2.113381
RR: 18.690011
DD: 0.043139
DR: 2.379599
RR: 21.519183
DD: 0.042275
DR: 2.2213789999999998
RR: 19.620843999999998
DD: 0.045258
DR: 2.271837
RR: 17.068585
DD: 0.042942
DR: 2.51376
RR: 21.320947
DD: 0.04249
DR: 2.010072
RR: 17.799882
DD: 0.043819
DR: 2.46005
RR: 21.249085
DD: 0.046756
DR: 2.782324
RR: 24.741443
DD: 0.04972
DR: 2.22395
RR: 26.289158
DD: 0.05098600000000009
DR: 2.580585
RR: 19.917091
DD: 0.046855999999999995
DR: 2.682551
RR: 21.898595
DD: 0.049823
DR: 3.050855
RR: 25.728159
DD: 0.047375999999999995
DR: 2.300176
RR: 26.677196
DD: 0.051337
DR: 2.272645
RR: 20.454715
DD: 0.053065999999999995
DR: 3.089641
RR: 21.192604
DD: 0.050873999999999996
DR: 3.108084
RR: 25.556447
DD: 0.051082999999999996
DR: 2.877834
RR: 26.796524
DD: 0.049633
DR: 2.232023
RR: 25.855567
DD: 0.049457999999999995
DR: 2.261368
RR: 19.852218
DD: 0.04752
DR: 3.064643
RR: 23.232428
DD: 0.050117999999999996
DR: 2.981931
RR: 24.666825
DD: 0.046887
DR: 2.290828
RR: 26.56387
DD: 0.050218
DR: 2.6923269999999997
RR: 19.701791
DD: 0.051213999999999996
DR: 2.996024
RR: 22.728691
DD: 0.048995
DR: 2.896461
RR: 26.046386
DD: 0.047347
DR: 2.2637140000000002
RR: 25.878288
DD: 0.046539
DR: 2.345335
RR: 18.047428
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lmaxsplit2bin0: 0.84              34858 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013836999999999999
DR: 0.496587
RR: 3.324675
DD: 0.013982
DR: 0.5223720000000001
RR: 3.058297
DD: 0.013848
DR: 0.5588989999999999
RR: 4.434728
DD: 0.016781
DR: 0.660261
RR: 5.411685
DD: 0.015271
DR: 0.7189719999999999
RR: 5.615708
DD: 0.01559
DR: 0.822533
RR: 4.235791
DD: 0.015538
DR: 0.558986
RR: 3.690832
DD: 0.015688999999999998
DR: 0.543871
RR: 3.47898
DD: 0.015031
DR: 0.5111600000000001
RR: 3.828753
DD: 0.015437999999999999
DR: 0.537056
RR: 4.371512
DD: 0.015664
DR: 0.728933
RR: 4.968546
DD: 0.016312999999999998
DR: 0.722144
RR: 5.94246
DD: 0.015104
DR: 0.545782
RR: 3.4713659999999997
DD: 0.015279000000000043
DR: 0.607969
RR: 3.543516
DD: 0.015049
DR: 0.606437
RR: 5.386141
DD: 0.016174
DR: 0.778364
RR: 6.093495
DD: 0.016634
DR: 0.6712180000000001
RR: 5.146945
DD: 0.016111
DR: 0.63655
RR: 4.069268
DD: 0.014941999999999999
DR: 0.5504129999999999
RR: 3.647964
DD: 0.014934
DR: 0.557945
RR: 3.474094
DD: 0.015247
DR: 0.6146199999999999
RR: 5.092833
DD: 0.016253999999999998
DR: 0.645634
RR: 5.155827
DD: 0.015796
DR: 0.7817339999999999
RR: 5.350882
DD: 0.015404999999999999
DR: 0.830646
RR: 4.109194
DD: 0.014081
DR: 0.509885
RR: 3.570083
DD: 0.013621999999999999
DR: 0.506767
RR: 3.22507
DD: 0.014001
DR: 0.479992
RR: 3.844814
DD: 0.014202999999999999
DR: 0.624173
RR: 4.879281
DD: 0.014898999999999999
DR: 0.6139570000000001
RR: 5.03095
DD: 0.014974
DR: 0.7216359999999999
RR: 4.957226
DD: 0.015186
DR: 0.585042
RR: 3.754852
DD: 0.015349
DR: 0.582665
RR: 3.495077
DD: 0.015300999999999999
DR: 0.524824
RR: 3.598963
DD: 0.016071
DR: 0.627651
RR: 5.240908
