Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5926.087 <    inf | logz: -5932.999 +/-  0.118 | dlogz: 8537.819 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2029.041 <    inf | logz: -2035.955 +/-  0.118 | dlogz: 5979.764 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1297.700 <    inf | logz: -1304.615 +/-  0.118 | dlogz: 2082.719 >  0.010]
5it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -923.129 <    inf | logz: -930.047 +/-  0.118 | dlogz: 1351.377 >  0.010]  
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -921.313 <    inf | logz: -927.951 +/-  0.111 | dlogz: 976.806 >  0.010] 
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -896.129 <    inf | logz: -903.051 +/-  0.118 | dlogz: 974.708 >  0.010]
8it [00:02,  3.05it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -826.270 <    inf | logz: -833.193 +/-  0.118 | dlogz: 949.806 >  0.010]
9it [00:02,  3.05it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -802.316 <    inf | logz: -809.242 +/-  0.118 | dlogz: 879.947 >  0.010]
10it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -765.863 <    inf | logz: -772.791 +/-  0.118 | dlogz: 855.993 >  0.010]
11it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -719.655 <    inf | logz: -726.585 +/-  0.118 | dlogz: 819.540 >  0.010]
12it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -603.502 <    inf | logz: -610.434 +/-  0.118 | dlogz: 773.333 >  0.010]
13it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -580.599 <    inf | logz: -587.533 +/-  0.118 | dlogz: 657.180 >  0.010]
14it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -508.442 <    inf | logz: -515.378 +/-  0.118 | dlogz: 634.276 >  0.010]
15it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -462.640 <    inf | logz: -469.578 +/-  0.118 | dlogz: 562.119 >  0.010]
16it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -434.741 <    inf | logz: -441.680 +/-  0.118 | dlogz: 516.317 >  0.010]
17it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -433.126 <    inf | logz: -439.732 +/-  0.111 | dlogz: 488.418 >  0.010]
18it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -433.066 <    inf | logz: -438.828 +/-  0.105 | dlogz: 486.468 >  0.010]
19it [00:06,  3.05it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -429.379 <    inf | logz: -436.223 +/-  0.114 | dlogz: 485.561 >  0.010]
20it [00:06,  3.05it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -426.930 <    inf | logz: -433.710 +/-  0.113 | dlogz: 482.955 >  0.010]
21it [00:06,  3.05it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -424.669 <    inf | logz: -431.413 +/-  0.112 | dlogz: 480.440 >  0.010]
22it [00:07,  3.03it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -419.312 <    inf | logz: -426.253 +/-  0.117 | dlogz: 478.141 >  0.010]
23it [00:07,  3.04it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -411.309 <    inf | logz: -418.262 +/-  0.118 | dlogz: 472.978 >  0.010]
24it [00:07,  3.04it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -410.979 <    inf | logz: -417.043 +/-  0.108 | dlogz: 464.986 >  0.010]
25it [00:08,  3.04it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -409.015 <    inf | logz: -415.579 +/-  0.108 | dlogz: 463.764 >  0.010]
26it [00:08,  3.05it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -406.628 <    inf | logz: -413.382 +/-  0.112 | dlogz: 462.298 >  0.010]
27it [00:08,  3.05it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -401.657 <    inf | logz: -408.604 +/-  0.117 | dlogz: 460.099 >  0.010]
28it [00:09,  3.05it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -400.365 <    inf | logz: -406.888 +/-  0.110 | dlogz: 455.319 >  0.010]
29it [00:09,  3.05it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -396.144 <    inf | logz: -403.073 +/-  0.116 | dlogz: 453.601 >  0.010]
30it [00:09,  3.05it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -391.146 <    inf | logz: -398.100 +/-  0.117 | dlogz: 449.784 >  0.010]
31it [00:10,  3.05it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -389.490 <    inf | logz: -396.134 +/-  0.111 | dlogz: 444.810 >  0.010]
32it [00:10,  3.05it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -385.730 <    inf | logz: -392.648 +/-  0.116 | dlogz: 442.842 >  0.010]
33it [00:10,  3.05it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -379.788 <    inf | logz: -386.756 +/-  0.118 | dlogz: 439.353 >  0.010]
