Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 2251
G20.5_zsplit3bin0_Lmaxsplit2bin0: 0.20              173703 vs 215881
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.100006
DR: 2.9074
RR: 18.425788
DD: 0.079425
DR: 2.857462
RR: 18.519576999999998
DD: 0.078363
DR: 2.881714
RR: 18.824526
DD: 0.078333
DR: 2.963108
RR: 18.80224
DD: 0.077364
DR: 2.987472
RR: 18.96213
DD: 0.07854499999999999
DR: 2.987543
RR: 19.045951
DD: 0.07788099999999999
DR: 2.9685
RR: 19.307394
DD: 0.078368
DR: 3.016889
RR: 19.509989
DD: 0.079206
DR: 3.06914
RR: 19.760267
DD: 0.07843
DR: 2.999101
RR: 19.616066
DD: 0.08047500000000007
DR: 3.071646
RR: 20.011174
DD: 0.078108
DR: 3.042692
RR: 20.129128
DD: 0.079874
DR: 3.068053
RR: 20.242345
DD: 0.07976599999999999
DR: 3.022483
RR: 20.007259
DD: 0.078943
DR: 3.025493
RR: 20.065181
DD: 0.078738
DR: 3.027112
RR: 19.813611
DD: 0.078054
DR: 3.013091
RR: 19.802883
DD: 0.08343099999999999
DR: 2.996563
RR: 19.462694
DD: 0.077906
DR: 2.916151
RR: 18.86576
DD: 0.0764450000000001
DR: 2.839117
RR: 18.776752
DD: 0.07474399999999999
DR: 2.853029
RR: 18.44789
DD: 0.073823
DR: 2.825616
RR: 18.4391
DD: 0.07357
DR: 2.829859
RR: 18.41395
DD: 0.07702900000000001
DR: 2.846015
RR: 18.433174
DD: 0.073183
DR: 2.782377
RR: 18.60444
DD: 0.075108
DR: 2.83396
RR: 18.728036
DD: 0.073711
DR: 2.823464
RR: 18.772382
DD: 0.074241
DR: 2.8125970000000002
RR: 18.153252
DD: 0.077541
DR: 2.796155
RR: 18.454772
DD: 0.073736
DR: 2.826795
RR: 18.647229
DD: 0.073928
DR: 2.830215
RR: 18.79266
DD: 0.079001
DR: 2.946647
RR: 19.025901
DD: 0.075683
DR: 2.937335
RR: 19.126449
DD: 0.076413
DR: 2.963128
RR: 18.816297
DD: 0.075488
DR: 2.877194
RR: 18.993082
DD: 0.07543600000000006
DR: 2.892766
RR: 19.014848
DD: 0.075504
DR: 2.8916560000000002
RR: 19.359611
DD: 0.07502200000000003
DR: 2.925845
RR: 19.161266
DD: 0.077772
DR: 2.933753
RR: 19.328535
DD: 0.078495
DR: 2.957668
RR: 19.094196
DD: 0.074519
DR: 2.971427
RR: 19.05891
DD: 0.07514
DR: 2.90961
RR: 19.179612
DD: 0.078028
DR: 2.900499
RR: 18.912376
DD: 0.07420000000000004
DR: 2.937578
RR: 18.677095
DD: 0.07418999999999999
DR: 2.823615
RR: 18.605648
DD: 0.074699
DR: 2.827508
RR: 18.650264
DD: 0.07416299999999999
DR: 2.8267889999999998
RR: 18.596316
DD: 0.073712
DR: 2.801571
RR: 18.711055
DD: 0.073638
DR: 2.779915
RR: 18.507902
DD: 0.07396699999999999
DR: 2.796553
RR: 18.801125
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 4217
G20.5_zsplit3bin0_Lmaxsplit2bin1: 0.15              367490 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.221998
DR: 10.29175
RR: 94.894919
DD: 0.24216000000000004
DR: 10.709655
RR: 97.568961
DD: 0.226772
DR: 10.678951
RR: 94.338882
DD: 0.22325299999999998
DR: 10.338035
RR: 93.428192
DD: 0.21900599999999998
DR: 10.267514
RR: 92.958409
DD: 0.228244
DR: 10.268505
RR: 94.446848
DD: 0.22878099999999998
DR: 10.659575
RR: 94.942698
DD: 0.22441500000000003
DR: 10.759675
RR: 98.091423
DD: 0.232676
DR: 10.780661
RR: 97.006928
DD: 0.2282470000000001
DR: 10.493811
RR: 94.605298
DD: 0.22169999999999998
DR: 10.342585
RR: 94.747868
DD: 0.231595
DR: 10.823719
RR: 97.916721
DD: 0.23582899999999998
DR: 10.992954
RR: 100.244443
DD: 0.23266299999999998
DR: 11.081823
RR: 100.938635
DD: 0.24270399999999998
DR: 11.024287
RR: 99.562832
DD: 0.22955000000000003
DR: 11.040399
RR: 99.041856
DD: 0.23388299999999998
DR: 11.158539
RR: 99.736916
DD: 0.231124
DR: 10.85027
RR: 99.332669
DD: 0.23568499999999998
DR: 10.910489
RR: 97.846713
DD: 0.23558100000000004
DR: 11.128966
RR: 98.56758
DD: 0.23029899999999998
DR: 10.68569
RR: 96.384043
DD: 0.230815
DR: 10.839076
RR: 96.948696
DD: 0.234671
DR: 10.941125
RR: 97.681704
DD: 0.229661
DR: 10.58201
RR: 94.924214
DD: 0.228006
DR: 10.665396
RR: 96.642752
DD: 0.23113799999999998
DR: 10.786806
RR: 97.483693
DD: 0.22821999999999998
DR: 10.644533
RR: 96.959306
DD: 0.23015800000000008
DR: 10.50973
RR: 96.514458
DD: 0.229788
DR: 10.742534
RR: 96.186757
DD: 0.229043
DR: 10.42557
RR: 95.901681
DD: 0.224761
DR: 10.477589
RR: 94.073355
DD: 0.224406
DR: 10.414842
RR: 94.280226
DD: 0.230838
DR: 10.522508
RR: 94.559483
DD: 0.236671
DR: 10.636415
RR: 95.089915
DD: 0.229374
DR: 10.734548
RR: 96.717946
DD: 0.228815
DR: 10.964987
RR: 97.294815
DD: 0.230214
DR: 10.580835
RR: 96.901169
DD: 0.229205
DR: 10.673308
RR: 96.317087
DD: 0.23372199999999999
DR: 10.798832
RR: 97.260655
DD: 0.24273299999999998
DR: 10.786111
RR: 97.467783
DD: 0.24726000000000004
DR: 10.873505
RR: 98.207542
DD: 0.23441399999999998
DR: 10.807044
RR: 98.865178
DD: 0.23498
DR: 10.897567
RR: 98.6153
DD: 0.22976400000000008
DR: 10.552377
RR: 98.630217
DD: 0.230602
DR: 10.855028
RR: 98.139137
DD: 0.229484
DR: 10.752321
RR: 95.745898
DD: 0.223483
DR: 10.376253
RR: 94.511638
DD: 0.229436
DR: 10.608096
RR: 96.380935
DD: 0.230535
DR: 10.69919
RR: 96.417151
DD: 0.23058299999999998
DR: 10.693404
RR: 96.607797
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2226
G20.5_zsplit3bin1_Lmaxsplit2bin0: 0.18              177067 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.080056
DR: 3.078665
RR: 20.032554
DD: 0.08305599999999999
DR: 3.101985
RR: 20.174203
DD: 0.07925399999999999
DR: 3.03994
RR: 19.790689
DD: 0.078775
DR: 3.01322
RR: 19.89567
DD: 0.079256
DR: 3.035015
RR: 20.174127
DD: 0.079251
DR: 3.064902
RR: 19.808173
DD: 0.077487
DR: 3.057482
RR: 19.917063
DD: 0.07962999999999999
DR: 3.024249
RR: 19.864522
DD: 0.07849099999999999
DR: 3.027201
RR: 19.861821
DD: 0.07910099999999999
DR: 3.05999
RR: 19.832535
DD: 0.07854699999999999
DR: 3.048853
RR: 19.782078
DD: 0.081441
DR: 3.163668
RR: 19.760721
DD: 0.080457
DR: 3.065167
RR: 19.842085
DD: 0.079245
DR: 3.097017
RR: 20.066851
DD: 0.080454
DR: 3.018052
RR: 20.069194
DD: 0.08115699999999999
DR: 3.115113
RR: 19.974775
DD: 0.080484
DR: 3.089651
RR: 19.876506
DD: 0.084228
DR: 3.071432
RR: 19.53894
DD: 0.081051
DR: 3.046806
RR: 19.361228
DD: 0.078606
DR: 2.995102
RR: 19.398404
DD: 0.079328
DR: 2.99741
RR: 19.290172
DD: 0.078715
DR: 3.004857
RR: 19.295271
DD: 0.07650800000000002
DR: 3.053162
RR: 19.635012
DD: 0.08045
DR: 3.170418
RR: 20.594787
DD: 0.080784
DR: 3.13407
RR: 19.906928
DD: 0.07882700000000009
DR: 3.023428
RR: 19.70604
DD: 0.078466
DR: 3.011391
RR: 19.62106
DD: 0.079526
DR: 3.020256
RR: 19.467351999999998
DD: 0.07799099999999999
DR: 2.985186
RR: 19.531943
DD: 0.07897
DR: 3.009588
RR: 19.5365
DD: 0.077052
DR: 3.009515
RR: 19.417298
DD: 0.077523
DR: 2.984464
RR: 19.458003
DD: 0.078404
DR: 2.995808
RR: 19.421538
DD: 0.077848
DR: 2.978624
RR: 19.370322
DD: 0.07986
DR: 3.011078
RR: 19.544465
DD: 0.079013
DR: 3.039682
RR: 19.702539
DD: 0.079667
