Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 907
G20.5_zsplit4bin0_Lmaxsplit4bin0: 0.06              76283 vs 80949
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025599999999999998
DR: 0.741792
RR: 2.920861
DD: 0.02438
DR: 0.7265349999999999
RR: 2.904746
DD: 0.025123
DR: 0.744715
RR: 2.8525840000000002
DD: 0.025418
DR: 0.730756
RR: 2.921341
DD: 0.024482999999999998
DR: 0.747144
RR: 3.034864
DD: 0.025129
DR: 0.748557
RR: 2.915302
DD: 0.025068
DR: 0.7242740000000001
RR: 2.828781
DD: 0.024752999999999997
DR: 0.751646
RR: 2.987063
DD: 0.02461
DR: 0.735001
RR: 2.952304
DD: 0.024263
DR: 0.7378669999999999
RR: 2.964065
DD: 0.024388
DR: 0.752108
RR: 2.995694
DD: 0.023804
DR: 0.747444
RR: 3.002167
DD: 0.023835
DR: 0.749448
RR: 3.033881
DD: 0.023637
DR: 0.76168
RR: 3.045455
DD: 0.023524999999999997
DR: 0.756071
RR: 3.186092
DD: 0.02396100000000001
DR: 0.750221
RR: 3.069921
DD: 0.023964
DR: 0.754576
RR: 2.963253
DD: 0.023372
DR: 0.726654
RR: 2.896975
DD: 0.023662
DR: 0.727731
RR: 3.016554
DD: 0.023537
DR: 0.745992
RR: 2.94123
DD: 0.026602999999999998
DR: 0.73943
RR: 2.943005
DD: 0.022888
DR: 0.7379439999999999
RR: 3.003901
DD: 0.023573999999999998
DR: 0.736584
RR: 3.071545
DD: 0.023426
DR: 0.747123
RR: 3.046794
DD: 0.022954
DR: 0.744012
RR: 3.0321
DD: 0.022952
DR: 0.7435940000000001
RR: 3.201203
DD: 0.026796999999999998
DR: 0.777333
RR: 3.082019
DD: 0.025564999999999997
DR: 0.750341
RR: 3.015479
DD: 0.025415
DR: 0.725755
RR: 2.95699
DD: 0.024336999999999998
DR: 0.733873
RR: 3.017614
DD: 0.024364
DR: 0.739949
RR: 3.01068
