Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 2
Pixels masked by MC but not already by selfunc: 1705
G20.5_zsplit4bin0_Lsplit2bin0: 0.01              160192 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.058893999999999995
DR: 2.511699
RR: 14.837201
DD: 0.055195999999999995
DR: 2.48057
RR: 15.541973
DD: 0.06400299999999999
DR: 2.4292030000000002
RR: 15.213784
DD: 0.062241
DR: 2.497329
RR: 15.515148
DD: 0.062387
DR: 2.439521
RR: 15.891735
DD: 0.06304799999999999
DR: 2.494217
RR: 15.915319
DD: 0.06378099999999999
DR: 2.348489
RR: 15.842267
DD: 0.061965
DR: 2.153488
RR: 15.984453
DD: 0.064417
DR: 2.358476
RR: 16.254217
DD: 0.063187
DR: 2.482029
RR: 16.631479
DD: 0.06645
DR: 2.566314
RR: 16.622244
DD: 0.06705800000000006
DR: 2.535822
RR: 16.336185
DD: 0.058384
DR: 2.310639
RR: 15.954981
DD: 0.059477999999999996
DR: 2.36698
RR: 15.889696
DD: 0.058774
DR: 2.485103
RR: 15.775081
DD: 0.058048999999999996
DR: 2.634848
RR: 15.824009
DD: 0.057125999999999996
DR: 2.616305
RR: 15.28288
DD: 0.055568
DR: 2.603154
RR: 15.128308
DD: 0.058499999999999996
DR: 2.214851
RR: 15.657803
DD: 0.063043
DR: 2.500304
RR: 15.533391
DD: 0.062422
DR: 2.418046
RR: 15.423645
DD: 0.063808
DR: 2.438637
RR: 15.517913
DD: 0.06477999999999999
DR: 2.473661
RR: 15.564695
DD: 0.061533
DR: 2.410154
RR: 15.443358
DD: 0.063905
DR: 2.456568
RR: 15.152327
DD: 0.055116
DR: 2.531151
RR: 15.281124
DD: 0.05575
DR: 2.572656
RR: 15.361806
DD: 0.053711999999999996
DR: 2.574979
RR: 15.470799
DD: 0.060936
DR: 2.532906
RR: 15.434306
DD: 0.060211
DR: 2.701864
RR: 15.776724
DD: 0.057609
DR: 2.598656
RR: 15.388066
DD: 0.05535800000000002
DR: 2.599678
RR: 15.760734
DD: 0.057559
DR: 2.596098
RR: 15.607195
