Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11569.645 <    inf | logz: -11576.555 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11126.974 <    inf | logz: -11133.885 +/-  0.118 | dlogz: 11567.119 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11069.852 <    inf | logz: -11076.765 +/-  0.118 | dlogz: 11124.448 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10481.597 <    inf | logz: -10488.512 +/-  0.118 | dlogz: 11067.326 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10429.365 <    inf | logz: -10436.283 +/-  0.118 | dlogz: 10479.071 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10417.755 <    inf | logz: -10424.675 +/-  0.118 | dlogz: 10426.839 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10288.300 <    inf | logz: -10295.222 +/-  0.118 | dlogz: 10415.230 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10217.177 <    inf | logz: -10224.101 +/-  0.118 | dlogz: 10285.774 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10154.076 <    inf | logz: -10161.001 +/-  0.118 | dlogz: 10214.651 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9969.356 <    inf | logz: -9976.284 +/-  0.118 | dlogz: 10151.550 >  0.010] 
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9827.027 <    inf | logz: -9833.957 +/-  0.118 | dlogz: 9966.830 >  0.010] 
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9317.669 <    inf | logz: -9324.600 +/-  0.118 | dlogz: 9824.502 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9059.197 <    inf | logz: -9066.130 +/-  0.118 | dlogz: 9315.143 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9045.704 <    inf | logz: -9052.639 +/-  0.118 | dlogz: 9056.671 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8773.357 <    inf | logz: -8780.294 +/-  0.118 | dlogz: 9043.178 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8717.980 <    inf | logz: -8724.920 +/-  0.118 | dlogz: 8770.831 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8650.347 <    inf | logz: -8657.288 +/-  0.118 | dlogz: 8715.454 >  0.010]
18it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -8647.551 <    inf | logz: -8654.380 +/-  0.114 | dlogz: 8647.821 >  0.010]
19it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -8590.594 <    inf | logz: -8597.539 +/-  0.118 | dlogz: 8644.910 >  0.010]
20it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -7713.475 <    inf | logz: -7720.422 +/-  0.118 | dlogz: 8588.068 >  0.010]
21it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -7703.814 <    inf | logz: -7710.764 +/-  0.118 | dlogz: 7710.949 >  0.010]
22it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -7666.882 <    inf | logz: -7673.834 +/-  0.118 | dlogz: 7701.289 >  0.010]
23it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -7624.118 <    inf | logz: -7631.072 +/-  0.118 | dlogz: 7664.357 >  0.010]
24it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -7568.318 <    inf | logz: -7575.274 +/-  0.118 | dlogz: 7621.593 >  0.010]
25it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -7532.927 <    inf | logz: -7539.884 +/-  0.118 | dlogz: 7565.792 >  0.010]
26it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -6816.399 <    inf | logz: -6823.359 +/-  0.118 | dlogz: 7530.401 >  0.010]
27it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -6480.152 <    inf | logz: -6487.114 +/-  0.118 | dlogz: 6813.874 >  0.010]
28it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -5822.891 <    inf | logz: -5829.854 +/-  0.118 | dlogz: 6477.627 >  0.010]
29it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -5594.891 <    inf | logz: -5601.857 +/-  0.118 | dlogz: 5820.365 >  0.010]
30it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -5482.297 <    inf | logz: -5489.265 +/-  0.118 | dlogz: 5592.365 >  0.010]
31it [00:10,  3.07it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -5447.167 <    inf | logz: -5454.136 +/-  0.118 | dlogz: 5479.772 >  0.010]
32it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -5308.881 <    inf | logz: -5315.853 +/-  0.118 | dlogz: 5444.641 >  0.010]
33it [00:11,  2.37it/s, bound: 0 | nc: 2 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -5283.414 <    inf | logz: -5290.388 +/-  0.118 | dlogz: 5306.355 >  0.010]
34it [00:11,  2.54it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -4975.835 <    inf | logz: -4982.811 +/-  0.118 | dlogz: 5280.889 >  0.010]
35it [00:12,  2.13it/s, bound: 0 | nc: 2 | ncall: 537 | eff(%):  6.518 | loglstar:   -inf < -4699.593 <    inf | logz: -4706.571 +/-  0.118 | dlogz: 4973.310 >  0.010]
36it [00:12,  1.91it/s, bound: 0 | nc: 2 | ncall: 539 | eff(%):  6.679 | loglstar:   -inf < -4664.543 <    inf | logz: -4671.523 +/-  0.118 | dlogz: 4697.067 >  0.010]
37it [00:12,  2.15it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  6.852 | loglstar:   -inf < -4655.710 <    inf | logz: -4662.692 +/-  0.118 | dlogz: 4662.018 >  0.010]
38it [00:13,  2.36it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.024 | loglstar:   -inf < -4466.135 <    inf | logz: -4473.118 +/-  0.118 | dlogz: 4653.184 >  0.010]
39it [00:13,  2.54it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.196 | loglstar:   -inf < -4387.177 <    inf | logz: -4394.163 +/-  0.118 | dlogz: 4463.609 >  0.010]
40it [00:13,  2.68it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.366 | loglstar:   -inf < -4241.087 <    inf | logz: -4248.075 +/-  0.118 | dlogz: 4384.651 >  0.010]
