Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 3
Pixels masked by MC but not already by selfunc: 898
G20.5_zmin0.0zmax1.0_Lsplit3bin0: 0.42              62241 vs 108112
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09794499999999999
DR: 0.799732
RR: 3.688815
DD: 0.048241
DR: 0.703812
RR: 3.190663
DD: 0.046828999999999996
DR: 0.697252
RR: 3.201983
DD: 0.04819
DR: 0.704353
RR: 3.198594
DD: 0.048140999999999996
DR: 0.702933
RR: 3.1748700000000003
DD: 0.047587
DR: 0.692373
RR: 3.203944
DD: 0.04173400000000005
DR: 0.685708
RR: 3.034973
DD: 0.047001999999999995
DR: 0.683917
RR: 3.025008
DD: 0.034233
DR: 0.6807620000000001
RR: 3.043105
DD: 0.047363999999999996
DR: 0.699476
RR: 3.094024
DD: 0.048019
DR: 0.7083459999999999
RR: 3.140772
DD: 0.054175
DR: 0.70424
RR: 3.133824
DD: 0.047764
DR: 0.706619
RR: 3.188203
DD: 0.047913
DR: 0.714702
RR: 3.184957
DD: 0.04789399999999999
DR: 0.7031350000000001
RR: 3.16233
DD: 0.047872
DR: 0.7163349999999999
RR: 3.152898
DD: 0.060819
DR: 0.700685
RR: 3.143875
DD: 0.047567
DR: 0.70129
RR: 3.13368
DD: 0.047427
DR: 0.693243
RR: 2.9419399999999998
DD: 0.032075
DR: 0.636649
RR: 2.736549
DD: 0.031317
DR: 0.6302449999999999
RR: 2.730547
DD: 0.031115
DR: 0.651472
RR: 2.741661
DD: 0.031345
DR: 0.639064
RR: 2.7303189999999997
DD: 0.03299
DR: 0.640872
RR: 2.727394
DD: 0.021769999999999998
DR: 0.6113770000000001
RR: 2.607272
DD: 0.021294999999999998
DR: 0.601619
RR: 2.596754
DD: 0.021119
DR: 0.6160789999999999
RR: 2.6008139999999997
DD: 0.020787
DR: 0.602289
RR: 2.560936
DD: 0.020255
DR: 0.60029
RR: 2.566073
DD: 0.02076
DR: 0.6047279999999999
RR: 2.580501
DD: 0.021051
DR: 0.613378
RR: 2.574089
DD: 0.020971
DR: 0.605604
RR: 2.576452
DD: 0.020329999999999997
DR: 0.603599
RR: 2.583127
DD: 0.020415
DR: 0.603842
RR: 2.608204
DD: 0.020671
DR: 0.608684
RR: 2.610947
DD: 0.020662999999999997
DR: 0.613575
RR: 2.639481
DD: 0.020859
DR: 0.617244
RR: 2.668786
DD: 0.02102
DR: 0.6242409999999999
RR: 2.69299
DD: 0.021145
DR: 0.632974
RR: 2.724188
DD: 0.021304
DR: 0.634931
RR: 2.698142
DD: 0.021131
DR: 0.624378
RR: 2.721661
DD: 0.020919999999999998
DR: 0.6340899999999999
RR: 2.684463
DD: 0.020739999999999998
DR: 0.615551
RR: 2.651403
DD: 0.020546
DR: 0.61035
RR: 2.624488
DD: 0.020404
DR: 0.605975
RR: 2.599389
DD: 0.020366
DR: 0.60424
RR: 2.5730399999999998
DD: 0.020416
DR: 0.601915
RR: 2.560669
DD: 0.020409
DR: 0.597919
RR: 2.5501139999999998
DD: 0.0203
DR: 0.600109
RR: 2.558446
DD: 0.020191
DR: 0.615192
RR: 2.5615
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 804
G20.5_zmin0.0zmax1.0_Lsplit3bin1: 0.30              76183 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024829
DR: 0.768298
RR: 3.470059
DD: 0.025731
DR: 0.775526
RR: 3.447718
DD: 0.025810999999999997
DR: 0.777353
RR: 3.463217
DD: 0.025671
DR: 0.781382
RR: 3.451711
DD: 0.025797999999999998
DR: 0.777433
RR: 3.460679
DD: 0.025828
DR: 0.785889
RR: 3.473773
DD: 0.026157999999999997
DR: 0.783737
RR: 3.4733970000000003
DD: 0.02511
DR: 0.772561
RR: 3.487756
DD: 0.025235
DR: 0.774322
RR: 3.500486
DD: 0.025196999999999997
DR: 0.7787229999999999
RR: 3.524729
DD: 0.025339999999999998
DR: 0.783062
RR: 3.553185
DD: 0.025554999999999998
DR: 0.792165
RR: 3.602601
DD: 0.026805
DR: 0.805774
RR: 3.638947
DD: 0.025684
DR: 0.795789
RR: 3.6324
DD: 0.025613999999999998
DR: 0.805087
RR: 3.623422
DD: 0.025653
DR: 0.794185
RR: 3.618802
DD: 0.025552
DR: 0.790778
RR: 3.604012
DD: 0.025369
DR: 0.783321
RR: 3.593058
DD: 0.026025
DR: 0.779476
RR: 3.5456659999999998
DD: 0.026130999999999998
DR: 0.779437
RR: 3.515261
DD: 0.026135
DR: 0.772549
RR: 3.484159
DD: 0.02581
DR: 0.766709
RR: 3.472085
DD: 0.025786000000000087
DR: 0.774308
RR: 3.506184
DD: 0.025601
DR: 0.76652
RR: 3.492102
DD: 0.024583999999999998
DR: 0.759581
RR: 3.501099
DD: 0.024325
DR: 0.7572989999999999
RR: 3.493265
DD: 0.024485
DR: 0.758654
RR: 3.488227
DD: 0.024494
DR: 0.762439
RR: 3.48907
DD: 0.024426999999999997
DR: 0.7567699999999999
RR: 3.482381
DD: 0.024541000000000035
DR: 0.758184
RR: 3.492293
DD: 0.024442
DR: 0.761331
RR: 3.491086
DD: 0.02455
DR: 0.764397
RR: 3.501918
DD: 0.02473
DR: 0.768954
RR: 3.529537
DD: 0.024777999999999998
DR: 0.771685
RR: 3.544256
DD: 0.024902
DR: 0.775905
RR: 3.571551
DD: 0.025861
DR: 0.781674
RR: 3.601477
DD: 0.025248
DR: 0.787366
RR: 3.636951
DD: 0.025471999999999998
DR: 0.795033
RR: 3.679012
DD: 0.025474
DR: 0.797181
RR: 3.686406
DD: 0.025481999999999998
DR: 0.797326
RR: 3.6798450000000003
DD: 0.025474999999999998
DR: 0.792683
RR: 3.689296
DD: 0.026659
DR: 0.796876
RR: 3.668666
DD: 0.025813
DR: 0.785309
RR: 3.632451
DD: 0.024918
DR: 0.777256
RR: 3.5909050000000002
DD: 0.024645
DR: 0.769717
RR: 3.5612589999999997
DD: 0.024567
DR: 0.767227
RR: 3.527195
DD: 0.024442
DR: 0.7636350000000001
RR: 3.520434
DD: 0.024489
DR: 0.764993
RR: 3.5059519999999997
DD: 0.025307
DR: 0.7629049999999999
RR: 3.500661
DD: 0.024589999999999997
DR: 0.761038
RR: 3.509213
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 766
G20.5_zmin0.0zmax1.0_Lsplit3bin2: 0.26              79941 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0263
DR: 0.812664
RR: 3.811108
DD: 0.026150999999999997
DR: 0.808514
RR: 3.7878249999999998
DD: 0.026106999999999998
DR: 0.8098989999999999
RR: 3.78997
DD: 0.026049
DR: 0.807358
RR: 3.79604
DD: 0.02615
DR: 0.810834
RR: 3.805418
DD: 0.026333
DR: 0.813894
RR: 3.823189
DD: 0.027032
DR: 0.819075
RR: 3.840757
DD: 0.026431999999999997
DR: 0.819268
RR: 3.853806
DD: 0.026624
DR: 0.81957
RR: 3.872988
DD: 0.026493
DR: 0.825248
RR: 3.888835
DD: 0.026764999999999997
DR: 0.828896
RR: 3.928194
DD: 0.026853
DR: 0.837962
RR: 3.984101
DD: 0.027222
DR: 0.851926
RR: 4.027852
DD: 0.027031
DR: 0.852357
RR: 4.039813
DD: 0.027171999999999998
DR: 0.853288
RR: 4.033076
DD: 0.027077999999999998
DR: 0.855448
RR: 4.027089
DD: 0.027923999999999997
DR: 0.849136
RR: 4.009817
DD: 0.026844
DR: 0.837985
RR: 3.962539
DD: 0.026659
DR: 0.830211
RR: 3.908956
DD: 0.02642
DR: 0.8208869999999999
RR: 3.87196
DD: 0.02631
DR: 0.818643
RR: 3.848545
DD: 0.026137999999999995
DR: 0.816806
RR: 3.83097
DD: 0.02622
DR: 0.831267
RR: 3.848142
DD: 0.026199
DR: 0.82723
RR: 3.857644
DD: 0.025882
DR: 0.823534
RR: 3.8111189999999997
DD: 0.026039
DR: 0.810114
RR: 3.796379
DD: 0.025856
DR: 0.810168
RR: 3.783378
DD: 0.025977
DR: 0.808546
RR: 3.772858
DD: 0.02573
DR: 0.804888
RR: 3.784382
DD: 0.026105999999999997
DR: 0.810662
RR: 3.804581
DD: 0.026018
DR: 0.807666
RR: 3.802304
DD: 0.026173
DR: 0.812373
RR: 3.820784
DD: 0.026809
DR: 0.814564
RR: 3.833783
DD: 0.026116999999999998
DR: 0.814457
RR: 3.852528
DD: 0.026377000000000095
DR: 0.822346
RR: 3.877048
DD: 0.026660999999999997
DR: 0.827841
RR: 3.918354
DD: 0.026869999999999998
DR: 0.839444
RR: 3.966783
DD: 0.027094999999999998
DR: 0.844471
RR: 4.00813
DD: 0.027246
DR: 0.847345
RR: 4.009816
DD: 0.02707
DR: 0.846388
RR: 4.011034
DD: 0.027127
DR: 0.84999
RR: 4.01886
DD: 0.027052999999999997
DR: 0.841569
RR: 3.996779
DD: 0.027545999999999998
DR: 0.836558
RR: 3.960802
DD: 0.026608
DR: 0.832901
RR: 3.920484
DD: 0.026511999999999997
DR: 0.825322
RR: 3.883182
DD: 0.026196
DR: 0.8172820000000001
RR: 3.850722
DD: 0.026298
DR: 0.818673
RR: 3.839707
DD: 0.026271
DR: 0.815775
RR: 3.832595
DD: 0.026234
DR: 0.813564
RR: 3.814499
DD: 0.026115
DR: 0.811967
RR: 3.818933
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1793
G20.5_zmin1.0zmax2.0_Lsplit3bin0: 0.39              131078 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046882
DR: 1.7505600000000001
RR: 10.958158
DD: 0.047033
DR: 1.751073
RR: 10.921957
DD: 0.046928
DR: 1.753508
RR: 10.946727
DD: 0.047037999999999996
DR: 1.749017
RR: 10.933759
DD: 0.046917999999999994
DR: 1.765231
RR: 10.923698
DD: 0.047723999999999996
DR: 1.762075
RR: 10.913952
DD: 0.046828999999999996
DR: 1.75941
RR: 10.938203
DD: 0.04682
DR: 1.766621
RR: 10.994114
DD: 0.047305
DR: 1.77837
RR: 11.124572
DD: 0.048507999999999996
DR: 1.7999459999999998
RR: 11.253121
DD: 0.048079
DR: 1.816316
RR: 11.384266
DD: 0.048372
DR: 1.828778
RR: 11.497093
DD: 0.048527
DR: 1.851713
RR: 11.599127
DD: 0.049638999999999996
DR: 1.852347
RR: 11.594923
DD: 0.048784
DR: 1.852484
RR: 11.587079
DD: 0.063247
DR: 1.852969
RR: 11.505313
DD: 0.048526
DR: 1.828271
RR: 11.429007
DD: 0.047958999999999995
DR: 1.806611
RR: 11.309692
DD: 0.04856300000000002
DR: 1.7978830000000001
RR: 11.185224
DD: 0.047375999999999995
DR: 1.78025
RR: 11.069923
DD: 0.047047
DR: 1.772249
RR: 11.00046
DD: 0.04699
DR: 1.765902
RR: 10.946926
DD: 0.047732
DR: 1.760706
RR: 10.917532
DD: 0.046737
DR: 1.760601
RR: 10.884976
DD: 0.046728
DR: 1.755979
RR: 10.898181
DD: 0.046758
DR: 1.750264
RR: 10.863997
DD: 0.046654999999999995
DR: 1.749357
RR: 10.8377
DD: 0.047504
DR: 1.751249
RR: 10.860408
DD: 0.046722
DR: 1.749271
RR: 10.856728
DD: 0.046722
DR: 1.750569
RR: 10.845533
DD: 0.046637
DR: 1.752369
RR: 10.85816
DD: 0.047631
DR: 1.754387
RR: 10.856674
DD: 0.046905999999999996
DR: 1.761482
RR: 10.943708
DD: 0.047112999999999995
DR: 1.783014
RR: 11.041456
DD: 0.047521
DR: 1.779202
RR: 11.10237
DD: 0.048188999999999996
DR: 1.804545
RR: 11.192559
DD: 0.048895999999999995
DR: 1.804217
RR: 11.354845
DD: 0.048535999999999996
DR: 1.856126
RR: 11.507464
DD: 0.048866000000000076
DR: 1.855836
RR: 11.50433
DD: 0.048659
DR: 1.876263
RR: 11.553859
DD: 0.049426
DR: 1.841979
RR: 11.50656
DD: 0.048615
DR: 1.831908
RR: 11.41896
DD: 0.047915
DR: 1.81148
RR: 11.286012
DD: 0.047422
DR: 1.792504
RR: 11.176119
DD: 0.048250000000000015
DR: 1.784475
RR: 11.045881
DD: 0.047077
DR: 1.777446
RR: 10.981345
DD: 0.046779
DR: 1.773729
RR: 10.900174
DD: 0.046768
DR: 1.766745
RR: 10.865914
DD: 0.047791
DR: 1.75305
RR: 10.837198
DD: 0.047326
DR: 1.7676560000000001
RR: 10.921216
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1578
G20.5_zmin1.0zmax2.0_Lsplit3bin1: 0.29              152625 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.058827
DR: 2.2202960000000003
RR: 14.602771
DD: 0.058832999999999996
DR: 2.21219
RR: 14.563381
DD: 0.059
DR: 2.20997
RR: 14.496309
DD: 0.058075999999999996
DR: 2.19785
RR: 14.527982
DD: 0.058213999999999995
DR: 2.213366
