Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin0: 0.86              11740 vs 81084
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004606
DR: 0.09023000000000003
RR: 0.318894
DD: 0.004222
DR: 0.086766
RR: 0.31712300000000004
DD: 0.004158
DR: 0.086394
RR: 0.317309
DD: 0.004238
DR: 0.087159
RR: 0.31937000000000004
DD: 0.004193
DR: 0.087833
RR: 0.326727
DD: 0.0043289999999999995
DR: 0.093938
RR: 0.337727
DD: 0.004431
DR: 0.096706
RR: 0.35333899999999996
DD: 0.005918
DR: 0.098075
RR: 0.35600299999999996
DD: 0.004491
DR: 0.098455
RR: 0.35646600000000006
DD: 0.004489
DR: 0.09805
RR: 0.357189
DD: 0.004510999999999999
DR: 0.098176
RR: 0.356784
DD: 0.004467
DR: 0.098092
RR: 0.35667800000000005
DD: 0.004494
DR: 0.10102399999999999
RR: 0.357203
DD: 0.004802
DR: 0.09807700000000008
RR: 0.35636799999999996
DD: 0.004497999999999999
DR: 0.09833
RR: 0.35654300000000005
DD: 0.004502
DR: 0.098218
RR: 0.35706499999999997
DD: 0.004513
DR: 0.098148
RR: 0.3594010000000001
DD: 0.006318
DR: 0.098324
RR: 0.356983
DD: 0.0044729999999999995
DR: 0.098581
RR: 0.35692399999999996
DD: 0.004517
DR: 0.098102
RR: 0.35609500000000005
DD: 0.004496
DR: 0.098285
RR: 0.356927
DD: 0.004536999999999999
DR: 0.09901900000000008
RR: 0.357218
DD: 0.004353
DR: 0.095457
RR: 0.346345
DD: 0.004319
DR: 0.092378
RR: 0.33227
DD: 0.004278
DR: 0.090248
RR: 0.324624
DD: 0.004141
DR: 0.08602699999999999
RR: 0.320227
DD: 0.005604
DR: 0.086982
RR: 0.31662799999999997
DD: 0.0041519999999999994
DR: 0.08570799999999999
RR: 0.317542
DD: 0.004299
DR: 0.08693999999999999
RR: 0.32184399999999996
DD: 0.004259
DR: 0.087655
RR: 0.326511
DD: 0.004352
DR: 0.09400399999999999
RR: 0.33858
DD: 0.0044529999999999995
DR: 0.097131
RR: 0.35226199999999996
DD: 0.004497
DR: 0.098603
RR: 0.357135
DD: 0.004471999999999999
DR: 0.098303
RR: 0.356655
DD: 0.004493
DR: 0.098426
RR: 0.35733800000000004
DD: 0.004504
DR: 0.098595
RR: 0.356805
DD: 0.004475
DR: 0.098617
RR: 0.35720599999999997
DD: 0.004471999999999999
DR: 0.098133
RR: 0.35688700000000007
DD: 0.004497
DR: 0.098798
RR: 0.35695699999999997
DD: 0.004471
DR: 0.09801900000000008
RR: 0.358711
DD: 0.006163
DR: 0.098633
RR: 0.356973
DD: 0.0044789999999999995
DR: 0.098573
RR: 0.356921
DD: 0.00449
DR: 0.098615
RR: 0.35681999999999997
DD: 0.004506
DR: 0.09819399999999999
RR: 0.356709
DD: 0.004514
DR: 0.098382
RR: 0.356448
DD: 0.004504
DR: 0.098179
RR: 0.35718000000000005
DD: 0.004509
DR: 0.098089
RR: 0.356966
DD: 0.004372
DR: 0.09505400000000008
RR: 0.34615199999999996
DD: 0.004333
DR: 0.09235299999999999
RR: 0.33248500000000003
DD: 0.004186
DR: 0.090681
RR: 0.32200599999999996
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin1: 0.84              26064 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008921
DR: 0.25172700000000003
RR: 1.330622
DD: 0.00912
DR: 0.249836
RR: 1.31938
DD: 0.008834999999999999
DR: 0.250725
RR: 1.324153
DD: 0.009078
DR: 0.252901
RR: 1.3325960000000001
DD: 0.008992
DR: 0.255343
RR: 1.361014
DD: 0.009552
DR: 0.263806
RR: 1.4103370000000002
DD: 0.009446999999999999
DR: 0.273325
RR: 1.4750809999999999
DD: 0.009755999999999999
DR: 0.276954
RR: 1.494353
DD: 0.009505999999999999
DR: 0.2757320000000001
RR: 1.49573
DD: 0.009597999999999999
DR: 0.275536
RR: 1.4945119999999998
DD: 0.009715999999999999
DR: 0.275833
RR: 1.498911
DD: 0.011451999999999999
DR: 0.28027799999999997
RR: 1.495673
DD: 0.009592
DR: 0.275835
RR: 1.4965410000000001
DD: 0.009852999999999999
DR: 0.276188
RR: 1.4958879999999999
DD: 0.009736
DR: 0.276126
RR: 1.496267
DD: 0.009542
DR: 0.27551400000000004
RR: 1.494951
DD: 0.009594
DR: 0.275485
RR: 1.495376
DD: 0.00968
DR: 0.27593799999999996
RR: 1.49574
DD: 0.00967
DR: 0.276431
RR: 1.496078
DD: 0.00967
DR: 0.27560599999999996
RR: 1.4958550000000002
DD: 0.009824
DR: 0.276838
RR: 1.4963359999999999
DD: 0.009665
DR: 0.276321
RR: 1.49634
DD: 0.009330999999999999
DR: 0.26707100000000006
RR: 1.4511319999999999
DD: 0.009035
DR: 0.256846
RR: 1.391924
DD: 0.010721999999999999
DR: 0.2535820000000001
RR: 1.34572
DD: 0.00902
DR: 0.24993100000000001
RR: 1.328666
DD: 0.009164
DR: 0.24969200000000003
RR: 1.314991
DD: 0.008973
DR: 0.24969899999999998
RR: 1.316038
DD: 0.008881
DR: 0.250588
RR: 1.3363049999999999
DD: 0.009124
DR: 0.25473799999999996
RR: 1.363218
DD: 0.009444
DR: 0.261908
RR: 1.4121830000000002
DD: 0.009807
DR: 0.273323
RR: 1.4758900000000001
DD: 0.009531999999999999
DR: 0.275806
RR: 1.495432
DD: 0.009783
DR: 0.2767470000000001
RR: 1.496765
DD: 0.009715
DR: 0.27564200000000005
RR: 1.495974
DD: 0.009715
DR: 0.27590899999999996
RR: 1.495624
DD: 0.009648
DR: 0.276138
RR: 1.495889
DD: 0.009679
DR: 0.275849
RR: 1.4942030000000002
DD: 0.009788
DR: 0.275903
RR: 1.495671
DD: 0.009656999999999999
DR: 0.276217
RR: 1.495349
DD: 0.00971
DR: 0.276239
RR: 1.496245
DD: 0.009537
DR: 0.2753
RR: 1.495456
DD: 0.00966
DR: 0.276071
RR: 1.494764
DD: 0.00967
DR: 0.27565999999999996
RR: 1.495434
DD: 0.009733
DR: 0.275849
RR: 1.495898
DD: 0.009713
DR: 0.276345
RR: 1.49635
DD: 0.009793999999999999
DR: 0.27685899999999997
RR: 1.495632
DD: 0.009436
DR: 0.26686
RR: 1.449417
DD: 0.009158999999999999
DR: 0.256783
RR: 1.382782
DD: 0.008971
DR: 0.25039600000000006
RR: 1.350784
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin2: 0.82              44396 vs 243252
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.016645
DR: 0.579486
RR: 3.870054
DD: 0.016822999999999998
DR: 0.5649029999999999
RR: 3.82388
DD: 0.016822999999999998
DR: 0.56652
RR: 3.830204
DD: 0.016871999999999998
DR: 0.569728
RR: 3.8500199999999998
DD: 0.017167000000000043
DR: 0.579225
RR: 3.944823
DD: 0.017355
DR: 0.607816
RR: 4.112481
DD: 0.017979
DR: 0.631405
RR: 4.310076
DD: 0.018073
DR: 0.640856
RR: 4.366588
DD: 0.018095999999999998
DR: 0.6397889999999999
RR: 4.370183
DD: 0.019289
DR: 0.640277
RR: 4.36505
DD: 0.018210999999999998
DR: 0.640111
RR: 4.369064
DD: 0.018036999999999997
DR: 0.639888
RR: 4.367745
DD: 0.017967999999999998
DR: 0.6399859999999999
RR: 4.369391
DD: 0.018113999999999998
DR: 0.639871
RR: 4.367975
DD: 0.017838
DR: 0.639886
RR: 4.370611
DD: 0.018067
DR: 0.63976
RR: 4.36664
DD: 0.018206
DR: 0.63983
RR: 4.37068
DD: 0.018133
DR: 0.6412059999999999
RR: 4.366181
DD: 0.018134
DR: 0.64018
RR: 4.370764
DD: 0.018196
DR: 0.639569
RR: 4.368845
DD: 0.019493
DR: 0.6409640000000001
RR: 4.372156
DD: 0.01792
DR: 0.639675
RR: 4.369104
DD: 0.017700999999999998
DR: 0.619373
RR: 4.239021
DD: 0.017002
DR: 0.5944229999999999
RR: 4.049459
DD: 0.017078
DR: 0.582853
RR: 3.940812
DD: 0.016704999999999998
DR: 0.575957
RR: 3.857059
DD: 0.016701
DR: 0.562695
RR: 3.799973
DD: 0.016309
DR: 0.5620590000000001
RR: 3.796387
DD: 0.016581
DR: 0.567504
RR: 3.858241
DD: 0.016989
DR: 0.576605
RR: 3.950379
DD: 0.017352
DR: 0.596212
RR: 4.114371
DD: 0.017792
DR: 0.629421
RR: 4.312449
DD: 0.019204
DR: 0.641462
RR: 4.371408
DD: 0.018202
DR: 0.641616
RR: 4.367675
DD: 0.018115
DR: 0.6396280000000001
RR: 4.36819
DD: 0.018057
DR: 0.6402909999999999
RR: 4.368517
DD: 0.018141
DR: 0.6406350000000001
RR: 4.37038
DD: 0.018297
DR: 0.64054
RR: 4.36782
DD: 0.018136
DR: 0.640134
RR: 4.371476
DD: 0.017915
DR: 0.6408020000000001
RR: 4.368353
DD: 0.017847
DR: 0.6397349999999999
RR: 4.372193
DD: 0.018092
DR: 0.638965
RR: 4.371173
DD: 0.01918
DR: 0.6405069999999999
RR: 4.371727
DD: 0.017966
DR: 0.638969
RR: 4.369613
DD: 0.018113999999999998
DR: 0.639355
RR: 4.371428
DD: 0.018226
DR: 0.640188
RR: 4.367764
DD: 0.01817
DR: 0.6411359999999999
RR: 4.369878
DD: 0.017613999999999998
DR: 0.620142
RR: 4.225502
DD: 0.017128
DR: 0.5951989999999999
RR: 4.044961
DD: 0.016582
DR: 0.581839
RR: 3.915995
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin3: 0.81              62596 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026489
DR: 1.028348
RR: 8.141371
DD: 0.025848
DR: 1.015056
RR: 8.010916
DD: 0.026085999999999998
DR: 1.016578
RR: 8.033929
DD: 0.026268999999999997
DR: 1.024121
RR: 8.089283
DD: 0.026344
DR: 1.041771
RR: 8.291208
DD: 0.027243999999999997
DR: 1.077143
RR: 8.655953
DD: 0.028967999999999997
DR: 1.125746
RR: 9.080191
DD: 0.028579999999999998
DR: 1.13866
RR: 9.196221
DD: 0.028329
DR: 1.137101
RR: 9.195479
DD: 0.028392999999999998
DR: 1.137969
RR: 9.206556
DD: 0.028537
DR: 1.139198
RR: 9.203175
DD: 0.028474
DR: 1.138419
RR: 9.199758
DD: 0.028332999999999997
DR: 1.137308
RR: 9.202631
DD: 0.028558
DR: 1.139404
RR: 9.197561
DD: 0.028457
DR: 1.142045
RR: 9.197244
DD: 0.028571
DR: 1.1379190000000001
RR: 9.199605
DD: 0.028176
DR: 1.138153
RR: 9.198702
DD: 0.028485999999999997
DR: 1.13654
RR: 9.200158
DD: 0.028477
DR: 1.1384699999999999
RR: 9.199176
DD: 0.028568
DR: 1.139415
RR: 9.199353
DD: 0.029244
DR: 1.140077
RR: 9.20129
DD: 0.028510999999999998
DR: 1.138019
RR: 9.198305
DD: 0.027975
DR: 1.107518
RR: 8.942639
DD: 0.026851999999999997
DR: 1.057955
RR: 8.531246
DD: 0.026192999999999998
DR: 1.033293
RR: 8.2979
DD: 0.026099999999999998
DR: 1.020363
RR: 8.117271
DD: 0.025581
DR: 1.012683
RR: 7.945362
DD: 0.025717999999999998
DR: 1.009416
RR: 7.936778
DD: 0.025894999999999998
DR: 1.020584
RR: 8.08949
DD: 0.026380999999999998
DR: 1.036183
RR: 8.299637
DD: 0.027132
DR: 1.07386
RR: 8.671736
DD: 0.028107
DR: 1.123576
RR: 9.077111
DD: 0.028374
DR: 1.137885
RR: 9.199202
DD: 0.028522
DR: 1.13856
RR: 9.20186
DD: 0.029552
DR: 1.1401620000000001
RR: 9.199234
DD: 0.028496999999999998
DR: 1.137367
RR: 9.198466
DD: 0.028585
DR: 1.139778
RR: 9.19628
DD: 0.028555999999999998
DR: 1.138929
RR: 9.20158
DD: 0.028471
DR: 1.139135
RR: 9.197211
DD: 0.028419999999999997
DR: 1.137983
RR: 9.19802
DD: 0.028565999999999998
DR: 1.139399
RR: 9.196477
DD: 0.028481
DR: 1.137676
RR: 9.201297
DD: 0.029328
DR: 1.138519
RR: 9.200964
DD: 0.028510999999999998
DR: 1.138965
RR: 9.200855
DD: 0.028513
DR: 1.13832
RR: 9.200138
DD: 0.028586
DR: 1.13958
RR: 9.196568
DD: 0.028357
DR: 1.140284
RR: 9.202235
DD: 0.028064
DR: 1.103412
RR: 8.926543
DD: 0.026865
DR: 1.060724
RR: 8.535998
DD: 0.026236
DR: 1.035701
RR: 8.282466
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin0: 0.85              24724 vs 162049
