Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 2
Pixels masked by MC but not already by selfunc: 1703
G20.5_zmin0.0zmax1.0_Lsplit2bin0: 0.04              155541 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.085842
DR: 2.169175
RR: 13.413208000000001
DD: 0.059232
DR: 2.275187
RR: 14.149689
DD: 0.057037
DR: 2.537832
RR: 15.130351
DD: 0.061612999999999994
DR: 2.540706
RR: 15.04224
DD: 0.059375
DR: 2.523463
RR: 13.936689
DD: 0.064315
DR: 2.465606
RR: 13.928299
DD: 0.060416
DR: 2.422809
RR: 13.982352
DD: 0.057443999999999995
DR: 2.498171
RR: 15.060138
DD: 0.059125
DR: 2.813788
RR: 15.377791
DD: 0.061336999999999996
DR: 2.289921
RR: 14.758854
DD: 0.060534
DR: 2.231369
RR: 15.048923
DD: 0.060603
DR: 2.40693
RR: 14.448599
DD: 0.062527
DR: 2.4624610000000002
RR: 13.773591
DD: 0.060034
DR: 2.454043
RR: 14.494356
DD: 0.058235999999999996
DR: 2.447988
RR: 15.514359
DD: 0.06465599999999999
DR: 3.913314
RR: 15.359852
DD: 0.061006000000000005
DR: 2.4595190000000002
RR: 13.123562
DD: 0.057589999999999995
DR: 2.449646
RR: 14.183837
DD: 0.05632400000000004
DR: 2.436067
RR: 15.348409
DD: 0.055617
DR: 2.57473
RR: 15.338665
DD: 0.061102
DR: 2.436863
RR: 13.953803
DD: 0.059608999999999995
DR: 2.446901
RR: 13.518708
DD: 0.05842
DR: 2.439045
RR: 15.112911
DD: 0.06046
DR: 2.308866
RR: 15.307436
DD: 0.062091999999999994
DR: 2.306107
RR: 13.591273
DD: 0.059733999999999995
DR: 2.532863
RR: 13.867745
DD: 0.058771
DR: 2.440382
RR: 14.726489
DD: 0.05895400000000006
DR: 2.591687
RR: 15.202201
DD: 0.060578999999999994
DR: 2.260416
RR: 14.359513
DD: 0.058441999999999994
DR: 2.451625
RR: 13.084081
DD: 0.058966
DR: 2.49614
RR: 14.664878
DD: 0.058492999999999996
DR: 2.554962
RR: 15.500717999999999
DD: 0.062464
DR: 2.424583
RR: 13.78488
DD: 0.059857999999999995
DR: 2.461513
RR: 13.131046
DD: 0.059142
DR: 2.456884
RR: 15.346546
DD: 0.057087
DR: 2.581101
RR: 15.646539
DD: 0.059232
DR: 2.185103
RR: 14.473656
DD: 0.058407999999999995
DR: 2.417897
RR: 13.796016
DD: 0.059219999999999995
DR: 2.521686
RR: 13.075746
DD: 0.056826999999999996
DR: 2.574607
RR: 13.260918
DD: 0.055992
DR: 2.569952
RR: 13.961241
DD: 0.055708999999999995
DR: 2.311172
RR: 13.170474
DD: 0.057630999999999995
DR: 2.712404
RR: 13.142919
DD: 0.056256999999999995
DR: 2.503692
RR: 13.106074
DD: 0.056241
DR: 2.7291819999999998
RR: 12.963932
DD: 0.056907
DR: 2.453083
RR: 13.557201
DD: 0.056929999999999994
DR: 2.239703
RR: 12.761632
DD: 0.062412999999999996
DR: 2.459695
RR: 13.19865
DD: 0.056552
DR: 2.450896
RR: 13.279009
DD: 0.058265
DR: 2.302728
RR: 13.577863
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1491
G20.5_zmin0.0zmax1.0_Lsplit2bin1: 0.02              159528 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.067096
DR: 2.43391
RR: 15.670287
DD: 0.062159
DR: 2.657671
RR: 15.842351
DD: 0.063085
DR: 2.708455
RR: 15.470918
DD: 0.062414
DR: 2.843513
RR: 14.740892
DD: 0.061194
DR: 2.631076
RR: 15.485797999999999
DD: 0.070223
DR: 2.453141
RR: 15.836855
DD: 0.065202
DR: 2.45021
RR: 16.251673
DD: 0.06339399999999999
DR: 2.695686
RR: 17.689676
DD: 0.06813
DR: 2.534589
RR: 16.107074
DD: 0.062098
DR: 2.564756
RR: 16.456146
DD: 0.063063
DR: 2.528978
RR: 16.105858
DD: 0.066271
DR: 2.632944
RR: 16.183653
DD: 0.065149
DR: 2.577993
RR: 16.363403
DD: 0.06695899999999999
DR: 2.617014
RR: 17.951555
DD: 0.06780499999999999
DR: 3.374866
RR: 16.040933
DD: 0.064592
DR: 2.595422
RR: 16.57194
DD: 0.06616799999999999
DR: 2.918754
RR: 17.550409
DD: 0.065819
DR: 2.651944
RR: 15.982184
DD: 0.06433200000000006
DR: 2.534042
RR: 15.818811
DD: 0.063468
DR: 2.763905
RR: 16.225907
DD: 0.063986
DR: 2.675739
RR: 16.489115
DD: 0.062103
DR: 2.792259
RR: 16.170101
DD: 0.061884999999999996
DR: 2.679908
RR: 14.377134999999999
DD: 0.061133
DR: 2.409797
RR: 15.733264
DD: 0.06489199999999999
DR: 2.785107
RR: 16.37219
DD: 0.063778
DR: 2.940521
RR: 17.104082
DD: 0.060733999999999996
DR: 2.86252
RR: 17.767917
DD: 0.06411
DR: 2.51604
RR: 17.79205
DD: 0.065464
DR: 2.46349
RR: 15.432881
DD: 0.061332
DR: 2.792458
RR: 15.683642
DD: 0.065635
DR: 2.815427
RR: 17.486566
DD: 0.06084200000000006
DR: 2.80721
RR: 18.152822
DD: 0.066494
DR: 2.627865
RR: 18.310441
DD: 0.068801
DR: 2.843363
RR: 16.295922
DD: 0.066464
DR: 2.845962
RR: 16.352095
DD: 0.063537
DR: 2.899003
RR: 18.433909
DD: 0.065718
DR: 4.737756
RR: 18.421585
DD: 0.06970799999999999
DR: 2.484811
RR: 15.724517
DD: 0.064863
DR: 3.000098
RR: 16.334257
DD: 0.06644599999999999
DR: 2.897485
RR: 17.957411
DD: 0.07008299999999999
DR: 2.7319899999999997
RR: 18.701203
DD: 0.071251
DR: 2.888165
RR: 16.565107
DD: 0.068365
DR: 2.974496
RR: 15.473121
DD: 0.062707
DR: 2.879025
RR: 17.433607
DD: 0.062432999999999995
DR: 2.864844
RR: 18.259994
DD: 0.07005299999999999
DR: 4.434084
RR: 17.882555
DD: 0.072758
DR: 2.833593
RR: 15.999332
DD: 0.061685
DR: 2.749326
RR: 16.745944
DD: 0.063055
DR: 2.8558120000000002
RR: 17.848618
DD: 0.06517099999999999
DR: 2.669835
RR: 17.098451
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3415
G20.5_zmin1.0zmax2.0_Lsplit2bin0: 0.03              314611 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.17354699999999998
DR: 7.823824
RR: 55.177418
DD: 0.14751000000000003
DR: 7.322446
RR: 57.876712
DD: 0.16938899999999998
DR: 7.868644
RR: 54.287001
DD: 0.170002
DR: 7.720188
RR: 56.03389
DD: 0.17529999999999998
DR: 6.974909
RR: 56.68899
DD: 0.155165
DR: 7.5353449999999995
RR: 56.010903
DD: 0.17626899999999998
DR: 7.552693
RR: 55.081983
DD: 0.17169800000000002
DR: 7.675631
RR: 55.809055
DD: 0.167267
DR: 7.543832
RR: 57.119021000000004
DD: 0.168204
DR: 7.428487
RR: 58.369074
DD: 0.169256
DR: 7.721174
RR: 56.942379
DD: 0.163136
DR: 7.276119
RR: 57.023761
DD: 0.16843
DR: 7.466087
RR: 56.030391
DD: 0.15845200000000004
DR: 7.456099
RR: 56.944676
DD: 0.186612
DR: 6.959125
RR: 56.838719
DD: 0.14878800000000003
DR: 6.881165
RR: 56.469383
DD: 0.151728
DR: 7.489076
RR: 57.26824
DD: 0.156228
DR: 7.544142
RR: 57.964832
DD: 0.16106399999999998
DR: 6.934035
RR: 58.434016
DD: 0.169214
DR: 7.159884
RR: 58.944237
DD: 0.173028
DR: 6.821587
RR: 58.829616
DD: 0.162376
DR: 7.000117
RR: 58.795032
DD: 0.157657
DR: 6.925333
RR: 57.089962
DD: 0.15835100000000002
DR: 7.29272
RR: 55.586359
DD: 0.21223999999999998
DR: 7.045866
RR: 54.925369
DD: 0.21668200000000004
DR: 6.853917
RR: 55.439487
DD: 0.146924
DR: 7.422545
RR: 55.798488
DD: 0.147689
DR: 7.064574
RR: 55.452727
DD: 0.17857399999999998
DR: 6.844623
RR: 54.475246
DD: 0.145472
DR: 7.287196
RR: 55.616693
DD: 0.14573400000000003
DR: 8.044437
RR: 55.701483
DD: 0.178112
DR: 7.131331
RR: 55.476464
DD: 0.17474
DR: 7.587113
RR: 56.431184
DD: 0.207029
DR: 7.785247
RR: 55.557898
DD: 0.19330000000000003
DR: 6.939892
RR: 55.849969
DD: 0.22500699999999998
DR: 7.656007
RR: 55.053799
DD: 0.179582
DR: 8.111773
RR: 55.994179
DD: 0.186088
DR: 7.688546
RR: 55.952471
DD: 0.174265
DR: 8.619305
RR: 58.176916
DD: 0.210561
DR: 7.828018
RR: 56.007359
DD: 0.176552
DR: 8.094482
RR: 56.195278
DD: 0.182106
DR: 7.093487
RR: 55.863146
DD: 0.149365
DR: 8.616959
RR: 54.352588
DD: 0.146036
DR: 7.571351
RR: 56.133487
DD: 0.14393899999999998
DR: 8.099277
RR: 54.558001
DD: 0.17210100000000006
DR: 7.689194
RR: 56.190694
DD: 0.167084
DR: 7.35689
RR: 54.688351
DD: 0.14360599999999998
DR: 7.808858
RR: 53.970494
DD: 0.18698499999999998
DR: 8.262661
RR: 53.615522
DD: 0.170904
DR: 7.699311
RR: 55.400058
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2793
G20.5_zmin1.0zmax2.0_Lsplit2bin1: 0.01              319940 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.15828599999999998
DR: 8.193719
RR: 64.387002
DD: 0.17731
DR: 8.669654
RR: 64.629659
DD: 0.19708799999999999
DR: 9.628392
RR: 64.889071
DD: 0.16114699999999998
DR: 8.613794
RR: 65.510495
DD: 0.209939
DR: 7.774655
RR: 66.961687
DD: 0.19538500000000003
DR: 7.547124
RR: 67.786706
DD: 0.198708
DR: 8.132172
RR: 67.158379
DD: 0.163274
DR: 8.502244
RR: 68.302793
DD: 0.203781
DR: 7.907301
RR: 68.828813
DD: 0.186108
DR: 8.361067
RR: 67.48399
DD: 0.17903400000000003
DR: 9.239741
RR: 67.002005
DD: 0.181893
DR: 9.455117
RR: 67.525316
DD: 0.17998999999999998
DR: 9.478392
RR: 67.231179
DD: 0.201384
DR: 9.502221
RR: 68.647307
DD: 0.205919
DR: 9.335659
RR: 68.011202
DD: 0.179056
DR: 9.379353
RR: 67.869868
DD: 0.17529
DR: 9.433536
RR: 67.176633
DD: 0.186246
DR: 8.211261
RR: 66.743189
DD: 0.17773699999999998
DR: 8.582414
RR: 65.737549
DD: 0.195269
DR: 8.285661
RR: 65.759745
DD: 0.18446600000000002
DR: 7.907712
RR: 66.149682
DD: 0.186778
DR: 8.335982
RR: 65.925336
DD: 0.17149900000000007
DR: 9.799651
RR: 65.856236
DD: 0.18407000000000007
DR: 8.056077
RR: 65.722206
DD: 0.18619800000000009
DR: 7.6264520000000005
RR: 66.686498
DD: 0.20213399999999998
DR: 8.273689
RR: 66.530983
DD: 0.189045
DR: 7.867023
RR: 62.669732
DD: 0.160142
DR: 7.328618
RR: 62.397615
DD: 0.17385
DR: 7.388472
RR: 62.70058
DD: 0.16422400000000004
DR: 7.423425
RR: 62.689737
DD: 0.16458899999999999
DR: 7.443357
RR: 63.032917
DD: 0.165018
DR: 7.467766
RR: 63.397645
DD: 0.16691600000000006
DR: 7.591574
RR: 63.758889
DD: 0.166271
DR: 7.58294
RR: 63.892462
DD: 0.16908399999999998
DR: 7.551557
RR: 64.180334
DD: 0.16838300000000006
DR: 7.607256
RR: 64.465929
DD: 0.171098
DR: 7.601749
RR: 64.746463
DD: 0.169014
DR: 7.651866
RR: 65.100853
DD: 0.16927599999999998
DR: 7.679722
RR: 65.275573
DD: 0.16860899999999998
DR: 7.711909
RR: 65.519831
DD: 0.170993
DR: 7.81518
RR: 65.710429
DD: 0.17127500000000007
DR: 7.7607800000000005
RR: 65.524341
DD: 0.17096699999999998
DR: 7.687392
RR: 65.180106
DD: 0.175416
DR: 7.695275
RR: 64.67117
DD: 0.185555
DR: 7.723025
RR: 64.265734
DD: 0.17091499999999998
DR: 7.609146
RR: 63.831825
DD: 0.167043
DR: 7.600698
RR: 63.647291
DD: 0.166047
DR: 7.44134
RR: 63.172002
DD: 0.171787
DR: 7.554749
RR: 63.082144
DD: 0.16436599999999998
DR: 7.448918
RR: 62.844877
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1880
G20.5_zmin2.0zmax3.0_Lsplit2bin0: 0.03              139244 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.048663
DR: 1.837189
RR: 10.174327
DD: 0.04856700000000003
DR: 1.858208
RR: 10.200962
DD: 0.049901999999999995
DR: 1.877022
RR: 10.224345
DD: 0.04935
DR: 1.890394
RR: 10.231397
DD: 0.049231
DR: 1.892756
RR: 10.276131
DD: 0.050804999999999996
DR: 1.918614
RR: 10.296105
DD: 0.051212999999999995
DR: 1.893556
RR: 10.319973
