Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 2
L: None split 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin0_Lsplit2bin0: 0.71              94786 vs 323872
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07603599999999999
DR: 1.6125180000000001
RR: 13.885056
DD: 0.042767
DR: 1.745099
RR: 12.879356
DD: 0.041608
DR: 1.657672
RR: 12.429562
DD: 0.039820999999999995
DR: 1.638265
RR: 12.679613
DD: 0.040147999999999996
DR: 1.668547
RR: 12.548056
DD: 0.041250999999999996
DR: 1.635198
RR: 13.960929
DD: 0.043715
DR: 1.754018
RR: 13.345084
DD: 0.042452
DR: 1.723764
RR: 14.538008
DD: 0.044811
DR: 1.808385
RR: 13.989816
DD: 0.043455
DR: 1.774136
RR: 13.901347
DD: 0.044501
DR: 1.804778
RR: 13.931868
DD: 0.042954
DR: 1.7750979999999998
RR: 13.777943
DD: 0.043265
DR: 1.780757
RR: 14.17263
DD: 0.043823
DR: 1.790131
RR: 13.590047
DD: 0.043866999999999996
DR: 1.80941
RR: 13.706025
DD: 0.044141
DR: 1.793167
RR: 14.589806
DD: 0.045827
DR: 1.802902
RR: 14.382002
DD: 0.043857000000000035
DR: 1.7774
RR: 14.479695
DD: 0.06640399999999999
DR: 1.798036
RR: 16.242498
DD: 0.047359
DR: 1.956841
RR: 14.480996
DD: 0.043206
DR: 1.76824
RR: 13.572818999999999
DD: 0.04271500000000006
DR: 1.734531
RR: 13.406238
DD: 0.041117999999999995
DR: 1.671346
RR: 12.889996
DD: 0.03941
DR: 1.668636
RR: 12.788692
DD: 0.040063999999999995
DR: 1.651235
RR: 13.229197
DD: 0.041206
DR: 1.6427649999999998
RR: 12.408213
DD: 0.040308
DR: 1.638379
RR: 12.964891
DD: 0.0554920000000001
DR: 1.7309670000000001
RR: 13.871761
DD: 0.06567900000000004
DR: 1.809332
RR: 15.600373
DD: 0.058733999999999995
DR: 1.842809
RR: 14.659647
DD: 0.057092
DR: 1.747179
RR: 15.746243
DD: 0.064286
DR: 1.992815
RR: 15.602081
DD: 0.058588999999999995
DR: 1.948688
RR: 15.019187
DD: 0.060447
DR: 1.948222
RR: 15.528881
DD: 0.060856
DR: 1.950195
RR: 15.342659
DD: 0.06709
DR: 2.02119
RR: 15.729503
DD: 0.062577
DR: 1.959992
RR: 15.347992
DD: 0.06169400000000003
DR: 1.97111
RR: 15.200401
DD: 0.059553999999999996
DR: 1.890732
RR: 14.409332
DD: 0.044095999999999996
DR: 1.8851209999999998
RR: 15.347133
DD: 0.044649
DR: 1.81095
RR: 14.012709
DD: 0.043063
DR: 1.761167
RR: 14.828767
DD: 0.045294999999999995
DR: 1.834913
RR: 14.246858
DD: 0.059033
DR: 1.812625
RR: 13.500149
DD: 0.04496
DR: 1.836107
RR: 14.304323
DD: 0.048666999999999995
DR: 1.852982
RR: 14.102428
DD: 0.041034
DR: 1.765665
RR: 13.539822000000001
DD: 0.041447
DR: 1.740125
RR: 13.35186
DD: 0.039341999999999995
DR: 1.69621
RR: 13.714815
DD: 0.05556800000000006
DR: 1.723262
RR: 13.418691
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin0_Lsplit2bin1: 0.61              125167 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.069062
DR: 2.948002
RR: 23.212876
DD: 0.060918
DR: 2.837645
RR: 24.549395
DD: 0.06314399999999999
DR: 2.687127
RR: 21.833343
DD: 0.076474
DR: 2.709683
RR: 23.436317
DD: 0.078747
DR: 2.811236
RR: 23.603812
DD: 0.064659
DR: 2.621186
RR: 22.844545
DD: 0.06382
DR: 2.716461
RR: 22.735278
DD: 0.06480999999999999
DR: 2.769486
RR: 23.828557
DD: 0.066689
DR: 2.875793
RR: 24.287764
DD: 0.063761
DR: 3.3237579999999998
RR: 26.166593
DD: 0.066482
DR: 2.713943
RR: 26.244873
DD: 0.068114
DR: 2.873235
RR: 24.186784
DD: 0.066092
DR: 2.854835
RR: 23.950183
DD: 0.07994600000000007
DR: 2.983554
RR: 25.945404
DD: 0.079995
DR: 3.016846
RR: 25.043344
DD: 0.06479599999999999
DR: 2.883888
RR: 24.566352
DD: 0.064894
DR: 2.943133
RR: 25.283609
DD: 0.085327
DR: 3.202248
RR: 26.322092
DD: 0.08057099999999999
DR: 3.218246
RR: 27.617032000000002
DD: 0.079693
DR: 2.978402
RR: 26.050923
DD: 0.07951599999999999
DR: 2.943983
RR: 25.437475
DD: 0.08607
DR: 2.831631
RR: 23.971867
DD: 0.060523999999999994
DR: 2.786751
RR: 24.846916
DD: 0.06257599999999999
DR: 2.69177
RR: 22.631304
DD: 0.06187700000000007
DR: 2.63461
RR: 23.009584
DD: 0.062283
DR: 2.6613629999999997
RR: 23.026685
DD: 0.061007
DR: 2.592698
RR: 21.73719
DD: 0.060134999999999994
DR: 2.583452
RR: 22.341281
DD: 0.057937999999999996
DR: 2.659775
RR: 22.749316
DD: 0.060522
DR: 2.593619
RR: 22.376145
DD: 0.061897
DR: 2.640599
RR: 23.205229
DD: 0.076567
DR: 2.874006
RR: 26.584907
DD: 0.079304
DR: 2.936909
RR: 25.142473
DD: 0.079605
DR: 2.918168
RR: 25.622791
DD: 0.086765
DR: 2.966261
RR: 25.759031
DD: 0.08033799999999999
DR: 2.946225
RR: 25.925236
DD: 0.064473
DR: 2.940698
RR: 26.215585
DD: 0.07016599999999999
DR: 3.097883
RR: 25.845621
DD: 0.067341
DR: 3.160475
RR: 27.169419
DD: 0.06360099999999999
DR: 3.115311
RR: 25.272946
DD: 0.06385199999999999
DR: 2.924122
RR: 24.428032
DD: 0.06748200000000004
DR: 2.931343
RR: 24.599105
DD: 0.064138
DR: 2.8816990000000002
RR: 26.663847
DD: 0.067329
DR: 2.857436
RR: 24.632924
DD: 0.063124
DR: 3.028186
RR: 24.986372
DD: 0.080397
DR: 2.943699
RR: 25.326481
DD: 0.080325
DR: 2.934643
RR: 23.331671
DD: 0.063041
DR: 2.730203
RR: 22.681447
DD: 0.07493699999999999
DR: 2.782357
RR: 23.596837
DD: 0.077182
DR: 2.758471
RR: 23.672854
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin1_Lsplit2bin0: 0.68              105254 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.065928
DR: 2.242292
RR: 17.085304
DD: 0.045905
DR: 2.150991
RR: 16.20049
DD: 0.047498
DR: 1.9424
RR: 16.401194
DD: 0.057331999999999994
DR: 2.097382
RR: 17.140012
DD: 0.06412899999999999
DR: 2.094581
RR: 16.191123
DD: 0.068769
DR: 2.153983
RR: 17.881659
DD: 0.064189
DR: 2.229086
RR: 17.071776
DD: 0.062776
DR: 2.240331
RR: 17.776846
DD: 0.070214
DR: 2.105896
RR: 18.989726
DD: 0.065083
DR: 2.333701
RR: 18.040567
DD: 0.064335
DR: 2.321079
RR: 18.223987
DD: 0.06465
DR: 2.225606
RR: 17.81993
DD: 0.063076
DR: 2.199988
RR: 17.573588
DD: 0.06396
DR: 2.213328
RR: 19.319207
DD: 0.06487700000000007
DR: 2.284572
RR: 17.914646
DD: 0.069836
DR: 2.0701
RR: 17.036296
DD: 0.050395999999999996
DR: 2.104925
RR: 16.766862
DD: 0.051897
DR: 2.098361
RR: 18.284734
DD: 0.054428
DR: 2.207946
RR: 16.954837
DD: 0.049568999999999995
DR: 2.090309
RR: 17.197159
DD: 0.050337
DR: 2.089285
RR: 16.596853
DD: 0.049623999999999995
DR: 1.958973
RR: 15.983631
DD: 0.046779
DR: 1.986886
RR: 17.296627
DD: 0.051165999999999996
DR: 2.05011
RR: 16.778778
DD: 0.049269
DR: 2.050526
RR: 15.536568
DD: 0.047160999999999995
DR: 1.92609
RR: 15.346967
DD: 0.046838
DR: 1.945857
RR: 15.082258
DD: 0.047797
DR: 1.971011
RR: 15.575712
DD: 0.048575
DR: 1.987471
RR: 15.317252
DD: 0.048683
DR: 2.024678
RR: 16.050618
DD: 0.052163999999999995
DR: 2.085689
RR: 15.90872
DD: 0.046318
DR: 1.994483
RR: 16.190839
DD: 0.062888
DR: 2.105295
RR: 16.720662
DD: 0.050603999999999996
DR: 2.105275
RR: 16.833863
DD: 0.051285
DR: 2.108716
RR: 16.741346
DD: 0.051789999999999996
DR: 2.303254
RR: 19.194992
DD: 0.066907
DR: 2.295613
RR: 18.619401
DD: 0.064454
DR: 2.185783
RR: 17.919742
DD: 0.06425700000000001
DR: 2.189445
RR: 17.766451
DD: 0.06422499999999999
DR: 2.177036
RR: 18.033356
DD: 0.06484999999999999
DR: 2.197387
RR: 17.553008
DD: 0.064514
DR: 2.215779
RR: 17.931741
DD: 0.063788
DR: 2.148859
RR: 18.758872
DD: 0.063904
DR: 2.265665
RR: 18.969815
DD: 0.063294
DR: 2.348082
RR: 19.713453
DD: 0.06432
DR: 2.207037
RR: 18.6749
DD: 0.06998399999999999
DR: 2.085898
RR: 19.556158
DD: 0.064118
DR: 2.217881
RR: 17.904765
DD: 0.069114
DR: 2.041568
RR: 17.387436
DD: 0.062351
DR: 2.111623
RR: 17.138714
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin1_Lsplit2bin1: 0.59              132117 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.080608
DR: 3.136263
RR: 25.83808
DD: 0.067053
DR: 2.97223
RR: 25.240998
DD: 0.08830199999999999
DR: 3.103936
RR: 27.858027
DD: 0.080091
DR: 3.116094
RR: 26.194311
DD: 0.067921
DR: 2.854267
RR: 24.671109
DD: 0.06769399999999999
DR: 3.076503
RR: 26.640771
DD: 0.08051800000000009
DR: 3.015436
RR: 25.749077
DD: 0.071188
DR: 3.057844
RR: 26.432967
DD: 0.067784
DR: 3.194546
RR: 27.144362
DD: 0.076987
DR: 3.449627
RR: 28.958329
DD: 0.075768
DR: 3.263162
RR: 27.813894
DD: 0.07191399999999999
DR: 3.138509
RR: 27.100879
DD: 0.071167
DR: 3.151774
RR: 28.779801
DD: 0.08079599999999999
DR: 3.686136
RR: 29.514001
DD: 0.086648
DR: 3.849004
RR: 29.293518
DD: 0.073347
DR: 3.2823919999999998
RR: 27.505221
DD: 0.07205
DR: 3.140742
RR: 27.00949
DD: 0.07144
DR: 3.182701
RR: 27.125683
DD: 0.071809
DR: 3.071306
RR: 26.962741
DD: 0.06861199999999999
DR: 3.2347
RR: 27.219331
DD: 0.069287
DR: 3.165529
RR: 28.447648
DD: 0.08773099999999999
DR: 3.149076
RR: 27.533341
DD: 0.08041799999999999
DR: 3.066973
RR: 26.558455
DD: 0.08027700000000004
DR: 3.051255
RR: 25.500489
DD: 0.06508699999999999
DR: 3.138045
RR: 26.625122
DD: 0.087182
DR: 3.024966
RR: 26.729336
DD: 0.081319
DR: 2.900054
RR: 25.002734
DD: 0.07842199999999999
DR: 2.916673
RR: 25.443594
DD: 0.07421
DR: 3.06263
RR: 23.623029
DD: 0.06597
DR: 2.828666
RR: 24.855591
DD: 0.068186
DR: 2.930011
RR: 25.564085
DD: 0.069142
DR: 2.887076
RR: 25.86807
DD: 0.069921
DR: 3.149062
RR: 26.956154
DD: 0.072626
DR: 3.138028
RR: 27.228996
DD: 0.075268
DR: 3.123385
RR: 27.940741
DD: 0.071823
DR: 3.030943
RR: 28.238484
DD: 0.07227299999999999
DR: 3.152534
RR: 27.95917
DD: 0.07400700000000004
DR: 3.238532
RR: 27.504665
DD: 0.08123899999999999
DR: 3.425211
RR: 27.440981999999998
DD: 0.07274
DR: 3.116891
RR: 28.646393
DD: 0.071695
DR: 3.1271269999999998
RR: 27.484067
DD: 0.090553
DR: 3.366316
RR: 27.835417
DD: 0.08100399999999999
DR: 3.304316
RR: 27.803654
DD: 0.06962
DR: 3.279852
RR: 27.686266
DD: 0.0718
DR: 3.041686
RR: 27.470619
DD: 0.07198000000000004
DR: 3.1962010000000003
RR: 27.370628
DD: 0.069742
DR: 2.997555
RR: 25.91816
DD: 0.068299
DR: 3.271979
RR: 27.31355
DD: 0.065008
DR: 2.943681
RR: 25.289736
DD: 0.063555
DR: 2.8529999999999998
RR: 24.770025
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin1_N50_Planck_MC_b50

done!
