Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.86it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2623.646 <    inf | logz: -2630.555 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -1758.715 <    inf | logz: -1765.627 +/-  0.118 | dlogz: 2638.507 >  0.010]
3it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1408.629 <    inf | logz: -1415.542 +/-  0.118 | dlogz: 1773.576 >  0.010]
4it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1324.146 <    inf | logz: -1331.062 +/-  0.118 | dlogz: 1423.490 >  0.010]
5it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -842.397 <    inf | logz: -849.314 +/-  0.118 | dlogz: 1339.007 >  0.010]  
6it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -655.838 <    inf | logz: -662.758 +/-  0.118 | dlogz: 857.258 >  0.010] 
7it [00:02,  2.86it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -536.626 <    inf | logz: -543.547 +/-  0.118 | dlogz: 670.699 >  0.010]
8it [00:02,  2.86it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -374.442 <    inf | logz: -381.366 +/-  0.118 | dlogz: 551.487 >  0.010]
9it [00:03,  2.86it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -371.897 <    inf | logz: -378.677 +/-  0.113 | dlogz: 389.303 >  0.010]
10it [00:03,  2.86it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -368.847 <    inf | logz: -375.678 +/-  0.114 | dlogz: 386.612 >  0.010]
11it [00:03,  2.86it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -368.081 <    inf | logz: -374.329 +/-  0.108 | dlogz: 383.611 >  0.010]
12it [00:04,  2.85it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -368.001 <    inf | logz: -373.610 +/-  0.103 | dlogz: 382.260 >  0.010]
13it [00:04,  2.85it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -365.054 <    inf | logz: -371.765 +/-  0.110 | dlogz: 381.539 >  0.010]
14it [00:04,  2.85it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -364.292 <    inf | logz: -370.509 +/-  0.106 | dlogz: 379.692 >  0.010]
15it [00:05,  2.85it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -360.026 <    inf | logz: -366.922 +/-  0.116 | dlogz: 378.434 >  0.010]
16it [00:05,  2.85it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -357.848 <    inf | logz: -364.580 +/-  0.112 | dlogz: 374.845 >  0.010]
17it [00:05,  2.86it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -356.678 <    inf | logz: -363.093 +/-  0.108 | dlogz: 372.501 >  0.010]
18it [00:06,  2.86it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -356.370 <    inf | logz: -362.221 +/-  0.104 | dlogz: 371.013 >  0.010]
19it [00:06,  2.86it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -349.875 <    inf | logz: -356.815 +/-  0.117 | dlogz: 370.138 >  0.010]
20it [00:06,  2.86it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -346.428 <    inf | logz: -353.314 +/-  0.116 | dlogz: 364.730 >  0.010]
21it [00:07,  2.86it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -345.637 <    inf | logz: -351.926 +/-  0.108 | dlogz: 361.227 >  0.010]
22it [00:07,  2.86it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -344.960 <    inf | logz: -350.998 +/-  0.104 | dlogz: 359.837 >  0.010]
23it [00:08,  2.86it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -342.619 <    inf | logz: -349.282 +/-  0.109 | dlogz: 358.907 >  0.010]
24it [00:08,  2.86it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -339.629 <    inf | logz: -346.474 +/-  0.114 | dlogz: 357.190 >  0.010]
25it [00:08,  2.86it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -329.840 <    inf | logz: -336.798 +/-  0.118 | dlogz: 354.379 >  0.010]
26it [00:09,  2.86it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -328.854 <    inf | logz: -335.256 +/-  0.109 | dlogz: 344.701 >  0.010]
27it [00:09,  2.85it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -325.607 <    inf | logz: -332.467 +/-  0.114 | dlogz: 343.157 >  0.010]
28it [00:09,  2.86it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -319.462 <    inf | logz: -326.422 +/-  0.118 | dlogz: 340.367 >  0.010]
29it [00:10,  2.86it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -318.175 <    inf | logz: -324.700 +/-  0.110 | dlogz: 334.319 >  0.010]
30it [00:10,  2.85it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -316.269 <    inf | logz: -322.915 +/-  0.110 | dlogz: 332.596 >  0.010]
