Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11219.696 <    inf | logz: -11226.606 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11172.677 <    inf | logz: -11179.589 +/-  0.118 | dlogz: 11274.544 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11132.259 <    inf | logz: -11139.172 +/-  0.118 | dlogz: 11227.525 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10451.916 <    inf | logz: -10458.832 +/-  0.118 | dlogz: 11187.107 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10121.957 <    inf | logz: -10128.875 +/-  0.118 | dlogz: 10506.765 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10120.613 <    inf | logz: -10127.113 +/-  0.110 | dlogz: 10176.806 >  0.010]
7it [00:02,  2.33it/s, bound: 0 | nc: 2 | ncall: 508 | eff(%):  1.378 | loglstar:   -inf < -10049.645 <    inf | logz: -10056.567 +/-  0.118 | dlogz: 10175.042 >  0.010]
8it [00:02,  2.52it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -9990.276 <    inf | logz: -9997.200 +/-  0.118 | dlogz: 10104.494 >  0.010]  
9it [00:03,  2.67it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -9819.092 <    inf | logz: -9826.017 +/-  0.118 | dlogz: 10045.125 >  0.010]
10it [00:03,  2.79it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -9779.977 <    inf | logz: -9786.905 +/-  0.118 | dlogz: 9873.940 >  0.010]
11it [00:03,  2.87it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -9756.633 <    inf | logz: -9763.563 +/-  0.118 | dlogz: 9834.826 >  0.010]
12it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -9656.307 <    inf | logz: -9663.238 +/-  0.118 | dlogz: 9811.482 >  0.010]
13it [00:04,  2.98it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -9546.728 <    inf | logz: -9553.661 +/-  0.118 | dlogz: 9711.155 >  0.010]
14it [00:04,  3.01it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -9506.097 <    inf | logz: -9513.033 +/-  0.118 | dlogz: 9601.576 >  0.010]
15it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -9410.176 <    inf | logz: -9417.114 +/-  0.118 | dlogz: 9560.946 >  0.010]
16it [00:05,  3.04it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -9078.252 <    inf | logz: -9085.192 +/-  0.118 | dlogz: 9465.025 >  0.010]
17it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -8910.030 <    inf | logz: -8916.972 +/-  0.118 | dlogz: 9133.101 >  0.010]
18it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -8598.470 <    inf | logz: -8605.414 +/-  0.118 | dlogz: 8964.879 >  0.010]
19it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -8553.008 <    inf | logz: -8559.953 +/-  0.118 | dlogz: 8653.319 >  0.010]
20it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -8379.927 <    inf | logz: -8386.875 +/-  0.118 | dlogz: 8607.856 >  0.010]
21it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -8317.543 <    inf | logz: -8324.493 +/-  0.118 | dlogz: 8434.776 >  0.010]
22it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -8282.618 <    inf | logz: -8289.570 +/-  0.118 | dlogz: 8372.392 >  0.010]
23it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -8121.020 <    inf | logz: -8127.974 +/-  0.118 | dlogz: 8337.467 >  0.010]
24it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -8060.156 <    inf | logz: -8067.111 +/-  0.118 | dlogz: 8175.869 >  0.010]
25it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -7988.508 <    inf | logz: -7995.466 +/-  0.118 | dlogz: 8115.004 >  0.010]
26it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -7752.445 <    inf | logz: -7759.405 +/-  0.118 | dlogz: 8043.357 >  0.010]
27it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -7689.184 <    inf | logz: -7696.146 +/-  0.118 | dlogz: 7807.294 >  0.010]
28it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -7656.140 <    inf | logz: -7663.104 +/-  0.118 | dlogz: 7744.032 >  0.010]
29it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -7626.068 <    inf | logz: -7633.034 +/-  0.118 | dlogz: 7710.988 >  0.010]
30it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -7223.622 <    inf | logz: -7230.590 +/-  0.118 | dlogz: 7680.917 >  0.010]
31it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -7055.765 <    inf | logz: -7062.735 +/-  0.118 | dlogz: 7278.471 >  0.010]
32it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -7006.722 <    inf | logz: -7013.693 +/-  0.118 | dlogz: 7110.614 >  0.010]
33it [00:11,  2.37it/s, bound: 0 | nc: 2 | ncall: 535 | eff(%):  6.168 | loglstar:   -inf < -6662.487 <    inf | logz: -6669.461 +/-  0.118 | dlogz: 7061.570 >  0.010]
34it [00:11,  2.55it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.343 | loglstar:   -inf < -6577.913 <    inf | logz: -6584.889 +/-  0.118 | dlogz: 6717.336 >  0.010]
35it [00:12,  2.69it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.518 | loglstar:   -inf < -6395.083 <    inf | logz: -6402.060 +/-  0.118 | dlogz: 6632.762 >  0.010]
36it [00:12,  2.79it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -6374.941 <    inf | logz: -6381.921 +/-  0.118 | dlogz: 6449.931 >  0.010]
37it [00:12,  2.87it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -6037.811 <    inf | logz: -6044.793 +/-  0.118 | dlogz: 6429.790 >  0.010]
38it [00:12,  2.93it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -5498.315 <    inf | logz: -5505.298 +/-  0.118 | dlogz: 6092.660 >  0.010]
39it [00:13,  2.98it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -5469.483 <    inf | logz: -5476.468 +/-  0.118 | dlogz: 5553.163 >  0.010]
40it [00:13,  3.01it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -5209.267 <    inf | logz: -5216.254 +/-  0.118 | dlogz: 5524.331 >  0.010]
