Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11786.212 <    inf | logz: -11793.122 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11679.912 <    inf | logz: -11686.823 +/-  0.118 | dlogz: 11811.285 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11072.243 <    inf | logz: -11079.156 +/-  0.118 | dlogz: 11704.985 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11021.923 <    inf | logz: -11028.839 +/-  0.118 | dlogz: 11097.316 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11002.762 <    inf | logz: -11009.679 +/-  0.118 | dlogz: 11046.997 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10621.149 <    inf | logz: -10628.068 +/-  0.118 | dlogz: 11027.835 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10273.997 <    inf | logz: -10280.919 +/-  0.118 | dlogz: 10646.222 >  0.010]
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10120.758 <    inf | logz: -10127.682 +/-  0.118 | dlogz: 10299.071 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10114.072 <    inf | logz: -10120.996 +/-  0.117 | dlogz: 10145.832 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9996.812 <    inf | logz: -10003.740 +/-  0.118 | dlogz: 10139.143 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9932.617 <    inf | logz: -9939.547 +/-  0.118 | dlogz: 10021.885 >  0.010] 
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9695.255 <    inf | logz: -9702.187 +/-  0.118 | dlogz: 9957.690 >  0.010] 
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9640.803 <    inf | logz: -9647.736 +/-  0.118 | dlogz: 9720.329 >  0.010]
14it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9605.234 <    inf | logz: -9612.170 +/-  0.118 | dlogz: 9665.876 >  0.010]
15it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9447.934 <    inf | logz: -9454.872 +/-  0.118 | dlogz: 9630.307 >  0.010]
16it [00:05,  3.10it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -9263.064 <    inf | logz: -9270.004 +/-  0.118 | dlogz: 9473.007 >  0.010]
17it [00:05,  3.10it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -9172.228 <    inf | logz: -9179.169 +/-  0.118 | dlogz: 9288.138 >  0.010]
18it [00:05,  3.10it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -8849.207 <    inf | logz: -8856.151 +/-  0.118 | dlogz: 9197.301 >  0.010]
19it [00:06,  3.10it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -8502.590 <    inf | logz: -8509.536 +/-  0.118 | dlogz: 8874.281 >  0.010]
20it [00:06,  3.10it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -8448.277 <    inf | logz: -8455.224 +/-  0.118 | dlogz: 8527.663 >  0.010]
21it [00:06,  3.10it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -8411.795 <    inf | logz: -8418.745 +/-  0.118 | dlogz: 8473.350 >  0.010]
22it [00:07,  3.10it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -8385.049 <    inf | logz: -8392.000 +/-  0.118 | dlogz: 8436.869 >  0.010]
23it [00:07,  3.10it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -8337.545 <    inf | logz: -8344.499 +/-  0.118 | dlogz: 8410.122 >  0.010]
24it [00:07,  3.10it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -8213.182 <    inf | logz: -8220.138 +/-  0.118 | dlogz: 8362.619 >  0.010]
25it [00:08,  3.10it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -8165.176 <    inf | logz: -8172.134 +/-  0.118 | dlogz: 8238.255 >  0.010]
26it [00:08,  3.10it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -8081.508 <    inf | logz: -8088.468 +/-  0.118 | dlogz: 8190.250 >  0.010]
27it [00:08,  3.10it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -8068.877 <    inf | logz: -8075.839 +/-  0.118 | dlogz: 8106.581 >  0.010]
28it [00:09,  3.10it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -7629.045 <    inf | logz: -7636.008 +/-  0.118 | dlogz: 8093.951 >  0.010]
29it [00:09,  3.10it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -6873.697 <    inf | logz: -6880.663 +/-  0.118 | dlogz: 7654.118 >  0.010]
30it [00:09,  3.10it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -6803.141 <    inf | logz: -6810.109 +/-  0.118 | dlogz: 6898.770 >  0.010]
31it [00:10,  3.10it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -6734.090 <    inf | logz: -6741.060 +/-  0.118 | dlogz: 6828.215 >  0.010]
32it [00:10,  3.10it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -6455.337 <    inf | logz: -6462.309 +/-  0.118 | dlogz: 6759.163 >  0.010]
33it [00:10,  3.10it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -6433.202 <    inf | logz: -6440.175 +/-  0.118 | dlogz: 6480.410 >  0.010]
34it [00:10,  3.10it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -6421.409 <    inf | logz: -6428.385 +/-  0.118 | dlogz: 6458.275 >  0.010]
35it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -6417.665 <    inf | logz: -6424.597 +/-  0.116 | dlogz: 6446.482 >  0.010]
