Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 1703
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin0: 0.04              155541 vs 162168
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09222899999999999
DR: 2.21652
RR: 12.399099
DD: 0.0626
DR: 2.255708
RR: 12.416642
DD: 0.063057
DR: 2.266976
RR: 12.840122
DD: 0.06386599999999999
DR: 2.2535629999999998
RR: 12.897713
DD: 0.06299199999999999
DR: 2.269168
RR: 12.972308
DD: 0.063133
DR: 2.313369
RR: 12.92216
DD: 0.063085
DR: 2.261147
RR: 12.789267
DD: 0.060194
DR: 2.202302
RR: 12.715622
DD: 0.061293999999999994
DR: 2.203545
RR: 12.699751
DD: 0.061338
DR: 2.194354
RR: 12.53817
DD: 0.061744
DR: 2.209339
RR: 12.459694
DD: 0.060955999999999996
DR: 2.202777
RR: 12.568487
DD: 0.061333
DR: 2.217038
RR: 12.704839
DD: 0.060783
DR: 2.246821
RR: 12.767682
DD: 0.060835
DR: 2.213887
RR: 12.888606
DD: 0.063539
DR: 2.227728
RR: 12.730128
DD: 0.062537
DR: 2.225844
RR: 12.782943
DD: 0.062353
DR: 2.231036
RR: 12.764268
DD: 0.061085999999999994
DR: 2.2300750000000003
RR: 12.782204
DD: 0.060995
DR: 2.205277
RR: 12.510464
DD: 0.059434
DR: 2.1891410000000002
RR: 12.475408999999999
DD: 0.060667
DR: 2.203863
RR: 12.410791
DD: 0.060376
DR: 2.173868
RR: 12.476738
DD: 0.059628
DR: 2.182404
RR: 12.451446
DD: 0.059593999999999994
DR: 2.166416
RR: 12.333087
DD: 0.059801
DR: 2.250025
RR: 12.404751
DD: 0.064492
DR: 2.216398
RR: 12.510371
DD: 0.060696
DR: 2.176748
RR: 12.415773
DD: 0.059771
DR: 2.149951
RR: 12.33795
DD: 0.060397
DR: 2.161097
RR: 12.47829
DD: 0.059758
DR: 2.176288
RR: 12.433686
DD: 0.061258
DR: 2.183871
RR: 12.442516
DD: 0.061570999999999994
DR: 2.186373
RR: 12.37351
DD: 0.059996
DR: 2.170935
RR: 12.431163
DD: 0.06021
DR: 2.2026149999999998
RR: 12.595575
DD: 0.060889
DR: 2.208412
RR: 12.435689
DD: 0.060319
DR: 2.162809
RR: 12.468068
DD: 0.061704999999999996
DR: 2.186463
RR: 12.489403
DD: 0.060414999999999996
DR: 2.23271
RR: 12.607323
DD: 0.061397
DR: 2.201711
RR: 12.5134
DD: 0.061294999999999995
DR: 2.1979699999999998
RR: 12.493939
DD: 0.060419999999999995
DR: 2.189363
RR: 12.370382
DD: 0.060397000000000034
DR: 2.173269
RR: 12.46576
DD: 0.06253
DR: 2.183683
RR: 12.654176
DD: 0.060146
DR: 2.168899
RR: 12.471076
DD: 0.059717
DR: 2.181981
RR: 12.29903
DD: 0.060067999999999996
DR: 2.147459
RR: 12.272604
DD: 0.058728999999999996
DR: 2.185288
RR: 12.224214
DD: 0.059066999999999995
DR: 2.1490489999999998
RR: 12.188633
DD: 0.060044
DR: 2.15483
RR: 12.456517
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3194
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin1: 0.03              315069 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.15957
DR: 6.899458
RR: 56.726844
DD: 0.161278
DR: 7.213175
RR: 56.252598
DD: 0.16078399999999998
DR: 6.971859
RR: 56.308008
DD: 0.161721
DR: 7.041402
RR: 57.347253
DD: 0.165313
DR: 7.320915
RR: 58.122818
DD: 0.17232100000000006
DR: 7.21403
RR: 58.878701
DD: 0.172446
DR: 7.360863
RR: 59.2217
DD: 0.18142
DR: 7.3236930000000005
RR: 59.78601
DD: 0.172586
DR: 7.529413
RR: 60.049455
DD: 0.174765
DR: 7.515071
RR: 59.823425
DD: 0.171649
DR: 7.583949
RR: 60.062698
DD: 0.174761
DR: 7.565255
RR: 60.150999
DD: 0.175515
DR: 7.4486930000000005
RR: 60.201666
DD: 0.169781
DR: 7.394531
RR: 59.478161
DD: 0.168603
DR: 7.382988
RR: 59.955964
DD: 0.17096599999999998
DR: 7.359869
RR: 60.058366
DD: 0.169644
DR: 7.34989
RR: 59.468878
DD: 0.170033
DR: 7.33467
RR: 59.095042
DD: 0.16747499999999998
DR: 7.299829
RR: 58.670724
DD: 0.16881
DR: 7.323244
RR: 58.876216
DD: 0.165244
DR: 7.195913
RR: 58.675482
DD: 0.173204
DR: 7.239392
RR: 58.575294
DD: 0.165542
DR: 7.156705
RR: 58.498275
DD: 0.16569399999999998
DR: 7.075134
RR: 59.242782
DD: 0.170427
DR: 7.313759
RR: 58.964277
DD: 0.171146
DR: 7.173653
RR: 57.685397
DD: 0.163047
DR: 7.165391
RR: 58.314531
DD: 0.170145
DR: 7.321719
RR: 58.692619
DD: 0.16810899999999998
DR: 7.265152
RR: 58.810064
DD: 0.16649
DR: 7.229646
RR: 58.500654
DD: 0.166596
DR: 7.084723
RR: 57.808069
DD: 0.166322
DR: 7.087993
RR: 56.856035
DD: 0.180589
DR: 7.232845
RR: 58.796875
DD: 0.17147199999999999
DR: 7.399351
RR: 59.736115
DD: 0.170143
DR: 7.229486
RR: 59.849454
DD: 0.173649
DR: 7.515244
RR: 60.056435
DD: 0.17222099999999999
DR: 7.364891
RR: 60.077909
DD: 0.172988
DR: 7.426024
RR: 59.605876
DD: 0.169077
DR: 7.379856
RR: 60.818539
DD: 0.173261
DR: 7.659881
RR: 60.634862
DD: 0.17230199999999998
DR: 7.431559
RR: 60.213414
DD: 0.170212
DR: 7.402133
RR: 60.620807
DD: 0.171131
DR: 7.390561
RR: 60.251743
DD: 0.17043999999999998
DR: 7.368982
RR: 60.272174
DD: 0.170906
DR: 7.303787
RR: 59.525829
DD: 0.167467
DR: 7.331001
RR: 59.263884
DD: 0.166156
DR: 7.068941
RR: 58.918621
DD: 0.17520900000000006
DR: 7.325029
RR: 58.58201
DD: 0.165761
DR: 7.165859
RR: 57.60058
DD: 0.1669170000000001
DR: 7.212537
RR: 58.734049
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3415
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin0: 0.03              314611 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.16253499999999999
DR: 7.025132
RR: 56.80386
DD: 0.174592
DR: 7.270617
RR: 56.004532
DD: 0.16639199999999998
DR: 7.198293
RR: 57.690886
DD: 0.16677
DR: 7.167606
RR: 55.857749
DD: 0.16489099999999998
DR: 7.16203
RR: 55.149079
DD: 0.16419999999999998
DR: 7.047185
RR: 56.4178
DD: 0.169874
DR: 7.087032
RR: 56.923977
DD: 0.16552799999999998
DR: 7.086647
RR: 56.576002
DD: 0.172764
DR: 6.976364
RR: 56.849857
DD: 0.17693699999999998
DR: 7.140381
RR: 56.699371
DD: 0.171122
DR: 7.226836
RR: 56.910525
DD: 0.16811199999999998
DR: 7.130065
RR: 56.380826
DD: 0.177815
DR: 7.280626
RR: 56.452101
DD: 0.16810699999999998
DR: 7.067089
RR: 56.547695
DD: 0.168095
DR: 7.212753
RR: 56.682071
DD: 0.166394
DR: 7.177075
RR: 56.931587
DD: 0.166652
DR: 7.162652
RR: 56.564729
DD: 0.165898
DR: 7.128138
RR: 56.144764
DD: 0.165079
DR: 7.041721
RR: 56.203084
DD: 0.16318
DR: 7.015975
RR: 55.816503
DD: 0.160056
DR: 6.869181
RR: 55.354139
DD: 0.161271
DR: 6.936473
RR: 55.204422
DD: 0.16169799999999998
DR: 6.82275
RR: 55.056687
DD: 0.16017399999999998
DR: 6.977208
RR: 54.703143
DD: 0.158884
DR: 6.826888
RR: 54.555259
DD: 0.15858799999999998
DR: 6.804049
RR: 54.674628
DD: 0.172806
DR: 6.835614
RR: 54.851235
DD: 0.158781
DR: 6.878656
RR: 55.481939
DD: 0.164884
DR: 7.006536
RR: 54.476969
DD: 0.16539199999999998
DR: 6.981116
RR: 54.39001
DD: 0.16378700000000002
DR: 7.027432
RR: 54.863113
DD: 0.163066
DR: 7.055912
RR: 55.342338
DD: 0.165864
DR: 6.838105
RR: 54.610728
DD: 0.160802
DR: 6.889172
RR: 55.762983
DD: 0.16784
DR: 7.00812
RR: 55.867622
DD: 0.16144999999999998
DR: 6.970232
RR: 55.840809
DD: 0.166989
DR: 7.078987
RR: 56.528229
DD: 0.17062100000000002
DR: 7.202595
RR: 56.690032
DD: 0.16958099999999998
DR: 7.279818
RR: 57.835887
DD: 0.170948
DR: 7.390453
RR: 58.945925
DD: 0.168794
DR: 7.281589
RR: 56.430539
DD: 0.16501
DR: 7.206344
RR: 55.865512
DD: 0.16488899999999998
DR: 7.094319
RR: 55.791441
DD: 0.167855
DR: 6.892383
RR: 55.561964
DD: 0.16507
DR: 6.943698
RR: 55.327127
DD: 0.161488
DR: 6.8266
RR: 55.682397
DD: 0.16794099999999998
DR: 7.010726
RR: 56.53353
DD: 0.171891
DR: 7.20684
RR: 56.112682
DD: 0.16138200000000003
DR: 7.127804
RR: 55.773153
DD: 0.16389299999999998
DR: 7.044414
RR: 56.667326
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 6208
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin1: 0.02              634551 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.503004
DR: 26.142295
RR: 263.145329
DD: 0.519826
DR: 25.640981
RR: 261.673092
DD: 0.514918
DR: 26.213262
RR: 265.114953
DD: 0.508342
DR: 26.350197
RR: 262.695278
DD: 0.512995
DR: 26.344849
RR: 268.962258
DD: 0.513538
DR: 26.282735
RR: 267.578137
DD: 0.506882
DR: 26.004901
RR: 264.609573
DD: 0.5225040000000001
DR: 26.541441
RR: 270.567551
DD: 0.508362
DR: 26.476163
RR: 271.243542
DD: 0.5084
DR: 26.486093
RR: 268.372089
DD: 0.523961
DR: 26.553871
RR: 269.940786
DD: 0.518623
DR: 26.774754
RR: 270.660746
DD: 0.516389
DR: 26.383541
RR: 272.870408
DD: 0.52335
DR: 26.227975
RR: 268.363469
DD: 0.506147
DR: 26.310829
RR: 268.858481
DD: 0.516837
DR: 26.352826
RR: 268.189322
DD: 0.514568
DR: 26.342512
RR: 270.718553
DD: 0.5128389999999999
DR: 26.457477
RR: 268.197168
DD: 0.5080939999999999
DR: 26.38477
RR: 270.279331
DD: 0.510892
DR: 26.380208
RR: 266.198149
DD: 0.5020830000000001
DR: 26.228016
RR: 264.118693
DD: 0.51094
DR: 25.767016
RR: 266.996767
DD: 0.513941
DR: 26.013211
RR: 262.016496
DD: 0.504378
DR: 25.578211
RR: 261.167261
DD: 0.505704
DR: 25.719789
RR: 261.336712
DD: 0.49723000000000006
DR: 25.570916
RR: 259.357582
DD: 0.502308
DR: 25.443921
RR: 257.688842
DD: 0.495903
DR: 25.685086
RR: 260.02617
DD: 0.5036539999999999
DR: 26.18789
RR: 259.757274
DD: 0.49410499999999996
DR: 25.397722
RR: 258.995392
DD: 0.48867499999999997
DR: 25.577355
RR: 260.763799
DD: 0.498725
DR: 25.574092
RR: 261.995603
DD: 0.500807
DR: 26.539612
RR: 269.176186
DD: 0.517498
DR: 26.146773
RR: 270.166833
DD: 0.520707
DR: 26.619096
RR: 271.479489
DD: 0.521922
DR: 27.105569
RR: 272.926695
DD: 0.521357
DR: 27.36215
RR: 267.927621
DD: 0.52825
DR: 26.14652
RR: 266.124866
DD: 0.518868
DR: 26.207603
RR: 267.755556
DD: 0.498737
DR: 26.225322
RR: 272.9738
DD: 0.535285
DR: 27.286947
RR: 275.781399
DD: 0.506564
DR: 26.731176
RR: 269.436439
DD: 0.509996
DR: 26.513604
RR: 273.099101
DD: 0.5136970000000001
DR: 26.409005
RR: 270.51308
DD: 0.5076579999999999
DR: 26.277579
RR: 264.398603
DD: 0.4983810000000001
DR: 25.933614
RR: 262.786269
DD: 0.49539900000000003
DR: 25.74789
RR: 262.199509
DD: 0.49247199999999997
DR: 25.717824
RR: 261.058133
DD: 0.502109
DR: 25.941497
RR: 266.46268
DD: 0.518505
DR: 26.510411
RR: 264.614663
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1880
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin0: 0.03              139244 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.055825
DR: 1.94085
RR: 10.608886
DD: 0.056680999999999995
DR: 1.94547
RR: 10.575618
DD: 0.055653999999999995
DR: 1.929583
RR: 10.403147
DD: 0.055452999999999995
DR: 1.934032
RR: 10.30925
DD: 0.054125
DR: 1.920296
RR: 10.344967
DD: 0.054161000000000015
DR: 1.917756
RR: 10.545781999999999
DD: 0.055483
DR: 1.951103
RR: 10.484072
DD: 0.055865
DR: 1.952004
