Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 907
G20.5_zsplit4bin0_Lmaxsplit4bin0: 0.25              60950 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07206699999999999
DR: 0.726359
RR: 3.027487
DD: 0.032993
DR: 0.641406
RR: 3.018252
DD: 0.033783
DR: 0.631727
RR: 2.848218
DD: 0.022059
DR: 0.660765
RR: 2.973155
DD: 0.021471
DR: 0.6458809999999999
RR: 2.686886
DD: 0.022074
DR: 0.639049
RR: 2.653909
DD: 0.021987
DR: 0.612588
RR: 2.788589
DD: 0.033575
DR: 0.661195
RR: 2.988103
DD: 0.021991999999999998
DR: 0.677597
RR: 2.660225
DD: 0.022024
DR: 0.703468
RR: 2.6455450000000003
DD: 0.022069
DR: 0.687542
RR: 3.112259
DD: 0.022928
DR: 0.710923
RR: 3.165614
DD: 0.023226999999999998
DR: 0.7072459999999999
RR: 2.6929980000000002
DD: 0.02257
DR: 0.684804
RR: 2.683434
DD: 0.022794
DR: 0.693252
RR: 2.887942
DD: 0.022868
DR: 0.723935
RR: 3.303604
DD: 0.024412
DR: 0.737815
RR: 2.679821
DD: 0.022088
DR: 0.6739660000000001
RR: 2.664315
DD: 0.023249
DR: 0.736588
RR: 2.978624
DD: 0.022649
DR: 0.70048
RR: 3.038919
DD: 0.023017
DR: 0.743949
RR: 2.571745
DD: 0.022704
DR: 0.6822900000000001
RR: 2.6949170000000002
DD: 0.02273
DR: 0.722925
RR: 3.018309
DD: 0.022913
DR: 0.728071
RR: 3.134528
DD: 0.022324
DR: 0.7408399999999999
RR: 2.623317
DD: 0.02198
DR: 0.70651
RR: 2.659132
DD: 0.021707
DR: 0.726036
RR: 2.971285
DD: 0.021512999999999997
DR: 0.736411
RR: 3.199356
DD: 0.021879
DR: 0.7198019999999999
RR: 2.681048
DD: 0.021374999999999998
DR: 0.674991
RR: 2.64489
DD: 0.021474999999999998
DR: 0.68432
RR: 2.901915
DD: 0.022293999999999998
DR: 0.7128650000000001
RR: 3.007919
