Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 2
Pixels masked by MC but not already by selfunc: 1703
G20.5_zmin0.0zmax1.0_Lsplit2bin0: 0.01              160465 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.102696
DR: 2.842282
RR: 17.897033
DD: 0.070344
DR: 2.71744
RR: 17.736332
DD: 0.07432
DR: 2.767322
RR: 17.285661
DD: 0.066983
DR: 2.7043340000000002
RR: 18.196628
DD: 0.078501
DR: 3.009505
RR: 18.324482
DD: 0.073908
DR: 2.652488
RR: 16.754229
DD: 0.073849
DR: 2.674731
RR: 17.729744
DD: 0.07170599999999999
DR: 2.734196
RR: 17.857882
DD: 0.070356
DR: 2.806843
RR: 17.453733
DD: 0.069212
DR: 2.730495
RR: 16.758487
DD: 0.067874
DR: 2.7568799999999998
RR: 18.504174
DD: 0.080399
DR: 2.981775
RR: 18.959772
DD: 0.06781
DR: 2.706127
RR: 16.372656
DD: 0.06293699999999999
DR: 3.034802
RR: 17.913849
DD: 0.075652
DR: 2.907788
RR: 18.272309
DD: 0.07631299999999999
DR: 2.8714459999999997
RR: 17.804891
DD: 0.07019199999999999
DR: 2.876799
RR: 17.631011
DD: 0.07464799999999999
DR: 2.827731
RR: 17.684294
DD: 0.080118
DR: 2.978584
RR: 18.91798
DD: 0.07393799999999999
DR: 3.011206
RR: 17.004158
DD: 0.06754299999999999
DR: 2.885865
RR: 18.165671
DD: 0.072873
DR: 2.888275
RR: 17.750083
DD: 0.06801299999999999
DR: 2.875448
RR: 17.778437
DD: 0.074599
DR: 2.87135
RR: 17.928273
DD: 0.071855
DR: 2.83591
RR: 17.307433
DD: 0.074181
DR: 2.981213
RR: 18.87063
DD: 0.078396
DR: 2.972889
RR: 17.431921
DD: 0.067676
DR: 2.735707
RR: 17.761275
DD: 0.069913
DR: 2.861679
RR: 17.828701
DD: 0.072777
DR: 2.869212
RR: 18.322407
DD: 0.075204
DR: 2.871078
RR: 17.747519
DD: 0.06937500000000008
DR: 2.828493
RR: 17.882137
DD: 0.076778
DR: 3.042327
RR: 19.168153
DD: 0.076183
DR: 2.914847
RR: 16.960074
DD: 0.063812
DR: 2.714199
RR: 17.382776
DD: 0.074935
DR: 2.846668
RR: 16.268297
DD: 0.06634899999999999
DR: 2.5053710000000002
RR: 17.779494
DD: 0.091763
DR: 3.938545
RR: 24.072553
DD: 0.091389
DR: 3.5394
RR: 22.500239
DD: 0.091407
DR: 3.496131
RR: 21.067718
DD: 0.077024
DR: 2.786282
RR: 18.467237
DD: 0.076529
DR: 2.96636
RR: 18.594725
DD: 0.076154
DR: 3.050396
RR: 18.358778
DD: 0.070215
DR: 2.693749
RR: 18.01609
DD: 0.07564599999999999
DR: 2.910033
RR: 18.129422
DD: 0.07394
DR: 2.880561
RR: 18.090586
DD: 0.073195
DR: 2.692376
RR: 17.715159
DD: 0.076815
DR: 2.901797
RR: 18.246848
DD: 0.075279
DR: 2.911682
RR: 18.175804
DD: 0.075061
DR: 2.755327
RR: 17.74159
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1491
G20.5_zmin0.0zmax1.0_Lsplit2bin1: 0.01              160677 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07848300000000008
DR: 3.10457
RR: 20.704319
DD: 0.078883
DR: 3.120162
RR: 20.179642
DD: 0.072519
DR: 3.032892
RR: 20.842633
DD: 0.078957
DR: 3.121178
RR: 20.654103
DD: 0.07787999999999999
DR: 3.103184
RR: 20.027944
DD: 0.086613
DR: 3.35094
RR: 22.53284
DD: 0.085326
DR: 3.3971780000000003
RR: 19.769196
DD: 0.065812
DR: 2.821633
RR: 18.379499
DD: 0.08488699999999999
DR: 3.053705
RR: 20.375247
DD: 0.081153
DR: 3.132563
RR: 20.443528
DD: 0.083671
DR: 2.8868489999999998
RR: 21.881415
DD: 0.086976
DR: 3.338473
RR: 22.272603
DD: 0.086326
DR: 3.373907
RR: 20.917144
DD: 0.08552499999999999
DR: 3.388572
RR: 22.72768
DD: 0.085353
DR: 3.446238
RR: 21.589151
DD: 0.07320399999999999
DR: 3.395748
RR: 21.229048
DD: 0.079486
DR: 3.561728
RR: 23.955847
DD: 0.09314
DR: 3.477419
RR: 19.739436
DD: 0.06705699999999999
DR: 3.170963
RR: 21.264842
DD: 0.08529199999999999
DR: 3.266755
RR: 21.911201
DD: 0.078807
DR: 2.86612
RR: 21.068123
DD: 0.08524600000000004
DR: 3.262742
RR: 21.822156
DD: 0.082886
DR: 3.271063
RR: 21.082162
DD: 0.084148
DR: 2.849869
RR: 22.233366
DD: 0.086479
DR: 3.285212
RR: 23.032447
DD: 0.093384
DR: 3.619288
RR: 22.157086
DD: 0.08231
DR: 2.961953
RR: 20.545923
DD: 0.08202999999999999
DR: 3.230812
RR: 20.748853
DD: 0.07324700000000006
DR: 3.058765
RR: 20.436638
DD: 0.07950399999999999
DR: 3.053957
RR: 20.811262
DD: 0.078706
DR: 3.077797
RR: 20.013813
DD: 0.07239
DR: 2.919105
RR: 20.891384
DD: 0.079553
DR: 3.0818659999999998
RR: 21.164557
DD: 0.08684599999999999
DR: 3.033077
RR: 21.938982
DD: 0.086072
DR: 3.296169
RR: 20.706036
DD: 0.07685399999999999
DR: 2.882079
RR: 20.341502
DD: 0.083271
DR: 2.818008
RR: 21.840494
DD: 0.0839
DR: 3.197678
RR: 22.065248
DD: 0.085669
DR: 3.149516
RR: 21.166687
DD: 0.085782
DR: 3.338796
RR: 22.443489
DD: 0.083853
DR: 3.233941
RR: 20.959731
DD: 0.076028
DR: 3.012157
RR: 22.904104
DD: 0.08835400000000004
DR: 3.388471
RR: 21.608473
DD: 0.08093499999999999
DR: 3.004634
RR: 19.897264
DD: 0.079507
DR: 3.010467
RR: 21.187001
DD: 0.08022599999999999
DR: 3.099987
RR: 21.455571
DD: 0.072768
DR: 3.17369
RR: 21.468443
DD: 0.083636
DR: 3.271257
RR: 21.781233
DD: 0.08150199999999999
DR: 3.144469
RR: 20.260047
DD: 0.067491
DR: 3.307708
RR: 22.971262
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3415
G20.5_zmin1.0zmax2.0_Lsplit2bin0: 0.01              320683 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.172366
DR: 8.118589
RR: 79.007964
DD: 0.21054599999999998
DR: 9.26976
RR: 79.140506
DD: 0.210806
DR: 9.306507
RR: 74.464363
DD: 0.200099
DR: 8.779507
RR: 76.92254
DD: 0.18487099999999998
DR: 9.064584
RR: 78.193826
DD: 0.183213
DR: 8.836952
RR: 76.767965
DD: 0.201585
DR: 8.885055
RR: 79.431283
DD: 0.186503
DR: 8.992552
RR: 78.721889
DD: 0.20702200000000004
DR: 8.386464
RR: 81.740281
DD: 0.172597
DR: 8.865303
RR: 80.837416
DD: 0.21615099999999998
DR: 9.580393
RR: 83.918456
DD: 0.200323
DR: 8.891406
RR: 82.602781
DD: 0.219557
DR: 9.174155
RR: 84.809559
DD: 0.187166
DR: 9.14003
RR: 77.988379
DD: 0.190711
DR: 8.423548
RR: 84.488494
DD: 0.22339099999999998
DR: 9.080706
RR: 80.760779
DD: 0.184713
DR: 9.342079
RR: 81.070307
DD: 0.229593
DR: 9.626264
RR: 79.820434
DD: 0.19045399999999998
DR: 8.990337
RR: 84.143456
DD: 0.22989199999999999
DR: 9.40184
RR: 78.817867
DD: 0.216517
DR: 9.334551
RR: 82.663184
DD: 0.22774699999999998
DR: 10.012117
RR: 77.944618
DD: 0.214365
DR: 9.437022
RR: 82.592883
DD: 0.235541
DR: 9.211278
RR: 78.41953
DD: 0.20965599999999998
DR: 9.343214
RR: 80.643801
DD: 0.19769699999999998
DR: 9.628262
RR: 80.776937
DD: 0.215199
DR: 9.431992
RR: 81.482016
DD: 0.19774699999999998
DR: 9.284357
RR: 80.785485
DD: 0.216582
DR: 9.376581
RR: 81.3155
DD: 0.23322099999999998
DR: 9.184516
RR: 79.576361
DD: 0.21636799999999998
DR: 9.3595
RR: 79.747785
DD: 0.23041299999999998
DR: 9.164292
RR: 78.779786
DD: 0.216476
DR: 9.299173
RR: 77.50943
DD: 0.210746
DR: 9.249603
RR: 81.470316
DD: 0.198341
DR: 9.069895
RR: 77.532543
DD: 0.21522999999999998
DR: 9.287724
RR: 81.757371
DD: 0.1998580000000001
DR: 9.109337
RR: 78.184894
DD: 0.216079
DR: 9.473339
RR: 82.816395
DD: 0.20163399999999998
DR: 8.342365
RR: 80.146236
DD: 0.215135
DR: 9.360282
RR: 81.718515
DD: 0.18889799999999998
DR: 9.076693
RR: 80.584141
DD: 0.216001
DR: 9.305937
RR: 81.278911
DD: 0.212313
DR: 8.362069
RR: 80.868209
DD: 0.208581
DR: 9.333497
RR: 79.812397
DD: 0.19098199999999999
DR: 9.230472
RR: 79.556837
DD: 0.225461
DR: 10.016798
RR: 76.021551
DD: 0.202959
DR: 9.062072
RR: 78.621431
DD: 0.216971
DR: 9.600558
RR: 71.868994
DD: 0.18468199999999999
DR: 11.827538
RR: 103.533366
DD: 0.218001
DR: 9.210156
RR: 75.560264
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2793
G20.5_zmin1.0zmax2.0_Lsplit2bin1: 0.01              321305 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.21951200000000004
DR: 10.097301
RR: 87.580831
DD: 0.20576
DR: 10.212555
RR: 90.44941
DD: 0.22558599999999998
DR: 10.274811
RR: 90.706906
DD: 0.19205
DR: 9.530053
RR: 86.225196
DD: 0.196384
DR: 10.009515
RR: 89.261724
DD: 0.228345
DR: 10.213275
RR: 89.323968
DD: 0.228039
DR: 9.860598
RR: 87.750662
DD: 0.23023
DR: 10.467794
RR: 88.691594
DD: 0.226622
DR: 9.845511
RR: 90.604576
DD: 0.21872799999999998
DR: 9.882542
RR: 91.806312
DD: 0.22825399999999998
DR: 10.291547
RR: 89.809584
DD: 0.227994
DR: 10.171476
RR: 91.781178
DD: 0.202704
DR: 10.333186
RR: 91.76681
DD: 0.23181000000000007
DR: 10.574014
RR: 90.991327
DD: 0.232176
DR: 10.482617
RR: 93.309624
DD: 0.23299899999999998
DR: 9.370471
RR: 91.012541
DD: 0.228242
DR: 10.175886
RR: 89.486463
DD: 0.22602999999999998
DR: 10.285785
RR: 90.591973
DD: 0.22243200000000007
DR: 10.08187
RR: 91.893654
DD: 0.23179999999999998
DR: 10.544471
RR: 92.115948
DD: 0.21944899999999998
DR: 11.181221
RR: 93.058446
DD: 0.23177399999999998
DR: 10.567133
RR: 92.947036
DD: 0.217415
DR: 10.044788
RR: 90.832306
DD: 0.19811299999999998
DR: 9.936521
RR: 90.734243
DD: 0.233266
DR: 9.512982
RR: 87.109756
DD: 0.22293300000000005
DR: 10.21049
RR: 92.053582
DD: 0.24244
DR: 9.850899
RR: 88.68206
DD: 0.22891399999999998
DR: 10.393607
RR: 90.613941
DD: 0.18520299999999998
DR: 9.538384
RR: 90.657635
DD: 0.234232
DR: 10.584973
RR: 90.344822
DD: 0.213558
DR: 10.277458
RR: 92.607985
DD: 0.200741
DR: 9.830232
RR: 89.789727
DD: 0.221873
DR: 9.871325
RR: 89.317007
DD: 0.23129500000000003
DR: 10.052871
RR: 93.612756
DD: 0.22630999999999998
DR: 10.489639
RR: 89.941242
DD: 0.233016
DR: 10.669664
RR: 88.27988
DD: 0.206286
DR: 10.054721
RR: 91.75682
DD: 0.22866399999999998
DR: 9.874507
RR: 89.064489
DD: 0.21980900000000003
DR: 10.105238
RR: 91.278277
DD: 0.20237
DR: 10.007747
RR: 93.487742
DD: 0.220468
DR: 10.173291
RR: 93.090437
DD: 0.22024300000000008
DR: 10.108503
RR: 90.74204
DD: 0.21988
DR: 10.493125
RR: 91.135319
DD: 0.221571
DR: 10.088076
RR: 90.137717
DD: 0.216444
DR: 9.827808
RR: 91.231055
DD: 0.19269499999999998
DR: 9.630289
RR: 90.585138
DD: 0.212204
DR: 9.868376
RR: 88.084471
DD: 0.21753599999999998
DR: 10.000872
RR: 89.266999
DD: 0.196964
DR: 10.339377
RR: 83.092066
DD: 0.203562
DR: 9.267479
RR: 85.393979
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1880
G20.5_zmin2.0zmax3.0_Lsplit2bin0: 0.01              141374 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.053212999999999996
DR: 2.044471
RR: 12.979904
DD: 0.057279
DR: 2.185451
RR: 13.89319
DD: 0.056676
DR: 2.198666
RR: 13.964588
DD: 0.056844
DR: 2.169814
RR: 13.919312
DD: 0.05678000000000005
DR: 2.178209
RR: 13.969083
DD: 0.057657999999999994
DR: 2.177449
RR: 13.802967
DD: 0.055491
DR: 2.142552
RR: 13.272818000000001
DD: 0.059452
DR: 2.315502
RR: 14.845831
DD: 0.060375
DR: 2.3192209999999998
RR: 14.288923
DD: 0.052822
