Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 3
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit3bin0: 0.74              28346 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036022
DR: 0.340673
RR: 1.739736
DD: 0.011498999999999999
DR: 0.34567899999999996
RR: 1.720554
DD: 0.012034
DR: 0.355601
RR: 1.732737
DD: 0.012655999999999999
DR: 0.340258
RR: 1.550073
DD: 0.01142
DR: 0.34085
RR: 1.614432
DD: 0.012085
DR: 0.35572899999999996
RR: 1.795382
DD: 0.012747
DR: 0.351303
RR: 1.81341
DD: 0.012862
DR: 0.367326
RR: 1.861067
DD: 0.013019
DR: 0.367122
RR: 1.917868
DD: 0.013751999999999999
DR: 0.382246
RR: 1.896574
DD: 0.013722
DR: 0.370518
RR: 1.757767
DD: 0.012405999999999999
DR: 0.341989
RR: 1.792534
DD: 0.012270999999999999
DR: 0.363618
RR: 1.915931
DD: 0.013908
DR: 0.364639
RR: 1.903008
DD: 0.013274
DR: 0.37071600000000005
RR: 1.917685
DD: 0.013234
DR: 0.384259
RR: 1.878313
DD: 0.013363
DR: 0.36643900000000007
RR: 1.908202
DD: 0.013614999999999999
DR: 0.38202
RR: 1.718528
DD: 0.012263999999999999
DR: 0.380413
RR: 1.736178
DD: 0.012425
DR: 0.380803
RR: 1.890731
DD: 0.013658
DR: 0.368182
RR: 1.846834
DD: 0.012721999999999999
DR: 0.368144
RR: 1.820322
DD: 0.012692
DR: 0.364966
RR: 1.730042
DD: 0.01226
DR: 0.354121
RR: 1.710478
DD: 0.012634
DR: 0.356573
RR: 1.59751
DD: 0.011697000000000068
DR: 0.32358899999999996
RR: 1.627559
DD: 0.011269999999999999
DR: 0.319997
RR: 1.664169
DD: 0.011949999999999999
DR: 0.361838
RR: 1.6707830000000001
DD: 0.012268
DR: 0.36101
RR: 1.6559469999999998
DD: 0.012372
DR: 0.368709
RR: 1.6838099999999998
DD: 0.012369
DR: 0.37051
RR: 1.699292
DD: 0.012395
DR: 0.355934
RR: 1.7304
DD: 0.012562
