Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 2
L: None split 2
Pixels masked by MC but not already by selfunc: 2557
G20.5_zsplit2bin0_Lsplit2bin0: 0.37              203288 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 2.54816
DR: 94.347024
RR: 903.803542
DD: 2.329216
DR: 92.828742
RR: 904.321845
DD: 2.3202220000000002
DR: 92.713623
RR: 901.668805
DD: 2.305338
DR: 92.75929
RR: 900.92613
DD: 2.307964
DR: 92.718723
RR: 900.543638
DD: 2.306269
DR: 92.82833
RR: 902.175524
DD: 2.415442
DR: 93.15032
RR: 905.700228
DD: 2.329996
DR: 93.663888
RR: 910.830425
DD: 2.328876
DR: 94.134446
RR: 916.727948
DD: 2.361749
DR: 94.666761
RR: 923.878133
DD: 2.355709
DR: 97.57676
RR: 934.567851
DD: 2.3961959999999998
DR: 96.722769
RR: 944.702526
DD: 2.415312
DR: 97.347825
RR: 951.424429
DD: 2.40592
DR: 97.192941
RR: 951.965798
DD: 2.392406
DR: 97.209333
RR: 951.998328
DD: 2.425143
DR: 96.692398
RR: 952.160041
DD: 2.379771
DR: 96.637525
RR: 946.894172
DD: 2.367201
DR: 95.753782
RR: 936.84376
DD: 2.341798
DR: 94.78911
RR: 926.218324
DD: 2.329826
DR: 95.614464
RR: 917.346227
DD: 2.319201
DR: 93.362447
RR: 910.54643
DD: 2.311556
DR: 92.86591
RR: 907.019083
DD: 2.30047
DR: 92.67012
RR: 904.332953
DD: 2.365479
DR: 92.594024
RR: 901.64399
DD: 2.2893600000000003
DR: 92.655162
RR: 902.49584
DD: 2.278568
DR: 92.220623
RR: 899.723721
DD: 2.290274
DR: 92.242857
RR: 898.34329
DD: 2.405185
DR: 91.82276
RR: 898.629392
DD: 2.31001
DR: 92.398558
RR: 899.548181
DD: 2.359839
DR: 92.513553
RR: 901.814891
DD: 2.297645
DR: 92.688596
RR: 902.026512
DD: 2.288401
DR: 93.705689
RR: 907.668869
DD: 2.345341
DR: 93.165402
RR: 908.793819
DD: 2.330384
DR: 93.648925
RR: 912.486343
DD: 2.3457179999999997
DR: 94.13615
RR: 920.16906
DD: 2.353112
DR: 95.11057
RR: 930.667078
DD: 2.373296
DR: 96.195075
RR: 941.550794
DD: 2.391889
DR: 96.989907
RR: 950.459748
DD: 2.417965
DR: 97.361447
RR: 951.517393
DD: 2.414095
DR: 97.112768
RR: 951.335387
DD: 2.394675
DR: 97.148628
RR: 951.451463
DD: 2.382418
DR: 96.655254
RR: 946.358274
DD: 2.376837
DR: 95.64701
RR: 936.154022
DD: 2.359338
DR: 94.748783
RR: 924.587799
DD: 2.325844
DR: 93.910055
RR: 915.133661
DD: 2.302073
DR: 93.849658
RR: 909.636408
DD: 2.315889
DR: 93.190829
RR: 905.912408
DD: 2.388937
DR: 92.731361
RR: 903.279773
DD: 2.293539
DR: 92.582519
RR: 901.503932
DD: 2.3804629999999998
DR: 92.722116
RR: 903.049239
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2290
G20.5_zsplit2bin0_Lsplit2bin1: 0.26              238818 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 3.114622
DR: 127.784734
RR: 1269.618389
DD: 3.10001
DR: 127.409399
RR: 1265.072437
DD: 3.115138
DR: 128.040989
RR: 1266.357049
DD: 3.100543
DR: 127.401807
RR: 1266.434308
DD: 3.12019
DR: 127.67759
RR: 1269.343528
DD: 3.119712
DR: 128.315823
RR: 1276.390304
DD: 3.135033
DR: 128.275102
RR: 1284.097964
DD: 3.141012
DR: 129.399401
RR: 1288.653463
DD: 3.139758
DR: 129.78234
RR: 1293.764662
DD: 3.196259
DR: 130.435437
RR: 1301.149006
DD: 3.193577
DR: 131.541811
RR: 1313.398219
DD: 3.225739
DR: 132.960105
RR: 1329.441321
DD: 3.246563
DR: 133.908873
RR: 1340.487661
DD: 3.22748
DR: 134.124373
RR: 1341.440666
DD: 3.242131
DR: 134.075476
RR: 1341.610028
DD: 3.248765
DR: 134.069524
RR: 1342.292724
DD: 3.235278
DR: 133.544972
RR: 1335.715103
DD: 3.212723
DR: 132.672577
RR: 1321.951997
DD: 3.302155
DR: 131.414377
RR: 1303.593816
DD: 3.142532
DR: 129.964333
RR: 1287.955357
DD: 3.144177
DR: 128.271479
RR: 1277.790317
DD: 3.109748
DR: 128.524264
RR: 1272.109467
DD: 3.084644
DR: 127.419761
RR: 1268.713145
DD: 3.117275
DR: 127.089812
RR: 1265.336385
DD: 3.078008
DR: 126.895626
RR: 1265.10563
DD: 3.082711
DR: 126.516205
RR: 1261.663898
DD: 3.07473
DR: 126.547924
RR: 1258.186127
DD: 3.07793
DR: 127.169984
RR: 1259.038501
DD: 3.101189
DR: 126.656222
RR: 1260.017789
DD: 3.073721
DR: 127.620539
RR: 1263.306622
DD: 3.098159
DR: 127.53696
RR: 1268.735575
DD: 3.124454
DR: 128.075477
RR: 1275.721837
DD: 3.1266
DR: 128.747111
RR: 1283.325517
DD: 3.168169
DR: 128.896433
RR: 1289.12766
DD: 3.154941
DR: 129.866893
RR: 1296.313068
DD: 3.196476
DR: 133.123488
RR: 1310.189813
DD: 3.206287
DR: 132.63946
RR: 1325.509365
DD: 3.243506
DR: 133.907353
RR: 1339.321713
DD: 3.250107
DR: 134.290216
RR: 1342.387938
DD: 3.272952
DR: 135.192313
RR: 1343.2596
DD: 3.322138
DR: 134.45279
RR: 1343.191705
DD: 3.235181
DR: 133.505442
RR: 1336.341132
DD: 3.21421
DR: 132.771727
RR: 1323.605652
DD: 3.22969
DR: 132.084747
RR: 1311.037299
DD: 3.183245
DR: 131.564451
RR: 1298.890465
DD: 3.116163
DR: 129.136359
RR: 1286.340895
DD: 3.121288
DR: 128.483186
RR: 1280.150206
DD: 3.112856
DR: 128.105952
RR: 1275.368448
DD: 3.105538
DR: 127.470942
RR: 1272.826866
DD: 3.113554
DR: 128.973392
RR: 1272.077339
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3063
G20.5_zsplit2bin1_Lsplit2bin0: 0.33              216868 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 2.579859
DR: 109.420339
RR: 1014.094593
DD: 2.575325
DR: 103.680214
RR: 1011.077322
DD: 2.572359
DR: 103.756673
RR: 1011.702282
DD: 2.618009
DR: 104.064039
RR: 1011.717174
DD: 2.567919
DR: 103.737786
RR: 1012.523395
DD: 2.595881
DR: 104.017126
RR: 1014.885642
DD: 2.6144309999999997
DR: 105.019443
RR: 1019.773185
DD: 2.596952
DR: 105.046176
RR: 1024.768634
DD: 2.607677
DR: 105.270236
RR: 1030.390005
DD: 2.66165
DR: 106.683272
RR: 1039.251253
DD: 2.635906
DR: 106.963473
RR: 1049.344723
DD: 2.683061
DR: 108.717836
RR: 1061.089475
DD: 2.699752
DR: 108.677102
RR: 1068.909369
DD: 2.665732
DR: 108.819631
RR: 1069.396066
DD: 2.705833
DR: 108.908731
RR: 1069.59938
DD: 2.68525
DR: 108.777818
RR: 1069.636635
DD: 2.699845
DR: 108.276902
RR: 1063.959363
DD: 2.635852
DR: 106.819697
RR: 1052.536188
DD: 2.624389
DR: 106.006967
RR: 1039.444053
DD: 2.590178
DR: 105.019167
RR: 1029.42693
DD: 2.5866730000000002
DR: 104.441013
RR: 1022.179548
DD: 2.574146
DR: 104.049231
RR: 1017.508897
DD: 2.562228
DR: 103.53093
RR: 1014.222078
DD: 2.554205
DR: 103.329702
RR: 1011.989907
DD: 2.5567409999999997
DR: 103.248114
RR: 1012.15778
DD: 2.548021
DR: 103.023853
RR: 1009.363969
DD: 2.577192
DR: 103.397276
[2026-06-04T08:07:48.047] error: *** JOB 27312041 ON sh03-15n24 CANCELLED AT 2026-06-04T08:07:48 DUE TO TIME LIMIT ***
