Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 2
Pixels masked by MC but not already by selfunc: 455
G20.5_zmin0.0zmax1.0_Lsplit2bin0: 0.56              70563 vs 162168
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051114
DR: 0.874654
RR: 4.768927
DD: 0.027509
DR: 0.949933
RR: 4.671231
DD: 0.026858999999999997
DR: 0.9339459999999999
RR: 4.661194
DD: 0.025283
DR: 0.865357
RR: 4.753329
DD: 0.027569
DR: 0.879173
RR: 4.620101
DD: 0.026428000000000007
DR: 0.911902
RR: 4.774047
DD: 0.043543
DR: 0.896633
RR: 4.770507
DD: 0.028492999999999997
DR: 0.9062600000000001
RR: 4.660882
DD: 0.027253
DR: 0.883814
RR: 4.607797
DD: 0.027184
DR: 1.009837
RR: 5.407447
DD: 0.029584
DR: 0.97089
RR: 5.371396
DD: 0.031235
DR: 1.061817
RR: 5.303255
DD: 0.030926
DR: 1.055664
RR: 5.19548
DD: 0.026841
DR: 0.918619
RR: 5.188597
DD: 0.028508
DR: 1.020155
RR: 5.186622
DD: 0.028579999999999998
DR: 0.964689
RR: 5.130974
DD: 0.028208
DR: 0.974288
RR: 5.287055
DD: 0.027899
DR: 0.915556
RR: 5.271067
DD: 0.02993
DR: 0.948856
RR: 5.077654
DD: 0.028020999999999997
DR: 0.923887
RR: 5.004668
DD: 0.026664
DR: 0.976307
RR: 5.186353
DD: 0.029012999999999997
DR: 0.9459150000000001
RR: 4.847177
DD: 0.026572
DR: 0.925088
RR: 4.741505
DD: 0.02726
DR: 0.913033
RR: 4.900823
DD: 0.026706999999999998
DR: 0.835353
RR: 4.916989
DD: 0.044751
DR: 0.952621
RR: 4.803947
DD: 0.026907999999999998
DR: 0.865756
RR: 4.822494
DD: 0.027618999999999998
DR: 0.877866
RR: 4.810675
DD: 0.026137
DR: 0.9014209999999999
RR: 4.525611
DD: 0.025828999999999998
DR: 0.886864
RR: 4.644652
DD: 0.025851
DR: 0.866345
RR: 4.629215
DD: 0.02436
DR: 0.893964
RR: 4.547461
DD: 0.026535999999999997
DR: 0.886706
RR: 4.820927
DD: 0.027254
DR: 0.908653
RR: 4.779772
DD: 0.027656999999999998
DR: 0.929989
RR: 4.831642
DD: 0.043526999999999996
DR: 0.981141
RR: 4.9849
DD: 0.026639
DR: 0.925614
RR: 5.270052
DD: 0.029681
DR: 1.006731
RR: 5.104857
DD: 0.028756
DR: 0.973937
RR: 5.070802
DD: 0.028897
DR: 0.950869
RR: 5.237874
DD: 0.03517
DR: 0.940608
RR: 4.96258
DD: 0.027519
DR: 0.91225
RR: 4.948146
DD: 0.028541999999999998
DR: 0.944574
RR: 5.187498
DD: 0.026964
DR: 0.961274
RR: 5.055814
DD: 0.026728
DR: 0.882377
RR: 5.087583
DD: 0.027167
DR: 0.919223
RR: 4.751753
DD: 0.025396
DR: 0.85223
RR: 4.629957
DD: 0.024317
DR: 0.846383
RR: 4.573087
DD: 0.026078999999999998
DR: 0.927432
RR: 4.520998
DD: 0.026202
DR: 0.892834
RR: 4.404574
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 486
G20.5_zmin0.0zmax1.0_Lsplit2bin1: 0.44              91241 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.053057
DR: 1.30816
RR: 7.95758
DD: 0.037920999999999996
DR: 1.319536
RR: 8.043969
DD: 0.037708
DR: 1.4008859999999999
RR: 7.802875
DD: 0.036495
DR: 1.348963
RR: 7.821504
DD: 0.039872
DR: 1.381311
RR: 7.767211
DD: 0.037552999999999996
DR: 1.322122
RR: 7.684642
DD: 0.038009999999999995
DR: 1.452113
RR: 8.129302
DD: 0.039938
DR: 1.415109
RR: 7.573813
DD: 0.034624999999999996
DR: 1.228694
RR: 7.477239
DD: 0.035339999999999996
DR: 1.248333
RR: 7.82157
DD: 0.038987
DR: 1.419813
RR: 8.297546
DD: 0.037365999999999996
DR: 1.383291
RR: 8.413464
DD: 0.036885
DR: 1.2766250000000001
RR: 8.252456
DD: 0.057477
DR: 1.471502
RR: 8.134617
DD: 0.038487
DR: 1.350508
RR: 8.208123
DD: 0.035477
DR: 1.30505
RR: 8.376434
DD: 0.039927
DR: 1.401743
RR: 8.056011
DD: 0.038598
DR: 1.347138
RR: 7.945728
DD: 0.036475
DR: 1.2623570000000002
RR: 8.046267
DD: 0.036615999999999996
DR: 1.2860399999999998
RR: 7.662111
DD: 0.034859999999999995
DR: 1.253722
RR: 7.69793
DD: 0.039165
DR: 1.270855
RR: 8.057416
DD: 0.038349999999999995
DR: 1.391057
RR: 8.029511
DD: 0.041599
DR: 1.356789
RR: 7.946539
DD: 0.037716
DR: 1.29241
RR: 7.549316
DD: 0.03692
DR: 1.277846
RR: 7.646211
DD: 0.0358
DR: 1.233862
RR: 7.529967
DD: 0.036246
DR: 1.291094
RR: 7.723866
DD: 0.034548999999999996
DR: 1.289579
RR: 7.768292
DD: 0.049982
DR: 1.287563
RR: 7.572012
DD: 0.036019999999999996
DR: 1.290615
RR: 7.9152000000000005
DD: 0.036567999999999996
DR: 1.333012
RR: 7.999991
DD: 0.037812
DR: 1.386932
RR: 8.15956
DD: 0.03641
DR: 1.345552
RR: 8.144996
DD: 0.038755
DR: 1.376404
RR: 8.196851
DD: 0.042442999999999995
DR: 1.444675
RR: 8.472315
DD: 0.039328999999999996
DR: 1.360541
RR: 8.080794
DD: 0.038993
DR: 1.3623669999999999
RR: 8.090487
DD: 0.03871
DR: 1.3839839999999999
RR: 8.547
DD: 0.038175
DR: 1.387846
RR: 8.367151
DD: 0.041137
DR: 1.404115
RR: 8.438055
DD: 0.038623
DR: 1.425434
RR: 8.04084
DD: 0.035148
DR: 1.2834560000000002
RR: 7.693252
DD: 0.035405
DR: 1.30921
RR: 8.08641
DD: 0.037777
DR: 1.348977
RR: 7.896307
DD: 0.03558
DR: 1.261294
RR: 7.368379
DD: 0.03326
DR: 1.2371699999999999
RR: 7.664862
DD: 0.038616
DR: 1.317201
RR: 7.761302
DD: 0.036812
DR: 1.27032
RR: 7.6308810000000005
DD: 0.037003
DR: 1.28232
RR: 8.042854
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 940
G20.5_zmin1.0zmax2.0_Lsplit2bin0: 0.55              146331 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06780599999999999
DR: 2.867308
RR: 22.269068
DD: 0.06562
DR: 2.792652
RR: 21.753504
DD: 0.08615500000000009
DR: 2.856038
RR: 21.881003
DD: 0.070037
DR: 2.804018
RR: 21.702346
DD: 0.071758
DR: 2.90843
RR: 22.278687
DD: 0.085924
DR: 3.016418
RR: 22.116326
DD: 0.07042999999999999
DR: 2.796458
RR: 22.269573
DD: 0.071069
DR: 2.952804
RR: 22.314164
DD: 0.073041
DR: 2.849529
RR: 23.335786
DD: 0.074711
DR: 2.882516
RR: 22.671067
DD: 0.06868099999999999
DR: 2.871956
RR: 23.34591
DD: 0.075916
DR: 2.973642
RR: 23.172101
DD: 0.07385800000000009
DR: 3.067367
RR: 23.670924
DD: 0.070597
DR: 2.975805
RR: 23.224668
DD: 0.07141299999999999
DR: 2.8011179999999998
RR: 22.454367
DD: 0.07614
DR: 3.043375
RR: 24.160429
DD: 0.08856599999999999
DR: 2.98449
RR: 23.455106
DD: 0.07161100000000009
DR: 3.056446
RR: 23.262408
DD: 0.07683
DR: 3.064031
RR: 23.106381
DD: 0.07622799999999999
DR: 2.98551
RR: 23.167379
DD: 0.075046
DR: 2.966819
RR: 22.41186
DD: 0.069836
DR: 2.964504
RR: 22.316611
DD: 0.074638
DR: 2.981059
RR: 22.028276
DD: 0.074192
DR: 2.790897
RR: 22.272063
DD: 0.066678
DR: 2.8837450000000002
RR: 21.857306
DD: 0.07303599999999999
DR: 2.949627
RR: 21.892005
DD: 0.066226
DR: 2.732041
RR: 22.158654
DD: 0.07028
DR: 2.889302
RR: 21.963799
DD: 0.06898
DR: 2.72485
RR: 21.745892
DD: 0.068632
DR: 2.983891
RR: 21.370222
DD: 0.06953000000000009
DR: 2.889171
RR: 21.894449
DD: 0.069643
DR: 2.86822
RR: 21.535525
DD: 0.068517
DR: 2.79669
RR: 22.042158
DD: 0.06594599999999999
DR: 2.855416
RR: 22.824178
DD: 0.07257999999999999
DR: 2.978373
RR: 23.021238
DD: 0.07071
DR: 2.85883
RR: 23.504426
DD: 0.071536
DR: 2.868417
RR: 22.883732
DD: 0.07635299999999999
DR: 3.044071
RR: 23.616569
DD: 0.07488399999999999
DR: 3.018676
RR: 23.192431
DD: 0.071147
DR: 3.035811
RR: 23.588717
DD: 0.078237
DR: 2.967588
RR: 23.759161
DD: 0.07191
DR: 3.043804
RR: 23.21424
DD: 0.072963
DR: 2.819622
RR: 23.126694
DD: 0.069684
DR: 2.90527
RR: 22.433616
DD: 0.074893
DR: 2.934448
RR: 22.926462
DD: 0.064035
DR: 2.793633
RR: 22.539748
DD: 0.07127599999999999
DR: 2.952652
RR: 22.579833
DD: 0.072116
DR: 2.828436
RR: 23.612025
DD: 0.087655
DR: 2.99615
RR: 23.62579
DD: 0.092915
DR: 3.06567
RR: 23.11803
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1004
G20.5_zmin1.0zmax2.0_Lsplit2bin1: 0.41              190558 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.108433
DR: 4.685297
RR: 39.158522
DD: 0.10505000000000009
DR: 4.498212
RR: 38.809217
DD: 0.10639499999999999
DR: 4.53856
RR: 38.40113
DD: 0.102701
DR: 4.67847
RR: 39.572191
DD: 0.10803
DR: 4.639031
RR: 39.335794
DD: 0.109387
DR: 4.608866
RR: 40.39154
DD: 0.10627299999999999
DR: 4.878845
RR: 40.717642
DD: 0.10735500000000009
DR: 4.744182
RR: 40.325047
DD: 0.10023399999999999
DR: 4.638255
RR: 40.584984
DD: 0.11014399999999999
DR: 4.830849
RR: 42.04841
DD: 0.118032
DR: 4.985253
RR: 42.507936
DD: 0.11883099999999999
DR: 5.102087
RR: 41.255423
DD: 0.11045700000000003
DR: 4.766302
RR: 41.022277
DD: 0.10471899999999999
DR: 5.054978
RR: 42.432652
DD: 0.107651
DR: 4.632051
RR: 41.725708
DD: 0.10389999999999999
DR: 4.670744
RR: 41.253168
DD: 0.112911
DR: 4.996512
RR: 41.922857
DD: 0.10411100000000006
DR: 4.849424
RR: 41.240999
DD: 0.117437
DR: 4.698796
RR: 42.964525
DD: 0.114173
DR: 4.843263
RR: 39.716605
DD: 0.10303999999999999
DR: 4.36699
RR: 39.346441
DD: 0.108832
DR: 4.627031
RR: 39.601285
DD: 0.1012
DR: 4.443328
RR: 37.919336
DD: 0.097373
DR: 4.35314
RR: 39.628504
DD: 0.11372399999999999
DR: 4.635124
RR: 38.105153
DD: 0.10116600000000009
DR: 4.341797
RR: 37.765213
DD: 0.120971
DR: 4.383995
RR: 37.644264
DD: 0.130635
DR: 4.787311
RR: 40.898924
DD: 0.10569200000000001
DR: 4.468721
RR: 37.695148
DD: 0.100883
DR: 4.541396
RR: 38.690936
DD: 0.10739599999999999
DR: 4.682682
RR: 38.857755
DD: 0.100224
DR: 4.40837
RR: 37.294807
DD: 0.103848
DR: 4.333282
RR: 37.934883
DD: 0.10854000000000008
DR: 4.736919
RR: 39.296731
DD: 0.1154360000000001
DR: 4.774593
RR: 39.988335
DD: 0.10936699999999999
DR: 4.503996
RR: 39.685501
DD: 0.10557499999999999
DR: 4.890686
RR: 41.106374
DD: 0.10958899999999999
DR: 5.009197
RR: 42.087177
DD: 0.11103199999999999
DR: 4.760808
RR: 41.313413
DD: 0.103997
DR: 4.721915
RR: 41.847246
DD: 0.10757399999999999
DR: 4.649118
RR: 41.666513
DD: 0.112785
DR: 4.880278
RR: 41.120165
DD: 0.10298299999999999
DR: 4.653142
RR: 41.806309
DD: 0.117597
DR: 4.882611
RR: 41.578853
DD: 0.108358
DR: 4.514565
RR: 41.523536
DD: 0.115034
DR: 4.695411
RR: 38.988048
DD: 0.117228
DR: 4.485119
RR: 39.339317
DD: 0.107597
DR: 4.556881
RR: 37.641943
DD: 0.09773899999999999
DR: 4.598072
RR: 39.407306
DD: 0.102491
DR: 4.453377
RR: 40.330473
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 420
G20.5_zmin2.0zmax3.0_Lsplit2bin0: 0.53              66928 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024586
DR: 0.780908
RR: 4.156883
DD: 0.026101
DR: 0.807735
RR: 4.147368
DD: 0.025797999999999998
DR: 0.8120620000000001
RR: 4.326037
DD: 0.026365999999999997
DR: 0.8479570000000001
RR: 4.407091
DD: 0.025889
DR: 0.841676
RR: 4.343966
DD: 0.025976
DR: 0.811866
RR: 4.252323
DD: 0.025893
DR: 0.820196
RR: 4.243157
