Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 2
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 2557
G20.5_zsplit2bin0_Lmaxsplit2bin0: 0.37              203288 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.121566
DR: 5.333506
RR: 42.291522
DD: 0.116213
DR: 5.127331
RR: 44.808772
DD: 0.113036
DR: 5.011349
RR: 45.2478
DD: 0.11425000000000007
DR: 5.060869
RR: 41.761366
DD: 0.11468200000000006
DR: 5.034179
RR: 45.224104
DD: 0.11480299999999999
DR: 5.059564
RR: 42.715115
DD: 0.110062
DR: 4.892341
RR: 39.577252
DD: 0.11102400000000001
DR: 4.91356
RR: 43.266479
DD: 0.109285
DR: 4.864242
RR: 43.413928
DD: 0.112188
DR: 5.020738
RR: 40.410592
DD: 0.11301100000000008
DR: 5.016814
RR: 44.724184
DD: 0.11301399999999999
DR: 5.064841
RR: 45.671864
DD: 0.112747
DR: 4.994004
RR: 42.357399
DD: 0.12062700000000004
DR: 5.198302
RR: 45.523266
DD: 0.113774
DR: 5.167143
RR: 45.744402
DD: 0.11470599999999999
DR: 5.169677
RR: 42.127244
DD: 0.113704
DR: 5.145771
RR: 45.547914
DD: 0.111913
DR: 5.058236
RR: 45.385416
DD: 0.111638
DR: 5.097158
RR: 40.652271
DD: 0.111189
DR: 4.982165
RR: 44.786011
DD: 0.119569
DR: 5.342808
RR: 48.870513
DD: 0.120306
DR: 5.490145
RR: 43.848324
DD: 0.122097
DR: 5.401141
RR: 49.777548
DD: 0.119713
DR: 5.320329
RR: 50.303492
DD: 0.140529
DR: 5.505217
RR: 42.769835
DD: 0.093302
DR: 5.479207
RR: 48.457544
DD: 0.12092699999999999
DR: 5.380196
RR: 48.246445
DD: 0.12089
DR: 5.59819
RR: 44.588934
DD: 0.119222
DR: 4.803668
RR: 51.469138
DD: 0.118959
DR: 5.289661
RR: 46.469335
DD: 0.141305
DR: 5.570003
RR: 46.735899
DD: 0.11801299999999999
DR: 4.760476
RR: 49.404345
DD: 0.11733199999999999
DR: 5.192989
RR: 46.687419
DD: 0.132902
DR: 5.48461
RR: 49.656532
DD: 0.128528
DR: 5.437722
RR: 50.090732
DD: 0.124417
DR: 5.598725
RR: 50.096029
DD: 0.12864200000000003
DR: 5.601911
RR: 48.751336
DD: 0.11021399999999999
DR: 5.655236
RR: 47.29509
DD: 0.12052000000000007
DR: 5.493296
RR: 46.167414
DD: 0.11840200000000001
DR: 5.263274
RR: 43.970662
DD: 0.11648299999999999
DR: 5.143729
RR: 44.822845
DD: 0.11877199999999999
DR: 5.299557
RR: 47.72348
DD: 0.110858
DR: 4.99352
RR: 42.193045
DD: 0.11061200000000004
DR: 4.949222
RR: 51.462799
DD: 0.11800899999999999
DR: 5.224575
RR: 46.434215
DD: 0.114593
DR: 5.098089
RR: 43.590693
DD: 0.092875
DR: 5.108264
RR: 43.6824
DD: 0.113882
DR: 5.080901
RR: 45.229955
DD: 0.115038
DR: 4.914093
RR: 41.786841
DD: 0.101362
DR: 4.919024
RR: 41.158286
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 4847
G20.5_zsplit2bin0_Lmaxsplit2bin1: 0.32              442106 vs 647744
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.385833
DR: 20.29534
RR: 217.173316
DD: 0.40685299999999996
DR: 21.373538
RR: 225.755811
DD: 0.405181
DR: 21.842457
RR: 224.742023
DD: 0.415037
DR: 20.376804
RR: 209.004766
DD: 0.375401
DR: 19.777262
RR: 207.643912
DD: 0.40736999999999995
DR: 21.923291
RR: 229.078308
DD: 0.41228699999999996
DR: 21.862016
RR: 226.323352
DD: 0.416242
DR: 22.071437
RR: 231.414518
DD: 0.41787399999999997
DR: 22.222006
RR: 251.463442
DD: 0.449604
DR: 23.163748
RR: 229.555982
DD: 0.40284300000000006
DR: 20.142393
RR: 222.443071
DD: 0.435048
DR: 22.772797
RR: 232.345982
DD: 0.41303600000000007
DR: 19.993566
RR: 228.231461
DD: 0.408489
DR: 21.837389
RR: 224.367916
DD: 0.410359
DR: 21.198864
RR: 228.534417
DD: 0.40726999999999997
DR: 21.555358
RR: 223.048933
DD: 0.423595
DR: 21.511334
RR: 225.275121
DD: 0.39888599999999996
DR: 21.201832
RR: 221.337442
DD: 0.40340899999999996
DR: 21.086154
RR: 219.529077
DD: 0.388123
DR: 19.562432
RR: 214.075935
DD: 0.39514499999999997
DR: 19.27603
RR: 210.563788
DD: 0.397626
DR: 19.065123
RR: 209.726419
DD: 0.392134
DR: 19.755454
RR: 207.973275
DD: 0.39048400000000005
DR: 20.273148
RR: 208.387123
DD: 0.41755
DR: 20.426546
RR: 209.448312
DD: 0.36916400000000005
DR: 20.693981
RR: 212.729246
DD: 0.40459799999999996
DR: 20.80055
RR: 208.152388
DD: 0.3792
DR: 18.309125
RR: 205.371253
DD: 0.38505200000000006
DR: 18.445912
RR: 206.582663
DD: 0.387837
DR: 18.342825
RR: 210.784157
DD: 0.39081
DR: 20.750499
RR: 215.560953
DD: 0.391628
DR: 20.779029
RR: 213.646233
DD: 0.391772
DR: 21.032349
RR: 220.177865
DD: 0.395624
DR: 21.315072
RR: 218.266742
DD: 0.40037999999999996
DR: 21.327706
RR: 224.248675
DD: 0.41184299999999996
DR: 21.715118
RR: 222.319765
DD: 0.40398
DR: 23.038561
RR: 231.871696
DD: 0.417815
DR: 21.908942
RR: 211.506838
DD: 0.36079300000000003
DR: 19.047061
RR: 197.821598
DD: 0.35578
DR: 18.809891
RR: 194.851806
DD: 0.387856
DR: 18.845846
RR: 197.490815
DD: 0.36772499999999997
DR: 18.723884
RR: 194.140518
DD: 0.35803300000000005
DR: 18.583041
RR: 194.549128
DD: 0.35819999999999996
DR: 18.371401
RR: 188.818356
DD: 0.34560500000000005
DR: 18.203809
RR: 189.663002
DD: 0.342242
DR: 18.050189
RR: 186.112795
DD: 0.314838
DR: 17.969601
RR: 186.257917
DD: 0.343244
DR: 17.767808
RR: 183.599958
DD: 0.343496
DR: 17.088235
RR: 185.573426
DD: 0.344101
DR: 17.885084
RR: 186.323651
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3063
G20.5_zsplit2bin1_Lmaxsplit2bin0: 0.33              216868 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.097066
DR: 5.026287
RR: 42.014387
DD: 0.107809
DR: 4.804939
RR: 42.047135
DD: 0.108275
DR: 4.795121
RR: 39.771244
DD: 0.10826699999999999
DR: 4.820617
RR: 42.066498
DD: 0.108178
DR: 4.784613
RR: 42.089345
DD: 0.10746
DR: 4.807989
RR: 39.87743
DD: 0.108638
DR: 4.831127
RR: 42.359112
DD: 0.11065599999999999
DR: 4.856632
RR: 43.058822
DD: 0.11080999999999999
DR: 4.96288
RR: 41.185668
DD: 0.109681
DR: 4.948285
RR: 44.442054
DD: 0.11384699999999999
DR: 5.058861
RR: 45.690145
DD: 0.102683
DR: 4.759025
RR: 49.942936
DD: 0.127209
DR: 5.750256
RR: 52.323922
DD: 0.128791
DR: 5.874884
RR: 50.192102
DD: 0.12636999999999998
DR: 5.151183
RR: 54.500434
DD: 0.126716
DR: 5.777393
RR: 52.174923
DD: 0.12503699999999998
DR: 5.709551
RR: 47.902078
DD: 0.127723
DR: 5.835199
RR: 51.934432
DD: 0.122706
DR: 5.593104
RR: 50.658849000000004
DD: 0.12689599999999998
DR: 5.682165
RR: 46.307046
DD: 0.123888
DR: 5.53435
RR: 50.026023
DD: 0.12555
DR: 5.630448
RR: 49.924067
DD: 0.124746
DR: 5.626582
RR: 47.149771
DD: 0.12384099999999999
DR: 5.600042
RR: 49.704638
DD: 0.125504
DR: 5.568994
RR: 49.892528
DD: 0.120095
DR: 5.292306
RR: 46.664812
DD: 0.12270400000000004
DR: 5.575325
RR: 50.793727
DD: 0.121419
DR: 5.447962
RR: 50.643196
DD: 0.12309900000000007
DR: 5.32573
RR: 47.42543
DD: 0.123832
DR: 5.595449
RR: 50.410926
DD: 0.122093
DR: 5.508992
RR: 49.647921
DD: 0.101683
DR: 5.7498000000000005
RR: 49.930303
DD: 0.125493
DR: 5.728463
RR: 51.956253
DD: 0.126751
DR: 5.855975
RR: 50.088241
DD: 0.125687
DR: 5.443576
RR: 53.31836
DD: 0.13039
DR: 5.933019
RR: 54.240338
DD: 0.129997
DR: 6.046395
RR: 50.002247
DD: 0.13162000000000007
DR: 5.932754
RR: 46.815008
DD: 0.11541000000000001
DR: 5.231786
RR: 46.497919
DD: 0.116701
DR: 5.247059
RR: 43.902021
DD: 0.11498299999999999
DR: 5.163073
RR: 45.872849
DD: 0.11513999999999999
DR: 5.13946
RR: 44.178082
DD: 0.11299899999999999
DR: 5.117762
RR: 44.302489
DD: 0.11150000000000004
DR: 5.030708
RR: 44.845579
DD: 0.112149
DR: 5.012253
RR: 41.823252
DD: 0.105153
DR: 4.981197
RR: 43.64232
DD: 0.109552
DR: 4.946609
RR: 43.45076
DD: 0.110565
DR: 5.209493
RR: 42.135954
DD: 0.11271200000000003
DR: 4.947473
RR: 43.440429
DD: 0.11307099999999999
DR: 4.909379
RR: 43.68703
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 5477
G20.5_zsplit2bin1_Lmaxsplit2bin1: 0.28              465136 vs 647758
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.3759990000000001
DR: 19.115399
RR: 196.771028
DD: 0.398595
DR: 18.854055
RR: 195.452122
DD: 0.431668
DR: 19.658819
RR: 197.191417
DD: 0.43374399999999996
DR: 19.407177
RR: 196.112224
DD: 0.41103
DR: 18.74626
RR: 195.906547
DD: 0.408424
DR: 19.374498
RR: 199.419185
DD: 0.369734
DR: 19.71351
RR: 198.524899
DD: 0.368396
DR: 19.854739
RR: 196.910722
DD: 0.43445999999999996
DR: 19.306595
RR: 200.756096
DD: 0.419162
DR: 19.819481
RR: 200.809882
DD: 0.428751
DR: 19.891653
RR: 202.157669
DD: 0.406184
DR: 19.702825
RR: 209.743995
DD: 0.371181
DR: 20.016527
RR: 210.197472
DD: 0.36366499999999996
DR: 20.179439
RR: 212.662805
DD: 0.389154
DR: 20.004165
RR: 212.700431
DD: 0.411701
DR: 20.171319
RR: 214.849199
DD: 0.40763499999999997
DR: 20.584108
RR: 216.42102
DD: 0.404004
DR: 20.750612
RR: 214.836681
DD: 0.402485
DR: 19.857755
RR: 211.934605
DD: 0.39667199999999997
DR: 19.934258
RR: 207.611401
DD: 0.359691
DR: 19.380854
RR: 207.301154
DD: 0.383855
DR: 19.499585
RR: 206.516167
DD: 0.406646
DR: 19.141736
RR: 204.786735
DD: 0.372857
DR: 19.044303
RR: 202.510971
DD: 0.40352499999999997
DR: 19.41316
RR: 204.758116
DD: 0.378365
DR: 19.071312
RR: 204.203993
DD: 0.357964
DR: 19.39619
RR: 208.121258
DD: 0.405922
DR: 21.754318
RR: 215.109884
DD: 0.35307499999999997
DR: 19.076367
RR: 202.260874
DD: 0.351582
DR: 19.03151
RR: 204.275545
DD: 0.353419
DR: 19.257124
RR: 204.973271
DD: 0.39452099999999996
DR: 19.920306
RR: 205.929414
DD: 0.359295
DR: 19.223711
RR: 207.216759
DD: 0.382876
DR: 19.586824
RR: 204.781931
DD: 0.383907
DR: 20.128383
RR: 201.976353
DD: 0.39425699999999997
DR: 19.703634
RR: 204.89769
DD: 0.41057499999999997
DR: 19.816267
RR: 207.617756
DD: 0.389855
DR: 20.026992
RR: 210.344699
DD: 0.386258
DR: 18.529531
RR: 190.551982
DD: 0.362055
DR: 18.286707
RR: 190.499778
DD: 0.353765
DR: 18.3226
RR: 190.259358
DD: 0.362182
DR: 18.30177
RR: 189.006815
DD: 0.344526
DR: 18.009014
RR: 201.411344
DD: 0.428925
DR: 22.749037
RR: 198.750382
DD: 0.359853
DR: 17.656875
RR: 211.415546
DD: 0.36788300000000007
DR: 17.69897
RR: 203.85168
DD: 0.432853
DR: 20.989199
RR: 187.082229
DD: 0.412245
DR: 22.905193
RR: 196.644937
DD: 0.391915
DR: 22.034565
RR: 205.063293
DD: 0.37561100000000003
DR: 21.766194
RR: 198.738134
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin1_N50_Planck_MC_b30

done!
