Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 3
Pixels masked by MC but not already by selfunc: 1178
G20.5_zmin0.0zmax1.0_Lsplit3bin0: 0.01              106934 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04545600000000005
DR: 1.520762
RR: 8.059305
DD: 0.047304
DR: 1.5269650000000001
RR: 7.508845
DD: 0.047708
DR: 1.531768
RR: 8.318523
DD: 0.047274
DR: 1.601848
RR: 8.301061
DD: 0.047034
DR: 1.555083
RR: 8.225594
DD: 0.046217
DR: 1.547445
RR: 8.187014
DD: 0.046186
DR: 1.522131
RR: 8.13434
DD: 0.046082
DR: 1.553083
RR: 8.172591
DD: 0.048324
DR: 1.564333
RR: 8.378685
DD: 0.048684
DR: 1.600352
RR: 8.367149
DD: 0.048341999999999996
DR: 1.584424
RR: 8.13485
DD: 0.04546
DR: 1.501269
RR: 7.87834
DD: 0.043903
DR: 1.579801
RR: 8.648772
DD: 0.049356
DR: 1.74659
RR: 8.516404
DD: 0.045626
DR: 1.5423010000000001
RR: 8.568655
DD: 0.051146
DR: 1.596467
RR: 7.776723
DD: 0.042918
DR: 1.452285
RR: 8.153876
DD: 0.038692
DR: 1.754774
RR: 9.828463
DD: 0.052697
DR: 1.789793
RR: 9.836165
DD: 0.054689999999999996
DR: 1.806773
RR: 10.054753
DD: 0.055956
DR: 1.865138
RR: 9.847753
DD: 0.051414999999999995
DR: 1.832014
RR: 10.445783
DD: 0.05782799999999999
DR: 1.992918
RR: 11.02401
DD: 0.057481
DR: 1.962482
RR: 10.264171
DD: 0.052605
DR: 1.95968
RR: 8.844068
DD: 0.045292
DR: 1.525113
RR: 8.506082
DD: 0.046237
DR: 1.566657
RR: 8.550436
DD: 0.046078
DR: 1.6140780000000001
RR: 8.201413
DD: 0.04399
DR: 1.4468779999999999
RR: 8.187023
DD: 0.044081999999999996
DR: 1.595319
RR: 8.864869
DD: 0.054315999999999996
DR: 1.843355
RR: 9.868912
DD: 0.053603
DR: 1.824584
RR: 10.107134
DD: 0.055888
DR: 1.944759
RR: 10.420807
DD: 0.053653
DR: 1.883636
RR: 11.332717
DD: 0.05865700000000007
DR: 1.922738
RR: 11.697241
DD: 0.057266
DR: 2.03226
RR: 11.601487
DD: 0.054616
DR: 1.978027
RR: 9.606598
DD: 0.045496999999999996
DR: 1.565666
RR: 8.835155
DD: 0.046058999999999996
DR: 1.605374
RR: 8.864977
DD: 0.044007
DR: 1.513971
RR: 8.363499
DD: 0.044081999999999996
DR: 1.4966599999999999
RR: 8.498703
DD: 0.041167999999999996
DR: 1.434848
RR: 9.871657
DD: 0.05128
DR: 1.7678340000000001
RR: 10.007404
DD: 0.05178300000000002
DR: 1.788658
RR: 10.234834
DD: 0.055319
DR: 1.911149
RR: 10.213808
DD: 0.056353999999999994
DR: 1.927133
RR: 11.031067
DD: 0.06378099999999999
DR: 2.06658
RR: 11.013003
DD: 0.058614
DR: 1.996183
RR: 10.445993
DD: 0.049163
DR: 1.6593170000000002
RR: 8.530471
DD: 0.044943
DR: 1.54544
RR: 8.695348
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1049
G20.5_zmin0.0zmax1.0_Lsplit3bin1: 0.01              107063 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.045717
DR: 1.5176370000000001
RR: 8.859599
DD: 0.04593
DR: 1.498197
RR: 9.338419
DD: 0.047358
DR: 1.630295
RR: 9.123206
DD: 0.043101
DR: 1.521051
RR: 8.94126
DD: 0.045557
DR: 1.635955
RR: 9.378001
DD: 0.045867
DR: 1.471827
RR: 10.797656
DD: 0.05603100000000005
DR: 1.898347
RR: 10.967563
DD: 0.053307
DR: 1.931663
RR: 11.369206
DD: 0.060606999999999994
DR: 2.071484
RR: 11.436222
DD: 0.05821
DR: 2.033022
RR: 12.544516
DD: 0.062933
DR: 2.256649
RR: 13.357894
DD: 0.062329999999999997
DR: 2.294303
RR: 13.349321
DD: 0.06776
DR: 2.236543
RR: 10.847432
DD: 0.051151999999999996
DR: 1.698836
RR: 9.721841
DD: 0.048215
DR: 1.656355
RR: 9.785088
DD: 0.04699
DR: 1.609601
RR: 9.208611
DD: 0.044646
DR: 1.654245
RR: 10.286311
DD: 0.053373
DR: 1.927791
RR: 10.921003
DD: 0.054063
DR: 1.900261
RR: 10.945047
DD: 0.055746
DR: 2.065511
RR: 11.426386
DD: 0.05597
DR: 1.959743
RR: 12.204924
DD: 0.061938999999999994
DR: 2.161251
RR: 12.645874
DD: 0.060548
DR: 2.162761
RR: 12.664794
DD: 0.064041
DR: 2.171738
RR: 10.506774
DD: 0.045766999999999995
DR: 1.665546
RR: 9.42961
DD: 0.045723
DR: 1.618951
RR: 9.44143
DD: 0.047216
DR: 1.625815
RR: 9.145668
DD: 0.042394
DR: 1.752559
RR: 10.309687
DD: 0.057005999999999994
DR: 1.950541
RR: 10.927638
DD: 0.054387
DR: 1.955462
RR: 10.961736
DD: 0.055918999999999996
DR: 2.031193
RR: 11.616857
DD: 0.058501
DR: 1.990571
RR: 12.374703
DD: 0.063859
DR: 2.263421
RR: 13.031526
DD: 0.06783499999999999
DR: 2.259987
RR: 12.999086
DD: 0.063954
DR: 2.155144
RR: 10.118742
DD: 0.048324000000000034
DR: 1.657173
RR: 9.506126
DD: 0.046208
DR: 1.651074
RR: 9.814696
DD: 0.052981999999999994
DR: 1.638249
RR: 9.249126
DD: 0.047207
DR: 1.647853
RR: 9.471392
DD: 0.046032
DR: 1.6241940000000001
RR: 9.261162
DD: 0.041439
DR: 1.475282
RR: 8.923945
DD: 0.044143999999999996
DR: 1.586025
RR: 9.850491
DD: 0.04387
DR: 1.545416
RR: 9.481498
DD: 0.053813
DR: 1.919436
RR: 11.195164
DD: 0.057347999999999996
DR: 1.951325
RR: 11.164901
DD: 0.057367999999999995
DR: 2.041093
RR: 11.367898
DD: 0.056554999999999994
DR: 1.935504
RR: 12.170446
DD: 0.060731999999999994
DR: 2.137926
RR: 12.638054
DD: 0.058632
DR: 2.141666
RR: 12.487774
DD: 0.054612
DR: 2.060704
RR: 9.518908
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 967
G20.5_zmin0.0zmax1.0_Lsplit3bin2: 0.01              107145 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.047836
DR: 1.630813
RR: 9.715663
DD: 0.047918999999999996
DR: 1.541547
RR: 9.401023
DD: 0.043706999999999996
DR: 1.722416
RR: 10.531265
DD: 0.055727
DR: 1.926069
RR: 11.238346
DD: 0.055668999999999996
DR: 1.962117
RR: 11.636206
DD: 0.057855
DR: 1.987875
RR: 11.762967
DD: 0.062120999999999996
DR: 2.299162
RR: 12.878186
DD: 0.061175999999999994
DR: 2.125993
RR: 12.828027
DD: 0.060626
DR: 2.069342
RR: 9.857412
DD: 0.045944
DR: 1.67027
RR: 9.808079
DD: 0.047854
DR: 1.687241
RR: 10.096703
DD: 0.046308999999999996
DR: 1.637031
RR: 9.725091
DD: 0.041826999999999996
DR: 2.060362
RR: 11.52282
DD: 0.055921
DR: 2.007044
RR: 11.651647
DD: 0.058603999999999996
DR: 2.078132
RR: 11.921408
DD: 0.055538
DR: 2.060261
RR: 12.90338
DD: 0.059648
DR: 2.172421
RR: 13.05889
DD: 0.063161
DR: 2.261953
RR: 11.941714
DD: 0.050513999999999996
DR: 1.631219
RR: 9.797897
DD: 0.046397999999999995
DR: 1.6476799999999998
RR: 9.783588
DD: 0.046474999999999995
DR: 1.821985
RR: 9.410812
DD: 0.045794
DR: 1.540265
RR: 9.562611
DD: 0.046043
DR: 1.640746
RR: 9.457191
DD: 0.043129999999999995
DR: 1.496707
RR: 9.172236
DD: 0.046322999999999996
DR: 1.729073
RR: 9.775616
DD: 0.037951
DR: 1.9532919999999998
RR: 11.203617
DD: 0.055117
DR: 1.915189
RR: 11.108571
DD: 0.057343
DR: 1.938536
RR: 11.232466
DD: 0.058789999999999995
DR: 2.110316
RR: 12.399713
DD: 0.058942999999999995
DR: 2.246205
RR: 12.631105
DD: 0.063508
DR: 2.064904
RR: 10.379896
DD: 0.046407
DR: 1.694718
RR: 9.82459
DD: 0.046842999999999996
DR: 1.685276
RR: 10.173238
DD: 0.046758
DR: 1.5906319999999998
RR: 10.070881
DD: 0.063469
DR: 2.021627
RR: 11.426019
DD: 0.057019
DR: 1.968131
RR: 11.721378
DD: 0.056998
DR: 2.003234
RR: 12.248134
DD: 0.061889
DR: 2.196958
RR: 13.020595
DD: 0.064777
DR: 2.23358
RR: 11.710418
DD: 0.047319
DR: 1.704849
RR: 10.090647
DD: 0.048096
DR: 1.7377660000000001
RR: 10.091375
DD: 0.050406
DR: 1.5806529999999999
RR: 10.004206
DD: 0.061009999999999995
DR: 2.025492
RR: 11.445421
DD: 0.055709999999999996
DR: 1.945913
RR: 11.738946
DD: 0.056999999999999995
DR: 1.993541
RR: 12.568849
DD: 0.061682000000000015
DR: 2.244684
RR: 12.907433
DD: 0.057845999999999995
DR: 1.996347
RR: 10.008733
DD: 0.048458
DR: 1.666481
RR: 9.830355
DD: 0.044034
DR: 1.822858
RR: 9.360065
DD: 0.045616
DR: 1.6073819999999999
RR: 9.572979
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2348
G20.5_zmin1.0zmax2.0_Lsplit3bin0: 0.01              213717 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.108693
DR: 5.036252
RR: 41.411441
DD: 0.133591
DR: 5.856352
RR: 42.316242
DD: 0.11283399999999999
DR: 4.730055
RR: 39.358607
DD: 0.136552
DR: 5.46912
RR: 40.347849
DD: 0.10887799999999999
DR: 4.89461
RR: 39.416408
DD: 0.130709
DR: 5.74407
RR: 39.355355
DD: 0.11516
DR: 4.456309
RR: 33.717222
DD: 0.099241
DR: 4.183828
RR: 37.110291
DD: 0.128502
DR: 5.586634
RR: 41.291381
DD: 0.11398799999999999
DR: 4.727528
RR: 41.33769
DD: 0.136619
DR: 4.595364
RR: 38.72895
DD: 0.13496
DR: 5.922228
RR: 36.883594
DD: 0.10302499999999999
DR: 4.24071
RR: 39.599643
DD: 0.133361
DR: 5.8126619999999996
RR: 37.640405
DD: 0.128221
DR: 5.598342
RR: 36.758056
DD: 0.10461000000000009
DR: 5.257485
RR: 39.097069
DD: 0.11262799999999999
DR: 4.517669
RR: 33.394488
DD: 0.108233
DR: 4.193001
RR: 34.062365
DD: 0.10900599999999999
DR: 4.901383
RR: 33.168865
DD: 0.118116
DR: 4.221143
RR: 33.663307
DD: 0.100716
DR: 4.208325
RR: 36.191509
DD: 0.13394300000000003
DR: 5.321822
RR: 48.51197
DD: 0.12497000000000003
DR: 5.551681
RR: 36.633162
DD: 0.1132
DR: 4.714978
RR: 36.721533
DD: 0.114489
DR: 4.597609
RR: 35.73392
DD: 0.11234100000000002
DR: 4.644266
RR: 35.906905
DD: 0.11123699999999999
DR: 4.659696
RR: 35.71541
DD: 0.113296
DR: 4.75074
RR: 35.791884
DD: 0.110738
DR: 4.626193
RR: 35.459262
DD: 0.11091899999999999
DR: 4.585145
RR: 35.446844
DD: 0.108194
DR: 4.534857
RR: 35.276861
DD: 0.114103
DR: 4.326674
RR: 30.613521
DD: 0.11538999999999999
DR: 4.285478
RR: 31.020905
DD: 0.097276
DR: 4.266166
RR: 31.440171
DD: 0.106776
DR: 4.21203
RR: 31.914338
DD: 0.106637
DR: 4.369221
RR: 27.454173
DD: 0.093695
DR: 4.262515
RR: 23.796452
DD: 0.088862
DR: 4.263411
RR: 31.548572
DD: 0.09009199999999999
DR: 4.202587
RR: 31.584742
DD: 0.102638
DR: 4.2249
RR: 31.934615
DD: 0.088515
DR: 4.289261
RR: 32.50888
DD: 0.091976
DR: 4.085303
RR: 26.237286
DD: 0.084368
DR: 3.581543
RR: 31.253693
DD: 0.108872
DR: 4.018667
RR: 29.896993
DD: 0.087556
DR: 4.164865
RR: 30.142654
DD: 0.09494699999999999
DR: 4.172486
RR: 31.566895
DD: 0.089988
DR: 4.191011
RR: 28.640857
DD: 0.08082
DR: 4.300835
RR: 25.566695
DD: 0.08798299999999999
DR: 4.187114
RR: 30.764287
DD: 0.100593
DR: 4.191747
RR: 30.486573
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2062
G20.5_zmin1.0zmax2.0_Lsplit3bin1: 0.01              214003 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.118658
DR: 4.398019
RR: 33.293741
DD: 0.10775499999999999
DR: 4.427734
RR: 32.408742
DD: 0.087701
DR: 3.7617149999999997
RR: 27.979171
DD: 0.099011
DR: 4.473955
RR: 33.709095
DD: 0.10989700000000002
DR: 4.385362
RR: 33.114613
DD: 0.11709499999999999
DR: 4.379939
RR: 32.611848
DD: 0.100327
DR: 4.509553
RR: 33.455251
DD: 0.101423
DR: 3.560123
RR: 28.169387
DD: 0.09036200000000005
