Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 2
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 3379
G20.5_zsplit2bin0_Lmaxsplit2bin0: 0.01              320493 vs 323872
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.263744
DR: 6.488372
RR: 48.863596
DD: 0.14429
DR: 6.226074
RR: 48.153404
DD: 0.147291
DR: 6.156955
RR: 47.212548
DD: 0.14576999999999998
DR: 6.257467
RR: 47.817782
DD: 0.14389300000000005
DR: 6.164551
RR: 46.870953
DD: 0.1450410000000001
DR: 6.368041
RR: 47.468693
DD: 0.14421
DR: 6.191738
RR: 47.211715
DD: 0.143923
DR: 5.945215
RR: 47.211869
DD: 0.13968999999999998
DR: 5.995345
RR: 47.838265
DD: 0.144167
DR: 6.318039
RR: 47.765049
DD: 0.140112
DR: 6.244408
RR: 48.418353
DD: 0.14820899999999998
DR: 6.299189
RR: 48.353514
DD: 0.14291399999999999
DR: 6.396918
RR: 48.949983
DD: 0.144027
DR: 6.408219
RR: 48.411581
DD: 0.147972
DR: 6.108965
RR: 47.36612
DD: 0.139793
DR: 6.147074
RR: 48.477708
DD: 0.139947
DR: 6.314106
RR: 47.844863
DD: 0.142199
DR: 6.030483
RR: 48.857031
DD: 0.139604
DR: 6.228643
RR: 46.793785
DD: 0.141409
DR: 6.211052
RR: 47.109284
DD: 0.14590100000000006
DR: 6.1943
RR: 47.548313
DD: 0.143571
DR: 6.340611
RR: 47.177098
DD: 0.14252399999999998
DR: 6.406856
RR: 48.169919
DD: 0.144593
DR: 6.174519
RR: 47.431092
DD: 0.143456
DR: 6.281208
RR: 47.304429
DD: 0.13996899999999998
DR: 6.097468
RR: 47.009953
DD: 0.14422100000000004
DR: 6.218427
RR: 48.207142
DD: 0.14560399999999998
DR: 6.002482
RR: 47.749357
DD: 0.144262
DR: 6.164487
RR: 47.611382
DD: 0.14249
DR: 6.003942
RR: 47.598759
DD: 0.14432599999999998
DR: 6.049477
RR: 47.516165
DD: 0.15585300000000002
DR: 6.589901
RR: 47.947736
DD: 0.144488
DR: 6.125717
RR: 46.19606
DD: 0.145499
DR: 5.963966
RR: 47.314973
DD: 0.14000500000000005
DR: 6.031346
RR: 48.862202
DD: 0.141567
DR: 6.448841
RR: 47.821117
DD: 0.144655
DR: 6.186955
RR: 48.379955
DD: 0.141626
DR: 6.072446
RR: 48.195762
DD: 0.14704599999999998
DR: 6.041949
RR: 47.25158
DD: 0.143338
DR: 6.200262
RR: 47.672607
DD: 0.141048
DR: 6.092105
RR: 47.303532
DD: 0.14707599999999998
DR: 6.331074
RR: 47.543749
DD: 0.148566
DR: 6.082397
RR: 47.850237
DD: 0.15887099999999998
DR: 6.248946
RR: 47.11748
DD: 0.145978
DR: 6.350494
RR: 47.224866
DD: 0.14007999999999998
DR: 6.190847
RR: 47.580043
DD: 0.143317
DR: 5.925454
RR: 47.870027
DD: 0.141463
DR: 6.027111
RR: 47.289995
DD: 0.141811
DR: 6.241117
RR: 49.286749
DD: 0.144018
DR: 6.234808
RR: 46.215101
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 6286
G20.5_zsplit2bin0_Lmaxsplit2bin1: 0.01              641458 vs 647744
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.450801
DR: 21.6502
RR: 221.68572699999999
DD: 0.476738
DR: 23.382682
RR: 221.474753
DD: 0.43941399999999997
DR: 22.578126
RR: 220.515961
DD: 0.42921700000000007
DR: 21.923681
RR: 221.597696
DD: 0.42649699999999996
DR: 21.442585
RR: 222.248945
DD: 0.431131
DR: 21.716793
RR: 225.24051
DD: 0.436971
DR: 21.827446
RR: 224.802588
DD: 0.45123500000000005
DR: 22.26009
RR: 224.324451
DD: 0.442951
DR: 21.995172
RR: 223.154098
DD: 0.430945
DR: 21.826769
RR: 223.545718
DD: 0.45357899999999995
DR: 22.201214
RR: 225.559819
DD: 0.459852
DR: 22.899619
RR: 227.384565
DD: 0.446037
DR: 22.174613
RR: 227.551885
DD: 0.451032
DR: 22.547128
RR: 227.324668
DD: 0.449988
DR: 23.229724
RR: 227.227089
DD: 0.450733
DR: 22.544628
RR: 229.323704
DD: 0.47621399999999997
DR: 23.029507
RR: 228.63125
DD: 0.44442100000000007
DR: 22.26181
RR: 226.85979
DD: 0.452462
DR: 22.059458
RR: 223.211287
DD: 0.469221
DR: 22.49214
RR: 224.671065
DD: 0.4437340000000001
DR: 21.89758
RR: 222.087702
DD: 0.43879200000000007
DR: 22.237871
RR: 226.227118
DD: 0.45211399999999996
DR: 22.228005
RR: 225.468938
DD: 0.44341300000000006
DR: 22.201709
RR: 224.934587
DD: 0.450074
DR: 22.13014
RR: 221.904343
DD: 0.444965
DR: 22.315869
RR: 221.043101
DD: 0.43543
DR: 21.72361
RR: 216.73293
DD: 0.434965
DR: 22.316328
RR: 219.997092
DD: 0.43527899999999997
DR: 21.779687
RR: 220.84582
DD: 0.43410499999999996
DR: 22.22089
RR: 222.76484
DD: 0.443141
DR: 22.720055
RR: 229.671493
DD: 0.450105
DR: 21.356379
RR: 228.550787
DD: 0.44605999999999996
DR: 22.637114
RR: 225.758867
DD: 0.450719
DR: 22.613622
RR: 228.20739
DD: 0.4445450000000001
DR: 23.133858
RR: 231.871925
DD: 0.449485
DR: 22.964952
RR: 233.474385
DD: 0.444789
DR: 23.540132
RR: 234.333835
DD: 0.44353699999999996
DR: 22.003243
RR: 228.746514
DD: 0.48795
DR: 23.760219
RR: 229.816739
DD: 0.455485
DR: 22.878115
RR: 232.350206
DD: 0.46042099999999997
DR: 23.382221
RR: 232.734494
DD: 0.453333
DR: 22.904771
RR: 232.156043
DD: 0.419773
DR: 21.660403
RR: 228.654392
DD: 0.424686
DR: 22.943428
RR: 229.583891
DD: 0.44518500000000005
DR: 22.264653
RR: 226.393371
DD: 0.45279400000000003
DR: 21.807357
RR: 224.372498
DD: 0.45274699999999996
DR: 22.682395
RR: 225.679467
DD: 0.485382
DR: 23.295825
RR: 226.73795
DD: 0.43906100000000003
DR: 22.134136
RR: 219.315009
DD: 0.448476
DR: 22.993991
RR: 219.266555
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit2bin1_Lmaxsplit2bin0: 0.01              319909 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.166356
DR: 6.386432
RR: 50.126075
DD: 0.148232
DR: 6.285673
RR: 49.19611
DD: 0.146291
DR: 6.273479
RR: 49.222572
DD: 0.141046
DR: 6.235778
RR: 48.675416
DD: 0.14144199999999998
DR: 6.032919
RR: 47.781287
DD: 0.14584000000000008
DR: 6.226641
RR: 49.243532
DD: 0.140935
DR: 6.199585
RR: 49.031729
DD: 0.150004
DR: 6.098144
RR: 49.236651
DD: 0.142752
DR: 6.242274
RR: 49.853453
DD: 0.14566199999999999
DR: 6.445337
RR: 49.542378
DD: 0.150715
DR: 6.536328
RR: 50.147165
DD: 0.147233
DR: 6.146077
RR: 48.255905
DD: 0.147975
DR: 6.434566
RR: 49.259163
DD: 0.16509
DR: 6.256753
RR: 50.366759
DD: 0.146144
DR: 6.381412
RR: 49.991069
DD: 0.16236899999999999
DR: 6.593463
RR: 50.241578
DD: 0.145386
DR: 6.332791
RR: 49.740308
DD: 0.144266
DR: 6.335103
RR: 49.242015
DD: 0.14640699999999998
DR: 6.174133
RR: 48.942104
DD: 0.14174799999999999
DR: 6.164665
RR: 48.294427
DD: 0.160848
DR: 6.298375
RR: 48.876207
DD: 0.16100699999999998
DR: 6.338589
RR: 48.497555
DD: 0.142344
DR: 6.212356
RR: 47.85716
DD: 0.148004
DR: 6.547627
RR: 49.095497
DD: 0.13880599999999998
DR: 6.047504
RR: 48.597882
DD: 0.139463
DR: 6.024106
RR: 49.699928
DD: 0.144206
DR: 6.102423
RR: 47.59149
DD: 0.138929
DR: 5.976591
RR: 46.812032
DD: 0.13880299999999998
DR: 5.995517
RR: 47.593339
DD: 0.14011600000000002
DR: 6.348987
RR: 48.277644
DD: 0.143779
DR: 6.313989
RR: 48.40042
DD: 0.14496199999999998
DR: 6.320126
RR: 48.624839
DD: 0.14236700000000002
DR: 6.104156
RR: 48.996512
DD: 0.143504
DR: 6.269263
RR: 49.336258
DD: 0.144812
DR: 6.24483
RR: 49.229498
DD: 0.144748
DR: 6.456874
RR: 49.38244
DD: 0.143569
DR: 6.300885
RR: 48.905477
DD: 0.145697
DR: 6.5686
RR: 50.52102
DD: 0.142099
DR: 6.73313
RR: 50.162719
DD: 0.14242
DR: 6.6235289999999996
RR: 50.608257
DD: 0.145831
DR: 6.560349
RR: 49.271031
DD: 0.15331000000000006
DR: 6.855466
RR: 50.436533
DD: 0.14787599999999998
DR: 6.193893
RR: 48.677541
DD: 0.142796
DR: 6.129684
RR: 49.500158
DD: 0.14529699999999998
DR: 6.270929
RR: 48.547756
DD: 0.14810099999999998
DR: 6.360076
RR: 48.58964
DD: 0.145014
DR: 7.0673
RR: 51.831119
DD: 0.143949
DR: 6.323733
RR: 49.150949
DD: 0.14551699999999998
DR: 6.305671
RR: 48.082277
DD: 0.14414100000000007
DR: 6.024345
RR: 48.607798
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 7078
G20.5_zsplit2bin1_Lmaxsplit2bin1: 0.01              640680 vs 647758
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.433095
DR: 22.205774
RR: 228.339109
DD: 0.44692
DR: 22.212693
RR: 228.63014
DD: 0.45547000000000004
DR: 22.750326
RR: 230.907579
DD: 0.472593
DR: 23.205466
RR: 231.162049
DD: 0.44200300000000003
DR: 22.937722
RR: 230.879965
DD: 0.43726300000000007
DR: 22.498892
RR: 232.413797
DD: 0.48738900000000007
DR: 22.98511
RR: 233.775959
DD: 0.45522999999999997
DR: 22.881934
RR: 235.950897
DD: 0.46118
DR: 22.906853
RR: 237.82258
DD: 0.472794
DR: 23.012705
RR: 237.018484
DD: 0.469796
DR: 23.527702
RR: 236.045968
DD: 0.44364
DR: 22.903351
RR: 234.083281
DD: 0.46553999999999995
DR: 22.929564
RR: 237.09383
DD: 0.514302
DR: 23.918754
RR: 239.066597
DD: 0.454522
DR: 23.23341
RR: 239.95011
DD: 0.457581
DR: 24.036816
RR: 238.032718
DD: 0.448569
DR: 22.800505
RR: 236.368713
DD: 0.46359599999999995
DR: 23.286018
RR: 235.682733
DD: 0.46465799999999996
DR: 22.784322
RR: 233.018224
DD: 0.45086499999999996
DR: 22.431457
RR: 232.959793
DD: 0.454797
DR: 22.658738
RR: 233.234675
DD: 0.44978300000000004
DR: 22.438954
RR: 233.726531
DD: 0.436295
DR: 22.970454
RR: 228.840454
DD: 0.434674
DR: 22.112935
RR: 230.359464
DD: 0.454825
DR: 22.472021
RR: 229.123746
DD: 0.420722
DR: 24.192971
RR: 226.680849
DD: 0.443176
DR: 22.522247
RR: 228.457275
DD: 0.44913000000000003
DR: 22.137099
RR: 232.729001
DD: 0.45131699999999997
DR: 21.991891
RR: 230.850593
DD: 0.43590399999999996
DR: 22.546676
RR: 231.929189
DD: 0.45657800000000004
DR: 22.83422
RR: 231.938005
DD: 0.455001
DR: 23.111367
RR: 230.947973
DD: 0.46598199999999995
DR: 23.530149
RR: 229.926467
DD: 0.456716
DR: 23.166784
RR: 234.083929
DD: 0.464451
DR: 22.966495
RR: 236.790476
DD: 0.454821
DR: 23.676386
RR: 237.188099
DD: 0.46301000000000003
DR: 23.090562
RR: 237.813386
DD: 0.466805
DR: 23.386842
RR: 236.896909
DD: 0.45015
DR: 22.668971
RR: 235.331837
DD: 0.45574
DR: 22.764557
RR: 231.607886
DD: 0.4357730000000001
DR: 22.782832
RR: 238.825645
DD: 0.44461400000000006
DR: 23.732457
RR: 247.014057
DD: 0.443329
DR: 24.146507
RR: 249.541914
DD: 0.48669199999999996
DR: 23.953271
RR: 251.03009
DD: 0.44295400000000007
DR: 23.391419
RR: 250.673309
DD: 0.42572299999999996
DR: 22.974682
RR: 245.291519
DD: 0.441621
DR: 23.02304
RR: 242.076232
DD: 0.46095200000000003
DR: 24.511682
RR: 240.557821
DD: 0.45583000000000007
DR: 23.765231
RR: 239.850477
DD: 0.4692
DR: 23.612949
RR: 239.431988
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin1_N50_Planck_MC_b0

done!
