Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 2251
G20.5_zsplit3bin0_Lmaxsplit2bin0: 0.04              207528 vs 215881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.104019
DR: 3.403553
RR: 23.794025
DD: 0.08863299999999999
DR: 3.470789
RR: 25.115514
DD: 0.08756699999999999
DR: 3.485281
RR: 24.722925
DD: 0.079833
DR: 3.4278399999999998
RR: 24.589622
DD: 0.084384
DR: 3.405984
RR: 25.091809
DD: 0.086128
DR: 3.404114
RR: 23.478745
DD: 0.082416
DR: 3.402248
RR: 25.164476
DD: 0.08524799999999999
DR: 3.470509
RR: 24.874603
DD: 0.081742
DR: 3.465766
RR: 24.576873
DD: 0.08528
DR: 3.4478910000000003
RR: 25.435668
DD: 0.084687
DR: 3.426196
RR: 23.943165
DD: 0.090001
DR: 3.450292
RR: 25.36003
DD: 0.083854
DR: 3.436966
RR: 24.906524
DD: 0.08089199999999999
DR: 3.436198
RR: 24.913465
DD: 0.083174
DR: 3.44362
RR: 25.353203
DD: 0.085623
DR: 3.40857
RR: 23.932937
DD: 0.08336099999999999
DR: 3.393837
RR: 25.277227
DD: 0.08558099999999999
DR: 3.4025790000000002
RR: 24.511846
DD: 0.08075199999999999
DR: 3.804173
RR: 24.797072
DD: 0.082663
DR: 3.449446
RR: 24.910631
DD: 0.08351499999999999
DR: 3.373708
RR: 23.546255
DD: 0.082676
DR: 3.3919040000000003
RR: 24.789635
DD: 0.082663
DR: 3.404452
RR: 24.46184
DD: 0.08118299999999999
DR: 3.397871
RR: 25.006209
DD: 0.08280499999999999
DR: 3.340498
RR: 25.019987
DD: 0.08329099999999999
DR: 3.37728
RR: 23.495428
DD: 0.08380699999999999
DR: 3.393327
RR: 24.83187
DD: 0.082922
DR: 3.379589
RR: 24.361161
DD: 0.07767
DR: 3.359103
RR: 24.551103
DD: 0.083754
DR: 3.368372
RR: 24.724626
DD: 0.081942
DR: 3.471904
RR: 23.491165
DD: 0.082934
DR: 3.403826
RR: 24.845613
DD: 0.082727
DR: 3.392943
RR: 24.620748
DD: 0.080444
DR: 3.498399
RR: 24.611424
DD: 0.08305699999999999
DR: 3.389436
RR: 25.075636
DD: 0.084436
DR: 3.4451330000000002
RR: 23.783466
DD: 0.08412299999999999
DR: 3.428224
RR: 25.049106
DD: 0.08538
DR: 3.433494
RR: 24.817806
DD: 0.080221
DR: 3.602038
RR: 24.768896
DD: 0.085946
DR: 3.4355729999999998
RR: 25.439936
DD: 0.084144
DR: 3.451423
RR: 23.952336
DD: 0.085644
DR: 3.435827
RR: 25.327792
DD: 0.083922
DR: 3.434155
RR: 25.76918
DD: 0.08272299999999999
DR: 3.542852
RR: 24.460762
DD: 0.083142
DR: 3.504318
RR: 25.699523
DD: 0.085654
DR: 3.491622
RR: 23.843679
DD: 0.08125199999999999
DR: 3.484146
RR: 25.761307
DD: 0.083163
DR: 3.4778700000000002
RR: 25.301708
DD: 0.08010099999999999
DR: 3.739207
RR: 23.955687
DD: 0.08569099999999999
DR: 3.431147
RR: 25.160588
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 4217
G20.5_zsplit3bin0_Lmaxsplit2bin1: 0.03              419847 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.21972699999999998
DR: 11.680693
RR: 109.564545
DD: 0.24337099999999998
DR: 11.831128
RR: 107.898401
DD: 0.25622
DR: 11.835744
RR: 109.1424
DD: 0.236536
DR: 11.749193
RR: 108.020822
DD: 0.237618
DR: 11.766228
RR: 109.535395
DD: 0.25154899999999997
DR: 11.504017
RR: 109.530344
DD: 0.24305100000000002
DR: 11.740631
RR: 110.803757
DD: 0.235724
DR: 11.431161
RR: 112.325949
DD: 0.24457399999999999
DR: 11.947104
RR: 109.086195
DD: 0.224995
DR: 11.46119
RR: 112.582785
DD: 0.247393
DR: 11.328167
RR: 112.376374
DD: 0.24576600000000004
DR: 11.750468
RR: 111.137851
DD: 0.24088099999999998
DR: 11.927123
RR: 111.781662
DD: 0.227095
DR: 12.004993
RR: 113.213738
DD: 0.24867699999999998
DR: 11.429339
RR: 113.511663
DD: 0.245025
DR: 11.966974
RR: 112.320342
DD: 0.24403999999999998
DR: 11.742721
RR: 110.85814
DD: 0.22205899999999998
DR: 11.967118
RR: 111.477618
DD: 0.25522
DR: 11.230327
RR: 111.193126
DD: 0.23984599999999998
DR: 11.686318
RR: 108.654692
DD: 0.24130700000000005
DR: 11.597751
RR: 109.102575
DD: 0.22275
DR: 11.922674
RR: 111.195125
DD: 0.249331
DR: 11.042612
RR: 118.516194
DD: 0.258267
DR: 12.393718
RR: 113.605691
DD: 0.251847
DR: 12.137865
RR: 115.527789
DD: 0.284333
DR: 12.392635
RR: 117.064194
DD: 0.25659
DR: 11.662071
RR: 114.300609
DD: 0.252345
DR: 12.130414
RR: 113.253195
DD: 0.24771100000000001
DR: 12.078084
RR: 112.395887
DD: 0.24234499999999998
DR: 13.163394
RR: 116.12506
DD: 0.25322
DR: 11.075488
RR: 113.974409
DD: 0.248692
DR: 11.958287
RR: 113.477015
DD: 0.251151
DR: 12.20881
RR: 116.132566
DD: 0.267727
DR: 11.367964
RR: 115.66627
DD: 0.260078
DR: 12.281102
RR: 115.691876
DD: 0.25495799999999996
DR: 12.292396
RR: 115.111649
DD: 0.261027
DR: 12.860721
RR: 116.801422
DD: 0.24955899999999998
DR: 10.908283
RR: 116.714411
DD: 0.25577099999999997
DR: 12.492362
RR: 119.748255
DD: 0.257811
DR: 11.83933
RR: 119.557438
DD: 0.25762199999999996
DR: 12.38205
RR: 117.338152
DD: 0.259648
DR: 12.042555
RR: 118.512823
DD: 0.25986300000000007
DR: 12.378814
RR: 116.489785
DD: 0.24912399999999998
DR: 13.412934
RR: 140.784021
DD: 0.30236700000000005
DR: 14.901936
RR: 141.100977
DD: 0.24212
DR: 14.668577
RR: 136.555478
DD: 0.263853
DR: 12.666414
RR: 114.630503
DD: 0.254754
DR: 11.767654
RR: 115.573708
DD: 0.253042
DR: 12.155996
RR: 114.768068
DD: 0.25586
DR: 12.206405
RR: 114.328157
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2226
G20.5_zsplit3bin1_Lmaxsplit2bin0: 0.03              209591 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.08993499999999999
DR: 3.595524
RR: 25.457512
DD: 0.08427700000000005
DR: 3.588077
RR: 26.765541
DD: 0.08667899999999999
DR: 3.588504
RR: 26.670882
DD: 0.087503
DR: 3.548383
RR: 29.635847
DD: 0.09881
DR: 4.041061
RR: 31.29317
DD: 0.098657
DR: 4.04899
RR: 29.564664
DD: 0.08628999999999999
DR: 3.679876
RR: 31.174185
DD: 0.09850200000000009
DR: 4.085927
RR: 31.247712
DD: 0.098854
DR: 4.130225
RR: 28.925474
DD: 0.099366
DR: 4.1552109999999995
RR: 31.461706
DD: 0.098104
DR: 4.041273
RR: 29.890513
DD: 0.08947999999999999
DR: 3.3000030000000002
RR: 27.16786
DD: 0.088044
DR: 3.587715
RR: 27.061606
DD: 0.08885500000000002
DR: 3.6520799999999998
RR: 25.176165
DD: 0.088096
DR: 3.641457
RR: 29.709936
DD: 0.095845
DR: 3.969334
RR: 29.637567
DD: 0.097007
DR: 3.884898
RR: 30.729791
DD: 0.09651799999999999
DR: 4.004817
RR: 31.005338
DD: 0.09734
DR: 4.085264
RR: 27.842614
DD: 0.097119
DR: 4.013052
RR: 30.715841
DD: 0.095939
DR: 3.972517
RR: 29.920005
DD: 0.08630299999999999
DR: 4.058207
RR: 30.191889
DD: 0.096441
DR: 4.015037
RR: 31.041908
DD: 0.097076
DR: 4.064999
RR: 28.090997
DD: 0.099142
DR: 4.046279
RR: 31.233885
DD: 0.096244
DR: 4.026517
RR: 30.991453
DD: 0.081026
DR: 3.670068
RR: 29.833553
DD: 0.099852
DR: 4.08311
RR: 31.579755
DD: 0.098303
DR: 3.795067
RR: 25.521482
DD: 0.082603
DR: 3.579935
RR: 27.077115
DD: 0.089874
DR: 3.627138
RR: 27.170311
DD: 0.088644
DR: 3.2443020000000002
RR: 26.151679
DD: 0.088251
DR: 3.575563
RR: 27.216345
DD: 0.088202
DR: 3.603923
RR: 26.194545
DD: 0.088252
DR: 3.304626
RR: 27.434891
DD: 0.087667
DR: 3.6125030000000002
RR: 27.185035
DD: 0.08883000000000008
