Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11063.876 <    inf | logz: -11070.788 +/-  0.118 | dlogz: 11204.285 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11010.639 <    inf | logz: -11017.553 +/-  0.118 | dlogz: 11125.925 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10724.797 <    inf | logz: -10731.712 +/-  0.118 | dlogz: 11072.688 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10446.408 <    inf | logz: -10453.325 +/-  0.118 | dlogz: 10786.846 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10342.961 <    inf | logz: -10349.880 +/-  0.118 | dlogz: 10508.457 >  0.010]
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10040.445 <    inf | logz: -10047.367 +/-  0.118 | dlogz: 10405.010 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9962.971 <    inf | logz: -9969.894 +/-  0.118 | dlogz: 10102.495 >  0.010]  
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9457.334 <    inf | logz: -9464.260 +/-  0.118 | dlogz: 10025.020 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9435.286 <    inf | logz: -9442.214 +/-  0.118 | dlogz: 9519.383 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9281.905 <    inf | logz: -9288.834 +/-  0.118 | dlogz: 9497.336 >  0.010]
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9132.096 <    inf | logz: -9139.028 +/-  0.118 | dlogz: 9343.954 >  0.010]
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9040.278 <    inf | logz: -9047.211 +/-  0.118 | dlogz: 9194.146 >  0.010]
14it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8548.886 <    inf | logz: -8555.821 +/-  0.118 | dlogz: 9102.327 >  0.010]
15it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8515.814 <    inf | logz: -8522.751 +/-  0.118 | dlogz: 8610.935 >  0.010]
16it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7651.599 <    inf | logz: -7658.539 +/-  0.118 | dlogz: 8577.863 >  0.010]
17it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -7015.690 <    inf | logz: -7022.632 +/-  0.118 | dlogz: 7713.649 >  0.010]
18it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -6962.432 <    inf | logz: -6969.376 +/-  0.118 | dlogz: 7077.739 >  0.010]
19it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -6814.830 <    inf | logz: -6821.776 +/-  0.118 | dlogz: 7024.481 >  0.010]
20it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -6654.599 <    inf | logz: -6661.546 +/-  0.118 | dlogz: 6876.879 >  0.010]
21it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -6522.558 <    inf | logz: -6529.508 +/-  0.118 | dlogz: 6716.648 >  0.010]
22it [00:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -6438.716 <    inf | logz: -6445.668 +/-  0.118 | dlogz: 6584.607 >  0.010]
23it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -6240.252 <    inf | logz: -6247.206 +/-  0.118 | dlogz: 6500.765 >  0.010]
24it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -6057.377 <    inf | logz: -6064.333 +/-  0.118 | dlogz: 6302.301 >  0.010]
25it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -5756.117 <    inf | logz: -5763.074 +/-  0.118 | dlogz: 6119.427 >  0.010]
26it [00:08,  3.05it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -5654.700 <    inf | logz: -5661.659 +/-  0.118 | dlogz: 5818.166 >  0.010]
27it [00:08,  3.06it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -5583.500 <    inf | logz: -5590.462 +/-  0.118 | dlogz: 5716.749 >  0.010]
28it [00:09,  3.06it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -5486.994 <    inf | logz: -5493.958 +/-  0.118 | dlogz: 5645.550 >  0.010]
29it [00:09,  3.06it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -5080.959 <    inf | logz: -5087.925 +/-  0.118 | dlogz: 5549.043 >  0.010]
30it [00:09,  3.06it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -4953.263 <    inf | logz: -4960.230 +/-  0.118 | dlogz: 5143.008 >  0.010]
31it [00:10,  3.06it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -4889.703 <    inf | logz: -4896.673 +/-  0.118 | dlogz: 5015.312 >  0.010]
32it [00:10,  3.06it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -4851.250 <    inf | logz: -4858.222 +/-  0.118 | dlogz: 4951.753 >  0.010]
33it [00:10,  3.04it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -4828.703 <    inf | logz: -4835.677 +/-  0.118 | dlogz: 4913.300 >  0.010]
34it [00:11,  2.35it/s, bound: 0 | nc: 2 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -4816.928 <    inf | logz: -4823.904 +/-  0.118 | dlogz: 4890.752 >  0.010]
35it [00:11,  2.52it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -4665.390 <    inf | logz: -4672.368 +/-  0.118 | dlogz: 4878.978 >  0.010]
36it [00:12,  2.66it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -4626.925 <    inf | logz: -4633.905 +/-  0.118 | dlogz: 4727.439 >  0.010]
37it [00:12,  2.17it/s, bound: 0 | nc: 2 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -4550.260 <    inf | logz: -4557.242 +/-  0.118 | dlogz: 4688.975 >  0.010]
38it [00:13,  2.38it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -4508.843 <    inf | logz: -4515.827 +/-  0.118 | dlogz: 4612.310 >  0.010]
