Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 1705
G20.5_zsplit4bin0_Lmaxsplit2bin0: 0.04              155271 vs 161897
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051734999999999996
DR: 1.849964
RR: 10.024701
DD: 0.051823
DR: 1.845023
RR: 10.02686
DD: 0.051337
DR: 1.850773
RR: 10.02843
DD: 0.051383
DR: 1.8508499999999999
RR: 10.026373
DD: 0.050883
DR: 1.845923
RR: 10.007974
DD: 0.051094999999999995
DR: 1.852932
RR: 10.015499
DD: 0.050630999999999995
DR: 1.852312
RR: 10.036958
DD: 0.051545
DR: 1.853341
RR: 10.067029
DD: 0.050953
DR: 1.856864
RR: 10.112071
DD: 0.050931
DR: 1.862078
RR: 10.135511
DD: 0.051001
DR: 1.86324
RR: 10.157448
DD: 0.051689
DR: 1.870163
RR: 10.169561
DD: 0.051198
DR: 1.868667
RR: 10.199232
DD: 0.051017
DR: 1.865003
RR: 10.171988
DD: 0.051215
DR: 1.86619
RR: 10.152426
DD: 0.05099
DR: 1.866805
RR: 10.138057
DD: 0.050907
DR: 1.858834
RR: 10.09505
DD: 0.051215
DR: 1.855276
RR: 10.074214
DD: 0.05095900000000009
DR: 1.8527179999999999
RR: 10.051618
DD: 0.05055
DR: 1.8498
RR: 10.030182
DD: 0.05042
DR: 1.841696
RR: 10.013244
DD: 0.050395999999999996
DR: 1.841179
RR: 10.003266
DD: 0.050415999999999996
DR: 1.842757
RR: 10.005738
DD: 0.050498999999999995
DR: 1.842566
RR: 10.003471
DD: 0.050572
DR: 1.841067
RR: 10.005892
DD: 0.050289999999999994
DR: 1.838018
RR: 10.004141
DD: 0.050324999999999995
DR: 1.843685
RR: 10.001476
DD: 0.05081
DR: 1.842285
RR: 9.999761
DD: 0.050664
DR: 1.843452
RR: 10.001923
DD: 0.050325999999999996
DR: 1.841133
RR: 10.010593
DD: 0.050276999999999995
DR: 1.83936
RR: 9.998782
DD: 0.05028
