Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 3
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lsplit3bin0: 0.85              22112 vs 143921
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.027304
DR: 0.22525399999999998
RR: 1.014547
DD: 0.007414
DR: 0.20865999999999998
RR: 1.023639
DD: 0.007411999999999999
DR: 0.21262499999999998
RR: 1.027706
DD: 0.007375
DR: 0.21387600000000007
RR: 1.049674
DD: 0.008055999999999999
DR: 0.21887199999999998
RR: 1.063576
DD: 0.007638
DR: 0.22374100000000008
RR: 1.09728
DD: 0.007824
DR: 0.23632599999999998
RR: 1.139891
DD: 0.008010999999999999
DR: 0.22710799999999998
RR: 1.121297
DD: 0.008509
DR: 0.228817
RR: 1.111753
DD: 0.007984
DR: 0.22772099999999998
RR: 1.131961
DD: 0.00845
DR: 0.23432699999999998
RR: 1.154442
DD: 0.008577999999999999
DR: 0.233848
RR: 1.149852
DD: 0.008019
DR: 0.239105
RR: 1.155651
DD: 0.007965
DR: 0.23154999999999998
RR: 1.1569639999999999
DD: 0.008676
DR: 0.23205399999999998
RR: 1.144746
DD: 0.008562
DR: 0.234889
RR: 1.1470690000000001
DD: 0.007855
DR: 0.229711
RR: 1.143018
DD: 0.008943999999999999
DR: 0.233044
RR: 1.151706
DD: 0.008419
DR: 0.232678
RR: 1.141591
DD: 0.007836
DR: 0.235873
RR: 1.1454
DD: 0.008435
DR: 0.22694099999999998
RR: 1.1271309999999999
DD: 0.008369
DR: 0.23002399999999998
RR: 1.197873
DD: 0.007793
DR: 0.227933
RR: 1.162737
DD: 0.008114
DR: 0.22116600000000008
RR: 1.098812
DD: 0.007369
DR: 0.21434599999999998
RR: 1.056197
DD: 0.007947
DR: 0.20834
RR: 1.006722
DD: 0.007948
DR: 0.20685099999999998
RR: 0.989199
DD: 0.007385
DR: 0.210662
RR: 1.056508
DD: 0.00795
DR: 0.216308
RR: 1.096539
DD: 0.007579
DR: 0.225576
RR: 1.085535
DD: 0.007783
DR: 0.21927000000000008
RR: 1.080206
DD: 0.008374999999999999
DR: 0.22605899999999998
RR: 1.104954
DD: 0.008449
DR: 0.232671
RR: 1.1402459999999999
DD: 0.007864
DR: 0.23518800000000006
RR: 1.116792
DD: 0.007948
DR: 0.227107
RR: 1.118911
DD: 0.008316
DR: 0.229077
RR: 1.140662
DD: 0.008331999999999999
DR: 0.226385
RR: 1.152572
DD: 0.00788
DR: 0.234708
RR: 1.1155059999999999
DD: 0.007884
DR: 0.228626
RR: 1.144676
DD: 0.008296999999999999
DR: 0.22507
RR: 1.114622
DD: 0.008361
DR: 0.225109
RR: 1.117524
DD: 0.00785
DR: 0.234902
RR: 1.168472
DD: 0.00797
DR: 0.23299399999999998
RR: 1.174329
DD: 0.008413
DR: 0.23431200000000008
RR: 1.177539
DD: 0.008407
DR: 0.23447199999999999
RR: 1.173299
DD: 0.008405
DR: 0.23471199999999998
RR: 1.174606
DD: 0.008335
DR: 0.23472099999999999
RR: 1.184359
DD: 0.007639999999999999
DR: 0.23334700000000008
RR: 1.13648
DD: 0.007461
DR: 0.219389
RR: 1.086436
DD: 0.007776
DR: 0.21476699999999999
RR: 1.053639
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lsplit3bin1: 0.80              29461 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010131
DR: 0.310807
RR: 1.682021
DD: 0.010563
DR: 0.308694
RR: 1.6658979999999999
DD: 0.010577999999999999
DR: 0.310868
RR: 1.69244
DD: 0.010738
DR: 0.315351
RR: 1.6763759999999999
DD: 0.010884999999999999
DR: 0.318906
RR: 1.707853
DD: 0.011075
DR: 0.32256199999999996
RR: 1.708031
DD: 0.011347999999999999
DR: 0.335623
RR: 1.7880340000000001
DD: 0.01149
DR: 0.337291
RR: 1.862121
DD: 0.011431
DR: 0.34411500000000006
RR: 1.834452
DD: 0.011460999999999999
DR: 0.33192499999999997
RR: 1.80587
DD: 0.011385
DR: 0.336109
RR: 1.827979
DD: 0.012041999999999999
DR: 0.33988300000000005
RR: 1.867895
DD: 0.011621999999999999
DR: 0.343123
RR: 1.936275
DD: 0.011408
DR: 0.341878
RR: 1.949465
DD: 0.011673
DR: 0.34712300000000007
RR: 1.833445
DD: 0.011524999999999999
DR: 0.335061
RR: 1.8101
DD: 0.011516
DR: 0.34014900000000003
RR: 1.808557
DD: 0.010999
DR: 0.338375
RR: 1.911542
DD: 0.011653
DR: 0.34360399999999997
RR: 1.8614
DD: 0.011345
DR: 0.32442100000000007
RR: 1.803022
DD: 0.011337999999999999
DR: 0.331293
RR: 1.807922
DD: 0.011304
DR: 0.32489900000000005
RR: 1.794853
DD: 0.011026
DR: 0.312697
RR: 1.7509000000000001
DD: 0.010225999999999999
DR: 0.30373400000000006
RR: 1.711206
DD: 0.010804
DR: 0.305568
RR: 1.686395
DD: 0.009992
DR: 0.3009
RR: 1.6170909999999998
DD: 0.010476
DR: 0.306361
RR: 1.6919490000000001
DD: 0.010614
DR: 0.315833
RR: 1.681675
DD: 0.010563999999999999
DR: 0.320123
RR: 1.71169
DD: 0.010789
DR: 0.319787
RR: 1.746256
DD: 0.010976999999999999
DR: 0.328272
RR: 1.784676
DD: 0.011209
DR: 0.33381099999999997
RR: 1.792175
DD: 0.011483
DR: 0.33781800000000006
RR: 1.898202
DD: 0.011439
DR: 0.34643399999999996
RR: 1.907102
DD: 0.011561
DR: 0.331548
RR: 1.820247
DD: 0.01146
DR: 0.33751
RR: 1.945477
DD: 0.011715999999999999
DR: 0.35215199999999997
RR: 1.894864
DD: 0.011456
DR: 0.34155
RR: 1.874671
DD: 0.011552999999999999
DR: 0.339318
RR: 1.8593449999999998
DD: 0.011495000000000033
DR: 0.34097299999999997
RR: 1.86028
DD: 0.011217
DR: 0.33537800000000006
RR: 1.849674
DD: 0.011486
DR: 0.33238
RR: 1.838376
DD: 0.011519999999999999
DR: 0.33568
RR: 1.829141
DD: 0.011299
DR: 0.329581
RR: 1.927444
DD: 0.011696999999999999
DR: 0.338009
RR: 1.882591
DD: 0.011018
DR: 0.340418
RR: 1.929374
DD: 0.010952
DR: 0.340503
RR: 1.914701
DD: 0.01075
DR: 0.329386
RR: 1.872016
DD: 0.010359
DR: 0.314218
RR: 1.770977
DD: 0.010218999999999999
DR: 0.30200499999999997
RR: 1.691308
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lsplit3bin2: 0.77              32542 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011339
DR: 0.345742
RR: 1.933287
DD: 0.011203999999999999
DR: 0.333424
RR: 1.895692
DD: 0.011254
DR: 0.332963
RR: 1.910489
DD: 0.011772
DR: 0.343367
RR: 1.933817
DD: 0.012353999999999999
DR: 0.361147
RR: 2.022797
DD: 0.012329
DR: 0.36285999999999996
RR: 2.04707
DD: 0.012714999999999999
DR: 0.376859
RR: 2.150117
DD: 0.012849
DR: 0.394899
RR: 2.292578
DD: 0.012912
DR: 0.395014
RR: 2.301504
DD: 0.012782
DR: 0.384022
RR: 2.257704
DD: 0.012898999999999999
DR: 0.40123899999999996
RR: 2.308621
DD: 0.012875999999999999
DR: 0.398095
RR: 2.30388
DD: 0.012844
DR: 0.38613300000000006
RR: 2.165914
DD: 0.012834
DR: 0.37989000000000006
RR: 2.155646
DD: 0.012846999999999999
DR: 0.38386
RR: 2.222487
DD: 0.012773
DR: 0.389432
RR: 2.186759
DD: 0.012809
DR: 0.38961100000000004
RR: 2.187908
DD: 0.012832
DR: 0.385007
RR: 2.1759399999999998
DD: 0.01282
DR: 0.376355
RR: 2.148956
DD: 0.012771
DR: 0.39512100000000006
RR: 2.256304
DD: 0.012294999999999999
DR: 0.386984
RR: 2.2671
DD: 0.012315999999999999
DR: 0.38941000000000003
RR: 2.280851
DD: 0.01202
DR: 0.36864399999999997
RR: 2.178631
DD: 0.011634
DR: 0.36785799999999996
RR: 2.114087
DD: 0.011529
DR: 0.34572
RR: 1.991784
DD: 0.011181
DR: 0.340102
RR: 1.923609
DD: 0.011269999999999999
DR: 0.343007
RR: 1.906386
DD: 0.011075999999999999
DR: 0.338895
RR: 1.907984
DD: 0.011004
DR: 0.3305370000000001
RR: 1.929291
DD: 0.011243
DR: 0.341256
