Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11513.373 <    inf | logz: -11520.283 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11447.380 <    inf | logz: -11454.292 +/-  0.118 | dlogz: 11561.157 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10947.447 <    inf | logz: -10954.361 +/-  0.118 | dlogz: 11495.164 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10944.407 <    inf | logz: -10951.232 +/-  0.114 | dlogz: 10995.231 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10863.149 <    inf | logz: -10870.067 +/-  0.118 | dlogz: 10992.100 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10571.200 <    inf | logz: -10578.120 +/-  0.118 | dlogz: 10910.933 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10449.105 <    inf | logz: -10456.027 +/-  0.118 | dlogz: 10618.984 >  0.010]
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10105.602 <    inf | logz: -10112.525 +/-  0.118 | dlogz: 10496.889 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10022.238 <    inf | logz: -10029.164 +/-  0.118 | dlogz: 10153.386 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10008.733 <    inf | logz: -10015.661 +/-  0.118 | dlogz: 10070.022 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9972.500 <    inf | logz: -9979.429 +/-  0.118 | dlogz: 10056.517 >  0.010]  
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9717.158 <    inf | logz: -9724.089 +/-  0.118 | dlogz: 10020.284 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9546.267 <    inf | logz: -9553.200 +/-  0.118 | dlogz: 9764.942 >  0.010] 
14it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9252.878 <    inf | logz: -9259.814 +/-  0.118 | dlogz: 9594.051 >  0.010]
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8992.664 <    inf | logz: -8999.602 +/-  0.118 | dlogz: 9300.662 >  0.010]
16it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8892.989 <    inf | logz: -8899.929 +/-  0.118 | dlogz: 9040.448 >  0.010]
17it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8627.988 <    inf | logz: -8634.930 +/-  0.118 | dlogz: 8940.773 >  0.010]
18it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -8426.638 <    inf | logz: -8433.581 +/-  0.118 | dlogz: 8675.772 >  0.010]
19it [00:06,  3.10it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -8175.810 <    inf | logz: -8182.756 +/-  0.118 | dlogz: 8474.422 >  0.010]
20it [00:06,  3.10it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -8132.595 <    inf | logz: -8139.542 +/-  0.118 | dlogz: 8223.595 >  0.010]
21it [00:06,  3.10it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -7565.215 <    inf | logz: -7572.164 +/-  0.118 | dlogz: 8180.379 >  0.010]
22it [00:07,  3.10it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -7543.462 <    inf | logz: -7550.413 +/-  0.118 | dlogz: 7612.999 >  0.010]
23it [00:07,  3.10it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -7351.670 <    inf | logz: -7358.623 +/-  0.118 | dlogz: 7591.246 >  0.010]
24it [00:07,  3.10it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -6961.542 <    inf | logz: -6968.498 +/-  0.118 | dlogz: 7399.454 >  0.010]
25it [00:08,  3.10it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -6928.954 <    inf | logz: -6935.911 +/-  0.118 | dlogz: 7009.326 >  0.010]
26it [00:08,  3.10it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -6679.635 <    inf | logz: -6686.595 +/-  0.118 | dlogz: 6976.738 >  0.010]
27it [00:08,  3.10it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -6644.305 <    inf | logz: -6651.267 +/-  0.118 | dlogz: 6727.419 >  0.010]
28it [00:09,  3.10it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -6495.166 <    inf | logz: -6502.130 +/-  0.118 | dlogz: 6692.089 >  0.010]
29it [00:09,  3.10it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -6282.322 <    inf | logz: -6289.288 +/-  0.118 | dlogz: 6542.950 >  0.010]
30it [00:09,  3.10it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -6280.929 <    inf | logz: -6287.493 +/-  0.110 | dlogz: 6330.106 >  0.010]
31it [00:10,  3.10it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -6215.501 <    inf | logz: -6222.471 +/-  0.118 | dlogz: 6328.310 >  0.010]
32it [00:10,  3.10it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -6208.117 <    inf | logz: -6215.088 +/-  0.118 | dlogz: 6263.286 >  0.010]
33it [00:10,  3.10it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -6195.244 <    inf | logz: -6202.218 +/-  0.118 | dlogz: 6255.900 >  0.010]
34it [00:10,  3.10it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -5976.295 <    inf | logz: -5983.271 +/-  0.118 | dlogz: 6243.028 >  0.010]
35it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -5953.566 <    inf | logz: -5960.544 +/-  0.118 | dlogz: 6024.079 >  0.010]
