Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 1560
G20.5_zsplit3bin0_Lmaxsplit3bin0: 0.01              142361 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051324999999999996
DR: 1.86845
RR: 10.952272
DD: 0.0478320000000001
DR: 1.97267
RR: 10.91444
DD: 0.049524
DR: 1.974843
RR: 11.189378
DD: 0.049886
DR: 1.861021
RR: 11.138718
DD: 0.049647
DR: 1.807801
RR: 10.951986
DD: 0.049851
DR: 1.868113
RR: 11.136151
DD: 0.050289999999999994
DR: 1.8604569999999998
RR: 11.173031
DD: 0.049721999999999995
DR: 1.800958
RR: 10.904586
DD: 0.04975300000000005
DR: 1.878188
RR: 11.391161
DD: 0.050558
DR: 1.891838
RR: 11.31011
DD: 0.050237
DR: 1.895985
RR: 10.796971
DD: 0.050546999999999995
DR: 1.894622
RR: 11.341981
DD: 0.050094
DR: 1.997185
RR: 11.375643
DD: 0.050018
DR: 1.885208
RR: 10.87107
DD: 0.048663
DR: 1.870676
RR: 11.29578
DD: 0.049146999999999996
DR: 1.854231
RR: 11.23522
DD: 0.049735999999999995
DR: 1.854324
RR: 10.518852
DD: 0.046929
DR: 1.960867
RR: 11.225198
DD: 0.04922
DR: 1.841357
RR: 11.209963
DD: 0.050331999999999995
DR: 1.906795
RR: 10.653424
DD: 0.046518
DR: 1.779562
RR: 11.225259
DD: 0.049312999999999996
DR: 1.828573
RR: 11.143788
DD: 0.049200999999999995
DR: 1.827952
RR: 10.440758
DD: 0.047098
DR: 1.795535
RR: 11.016113
DD: 0.046917999999999994
DR: 1.748103
RR: 10.784342
DD: 0.049476
DR: 1.828414
RR: 10.7602
DD: 0.049079
DR: 1.827676
RR: 11.067308
DD: 0.052407999999999996
DR: 1.905654
RR: 10.815619
DD: 0.049124
DR: 1.835087
RR: 10.964368
DD: 0.049319999999999996
DR: 2.7666079999999997
RR: 10.976622
DD: 0.046444
DR: 1.905375
RR: 10.747567
DD: 0.049283999999999994
DR: 1.824238
RR: 11.126328
DD: 0.049063999999999997
DR: 1.834893
RR: 10.961894
DD: 0.046382
DR: 1.850828
RR: 10.808408
DD: 0.049169
DR: 1.830818
RR: 10.93483
DD: 0.049756999999999996
DR: 1.840619
RR: 11.204114
DD: 0.047027
DR: 1.860655
RR: 11.021412
DD: 0.04987
DR: 1.848329
RR: 11.048875
DD: 0.050477999999999995
DR: 1.834715
RR: 11.288089
DD: 0.047050999999999996
DR: 1.861817
RR: 11.23675
DD: 0.049489
DR: 1.77871
RR: 11.510029
DD: 0.046675999999999995
DR: 1.961907
RR: 10.846063000000001
DD: 0.049455
DR: 1.841849
RR: 11.343675
DD: 0.050424
DR: 2.019588
RR: 10.963112
DD: 0.04649
DR: 1.965298
RR: 10.780959
DD: 0.050335
DR: 1.835868
RR: 10.962856
DD: 0.046640999999999995
DR: 1.764217
RR: 10.735789
DD: 0.049831999999999994
DR: 1.824282
RR: 10.752194
DD: 0.048937999999999995
DR: 1.7280980000000001
RR: 10.973233
DD: 0.047127999999999996
DR: 1.926838
RR: 10.811743
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2882
G20.5_zsplit3bin0_Lmaxsplit3bin1: 0.01              284960 vs 287842
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.154016
DR: 5.659819
RR: 46.622191
DD: 0.135498
DR: 5.721788
RR: 45.724397
DD: 0.133592
DR: 5.929565
RR: 44.231435
DD: 0.13413899999999998
DR: 5.70861
RR: 46.3737
DD: 0.133739
DR: 5.692072
RR: 46.409215
DD: 0.133595
DR: 5.757229
RR: 46.987747
DD: 0.133377
DR: 5.772614
RR: 47.424532
DD: 0.13169000000000008
DR: 5.746929
RR: 47.444808
DD: 0.133686
DR: 5.750619
RR: 47.457161
DD: 0.133601
DR: 5.394947
RR: 47.756358
DD: 0.132736
DR: 5.904454
RR: 47.221895
DD: 0.141001
DR: 5.668946
RR: 47.578772
DD: 0.124358
DR: 6.04416
RR: 47.983003
DD: 0.134399
DR: 5.783376
RR: 47.121767
DD: 0.13322299999999998
DR: 5.779033
RR: 47.174006
DD: 0.134683
DR: 5.76801
RR: 47.186367
DD: 0.13286900000000001
DR: 5.762581
RR: 46.839065
DD: 0.131335
DR: 5.7193760000000005
RR: 46.717429
DD: 0.131474
DR: 5.67635
RR: 46.622128000000004
DD: 0.132934
DR: 5.680933
RR: 46.47981
DD: 0.135234
DR: 5.662076
RR: 47.063208
DD: 0.132703
DR: 5.597481
RR: 46.764019
DD: 0.133285
DR: 5.402126
RR: 46.602935
DD: 0.122614
DR: 5.515263
RR: 46.626719
DD: 0.132434
DR: 5.879749
RR: 46.066219
DD: 0.13241
DR: 5.672308
RR: 46.519222
DD: 0.13331000000000004
DR: 5.702615
RR: 46.648228
DD: 0.130884
DR: 5.7113949999999996
RR: 46.725451
DD: 0.137542
DR: 5.70835
RR: 46.552624
DD: 0.13112
DR: 5.645974
RR: 46.235076
DD: 0.13239299999999998
DR: 5.68487
RR: 46.845122
DD: 0.134299
DR: 5.446337
RR: 47.13479
DD: 0.122474
DR: 5.529413
RR: 46.764616
DD: 0.13274700000000006
DR: 6.081692
RR: 46.591468
DD: 0.131099
DR: 5.725538
RR: 47.095488
DD: 0.13326800000000005
DR: 5.773999
RR: 47.275819
DD: 0.133675
DR: 5.760792
RR: 47.469087
DD: 0.14243799999999998
DR: 5.769176
RR: 48.003778
DD: 0.14056600000000008
DR: 5.97327
RR: 47.373321
DD: 0.132442
DR: 5.756428
RR: 47.378906
DD: 0.13372
DR: 5.77463
RR: 47.359362
DD: 0.134053
DR: 5.757666
RR: 47.268815
DD: 0.13350499999999998
DR: 5.718049
RR: 47.3374
DD: 0.131851
DR: 5.303917
RR: 47.201383
DD: 0.122128
DR: 5.529812
RR: 46.577793
DD: 0.13250499999999998
DR: 5.798185
RR: 46.484557
DD: 0.123126
DR: 5.864224
RR: 46.410103
DD: 0.132026
DR: 5.692136
RR: 46.532329
DD: 0.133936
DR: 5.706753
RR: 45.566144
DD: 0.13359
DR: 5.444402
RR: 46.203149
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 4217
G20.5_zsplit3bin0_Lmaxsplit3bin2: 0.01              427546 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.24709399999999998
DR: 11.609571
RR: 108.873455
DD: 0.227009
DR: 11.435378
RR: 108.621532
DD: 0.251948
DR: 11.945241
RR: 108.740742
DD: 0.267978
DR: 11.383631
RR: 107.905744
DD: 0.22673100000000002
DR: 10.797787
RR: 108.641436
DD: 0.22957500000000008
DR: 11.872881
RR: 109.646042
DD: 0.253593
DR: 11.928227
RR: 110.516352
DD: 0.253362
DR: 11.295101
RR: 111.376482
DD: 0.23292
DR: 12.435781
RR: 111.071905
DD: 0.26830200000000004
DR: 11.915366
RR: 111.876319
DD: 0.25028
DR: 11.646919
RR: 112.667018
DD: 0.23249499999999998
DR: 11.926012
RR: 112.269094
DD: 0.25557599999999997
DR: 12.005735
RR: 112.806271
DD: 0.251374
DR: 11.818846
RR: 113.328634
DD: 0.255243
DR: 12.217372
RR: 113.004283
DD: 0.2543620000000001
DR: 11.904571
RR: 112.347943
DD: 0.24890900000000005
DR: 11.483063
RR: 110.676812
DD: 0.250024
DR: 11.806964
RR: 110.82462
DD: 0.251705
DR: 11.487586
RR: 110.378427
DD: 0.247916
DR: 11.895944
RR: 109.601231
DD: 0.24815399999999999
DR: 11.773714
RR: 110.674996
DD: 0.24617
DR: 11.627366
RR: 110.612428
DD: 0.249165
DR: 11.142068
RR: 110.455
DD: 0.252212
DR: 12.10781
RR: 109.881493
DD: 0.25127499999999997
DR: 11.864077
RR: 110.293299
DD: 0.24630200000000002
DR: 11.347778
RR: 109.091691
DD: 0.25143
DR: 14.194976
RR: 108.154195
DD: 0.226761
DR: 11.277752
RR: 108.559447
DD: 0.24991200000000002
DR: 12.127906
RR: 108.232091
DD: 0.251324
DR: 11.550478
RR: 108.207024
DD: 0.247744
DR: 11.617542
RR: 106.918309
DD: 0.22836599999999999
DR: 11.692743
RR: 109.871057
DD: 0.257498
DR: 12.364208
RR: 110.409169
DD: 0.252335
DR: 11.94829
RR: 111.297518
DD: 0.255306
DR: 11.852956
RR: 112.097479
DD: 0.24872700000000003
DR: 11.323181
RR: 112.58254
DD: 0.250326
DR: 11.851448
RR: 112.216858
