Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 2
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin0_Lmaxsplit2bin0: 0.83              54356 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.037136999999999996
DR: 1.231643
RR: 10.20781
DD: 0.034933
DR: 1.218272
RR: 9.393191999999999
DD: 0.032468
DR: 1.306546
RR: 9.608857
DD: 0.030111
DR: 1.178268
RR: 9.48724
DD: 0.029966999999999997
DR: 1.209716
RR: 10.01589
DD: 0.03238800000000008
DR: 1.275517
RR: 10.480505
DD: 0.031143999999999998
DR: 1.3303479999999999
RR: 11.095936
DD: 0.030868
DR: 1.339831
RR: 11.383191
DD: 0.031755
DR: 1.377177
RR: 11.329244
DD: 0.030941
DR: 1.292192
RR: 10.817554
DD: 0.030649
DR: 1.29664
RR: 11.553616
DD: 0.032367
DR: 1.591948
RR: 11.239383
DD: 0.036433
DR: 1.468192
RR: 11.042744
DD: 0.035701
DR: 1.4051559999999998
RR: 11.628518
DD: 0.035142
DR: 1.361423
RR: 11.44424
DD: 0.033186
DR: 1.3143449999999999
RR: 11.828994
DD: 0.032979999999999995
DR: 1.41374
RR: 10.026101
DD: 0.031931
DR: 1.232751
RR: 10.579844
DD: 0.031319
DR: 1.246032
RR: 10.498202
DD: 0.031823
DR: 1.30226
RR: 10.456976000000001
DD: 0.031384999999999996
DR: 1.238253
RR: 10.321638
DD: 0.0311
DR: 1.31335
RR: 10.611542
DD: 0.029456999999999997
DR: 1.207328
RR: 10.269435
DD: 0.028724999999999997
DR: 1.213562
RR: 10.224245
DD: 0.031323
DR: 1.125868
RR: 9.227726
DD: 0.02666
DR: 1.120763
RR: 9.532652
DD: 0.02804
DR: 1.128194
RR: 9.179588
DD: 0.026581
DR: 1.202331
RR: 9.342914
DD: 0.027176
DR: 1.245958
RR: 9.394773
DD: 0.030102999999999998
DR: 1.209432
RR: 9.841358
DD: 0.031455
DR: 1.229974
RR: 10.083613
DD: 0.030726
DR: 1.382379
RR: 10.738912
DD: 0.032528999999999995
DR: 1.249346
RR: 10.653926
DD: 0.031416
DR: 1.278515
RR: 11.024071
DD: 0.031293999999999995
DR: 1.303191
RR: 10.807528
DD: 0.032541
DR: 1.3464550000000002
RR: 10.700822
DD: 0.036154
DR: 1.939662
RR: 11.510767
DD: 0.03288
DR: 1.3770310000000001
RR: 11.769847
DD: 0.048218
DR: 1.535513
RR: 12.241242
DD: 0.032903999999999996
DR: 1.553196
RR: 11.123875
DD: 0.03538
DR: 1.520952
RR: 11.6054
DD: 0.030456999999999998
DR: 1.301482
RR: 10.918247
DD: 0.031713
DR: 1.329607
RR: 11.120961
DD: 0.031474999999999996
DR: 1.327798
RR: 11.116106
DD: 0.032091
DR: 1.3401399999999999
RR: 11.558239
DD: 0.032878000000000074
DR: 1.345191
RR: 11.522988
DD: 0.031306
DR: 1.361233
RR: 11.202601
DD: 0.031122999999999998
DR: 1.243021
RR: 11.309568
DD: 0.031637
DR: 1.252759
RR: 11.016026
DD: 0.034731
DR: 1.26968
RR: 10.582017
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin0_Lmaxsplit2bin1: 0.80              127469 vs 647744
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.10384099999999999
DR: 5.186136
RR: 54.268571
DD: 0.104943
DR: 5.119845
RR: 52.835942
DD: 0.10449699999999999
DR: 4.982522
RR: 53.753001
DD: 0.10898600000000003
DR: 5.27951
RR: 54.476219
DD: 0.114034
DR: 5.67981
RR: 57.02996
DD: 0.10720099999999999
DR: 5.379441
RR: 57.192802
DD: 0.11941099999999999
DR: 5.859791
RR: 61.835106
DD: 0.118532
DR: 6.128808
RR: 60.909287
DD: 0.11384800000000006
DR: 6.4407820000000005
RR: 65.381029
DD: 0.11717899999999999
DR: 5.959558
RR: 63.16461
DD: 0.125683
DR: 6.075444
RR: 65.422682
DD: 0.13347699999999998
DR: 6.29367
RR: 63.314106
DD: 0.121025
DR: 5.990421
RR: 62.415055
DD: 0.114977
DR: 5.921166
RR: 63.787143
DD: 0.113802
DR: 6.223478
RR: 65.889366
DD: 0.12182599999999999
DR: 5.837147
RR: 59.60258
DD: 0.141087
DR: 6.140439
RR: 61.68466
DD: 0.117155
DR: 6.088232
RR: 60.269967
DD: 0.13522499999999998
DR: 6.469472
RR: 63.882593
DD: 0.115433
DR: 5.799881
RR: 64.635611
DD: 0.112471
DR: 5.90804
RR: 62.335267
DD: 0.112828
DR: 5.824353
RR: 59.950865
DD: 0.110397
DR: 5.396982
RR: 57.529526
DD: 0.10899600000000009
DR: 5.880153
RR: 56.675138
DD: 0.09776499999999999
DR: 4.96937
RR: 51.961309
DD: 0.09951499999999999
DR: 4.964778
RR: 54.014617
DD: 0.10231499999999999
DR: 4.667849
RR: 52.707082
DD: 0.100238
DR: 4.937632
RR: 50.352379
DD: 0.10424800000000001
DR: 5.024816
RR: 53.258535
DD: 0.123957
DR: 5.786831
RR: 55.664703
DD: 0.107345
DR: 6.029823
RR: 57.953809
DD: 0.11101100000000008
DR: 5.5513580000000005
RR: 59.220357
DD: 0.108263
DR: 6.264264
RR: 63.534805
DD: 0.11193099999999999
DR: 5.557156
RR: 59.435655
DD: 0.10954399999999999
DR: 5.715896
RR: 61.156396
DD: 0.110272
DR: 5.446401
RR: 57.961724
DD: 0.11660699999999999
DR: 5.93005
RR: 61.88131
DD: 0.110001
DR: 5.815776
RR: 59.327691
DD: 0.11121099999999999
DR: 5.475835
RR: 62.570683
DD: 0.143344
DR: 6.087386
RR: 59.454505
DD: 0.11477899999999999
DR: 6.065123
RR: 60.874527
DD: 0.116161
DR: 5.891339
RR: 59.665539
DD: 0.109708
DR: 5.183348
RR: 57.083892
DD: 0.10616099999999999
DR: 5.524634
RR: 61.470286
DD: 0.12437699999999999
DR: 6.57663
RR: 62.094747
DD: 0.12067399999999999
DR: 6.0439869999999996
RR: 63.044634
DD: 0.12620699999999999
DR: 6.069044
RR: 63.014227
DD: 0.119853
DR: 5.979774
RR: 62.847045
DD: 0.116741
DR: 5.633076
RR: 59.690017
DD: 0.11102
DR: 5.408253
RR: 57.283038
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin1_Lmaxsplit2bin0: 0.81              60588 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.035282
DR: 1.469492
RR: 12.178425
DD: 0.033976
DR: 1.4234529999999999
RR: 11.903571
DD: 0.033337
DR: 1.417637
RR: 12.054048
DD: 0.033961
DR: 1.480707
RR: 12.213812
DD: 0.035161
DR: 1.5049700000000001
RR: 12.561555
DD: 0.035310999999999995
DR: 1.535044
RR: 13.184467
DD: 0.037772
DR: 1.640246
RR: 13.741139
DD: 0.038036
DR: 1.6386530000000001
RR: 14.029641
DD: 0.03777
DR: 1.659932
RR: 13.802814
DD: 0.038577
DR: 1.604231
RR: 14.289483
DD: 0.036497999999999996
DR: 1.687935
RR: 14.03058
DD: 0.040235
DR: 1.692572
RR: 14.156007
DD: 0.03979700000000008
DR: 1.603819
RR: 14.002788
DD: 0.037261999999999997
DR: 1.614979
RR: 14.180029
DD: 0.038262
DR: 1.65181
RR: 14.173776
DD: 0.035243
DR: 1.639286
RR: 14.012627
DD: 0.038189
DR: 1.5925470000000002
RR: 13.815412
DD: 0.037154
DR: 1.606855
RR: 13.517726
DD: 0.037654
DR: 1.628758
RR: 13.491948
DD: 0.037569
DR: 1.538451
RR: 13.426992
DD: 0.036789999999999996
DR: 1.545878
RR: 13.116958
DD: 0.034734999999999995
DR: 1.56413
RR: 12.742598
DD: 0.034891
DR: 1.4358
RR: 12.871982
DD: 0.033631
DR: 1.410259
RR: 12.025293
DD: 0.030958999999999997
DR: 1.317929
RR: 11.724849
DD: 0.033524
DR: 1.340135
RR: 11.315432
DD: 0.031124
DR: 1.338345
RR: 11.313996
DD: 0.031985
DR: 1.240242
RR: 11.772507
DD: 0.039355999999999995
DR: 1.3596219999999999
RR: 11.861943
DD: 0.034865
DR: 1.409036
RR: 12.75361
DD: 0.035684
DR: 1.462294
RR: 13.617023
DD: 0.036728
DR: 1.670054
RR: 13.887359
DD: 0.035338
DR: 1.570404
RR: 14.713919
DD: 0.044456999999999997
DR: 1.682946
RR: 14.798984
DD: 0.041486999999999996
DR: 1.636883
RR: 13.915194
DD: 0.052363
DR: 1.7384110000000002
RR: 11.916814
DD: 0.035595999999999996
DR: 1.484716
RR: 12.457666
DD: 0.035907
DR: 1.475866
RR: 12.403126
DD: 0.036413
DR: 1.463183
RR: 12.603915
DD: 0.036091
DR: 1.495402
RR: 12.50618
DD: 0.034934
DR: 1.492461
RR: 12.761437
DD: 0.035618
DR: 1.508788
RR: 12.427231
DD: 0.036363
DR: 1.500292
RR: 12.398874
DD: 0.036106
DR: 1.50678
RR: 12.831579
DD: 0.036497999999999996
DR: 1.495344
RR: 12.571308
DD: 0.035213999999999995
DR: 1.472828
RR: 12.448356
DD: 0.036356
DR: 1.4949210000000002
RR: 12.621235
DD: 0.035407999999999995
DR: 1.431753
RR: 12.037475
DD: 0.031280000000000086
DR: 1.265791
RR: 11.776042
DD: 0.033424999999999996
DR: 1.375322
RR: 11.547821
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin1_Lmaxsplit2bin1: 0.79              137912 vs 647758
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11362699999999999
DR: 6.043557
RR: 64.500471
DD: 0.140639
DR: 5.973822
RR: 64.060212
DD: 0.128664
DR: 6.061194
RR: 64.191602
DD: 0.116895
DR: 6.321834
RR: 65.713634
DD: 0.122197
DR: 6.634922
RR: 69.828211
DD: 0.147818
DR: 6.871405
RR: 72.619381
DD: 0.154418
DR: 7.526562
RR: 77.816886
DD: 0.138049
DR: 7.74612
RR: 80.781344
DD: 0.163674
DR: 8.093558
RR: 82.469621
DD: 0.16577000000000008
DR: 7.8848
RR: 72.952994
DD: 0.134913
DR: 6.696937
RR: 69.180025
DD: 0.14146599999999998
DR: 6.697066
RR: 70.231782
DD: 0.121917
DR: 6.539443
RR: 68.532206
DD: 0.128076
DR: 6.370447
RR: 68.27056
DD: 0.121085
DR: 6.637549
RR: 68.325615
DD: 0.12828799999999999
DR: 6.711164
RR: 68.461821
DD: 0.12742699999999998
DR: 6.552481
RR: 69.089253
DD: 0.128375
DR: 6.466339
RR: 67.738405
DD: 0.12578799999999998
DR: 6.274742
RR: 66.07235
DD: 0.12559900000000002
DR: 6.202972
RR: 67.864479
DD: 0.116251
DR: 6.208282
RR: 65.030161
DD: 0.12383999999999999
DR: 6.093515
RR: 65.471494
DD: 0.12081599999999999
DR: 6.006588
RR: 61.054632
DD: 0.115842
DR: 5.438976
RR: 57.326597
DD: 0.117408
DR: 5.712362
RR: 58.751085
DD: 0.11013700000000004
DR: 5.537048
RR: 58.748274
DD: 0.11859
DR: 5.449985
RR: 58.143087
DD: 0.122501
DR: 6.212268
RR: 65.188476
DD: 0.12820399999999998
DR: 6.392435
RR: 64.872978
DD: 0.132522
DR: 6.55527
RR: 67.681173
DD: 0.12898199999999999
DR: 6.761135
RR: 71.166809
DD: 0.13577699999999998
DR: 6.902912
RR: 74.391809
DD: 0.141531
DR: 7.385559
RR: 76.976456
DD: 0.16495700000000002
DR: 7.308296
RR: 75.424844
DD: 0.141686
DR: 7.22421
RR: 77.423378
DD: 0.142544
DR: 7.490727
RR: 77.408283
DD: 0.149584
DR: 7.256231
RR: 77.41713
DD: 0.140069
DR: 7.239067
RR: 77.918055
DD: 0.14482799999999998
DR: 7.597161
RR: 76.657541
DD: 0.14576999999999998
DR: 7.497841
RR: 77.622396
DD: 0.146901
DR: 7.5434
RR: 76.812617
DD: 0.136524
DR: 7.302841
RR: 77.736622
DD: 0.13907899999999998
DR: 7.441594
RR: 76.216861
DD: 0.13709
DR: 7.280629
RR: 76.088468
DD: 0.140123
DR: 7.008536
RR: 76.584835
DD: 0.144591
DR: 7.240931
RR: 78.323356
DD: 0.152365
DR: 7.786344
RR: 77.704694
DD: 0.13766799999999998
DR: 6.926643
RR: 75.130096
DD: 0.13236799999999999
DR: 6.720402
RR: 70.757943
DD: 0.13258599999999998
DR: 6.406413
RR: 67.883596
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin1_N50_Planck_MC_b60

done!
