Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 2
Pixels masked by MC but not already by selfunc: 597
G20.5_zsplit3bin0_Lsplit2bin0: 0.56              94761 vs 215881
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.130663
DR: 1.390112
RR: 7.700559
DD: 0.034901
DR: 1.248452
RR: 7.601265
DD: 0.034799
DR: 1.242472
RR: 7.607696
DD: 0.034936999999999996
DR: 1.253475
RR: 7.602558
DD: 0.034991999999999995
DR: 1.240739
RR: 7.608551
DD: 0.034732
DR: 1.249695
RR: 7.609161
DD: 0.034335
DR: 1.243312
RR: 7.670283
DD: 0.03437
DR: 1.2541950000000002
RR: 7.734724
DD: 0.035032
DR: 1.275805
RR: 7.857983
DD: 0.035794
DR: 1.297134
RR: 8.378858
DD: 0.035674000000000095
DR: 1.344762
RR: 8.354275
DD: 0.035911
DR: 1.3322500000000002
RR: 8.215431
DD: 0.037402000000000046
DR: 1.319792
RR: 8.155921
DD: 0.036670999999999995
DR: 1.306683
RR: 8.109214
DD: 0.036011
DR: 1.308374
RR: 8.146392
DD: 0.036633
DR: 1.308201
RR: 8.138549
DD: 0.03696
DR: 1.315916
RR: 8.245707
DD: 0.036818
DR: 1.341975
RR: 8.18988
DD: 0.036858999999999996
DR: 1.311998
RR: 8.220515
DD: 0.036038
DR: 1.314804
RR: 8.106852
DD: 0.036097
DR: 1.269047
RR: 7.944553
DD: 0.035422999999999996
DR: 1.307329
RR: 7.737833
DD: 0.035067999999999995
DR: 1.2623950000000002
RR: 7.662543
DD: 0.033783
DR: 1.243146
RR: 7.65759
DD: 0.034436
DR: 1.239923
RR: 7.609656
DD: 0.034126
DR: 1.2387
RR: 7.576864
DD: 0.034053
DR: 1.250805
RR: 7.611766
DD: 0.034963999999999995
DR: 1.2552210000000001
RR: 7.7240590000000005
DD: 0.036216
DR: 1.254204
RR: 7.797924
DD: 0.03487899999999999
DR: 1.2523309999999999
RR: 7.611431
DD: 0.034822
DR: 1.245964
RR: 7.630124
DD: 0.035021
DR: 1.251386
RR: 7.664465
DD: 0.035373999999999996
DR: 1.266061
RR: 7.747802
DD: 0.035758
DR: 1.281455
RR: 7.873306
DD: 0.036212
DR: 1.302786
RR: 8.024015
DD: 0.0364
DR: 1.320348
RR: 8.127491
DD: 0.036545
DR: 1.318988
RR: 8.132799
DD: 0.036707
DR: 1.312891
RR: 8.119094
DD: 0.036545
DR: 1.312692
RR: 8.11975
DD: 0.036596
DR: 1.313391
RR: 8.116955
DD: 0.036733999999999996
DR: 1.311494
RR: 8.141548
DD: 0.036967
DR: 1.3219859999999999
RR: 8.128164
DD: 0.036618
DR: 1.315995
RR: 8.139972
DD: 0.036564
DR: 1.3036539999999999
RR: 8.081975
DD: 0.035457999999999996
DR: 1.2776589999999999
RR: 7.929941
DD: 0.034682
DR: 1.259828
RR: 7.788426
DD: 0.03459600000000007
DR: 1.249246
RR: 7.698479
DD: 0.0351
DR: 1.2436289999999999
RR: 7.620372
DD: 0.034048999999999996
DR: 1.244527
RR: 7.599207
DD: 0.033635
DR: 1.245076
RR: 7.626397
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 667
G20.5_zsplit3bin0_Lsplit2bin1: 0.44              121710 vs 215882
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.048457
DR: 1.830717
RR: 12.498225
DD: 0.049145
DR: 1.825052
RR: 12.465482
DD: 0.049353999999999995
DR: 1.886426
RR: 12.570115
DD: 0.04842
DR: 1.856392
RR: 12.400567
DD: 0.048927
DR: 1.824188
RR: 12.454744999999999
DD: 0.049436999999999995
DR: 1.8459590000000001
RR: 12.840551
DD: 0.0506
DR: 1.889761
RR: 12.861828
DD: 0.049131999999999995
DR: 1.897904
RR: 12.865
DD: 0.050173999999999996
DR: 1.912444
RR: 12.936426
DD: 0.051095999999999996
DR: 1.923372
RR: 13.549539
DD: 0.052591
DR: 1.965808
RR: 13.453945
DD: 0.051511999999999995
DR: 1.939179
RR: 13.499533
DD: 0.051765
DR: 1.989446
RR: 13.52449
DD: 0.052079999999999994
DR: 1.975906
RR: 13.545985
DD: 0.053567
DR: 1.963902
RR: 13.445348
DD: 0.053116
DR: 1.926888
RR: 13.375668
DD: 0.051669
DR: 1.957032
RR: 13.598752
DD: 0.051435999999999996
DR: 1.941589
RR: 13.403719
DD: 0.05112
DR: 1.924534
RR: 13.570603
DD: 0.050269999999999995
DR: 1.925774
RR: 13.085859
DD: 0.048803
DR: 1.853461
RR: 12.783325
DD: 0.049693
DR: 1.841589
RR: 12.603757
DD: 0.049162
DR: 1.83197
RR: 12.711102
DD: 0.049426
DR: 1.8533
RR: 12.772502
DD: 0.048769
DR: 1.878687
RR: 12.518633
DD: 0.048264999999999995
DR: 1.815971
RR: 12.391977
DD: 0.048465999999999995
DR: 1.874803
RR: 12.586369
DD: 0.048942
DR: 1.88718
RR: 12.755162
DD: 0.04989
DR: 1.877661
RR: 12.48015
DD: 0.048641000000000045
DR: 1.886193
RR: 12.514954
DD: 0.049137
DR: 1.827391
RR: 12.969111
DD: 0.048466999999999996
DR: 1.912556
RR: 12.779886
DD: 0.04949900000000007
DR: 1.907134
RR: 12.909837
DD: 0.064659
DR: 2.044604
RR: 13.811442
DD: 0.071811
DR: 2.029454
RR: 14.381107
DD: 0.066157
DR: 2.113649
RR: 14.377494
DD: 0.059157999999999995
DR: 1.992213
RR: 13.650907
DD: 0.05257900000000004
DR: 2.037299
RR: 13.545309
DD: 0.05169
DR: 1.96674
RR: 13.533592
DD: 0.051426
DR: 1.936271
RR: 13.520328
DD: 0.053114999999999996
DR: 2.048473
RR: 13.820914
DD: 0.050525
DR: 2.009955
RR: 13.732278
DD: 0.066491
DR: 2.029364
RR: 14.046075
DD: 0.052310999999999996
DR: 1.9874
RR: 13.406261
DD: 0.049298999999999996
DR: 1.914894
RR: 13.27026
DD: 0.050219
DR: 1.895786
RR: 12.87157
DD: 0.049818
DR: 1.874588
RR: 12.916749
DD: 0.050069999999999996
DR: 1.881742
RR: 12.688715
DD: 0.04915500000000006
DR: 1.823212
RR: 12.741244
DD: 0.048664
DR: 1.918428
RR: 12.824821
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 608
G20.5_zsplit3bin1_Lsplit2bin0: 0.56              94938 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034436999999999995
DR: 1.282421
RR: 7.959244
DD: 0.048945999999999996
DR: 1.32154
RR: 8.209502
DD: 0.049231
DR: 1.327118
RR: 8.365371
DD: 0.048253
DR: 1.32382
RR: 8.06229
DD: 0.048861999999999996
DR: 1.299702
RR: 8.132316
DD: 0.04955
DR: 1.324878
RR: 8.138611
DD: 0.055612999999999996
DR: 1.311389
RR: 8.076102
DD: 0.050393999999999994
DR: 1.305769
RR: 8.125887
DD: 0.048917999999999996
DR: 1.319701
RR: 8.271764
DD: 0.049186999999999995
DR: 1.356102
RR: 8.385162
DD: 0.040447
DR: 1.36397
RR: 8.587783
DD: 0.03701
DR: 1.363126
RR: 8.547586
DD: 0.037467
DR: 1.3675540000000002
RR: 8.292957
DD: 0.037117
DR: 1.317207
RR: 8.094018
DD: 0.036926
DR: 1.339515
RR: 8.472834
DD: 0.037766999999999995
DR: 1.410191
RR: 8.820791
DD: 0.049829
DR: 1.4113609999999999
RR: 8.586466
DD: 0.036601
DR: 1.340077
RR: 8.147714
DD: 0.036757
DR: 1.30309
RR: 8.272873
DD: 0.036395
DR: 1.3400720000000002
RR: 8.440805
DD: 0.036698999999999996
DR: 1.31922
RR: 8.218945
DD: 0.036511
DR: 1.2682280000000001
RR: 7.8656
DD: 0.055782
DR: 1.282602
RR: 7.623093
DD: 0.034128
DR: 1.233143
RR: 7.666955
DD: 0.036002
DR: 1.259194
RR: 7.901829
DD: 0.035928
DR: 1.297226
RR: 7.86135
DD: 0.034899
DR: 1.2407810000000001
RR: 7.548161
DD: 0.034786
DR: 1.229519
RR: 7.5524000000000004
DD: 0.034642
DR: 1.259069
RR: 7.714228
DD: 0.034179999999999995
DR: 1.292084
RR: 7.943766
DD: 0.035609
DR: 1.280828
RR: 7.802057
DD: 0.035771
DR: 1.28063
RR: 7.717576
DD: 0.034705
DR: 1.297349
RR: 7.754905
DD: 0.035862
DR: 1.282081
RR: 7.982192
DD: 0.037336999999999995
DR: 1.306
RR: 8.318547
DD: 0.037584
DR: 1.335396
