Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lmaxsplit2bin0: 0.71              61790 vs 215881
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022853
DR: 0.779539
RR: 4.722488
DD: 0.0235
DR: 0.775911
RR: 4.685174
DD: 0.023363
DR: 0.779199
RR: 4.727032
DD: 0.023507
DR: 0.790122
RR: 4.707268
DD: 0.022216
DR: 0.78767
RR: 4.739397
DD: 0.023622
DR: 0.79836
RR: 4.826447
DD: 0.022723999999999998
DR: 0.8084910000000001
RR: 4.895213
DD: 0.023042
DR: 0.81538
RR: 5.010954
DD: 0.024586999999999998
DR: 0.844441
RR: 5.191881
DD: 0.023814
DR: 0.882275
RR: 5.2524429999999995
DD: 0.023507999999999998
DR: 0.835066
RR: 5.214907
DD: 0.023549
DR: 0.871597
RR: 5.210415
DD: 0.024704
DR: 0.848455
RR: 5.15878
DD: 0.023388
DR: 0.8474200000000001
RR: 5.175676
DD: 0.023462999999999998
DR: 0.838993
RR: 5.247351
DD: 0.023653
DR: 0.865032
RR: 5.301597
DD: 0.023504999999999998
DR: 0.873356
RR: 5.281977
DD: 0.023475
DR: 0.86455
RR: 5.22693
DD: 0.023593
DR: 0.864227
RR: 5.268738
DD: 0.023289
DR: 0.8732070000000001
RR: 5.231233
DD: 0.02316
DR: 0.866529
RR: 5.191845
DD: 0.023864999999999997
DR: 0.8143940000000001
RR: 5.048354
DD: 0.022393
DR: 0.801248
RR: 4.859768
DD: 0.022088999999999998
DR: 0.8005800000000001
RR: 4.80008
DD: 0.021976
DR: 0.78305
RR: 4.762522
DD: 0.021908999999999998
DR: 0.7864340000000001
RR: 4.754681
DD: 0.021804999999999998
DR: 0.787921
RR: 4.905925
DD: 0.021894
DR: 0.795974
RR: 4.786834
DD: 0.023302999999999997
DR: 0.7897639999999999
RR: 4.798007
DD: 0.021984999999999998
DR: 0.789272
RR: 4.810123
DD: 0.022109999999999998
DR: 0.813395
RR: 4.986093
DD: 0.022548
DR: 0.824719
RR: 5.075881
DD: 0.023153
DR: 0.839593
RR: 5.151298
DD: 0.023415
DR: 0.866351
RR: 5.305074
DD: 0.023462
DR: 0.863084
RR: 5.306528
DD: 0.023354
DR: 0.852637
RR: 5.331408
DD: 0.023594999999999998
DR: 0.85947
RR: 5.196738
DD: 0.023341
DR: 0.846506
RR: 5.285391
DD: 0.023394000000000026
DR: 0.855507
RR: 5.210474
DD: 0.023365
DR: 0.8564510000000001
RR: 5.177843
DD: 0.023358999999999998
DR: 0.847198
RR: 5.2392900000000004
DD: 0.023582
DR: 0.869211
RR: 5.2345559999999995
DD: 0.023339
DR: 0.864101
RR: 5.260187
DD: 0.023644
DR: 0.8613850000000001
RR: 5.261328
DD: 0.024551999999999997
DR: 0.846742
RR: 5.216896
DD: 0.023216
DR: 0.836487
RR: 5.170515
DD: 0.022588
DR: 0.848892
RR: 5.075708
DD: 0.022501
DR: 0.815519
RR: 4.893426
DD: 0.022063
DR: 0.816494
RR: 4.787601
DD: 0.021936
DR: 0.797796
RR: 4.884441
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lmaxsplit2bin1: 0.66              145235 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07239
DR: 3.232731
RR: 29.262546
DD: 0.071202
DR: 3.266457
RR: 28.889014
DD: 0.071662
DR: 3.222323
RR: 28.975729
DD: 0.071204
DR: 3.299327
RR: 29.119759
DD: 0.073447
DR: 3.244809
RR: 28.82108
DD: 0.073013
DR: 3.260282
RR: 29.19206
DD: 0.073091
DR: 3.326019
RR: 29.880462
DD: 0.075584
DR: 3.44443
RR: 30.912999
DD: 0.076503
DR: 3.52237
RR: 32.029654
DD: 0.078856
DR: 3.593937
RR: 32.288387
DD: 0.07775399999999999
DR: 3.584559
RR: 32.164476
DD: 0.08073799999999999
DR: 3.531165
RR: 32.248639
DD: 0.077637
DR: 3.594474
RR: 32.514325
DD: 0.081412
DR: 3.5466699999999998
RR: 32.613394
DD: 0.078038
DR: 3.536205
RR: 32.284363
DD: 0.080262
DR: 3.540612
RR: 32.348917
DD: 0.078486
DR: 3.6607760000000003
RR: 32.255745
DD: 0.076525
DR: 3.581873
RR: 31.976984
DD: 0.07832499999999999
DR: 3.5355879999999997
RR: 32.420041
DD: 0.078836
DR: 3.595598
RR: 31.989942
DD: 0.076392
DR: 3.549269
RR: 32.02037
DD: 0.078438
DR: 3.483544
RR: 31.003158
DD: 0.07391299999999999
DR: 3.296271
RR: 30.332026
DD: 0.071646
DR: 3.259194
RR: 29.29493
DD: 0.071388
DR: 3.293457
RR: 30.262558
DD: 0.073656
DR: 3.380179
RR: 29.7551
DD: 0.072118
DR: 3.281383
RR: 28.764738
DD: 0.07203699999999999
DR: 3.215465
RR: 29.027875
DD: 0.071442
DR: 3.334225
RR: 29.424725
DD: 0.072851
DR: 3.317872
RR: 29.463398
DD: 0.07410699999999999
DR: 3.299273
RR: 29.863413
DD: 0.073514
DR: 3.329943
RR: 30.1995
DD: 0.077391
DR: 3.449275
RR: 31.737795
DD: 0.079554
DR: 3.590789
RR: 32.106259
DD: 0.077944
DR: 3.5356009999999998
RR: 32.207185
DD: 0.077982
DR: 3.531624
RR: 32.090065
DD: 0.079675
DR: 3.533447
RR: 32.03671
DD: 0.076998
DR: 3.512271
RR: 32.123869
DD: 0.08031900000000003
DR: 3.51581
RR: 32.164304
DD: 0.077904
DR: 3.584261
RR: 32.129628
DD: 0.07851
DR: 3.512089
RR: 32.071865
DD: 0.077627
DR: 3.492786
RR: 31.972753
DD: 0.07927
DR: 3.536814
RR: 31.741246
DD: 0.079013
DR: 3.594271
RR: 32.035486
DD: 0.07814499999999999
DR: 3.564339
RR: 32.10053
DD: 0.077092
DR: 3.506796
RR: 31.627528
DD: 0.074116
DR: 3.370194
RR: 30.888188
DD: 0.075787
DR: 3.4573400000000003
RR: 29.992481
DD: 0.072155
DR: 3.263945
RR: 29.283134
DD: 0.07148199999999999
DR: 3.240289
RR: 29.508555
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lmaxsplit2bin0: 0.72              61225 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022113
DR: 0.758328
RR: 4.5967
DD: 0.021766999999999998
DR: 0.737745
RR: 4.554721
DD: 0.021710999999999998
DR: 0.73918
RR: 4.595
DD: 0.021983
DR: 0.7406699999999999
RR: 4.72131
DD: 0.021775
DR: 0.766076
RR: 4.724817
DD: 0.022390999999999998
DR: 0.761817
RR: 4.722944
DD: 0.024097
DR: 0.8069109999999999
RR: 4.796109
DD: 0.022772
DR: 0.782135
RR: 4.906599
DD: 0.023292
DR: 0.818434
RR: 5.107825
DD: 0.02315
DR: 0.824451
RR: 5.108085
DD: 0.023124
DR: 0.800873
RR: 5.111647
DD: 0.023191
DR: 0.794446
RR: 5.190404
DD: 0.023390000000000022
DR: 0.7896810000000001
RR: 5.110204
DD: 0.023365
DR: 0.835226
RR: 5.031268
DD: 0.023393999999999998
DR: 0.808757
RR: 5.11894
DD: 0.023275999999999998
DR: 0.793397
RR: 4.995387
DD: 0.023277
DR: 0.803966
RR: 5.084108
DD: 0.023183
DR: 0.7974009999999999
RR: 5.1172509999999996
DD: 0.023375999999999997
DR: 0.808625
RR: 5.122395
DD: 0.023091
DR: 0.789977
RR: 5.031736
DD: 0.02437300000000009
DR: 0.799462
RR: 5.000403
DD: 0.022732
DR: 0.781794
RR: 4.81681
DD: 0.022241
DR: 0.755634
RR: 4.816141
DD: 0.022054
DR: 0.75615
RR: 4.699228
DD: 0.021768
DR: 0.760696
RR: 4.751332
DD: 0.021764
DR: 0.755797
RR: 4.661679
DD: 0.021717999999999998
DR: 0.745897
RR: 4.635247
DD: 0.021866
DR: 0.7644599999999999
RR: 4.559821
DD: 0.021616
DR: 0.7478309999999999
RR: 4.63143
DD: 0.021802
DR: 0.7614270000000001
RR: 4.644603
DD: 0.022054999999999998
DR: 0.760287
RR: 4.662955
DD: 0.022439999999999998
DR: 0.773197
RR: 4.871944
DD: 0.022723999999999998
DR: 0.7979700000000001
RR: 5.05765
DD: 0.023377
DR: 0.8106669999999999
RR: 5.19614
DD: 0.023181999999999998
