Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.42it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -10647.655 <    inf | logz: -10654.567 +/-  0.118 | dlogz: 10951.007 >  0.010]
3it [00:01,  2.44it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10611.963 <    inf | logz: -10618.877 +/-  0.118 | dlogz: 10701.178 >  0.010]
4it [00:01,  2.45it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10263.506 <    inf | logz: -10270.422 +/-  0.118 | dlogz: 10665.486 >  0.010]
5it [00:02,  2.43it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10130.541 <    inf | logz: -10137.459 +/-  0.118 | dlogz: 10317.029 >  0.010]
6it [00:02,  2.41it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9975.868 <    inf | logz: -9982.788 +/-  0.118 | dlogz: 10184.064 >  0.010]  
7it [00:02,  2.39it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9902.650 <    inf | logz: -9909.572 +/-  0.118 | dlogz: 10029.391 >  0.010]
8it [00:03,  2.37it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9766.875 <    inf | logz: -9773.799 +/-  0.118 | dlogz: 9956.172 >  0.010] 
9it [00:03,  2.35it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9619.190 <    inf | logz: -9626.116 +/-  0.118 | dlogz: 9820.398 >  0.010]
10it [00:04,  2.34it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9263.987 <    inf | logz: -9270.915 +/-  0.118 | dlogz: 9672.713 >  0.010]
11it [00:04,  2.34it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8898.417 <    inf | logz: -8905.347 +/-  0.118 | dlogz: 9317.509 >  0.010]
12it [00:05,  2.34it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8847.874 <    inf | logz: -8854.806 +/-  0.118 | dlogz: 8951.940 >  0.010]
13it [00:05,  2.33it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8808.996 <    inf | logz: -8815.930 +/-  0.118 | dlogz: 8901.396 >  0.010]
14it [00:05,  2.34it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8697.072 <    inf | logz: -8704.008 +/-  0.118 | dlogz: 8862.519 >  0.010]
15it [00:06,  2.34it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8356.343 <    inf | logz: -8363.281 +/-  0.118 | dlogz: 8750.594 >  0.010]
16it [00:07,  1.80it/s, bound: 0 | nc: 2 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7309.734 <    inf | logz: -7316.674 +/-  0.118 | dlogz: 8409.865 >  0.010]
17it [00:07,  1.94it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -7240.452 <    inf | logz: -7247.394 +/-  0.118 | dlogz: 7363.257 >  0.010]
18it [00:08,  2.05it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -7234.200 <    inf | logz: -7241.140 +/-  0.118 | dlogz: 7293.975 >  0.010]
19it [00:08,  2.13it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -7182.204 <    inf | logz: -7189.150 +/-  0.118 | dlogz: 7287.718 >  0.010]
20it [00:08,  2.19it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -7141.870 <    inf | logz: -7148.817 +/-  0.118 | dlogz: 7235.726 >  0.010]
21it [00:09,  2.22it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -7139.823 <    inf | logz: -7146.543 +/-  0.112 | dlogz: 7195.392 >  0.010]
22it [00:09,  2.23it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -7114.318 <    inf | logz: -7121.269 +/-  0.118 | dlogz: 7193.116 >  0.010]
23it [00:10,  2.05it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -6947.190 <    inf | logz: -6954.144 +/-  0.118 | dlogz: 7167.840 >  0.010]
24it [00:11,  1.73it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -6802.210 <    inf | logz: -6809.165 +/-  0.118 | dlogz: 7000.713 >  0.010]
25it [00:11,  1.52it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -6612.864 <    inf | logz: -6619.822 +/-  0.118 | dlogz: 6855.732 >  0.010]
26it [00:12,  1.52it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -6592.551 <    inf | logz: -6599.510 +/-  0.118 | dlogz: 6666.387 >  0.010]
27it [00:13,  1.70it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -6163.009 <    inf | logz: -6169.970 +/-  0.118 | dlogz: 6646.073 >  0.010]
28it [00:13,  1.85it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -6136.883 <    inf | logz: -6143.846 +/-  0.118 | dlogz: 6216.531 >  0.010]
29it [00:13,  1.97it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -6088.665 <    inf | logz: -6095.630 +/-  0.118 | dlogz: 6190.405 >  0.010]
30it [00:14,  2.07it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -5993.327 <    inf | logz: -6000.295 +/-  0.118 | dlogz: 6142.187 >  0.010]
31it [00:14,  2.14it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -5902.324 <    inf | logz: -5909.294 +/-  0.118 | dlogz: 6046.850 >  0.010]
32it [00:15,  2.19it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -5130.714 <    inf | logz: -5137.685 +/-  0.118 | dlogz: 5955.847 >  0.010]
33it [00:15,  2.22it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -5092.455 <    inf | logz: -5099.429 +/-  0.118 | dlogz: 5184.236 >  0.010]
34it [00:16,  2.26it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -4966.147 <    inf | logz: -4973.123 +/-  0.118 | dlogz: 5145.978 >  0.010]
35it [00:16,  2.28it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -4954.664 <    inf | logz: -4961.641 +/-  0.118 | dlogz: 5019.670 >  0.010]
36it [00:17,  1.78it/s, bound: 0 | nc: 2 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -4792.952 <    inf | logz: -4799.931 +/-  0.118 | dlogz: 5008.186 >  0.010]
37it [00:18,  1.54it/s, bound: 0 | nc: 2 | ncall: 540 | eff(%):  6.852 | loglstar:   -inf < -4730.980 <    inf | logz: -4737.962 +/-  0.118 | dlogz: 4846.474 >  0.010]
38it [00:18,  1.72it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.024 | loglstar:   -inf < -4598.531 <    inf | logz: -4605.515 +/-  0.118 | dlogz: 4784.502 >  0.010]
