Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11376.916 <    inf | logz: -11383.828 +/-  0.118 | dlogz: 11882.262 >  0.010]
3it [00:01,  2.84it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11279.568 <    inf | logz: -11286.482 +/-  0.118 | dlogz: 11391.774 >  0.010]
4it [00:01,  2.85it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -9530.514 <    inf | logz: -9537.430 +/-  0.118 | dlogz: 11294.426 >  0.010]  
5it [00:01,  2.85it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9329.905 <    inf | logz: -9336.823 +/-  0.118 | dlogz: 9545.372 >  0.010] 
6it [00:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9301.815 <    inf | logz: -9308.735 +/-  0.118 | dlogz: 9344.763 >  0.010]
7it [00:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -8641.015 <    inf | logz: -8647.937 +/-  0.118 | dlogz: 9316.673 >  0.010]
8it [00:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -8075.451 <    inf | logz: -8082.374 +/-  0.118 | dlogz: 8655.873 >  0.010]
9it [00:03,  2.17it/s, bound: 0 | nc: 2 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -7996.373 <    inf | logz: -8003.299 +/-  0.118 | dlogz: 8090.309 >  0.010]
10it [00:03,  2.34it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -7741.688 <    inf | logz: -7748.615 +/-  0.118 | dlogz: 8011.231 >  0.010]
11it [00:04,  2.47it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -7624.474 <    inf | logz: -7631.404 +/-  0.118 | dlogz: 7756.546 >  0.010]
12it [00:04,  2.58it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -7478.003 <    inf | logz: -7484.935 +/-  0.118 | dlogz: 7639.332 >  0.010]
13it [00:04,  2.65it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -7386.317 <    inf | logz: -7393.251 +/-  0.118 | dlogz: 7492.861 >  0.010]
14it [00:05,  2.71it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -6958.798 <    inf | logz: -6965.733 +/-  0.118 | dlogz: 7401.175 >  0.010]
15it [00:05,  2.75it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -6849.612 <    inf | logz: -6856.550 +/-  0.118 | dlogz: 6973.656 >  0.010]
16it [00:05,  2.78it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -6777.308 <    inf | logz: -6784.248 +/-  0.118 | dlogz: 6864.470 >  0.010]
17it [00:06,  2.80it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -6244.822 <    inf | logz: -6251.763 +/-  0.118 | dlogz: 6792.166 >  0.010]
18it [00:06,  2.82it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -6052.472 <    inf | logz: -6059.416 +/-  0.118 | dlogz: 6259.680 >  0.010]
19it [00:07,  2.82it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -5976.860 <    inf | logz: -5983.806 +/-  0.118 | dlogz: 6067.330 >  0.010]
20it [00:07,  2.83it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -5942.264 <    inf | logz: -5949.211 +/-  0.118 | dlogz: 5991.718 >  0.010]
21it [00:07,  2.84it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -5861.011 <    inf | logz: -5867.961 +/-  0.118 | dlogz: 5957.122 >  0.010]
22it [00:08,  2.84it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -5735.762 <    inf | logz: -5742.713 +/-  0.118 | dlogz: 5875.869 >  0.010]
23it [00:08,  2.85it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -5560.495 <    inf | logz: -5567.449 +/-  0.118 | dlogz: 5750.620 >  0.010]
24it [00:08,  2.85it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -5512.918 <    inf | logz: -5519.873 +/-  0.118 | dlogz: 5575.354 >  0.010]
25it [00:09,  2.85it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -5430.285 <    inf | logz: -5437.243 +/-  0.118 | dlogz: 5527.776 >  0.010]
26it [00:09,  2.85it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -5326.939 <    inf | logz: -5333.899 +/-  0.118 | dlogz: 5445.143 >  0.010]
27it [00:09,  2.85it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -5303.210 <    inf | logz: -5310.171 +/-  0.118 | dlogz: 5341.798 >  0.010]
28it [00:10,  2.84it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -5176.332 <    inf | logz: -5183.296 +/-  0.118 | dlogz: 5318.068 >  0.010]
29it [00:10,  2.84it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -4745.293 <    inf | logz: -4752.259 +/-  0.118 | dlogz: 5191.190 >  0.010]
30it [00:10,  2.84it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -4648.616 <    inf | logz: -4655.584 +/-  0.118 | dlogz: 4760.151 >  0.010]
31it [00:11,  2.84it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -4614.491 <    inf | logz: -4621.460 +/-  0.118 | dlogz: 4663.474 >  0.010]
32it [00:11,  2.84it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -4600.097 <    inf | logz: -4607.069 +/-  0.118 | dlogz: 4629.349 >  0.010]
33it [00:11,  2.84it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -4560.831 <    inf | logz: -4567.805 +/-  0.118 | dlogz: 4614.955 >  0.010]
34it [00:12,  2.83it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -4436.963 <    inf | logz: -4443.939 +/-  0.118 | dlogz: 4575.689 >  0.010]
35it [00:12,  2.84it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -4423.157 <    inf | logz: -4430.135 +/-  0.118 | dlogz: 4451.821 >  0.010]
36it [00:13,  2.84it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -4405.432 <    inf | logz: -4412.412 +/-  0.118 | dlogz: 4438.015 >  0.010]
37it [00:13,  2.19it/s, bound: 0 | nc: 2 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -4389.654 <    inf | logz: -4396.636 +/-  0.118 | dlogz: 4420.290 >  0.010]
38it [00:14,  2.35it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -4211.438 <    inf | logz: -4218.421 +/-  0.118 | dlogz: 4404.513 >  0.010]
