Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 2
L: None split 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin0_Lsplit2bin0: 0.83              54356 vs 323872
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025862999999999997
DR: 0.918529
RR: 6.846665
DD: 0.02283
DR: 0.8864879999999999
RR: 6.55855
DD: 0.022824
DR: 0.881987
RR: 6.611856
DD: 0.022914999999999998
DR: 0.855727
RR: 6.863937
DD: 0.02411
DR: 0.908027
RR: 6.926605
DD: 0.024121
DR: 0.97274
RR: 7.706426
DD: 0.027167999999999998
DR: 1.0397
RR: 7.861792
DD: 0.026352999999999998
DR: 0.979492
RR: 7.858853
DD: 0.024047
DR: 1.060067
RR: 8.036953
DD: 0.026542999999999997
DR: 1.064611
RR: 7.978215
DD: 0.023711
DR: 1.010882
RR: 7.551271
DD: 0.024520999999999998
DR: 0.989167
RR: 8.723322
DD: 0.026403
DR: 1.0802
RR: 8.636803
DD: 0.027583999999999997
DR: 1.118643
RR: 8.481715
DD: 0.027719999999999998
DR: 1.029251
RR: 8.165189
DD: 0.025627999999999998
DR: 1.114623
RR: 8.173652
DD: 0.02797
DR: 1.090239
RR: 8.119623
DD: 0.024369
DR: 1.001435
RR: 8.092157
DD: 0.025682999999999997
DR: 1.049082
RR: 8.051925
DD: 0.02692
DR: 1.0548899999999999
RR: 8.407775
DD: 0.02671100000000004
DR: 1.024457
RR: 7.920945
DD: 0.026144999999999998
DR: 1.050241
RR: 8.074784
DD: 0.023593
DR: 0.968518
RR: 7.975798
DD: 0.024992999999999998
DR: 0.990233
RR: 7.399552
DD: 0.025287999999999998
DR: 0.930603
RR: 7.181
DD: 0.02444
DR: 0.8563609999999999
RR: 6.81485
DD: 0.024634
DR: 0.9207110000000001
RR: 6.723515
DD: 0.023531999999999997
DR: 0.9274249999999999
RR: 6.53467
DD: 0.02205
DR: 0.912045
RR: 7.025434
DD: 0.022618
DR: 0.94687
RR: 7.192106
DD: 0.024957
DR: 0.965879
RR: 7.318888
DD: 0.025293
DR: 0.965523
RR: 8.146643
DD: 0.024992
DR: 1.02795
RR: 8.101952
DD: 0.026640999999999998
DR: 1.046504
RR: 8.145513
DD: 0.025058
DR: 1.010657
RR: 7.803971
DD: 0.025377
DR: 1.024065
RR: 8.15136
DD: 0.027371
DR: 1.074417
RR: 7.944748
DD: 0.025956999999999997
DR: 0.9784
RR: 8.154556
DD: 0.026733000000000007
DR: 1.041554
RR: 7.573707
DD: 0.024435
DR: 0.982152
RR: 7.645333
DD: 0.025157
DR: 0.997891
RR: 7.551877
DD: 0.025689
DR: 0.980688
RR: 7.851649
DD: 0.025703999999999998
DR: 1.026306
RR: 8.430802
DD: 0.027691
DR: 1.041748
RR: 8.436154
DD: 0.027392
DR: 1.116342
RR: 8.326971
DD: 0.027474
DR: 1.087583
RR: 8.264841
DD: 0.028022
DR: 1.092909
RR: 8.339902
DD: 0.026118
DR: 1.049214
RR: 7.828327
DD: 0.024551999999999997
DR: 0.980186
RR: 7.771906
DD: 0.026022
DR: 1.001792
RR: 7.546329
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin0_Lsplit2bin1: 0.77              73113 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034624999999999996
DR: 1.516178
RR: 13.241348
DD: 0.0383
DR: 1.524693
RR: 12.794411
DD: 0.033983
DR: 1.437757
RR: 12.939299
DD: 0.037261999999999997
DR: 1.540596
RR: 12.811091
DD: 0.03881
DR: 1.486368
RR: 13.225752
DD: 0.039157
DR: 1.645571
RR: 13.521943
DD: 0.040001999999999996
DR: 1.577382
RR: 14.128752
DD: 0.042430999999999996
DR: 1.7100339999999998
RR: 14.085152
DD: 0.036981
DR: 1.712722
RR: 15.636487
DD: 0.041095
DR: 1.909234
RR: 14.96001
DD: 0.040838
DR: 1.787436
RR: 14.649575
DD: 0.038035
DR: 1.7130640000000001
RR: 14.948905
DD: 0.043078
DR: 1.695195
RR: 14.804158
DD: 0.041241
DR: 1.7517610000000001
RR: 14.675523
DD: 0.04093
DR: 1.757554
RR: 15.197097
DD: 0.041381999999999995
DR: 1.702276
RR: 14.9518
DD: 0.040493
DR: 1.737844
RR: 14.98157
DD: 0.038345
DR: 1.693473
RR: 14.607652999999999
DD: 0.040597
DR: 1.7201499999999998
RR: 14.962412
DD: 0.042265
DR: 1.789435
RR: 15.013686
DD: 0.040064999999999996
DR: 1.744452
RR: 13.951066
DD: 0.037906999999999996
DR: 1.627855
RR: 14.09985
DD: 0.040875
DR: 1.616884
RR: 13.498619
DD: 0.036563
DR: 1.493514
RR: 13.11162
DD: 0.035453
DR: 1.6344159999999999
RR: 13.163324
DD: 0.036261999999999996
DR: 1.543709
RR: 13.065616
DD: 0.03478
DR: 1.424631
RR: 11.919201
DD: 0.033185
DR: 1.399132
RR: 12.7143
DD: 0.035893
DR: 1.5790069999999998
RR: 12.979267
DD: 0.034883
DR: 1.4711940000000001
RR: 13.457226
DD: 0.036962999999999996
DR: 1.6017510000000001
RR: 13.532638
DD: 0.038100999999999996
DR: 1.879583
RR: 14.872141
DD: 0.039758999999999996
DR: 1.672061
RR: 14.42075
DD: 0.040012
DR: 1.678882
RR: 14.867255
DD: 0.038315999999999996
DR: 1.646431
RR: 15.2771
DD: 0.040386
DR: 1.7428919999999999
RR: 14.815693
DD: 0.040531
DR: 1.7201490000000002
RR: 14.752478
DD: 0.040566
DR: 1.668172
RR: 15.014925
DD: 0.041402999999999995
DR: 1.778649
RR: 14.710948
DD: 0.039855
DR: 1.7422330000000001
RR: 14.798029
DD: 0.039941
DR: 1.650481
RR: 15.120928
DD: 0.04322
DR: 1.838617
RR: 14.62994
DD: 0.040091999999999996
DR: 1.701939
RR: 14.607695
DD: 0.039165
DR: 1.694614
RR: 13.977944
DD: 0.041229999999999996
DR: 1.739171
RR: 15.140337
DD: 0.041879
DR: 1.704308
RR: 14.587793
DD: 0.04161
DR: 1.756821
RR: 14.83055
DD: 0.041776999999999995
DR: 1.768468
RR: 14.617496
DD: 0.038245999999999995
DR: 1.616254
RR: 13.449107
DD: 0.039541
DR: 1.61751
RR: 13.198885
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin1_Lsplit2bin0: 0.81              60588 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028816000000000064
DR: 1.102211
RR: 8.820106
DD: 0.028138999999999997
DR: 1.094282
RR: 8.907715
DD: 0.029373
DR: 1.148626
RR: 9.170981
DD: 0.029987999999999997
DR: 1.109423
RR: 8.520388
DD: 0.028589
DR: 1.1608040000000002
RR: 9.081255
DD: 0.028732999999999998
DR: 1.159596
RR: 9.466422
DD: 0.029612999999999997
DR: 1.208362
RR: 9.792791
DD: 0.030455999999999997
DR: 1.212254
RR: 9.80173
DD: 0.030587999999999997
DR: 1.241001
RR: 9.992173
DD: 0.031467999999999996
DR: 1.255974
RR: 9.866307
DD: 0.029047999999999997
DR: 1.178395
RR: 9.88114
DD: 0.031767
DR: 1.2766039999999998
RR: 10.002099
DD: 0.03138
DR: 1.2607430000000002
RR: 10.072392
DD: 0.031272
DR: 1.239755
RR: 10.062929
DD: 0.031335999999999996
DR: 1.234575
RR: 9.963293
DD: 0.030833
DR: 1.230883
RR: 9.860935
DD: 0.031352
DR: 1.266512
RR: 10.129237
DD: 0.030418999999999998
DR: 1.267192
RR: 10.145398
DD: 0.030622999999999997
DR: 1.191511
RR: 9.925909
DD: 0.029878
DR: 1.251789
RR: 10.102877
DD: 0.029089
DR: 1.237883
RR: 10.080716
DD: 0.031814
DR: 1.2742300000000002
RR: 10.25289
DD: 0.031124
DR: 1.180492
RR: 9.369494
DD: 0.028678
DR: 1.135946
RR: 9.517249
DD: 0.029403
DR: 1.13461
RR: 8.932876
DD: 0.026674999999999997
DR: 1.137223
RR: 9.023226
DD: 0.028942
DR: 1.11466
RR: 8.62604
DD: 0.028530999999999997
DR: 1.054132
RR: 8.428845
DD: 0.027021
DR: 1.142717
RR: 9.123412
DD: 0.028863000000000083
DR: 1.159856
RR: 9.037369
DD: 0.027875999999999998
DR: 1.131335
RR: 9.645405
DD: 0.031072
DR: 1.2521740000000001
RR: 9.896464
DD: 0.028935
DR: 1.235215
RR: 9.830429
DD: 0.0305
DR: 1.243666
RR: 10.279358
DD: 0.03473
DR: 1.269955
RR: 10.337241
DD: 0.031054
DR: 1.16437
RR: 9.62886
DD: 0.030764
DR: 1.228001
RR: 9.711453
DD: 0.031138
DR: 1.265511
RR: 10.089801
DD: 0.030829
DR: 1.238424
RR: 9.70688
DD: 0.029278
DR: 1.231302
RR: 9.857642
DD: 0.030407
DR: 1.218769
RR: 9.6186
DD: 0.029817
DR: 1.222232
RR: 9.877906
DD: 0.031786
DR: 1.260881
RR: 10.025703
DD: 0.030902
DR: 1.177379
RR: 9.984839
DD: 0.032167999999999995
DR: 1.253333
RR: 10.046693
DD: 0.031169
DR: 1.258896
RR: 9.830318
DD: 0.030929000000000095
DR: 1.303267
RR: 10.032765
DD: 0.029969
DR: 1.184622
RR: 9.297896
DD: 0.027981
DR: 1.106314
RR: 9.156906
DD: 0.029671
DR: 1.156939
RR: 9.209159
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin1_Lsplit2bin1: 0.76              77324 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039633
DR: 1.691441
RR: 14.840187
DD: 0.037802999999999996
DR: 1.629905
RR: 14.682179
DD: 0.041594
DR: 1.7630270000000001
RR: 14.232398
DD: 0.039279
DR: 1.6787139999999998
RR: 14.721411
DD: 0.043207999999999996
DR: 1.704134
RR: 14.879121
DD: 0.039742
DR: 1.719049
RR: 15.518159
DD: 0.041007999999999996
DR: 1.896543
RR: 16.785057
DD: 0.04538400000000009
DR: 2.00734
RR: 16.292423
DD: 0.042865
DR: 1.855751
RR: 15.95148
DD: 0.042512999999999995
DR: 1.898188
RR: 16.590683
DD: 0.044059
DR: 1.852474
RR: 15.506897
DD: 0.04213
DR: 1.7986179999999998
RR: 16.601027
DD: 0.044330999999999995
DR: 1.907362
RR: 17.027147
DD: 0.040237999999999996
DR: 1.760296
RR: 16.570964
DD: 0.044801999999999995
DR: 1.965723
RR: 16.721232
DD: 0.043795
DR: 1.915608
RR: 16.800068
DD: 0.044446
DR: 1.875676
RR: 16.857871
DD: 0.045644
DR: 1.965232
RR: 16.788246
DD: 0.045512
DR: 1.905314
RR: 16.895673
DD: 0.041583999999999996
DR: 1.975983
RR: 17.148865
DD: 0.045670999999999996
DR: 1.808353
RR: 16.120026
DD: 0.042867999999999996
DR: 1.899317
RR: 16.998602
DD: 0.044467
DR: 1.9425
RR: 16.26396
DD: 0.041429
DR: 1.747572
RR: 15.526224
DD: 0.042166999999999996
DR: 1.627056
RR: 15.127345
DD: 0.040783
DR: 1.7107709999999998
RR: 14.912396
DD: 0.041046
DR: 1.6818629999999999
RR: 13.813355
DD: 0.037816999999999996
DR: 1.6201409999999998
RR: 14.095472000000001
DD: 0.039092999999999996
DR: 1.670968
RR: 15.081986
DD: 0.039557999999999996
DR: 1.691157
RR: 14.974095
DD: 0.04176
DR: 1.800025
RR: 16.462735
DD: 0.045097
DR: 1.928391
RR: 16.453521
DD: 0.043119
DR: 1.875399
RR: 17.149809
DD: 0.04698
DR: 2.012631
RR: 16.774587
DD: 0.042158
DR: 1.929602
RR: 17.214337
DD: 0.045628999999999996
DR: 1.908905
RR: 17.373876
DD: 0.045579999999999996
DR: 1.939173
RR: 16.982054
DD: 0.045693
DR: 1.938673
RR: 17.444348
DD: 0.045367000000000046
DR: 2.006316
RR: 16.880721
DD: 0.042698
DR: 1.896775
RR: 17.55993
DD: 0.044496
DR: 1.952841
RR: 16.632031
DD: 0.04391
DR: 1.783602
RR: 16.629164
DD: 0.044209
DR: 1.927285
RR: 16.801518
DD: 0.046432999999999995
DR: 1.99419
RR: 16.554187
DD: 0.044759
DR: 1.934878
RR: 17.267572
DD: 0.04581
DR: 1.963728
RR: 17.010234
DD: 0.043469
DR: 1.911631
RR: 16.760834
DD: 0.044777
DR: 1.878248
RR: 16.685405
DD: 0.043157999999999995
DR: 1.772121
RR: 15.899866
DD: 0.039347
DR: 1.755734
RR: 15.481318
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin1_N50_Planck_MC_b60

done!
