Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -4036.067 <    inf | logz: -4042.979 +/-  0.118 | dlogz: 5077.745 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2613.568 <    inf | logz: -2620.482 +/-  0.118 | dlogz: 4061.623 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2610.721 <    inf | logz: -2617.527 +/-  0.114 | dlogz: 2639.124 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -721.197 <    inf | logz: -728.114 +/-  0.118 | dlogz: 2636.168 >  0.010]  
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -639.275 <    inf | logz: -646.195 +/-  0.118 | dlogz: 746.753 >  0.010] 
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -476.251 <    inf | logz: -483.173 +/-  0.118 | dlogz: 664.831 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -413.788 <    inf | logz: -420.712 +/-  0.118 | dlogz: 501.807 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -412.529 <    inf | logz: -419.004 +/-  0.110 | dlogz: 439.344 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -412.127 <    inf | logz: -418.054 +/-  0.105 | dlogz: 437.635 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -409.034 <    inf | logz: -415.808 +/-  0.112 | dlogz: 436.682 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -408.131 <    inf | logz: -414.432 +/-  0.107 | dlogz: 434.434 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -407.808 <    inf | logz: -413.614 +/-  0.103 | dlogz: 433.056 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -402.671 <    inf | logz: -409.583 +/-  0.116 | dlogz: 432.237 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -401.796 <    inf | logz: -408.122 +/-  0.109 | dlogz: 428.204 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -401.122 <    inf | logz: -407.165 +/-  0.105 | dlogz: 426.740 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -400.418 <    inf | logz: -406.363 +/-  0.102 | dlogz: 425.781 >  0.010]
18it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -399.162 <    inf | logz: -405.384 +/-  0.103 | dlogz: 424.977 >  0.010]
19it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -398.307 <    inf | logz: -404.419 +/-  0.103 | dlogz: 423.996 >  0.010]
20it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -397.528 <    inf | logz: -403.552 +/-  0.102 | dlogz: 423.029 >  0.010]
21it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -396.232 <    inf | logz: -402.507 +/-  0.103 | dlogz: 422.161 >  0.010]
22it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -392.346 <    inf | logz: -399.238 +/-  0.115 | dlogz: 421.113 >  0.010]
23it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -391.578 <    inf | logz: -397.860 +/-  0.108 | dlogz: 417.843 >  0.010]
24it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -390.644 <    inf | logz: -396.828 +/-  0.105 | dlogz: 416.463 >  0.010]
25it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -387.225 <    inf | logz: -394.084 +/-  0.114 | dlogz: 415.428 >  0.010]
26it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -386.597 <    inf | logz: -392.804 +/-  0.107 | dlogz: 412.683 >  0.010]
27it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -386.445 <    inf | logz: -392.102 +/-  0.103 | dlogz: 411.400 >  0.010]
28it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -385.358 <    inf | logz: -391.373 +/-  0.102 | dlogz: 410.696 >  0.010]
29it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -382.471 <    inf | logz: -389.254 +/-  0.111 | dlogz: 409.965 >  0.010]
30it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -379.133 <    inf | logz: -386.026 +/-  0.115 | dlogz: 407.845 >  0.010]
31it [00:10,  2.37it/s, bound: 0 | nc: 2 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -378.357 <    inf | logz: -384.655 +/-  0.108 | dlogz: 404.614 >  0.010]
32it [00:10,  2.55it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -377.658 <    inf | logz: -383.725 +/-  0.105 | dlogz: 403.242 >  0.010]
33it [00:11,  2.69it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -377.039 <    inf | logz: -382.958 +/-  0.102 | dlogz: 402.309 >  0.010]
34it [00:11,  2.80it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -374.150 <    inf | logz: -380.931 +/-  0.111 | dlogz: 401.540 >  0.010]
