Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 1705
G20.5_zsplit4bin0_Lmaxsplit2bin0: 0.01              160192 vs 161897
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.066066
DR: 2.139637
RR: 11.992652
DD: 0.061109
DR: 2.145309
RR: 11.875905
DD: 0.061106999999999995
DR: 2.1840390000000003
RR: 11.957993
DD: 0.060330999999999996
DR: 2.143731
RR: 11.996613
DD: 0.061262
DR: 2.183828
RR: 11.885632
DD: 0.060812
DR: 2.190817
RR: 12.321795999999999
DD: 0.06313400000000002
DR: 2.130292
RR: 11.800162
DD: 0.059348
DR: 2.160264
RR: 11.913099
DD: 0.061170999999999996
DR: 2.154141
RR: 12.059228
DD: 0.06201699999999999
DR: 2.203787
RR: 11.941521
DD: 0.060315
DR: 2.202225
RR: 12.162381
DD: 0.061723
DR: 2.155585
RR: 12.149536
DD: 0.062346
DR: 2.206518
RR: 12.180939
DD: 0.060853
DR: 2.175382
RR: 12.107833
DD: 0.060686
DR: 2.183193
RR: 12.064726
DD: 0.060437
DR: 2.232236
RR: 12.125004
DD: 0.059198999999999995
DR: 2.187547
RR: 12.008039
DD: 0.061331
DR: 2.2085090000000003
RR: 11.933577
DD: 0.061984
DR: 2.199519
RR: 12.16146
DD: 0.061456
DR: 2.226645
RR: 11.898645
DD: 0.060834
DR: 2.212042
RR: 12.067394
DD: 0.060964
DR: 2.181782
RR: 11.886241
DD: 0.06134600000000001
DR: 2.2219189999999998
RR: 11.959473
DD: 0.059945
DR: 2.126711
RR: 11.917503
DD: 0.060459
DR: 2.19082
RR: 11.753644
DD: 0.059412
DR: 2.149605
RR: 11.758554
DD: 0.058622999999999995
DR: 2.101544
RR: 11.61923
DD: 0.05941
DR: 2.134021
RR: 11.785285
DD: 0.058099
DR: 2.073449
RR: 11.738467
DD: 0.059087
DR: 2.143018
RR: 11.622057999999999
DD: 0.059898
DR: 2.150418
RR: 11.793643
DD: 0.059364999999999994
