Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 2
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 3379
G20.5_zsplit2bin0_Lmaxsplit2bin0: 0.18              265133 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.18611899999999998
DR: 7.987291
RR: 65.903338
DD: 0.178339
DR: 7.668136
RR: 67.389235
DD: 0.18461800000000006
DR: 8.340238
RR: 66.417581
DD: 0.186388
DR: 7.648321
RR: 67.736858
DD: 0.17008399999999999
DR: 7.413403
RR: 67.2524
DD: 0.184077
DR: 7.860089
RR: 66.160769
DD: 0.172988
DR: 7.463922
RR: 66.451761
DD: 0.17668699999999998
DR: 8.042158
RR: 67.168
DD: 0.183474
DR: 7.802498
RR: 69.101375
DD: 0.18889299999999998
DR: 7.760779
RR: 67.354357
DD: 0.21875599999999998
DR: 8.586806
RR: 67.081103
DD: 0.183241
DR: 7.138434
RR: 67.753549
DD: 0.183225
DR: 8.173696
RR: 67.404018
DD: 0.163136
DR: 7.250782
RR: 76.53406
DD: 0.21366000000000007
DR: 7.875554
RR: 68.609944
DD: 0.181636
DR: 8.14439
RR: 69.425811
DD: 0.179483
DR: 7.862722
RR: 69.080812
DD: 0.168615
DR: 7.789055
RR: 72.555174
DD: 0.19228
DR: 6.628151
RR: 64.071379
DD: 0.18382500000000002
DR: 7.890303
RR: 66.895382
DD: 0.17302299999999998
DR: 7.584361
RR: 68.065794
DD: 0.18162999999999999
DR: 7.040528
RR: 66.271166
DD: 0.17346299999999998
DR: 7.613943
RR: 67.903667
DD: 0.186154
DR: 7.937957
RR: 69.084282
DD: 0.179516
DR: 7.791587
RR: 65.95276
DD: 0.18584299999999998
DR: 7.494913
RR: 65.328791
DD: 0.172019
DR: 7.609447
RR: 66.901596
DD: 0.189107
DR: 7.659433
RR: 69.012132
DD: 0.200237
DR: 7.975457
RR: 66.285671
DD: 0.167217
DR: 7.176596
RR: 65.832785
DD: 0.181699
DR: 7.65575
RR: 68.137198
DD: 0.17192
DR: 7.676359
RR: 67.109428
DD: 0.16516300000000006
DR: 7.911233
RR: 68.187564
DD: 0.168531
DR: 7.4490870000000005
RR: 73.281067
DD: 0.206978
DR: 8.115647
RR: 68.162873
DD: 0.184252
DR: 7.919012
RR: 67.09106
DD: 0.18898099999999998
DR: 7.703619
RR: 72.45425
DD: 0.195399
DR: 7.757198
RR: 68.751556
DD: 0.182887
DR: 8.995624
RR: 67.66444
DD: 0.203368
DR: 7.928031
RR: 69.50808
DD: 0.21964699999999998
DR: 8.110357
RR: 69.667341
DD: 0.163108
DR: 8.39995
RR: 67.769708
DD: 0.191799
DR: 7.825298
RR: 70.634426
DD: 0.18701299999999998
DR: 7.928365
RR: 66.089662
DD: 0.18612299999999998
DR: 7.516909
RR: 68.379294
DD: 0.172972
DR: 7.791961
RR: 68.098569
DD: 0.1684
DR: 7.495211
RR: 66.691904
DD: 0.17621199999999998
DR: 8.213553
RR: 69.664743
DD: 0.172984
DR: 7.532791
RR: 65.512598
DD: 0.17498
DR: 7.741695
RR: 67.209445
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 6286
G20.5_zsplit2bin0_Lmaxsplit2bin1: 0.14              555245 vs 647744
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.623497
DR: 30.038482
RR: 306.423459
DD: 0.529181
DR: 32.730771
RR: 306.336056
DD: 0.6050289999999999
DR: 29.648587
RR: 313.137238
DD: 0.572172
DR: 30.174506
RR: 306.647325
DD: 0.556341
DR: 30.252432
RR: 316.644853
DD: 0.754522
DR: 30.279906
RR: 308.043017
DD: 0.504147
DR: 28.085626
RR: 306.884629
DD: 0.5767169999999999
DR: 29.638586
RR: 313.876751
DD: 0.470188
DR: 30.279671
RR: 308.815082
DD: 0.613175
DR: 29.255253
RR: 320.102618
DD: 0.625983
DR: 29.904617000000002
RR: 308.134915
DD: 0.629799
DR: 30.230869
RR: 296.252146
DD: 0.5319119999999999
DR: 31.53558
RR: 328.790956
DD: 0.585191
DR: 34.911336
RR: 329.027156
DD: 0.583317
DR: 31.477862
RR: 317.407001
DD: 0.59571
DR: 29.456955
RR: 298.495132
DD: 0.49806700000000004
DR: 28.646081
RR: 299.581066
DD: 0.554806
DR: 27.546915
RR: 293.279032
DD: 0.533148
DR: 27.288199
RR: 294.863949
DD: 0.58734
DR: 29.967636
RR: 294.286056
DD: 0.598409
DR: 28.586631
RR: 282.730842
DD: 0.52729
DR: 29.040667
RR: 285.328393
DD: 0.5593060000000001
DR: 26.77294
RR: 286.415445
DD: 0.671794
DR: 28.997945
RR: 289.794587
DD: 0.532986
DR: 27.48897
RR: 282.94298
DD: 0.49048800000000004
DR: 29.287819
RR: 280.794798
DD: 0.568155
DR: 29.213535
RR: 291.999632
DD: 0.515927
DR: 25.092675
RR: 281.211649
DD: 0.567516
DR: 30.823547
RR: 296.679834
DD: 0.527149
DR: 28.765464
RR: 288.473931
DD: 0.5827899999999999
DR: 27.578054
RR: 293.495962
DD: 0.5694589999999999
DR: 28.017829
RR: 291.018454
DD: 0.580835
DR: 28.831432
RR: 281.995462
DD: 0.553585
DR: 27.721657
RR: 287.464297
DD: 0.529534
DR: 27.126608
RR: 280.11874
DD: 0.55557
DR: 29.096218
RR: 315.176653
DD: 0.6688
DR: 29.546827
RR: 307.09335
DD: 0.545265
DR: 29.568573
RR: 309.324006
DD: 0.557004
DR: 27.87346
RR: 305.153791
DD: 0.667082
DR: 29.569036
RR: 311.949726
DD: 0.534915
DR: 28.399816
RR: 307.736771
DD: 0.583653
DR: 30.003456
RR: 293.677807
DD: 0.5836870000000001
DR: 28.780956
RR: 308.082957
DD: 0.5353380000000001
DR: 26.272323
RR: 305.258343
DD: 0.588382
DR: 30.019356
RR: 302.709015
DD: 0.597518
DR: 29.762314
RR: 298.409068
DD: 0.5714680000000001
DR: 27.481279
RR: 291.756109
DD: 0.600013
DR: 28.960158
RR: 298.544841
DD: 0.5752229999999999
DR: 29.186858
RR: 297.24767
DD: 0.527266
DR: 29.960581
RR: 295.43265
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit2bin1_Lmaxsplit2bin0: 0.15              276098 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.19338899999999998
DR: 8.426098
RR: 70.181736
DD: 0.196496
DR: 8.153512
RR: 69.011427
DD: 0.197152
DR: 8.113091
RR: 72.327256
DD: 0.18581500000000006
DR: 8.35791
RR: 65.877746
DD: 0.197177
DR: 7.832764
RR: 66.557281
DD: 0.17932700000000001
DR: 8.138938
RR: 68.784549
DD: 0.176665
DR: 8.101408
RR: 69.317977
DD: 0.18398399999999998
DR: 8.204101
RR: 69.305516
DD: 0.169518
DR: 9.277913
RR: 70.458528
DD: 0.18312499999999998
DR: 7.498584
RR: 69.238475
DD: 0.182392
DR: 8.238717
RR: 70.811319
DD: 0.18726299999999999
DR: 8.079369
RR: 70.69321
DD: 0.19344999999999998
DR: 8.211863
RR: 71.123006
DD: 0.1700520000000001
DR: 8.285124
RR: 73.370851
DD: 0.19916899999999998
DR: 8.708351
RR: 69.481677
DD: 0.20487
DR: 8.208647
RR: 70.800188
DD: 0.18154499999999998
DR: 7.93207
RR: 70.952711
DD: 0.190489
DR: 8.274726
RR: 70.271477
DD: 0.194099
DR: 7.998041
RR: 69.738015
DD: 0.194358
DR: 8.07553
RR: 68.602371
DD: 0.21974000000000005
DR: 8.745669
RR: 67.868296
DD: 0.16458599999999998
DR: 6.823078
RR: 62.417412
DD: 0.167904
DR: 7.732674
RR: 65.895721
DD: 0.17693199999999998
DR: 7.82248
RR: 67.734346
DD: 0.174487
DR: 7.866693
RR: 66.300828
DD: 0.195064
DR: 8.306711
RR: 67.937687
DD: 0.187612
DR: 7.948942
RR: 67.134129
DD: 0.17833
DR: 8.567916
RR: 71.530326
DD: 0.197572
DR: 7.306008
RR: 63.289591
DD: 0.186393
DR: 8.492141
RR: 65.392556
DD: 0.19271
DR: 8.046317
RR: 67.872006
DD: 0.20976899999999998
DR: 8.292908
RR: 69.272394
DD: 0.18753699999999998
DR: 8.204089
RR: 68.541381
DD: 0.202875
DR: 7.982004
RR: 70.700684
DD: 0.195549
DR: 7.230204
RR: 66.678003
DD: 0.172181
DR: 8.006277
RR: 68.774411
DD: 0.194849
DR: 8.686365
RR: 71.073976
DD: 0.187037
DR: 7.961329
RR: 70.047502
DD: 0.17776599999999998
DR: 8.238856
RR: 70.284309
DD: 0.18955500000000003
DR: 8.157306
RR: 70.027266
DD: 0.181342
DR: 8.250179
RR: 72.359146
DD: 0.169201
DR: 7.515873
RR: 67.353042
DD: 0.170462
DR: 7.949626
RR: 67.717735
DD: 0.17923799999999998
DR: 8.102913
RR: 68.667974
DD: 0.177164
DR: 8.217547
RR: 68.186553
DD: 0.15889899999999998
DR: 8.077747
RR: 67.142659
DD: 0.18761000000000005
DR: 7.701906
RR: 66.877718
DD: 0.184249
DR: 8.0565
RR: 66.026813
DD: 0.16391200000000006
DR: 7.5446100000000005
RR: 64.909022
DD: 0.185165
DR: 7.433592
RR: 66.388679
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 7078
G20.5_zsplit2bin1_Lmaxsplit2bin1: 0.11              573477 vs 647758
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.609753
DR: 29.452561
RR: 306.883587
DD: 0.603731
DR: 28.861237
RR: 312.505549
DD: 0.619557
DR: 30.153981
RR: 305.165192
DD: 0.549175
DR: 30.940859
RR: 317.032185
DD: 0.676882
DR: 31.034585
RR: 308.193745
DD: 0.620309
DR: 30.161582
RR: 310.601092
DD: 0.604456
DR: 30.311149
RR: 311.912619
DD: 0.578255
DR: 29.785361
RR: 305.646634
DD: 0.61122
DR: 30.901662
RR: 319.481022
DD: 0.559755
DR: 28.299795
RR: 319.917283
DD: 0.579331
DR: 30.751155
RR: 324.067798
DD: 0.624126
DR: 30.975394
RR: 323.525986
DD: 0.581643
DR: 30.006533
RR: 321.909072
DD: 0.70482
DR: 31.708814
RR: 329.903303
DD: 0.535099
DR: 28.525192
RR: 321.988829
DD: 0.6390720000000001
DR: 31.720195
RR: 318.326301
DD: 0.583384
DR: 28.078812
RR: 312.113597
DD: 0.592066
DR: 28.466404
RR: 314.750761
DD: 0.585647
DR: 29.813464
RR: 312.490054
DD: 0.5998829999999999
DR: 32.004438
RR: 316.988422
DD: 0.553921
DR: 29.9702
RR: 312.577978
DD: 0.62689
DR: 31.25321
RR: 307.507157
DD: 0.594534
DR: 29.603487
RR: 308.504696
DD: 0.667764
DR: 31.892811
RR: 305.777937
DD: 0.594212
DR: 29.220704
RR: 309.131688
DD: 0.587044
DR: 28.826784
RR: 309.867362
DD: 0.567061
DR: 28.689928
RR: 309.672376
DD: 0.7054619999999999
DR: 31.727427
RR: 328.433151
DD: 0.5553939999999999
DR: 27.222856
RR: 304.080059
DD: 0.622881
DR: 30.412841
RR: 312.806135
DD: 0.58163
DR: 29.856498
RR: 313.605769
DD: 0.63655
DR: 31.092682
RR: 309.394972
DD: 0.602471
DR: 31.30203
RR: 321.401032
DD: 0.5996360000000001
DR: 28.505781
RR: 317.586589
DD: 0.5652710000000001
DR: 29.798061
RR: 317.364856
DD: 0.610862
DR: 31.506819
RR: 320.142299
DD: 0.5800860000000001
DR: 31.501543
RR: 325.889288
DD: 0.626306
DR: 30.142586
RR: 321.844237
DD: 0.650834
DR: 32.765106
RR: 333.372762
DD: 0.641578
DR: 32.683883
RR: 327.892642
DD: 0.6391420000000001
DR: 32.156
RR: 333.463855
DD: 0.587582
DR: 30.319732
RR: 321.873107
DD: 0.615218
DR: 31.121986
RR: 326.651958
DD: 0.6221909999999999
DR: 31.047402
RR: 319.009287
DD: 0.544397
DR: 29.429046
RR: 314.311066
DD: 0.604858
DR: 30.051067
RR: 310.751981
DD: 0.5852170000000001
DR: 30.471647
RR: 312.356359
DD: 0.631884
DR: 29.999256
RR: 320.914802
DD: 0.578932
DR: 27.962483
RR: 305.770653
DD: 0.582435
DR: 29.705972
RR: 304.200748
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin1_N50_Planck_MC_b20

done!
