Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11671.019 <    inf | logz: -11677.929 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11163.244 <    inf | logz: -11170.156 +/-  0.118 | dlogz: 11732.513 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10735.284 <    inf | logz: -10742.198 +/-  0.118 | dlogz: 11224.738 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10403.655 <    inf | logz: -10410.570 +/-  0.118 | dlogz: 10796.778 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10165.481 <    inf | logz: -10172.399 +/-  0.118 | dlogz: 10465.149 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9651.886 <    inf | logz: -9658.806 +/-  0.118 | dlogz: 10226.975 >  0.010]  
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9362.139 <    inf | logz: -9369.061 +/-  0.118 | dlogz: 9713.380 >  0.010] 
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9143.859 <    inf | logz: -9150.783 +/-  0.118 | dlogz: 9423.633 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9091.924 <    inf | logz: -9098.850 +/-  0.118 | dlogz: 9205.353 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9066.390 <    inf | logz: -9073.318 +/-  0.118 | dlogz: 9153.419 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8780.279 <    inf | logz: -8787.209 +/-  0.118 | dlogz: 9127.884 >  0.010]
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8756.471 <    inf | logz: -8763.402 +/-  0.118 | dlogz: 8841.773 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8658.125 <    inf | logz: -8665.059 +/-  0.118 | dlogz: 8817.965 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8541.323 <    inf | logz: -8548.259 +/-  0.118 | dlogz: 8719.619 >  0.010]
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8247.754 <    inf | logz: -8254.692 +/-  0.118 | dlogz: 8602.817 >  0.010]
16it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8225.277 <    inf | logz: -8232.217 +/-  0.118 | dlogz: 8309.248 >  0.010]
17it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8157.439 <    inf | logz: -8164.381 +/-  0.118 | dlogz: 8286.771 >  0.010]
18it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -8120.913 <    inf | logz: -8127.856 +/-  0.118 | dlogz: 8218.933 >  0.010]
19it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -8028.309 <    inf | logz: -8035.255 +/-  0.118 | dlogz: 8182.407 >  0.010]
20it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -7995.840 <    inf | logz: -8002.788 +/-  0.118 | dlogz: 8089.803 >  0.010]
21it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -7957.858 <    inf | logz: -7964.808 +/-  0.118 | dlogz: 8057.334 >  0.010]
22it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -7902.880 <    inf | logz: -7909.831 +/-  0.118 | dlogz: 8019.352 >  0.010]
23it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -7861.925 <    inf | logz: -7868.879 +/-  0.118 | dlogz: 7964.374 >  0.010]
24it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -7766.249 <    inf | logz: -7773.205 +/-  0.118 | dlogz: 7923.419 >  0.010]
25it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -7765.285 <    inf | logz: -7771.676 +/-  0.109 | dlogz: 7827.743 >  0.010]
26it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -7562.570 <    inf | logz: -7569.530 +/-  0.118 | dlogz: 7826.212 >  0.010]
27it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -7119.784 <    inf | logz: -7126.746 +/-  0.118 | dlogz: 7624.065 >  0.010]
28it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -6870.818 <    inf | logz: -6877.781 +/-  0.118 | dlogz: 7181.278 >  0.010]
29it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -6751.252 <    inf | logz: -6758.218 +/-  0.118 | dlogz: 6932.312 >  0.010]
30it [00:09,  3.09it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -6737.287 <    inf | logz: -6744.255 +/-  0.118 | dlogz: 6812.746 >  0.010]
31it [00:10,  3.07it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -6569.685 <    inf | logz: -6576.654 +/-  0.118 | dlogz: 6798.781 >  0.010]
32it [00:10,  2.99it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -6511.174 <    inf | logz: -6518.145 +/-  0.118 | dlogz: 6631.179 >  0.010]
33it [00:10,  2.96it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -6382.828 <    inf | logz: -6389.802 +/-  0.118 | dlogz: 6572.668 >  0.010]
34it [00:11,  2.96it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -6213.872 <    inf | logz: -6220.847 +/-  0.118 | dlogz: 6444.322 >  0.010]
35it [00:11,  2.97it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -5981.657 <    inf | logz: -5988.635 +/-  0.118 | dlogz: 6275.366 >  0.010]
36it [00:11,  3.01it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -5901.659 <    inf | logz: -5908.639 +/-  0.118 | dlogz: 6043.151 >  0.010]
37it [00:12,  3.03it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.890 | loglstar:   -inf < -5848.977 <    inf | logz: -5855.959 +/-  0.118 | dlogz: 5963.154 >  0.010]
38it [00:12,  3.04it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  7.063 | loglstar:   -inf < -5774.177 <    inf | logz: -5781.160 +/-  0.118 | dlogz: 5910.472 >  0.010]
39it [00:12,  3.06it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.236 | loglstar:   -inf < -5244.409 <    inf | logz: -5251.394 +/-  0.118 | dlogz: 5835.671 >  0.010]
40it [00:13,  3.06it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.407 | loglstar:   -inf < -5136.847 <    inf | logz: -5143.834 +/-  0.118 | dlogz: 5305.903 >  0.010]
