Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 1705
G20.5_zsplit4bin0_Lmaxsplit2bin0: 0.20              129350 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.103489
DR: 2.029542
RR: 11.408491
DD: 0.051355
DR: 2.001129
RR: 11.335208
DD: 0.054955
DR: 1.985329
RR: 11.379481
DD: 0.050609999999999995
DR: 2.065624
RR: 11.487201
DD: 0.050601
DR: 1.94861
RR: 11.451143
DD: 0.052766999999999994
DR: 2.003778
RR: 11.432724
DD: 0.049899
DR: 1.943411
RR: 11.433338
DD: 0.050903
DR: 2.046198
RR: 11.649163
DD: 0.049996
DR: 1.905975
RR: 11.761884
DD: 0.049879
DR: 1.999077
RR: 11.592829
DD: 0.051523
DR: 2.029313
RR: 12.022995
DD: 0.052087999999999995
DR: 2.028967
RR: 11.796026
DD: 0.051552
DR: 2.016019
RR: 12.187418
DD: 0.051330999999999995
DR: 2.111961
RR: 11.888506
DD: 0.04966500000000007
DR: 2.04063
RR: 11.803226
DD: 0.049616
DR: 2.047092
RR: 11.80488
DD: 0.051121
DR: 2.084822
RR: 11.880905
DD: 0.049109
DR: 2.043199
RR: 11.570488
DD: 0.050198
DR: 1.968454
RR: 11.11044
DD: 0.049247
DR: 1.895481
RR: 11.047938
DD: 0.047819999999999994
DR: 2.133403
RR: 12.852271
DD: 0.051703
DR: 2.098826
RR: 11.623561
DD: 0.047629
DR: 2.046621
RR: 12.809754
DD: 0.051170999999999994
DR: 2.092796
RR: 12.030278
DD: 0.046797
DR: 1.890857
RR: 12.94867
DD: 0.052317999999999996
DR: 1.922909
RR: 12.034547
DD: 0.050646
DR: 1.926778
RR: 12.558585
DD: 0.050861000000000045
DR: 2.012513
RR: 12.117711
DD: 0.051988
DR: 1.989342
RR: 11.874345
DD: 0.051285
DR: 2.063091
RR: 12.713934
DD: 0.048192
DR: 1.948532
RR: 11.519904
DD: 0.05071
DR: 2.035641
RR: 13.483626
DD: 0.066219
DR: 1.917882
RR: 11.800055
DD: 0.052044
