Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin0: 0.75              20498 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009269999999999999
DR: 0.234569
RR: 1.066444
DD: 0.009603
DR: 0.22830299999999998
RR: 1.063075
DD: 0.009415999999999999
DR: 0.232121
RR: 1.058117
DD: 0.012709999999999999
DR: 0.232464
RR: 1.08598
DD: 0.009838
DR: 0.23789
RR: 1.077404
DD: 0.009607
DR: 0.230671
RR: 1.06513
DD: 0.012308
DR: 0.23363199999999998
RR: 1.11361
DD: 0.010136
DR: 0.25299299999999997
RR: 1.147412
DD: 0.010775999999999999
DR: 0.250432
RR: 1.176055
DD: 0.012327999999999999
DR: 0.24883500000000003
RR: 1.174358
DD: 0.010359
DR: 0.254359
RR: 1.188896
DD: 0.012879999999999999
DR: 0.248193
RR: 1.11566
DD: 0.009937999999999999
DR: 0.248323
RR: 1.1281729999999999
DD: 0.010154999999999999
DR: 0.246689
RR: 1.143259
DD: 0.01247
DR: 0.24298799999999998
RR: 1.131867
DD: 0.009995
DR: 0.24523199999999998
RR: 1.133202
DD: 0.012440999999999999
DR: 0.24065900000000007
RR: 1.11141
DD: 0.011217
DR: 0.24469000000000007
RR: 1.125392
DD: 0.009543
DR: 0.236542
RR: 1.152664
DD: 0.010051
DR: 0.263706
RR: 1.143775
DD: 0.009522
DR: 0.24334499999999998
RR: 1.1209500000000001
DD: 0.011798
DR: 0.23976299999999998
RR: 1.102001
DD: 0.011633
DR: 0.23332999999999998
RR: 1.086155
DD: 0.009065
DR: 0.23416500000000007
RR: 1.071433
DD: 0.011597999999999999
DR: 0.231563
RR: 1.053479
DD: 0.009014
DR: 0.229949
RR: 1.050606
DD: 0.011302999999999999
DR: 0.233228
RR: 1.042634
DD: 0.008959
DR: 0.23065600000000008
RR: 1.059083
DD: 0.011661
DR: 0.235725
RR: 1.064992
DD: 0.008990999999999999
DR: 0.233351
RR: 1.042279
DD: 0.010801999999999999
DR: 0.232207
RR: 1.063359
DD: 0.009172
DR: 0.23531200000000008
RR: 1.085752
DD: 0.011727999999999999
DR: 0.242587
RR: 1.116203
DD: 0.009498
DR: 0.246358
RR: 1.1428829999999999
DD: 0.011869999999999999
DR: 0.247017
RR: 1.144863
DD: 0.009519999999999999
DR: 0.25570699999999996
RR: 1.15284
DD: 0.009905000000000053
DR: 0.248781
RR: 1.153781
DD: 0.011967
DR: 0.2498
RR: 1.169117
DD: 0.012185999999999999
DR: 0.249884
RR: 1.1616
DD: 0.009588
DR: 0.24650700000000003
RR: 1.153535
DD: 0.011984999999999999
DR: 0.24885400000000002
RR: 1.143405
DD: 0.0094
DR: 0.24187299999999998
RR: 1.130107
DD: 0.011552
DR: 0.243801
RR: 1.137847
DD: 0.009514
DR: 0.245328
RR: 1.142591
DD: 0.011451999999999999
DR: 0.24117999999999998
RR: 1.144509
DD: 0.012062
DR: 0.24246299999999998
RR: 1.14668
DD: 0.009361999999999999
DR: 0.24245599999999998
RR: 1.1192
DD: 0.011856
DR: 0.23830800000000008
RR: 1.075586
DD: 0.008936
DR: 0.232269
RR: 1.05566
DD: 0.011472
DR: 0.23349499999999998
RR: 1.05472
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin1: 0.72              45768 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.020579999999999998
DR: 0.7462479999999999
RR: 4.950786
DD: 0.023236
DR: 0.733831
RR: 4.769836
DD: 0.022635
DR: 0.725723
RR: 4.790143
DD: 0.022778
DR: 0.71827
RR: 4.7668099999999995
DD: 0.020222
DR: 0.720889
RR: 4.814602
DD: 0.020706
DR: 0.720083
RR: 4.992206
DD: 0.02171
DR: 0.76891
RR: 5.139985
DD: 0.02162
DR: 0.781796
RR: 5.342477
DD: 0.02394
DR: 0.780073
RR: 5.4608419999999995
DD: 0.022136
DR: 0.786609
RR: 5.393932
DD: 0.022281
DR: 0.7828200000000001
RR: 5.410408
DD: 0.022236000000000034
DR: 0.79238
RR: 5.282725
DD: 0.021584
DR: 0.772282
RR: 5.308495
DD: 0.022383999999999998
DR: 0.791675
RR: 5.249436
DD: 0.020857999999999998
DR: 0.785698
RR: 5.43589
DD: 0.023143
DR: 0.80286
RR: 5.477693
DD: 0.024002
DR: 0.77401
RR: 5.553925
DD: 0.022468
DR: 0.805416
RR: 5.542588
DD: 0.021959
DR: 0.77778
RR: 5.437388
DD: 0.022612999999999998
DR: 0.8035840000000001
RR: 5.472193
DD: 0.023135
DR: 0.845023
RR: 5.864527
DD: 0.022771
DR: 0.8276
RR: 5.501688
DD: 0.021651
DR: 0.76473
RR: 5.398581
DD: 0.021363999999999998
DR: 0.777504
RR: 5.158209
DD: 0.020883
DR: 0.753401
RR: 5.066971
DD: 0.020575
DR: 0.743588
RR: 5.197244
DD: 0.021318999999999998
DR: 0.783126
RR: 5.191707
DD: 0.021446999999999997
DR: 0.768301
RR: 5.00724
DD: 0.021356999999999998
DR: 0.7447309999999999
RR: 4.940058
DD: 0.02307
DR: 0.756482
RR: 5.015036
DD: 0.023614
DR: 0.7753140000000001
RR: 5.159233
DD: 0.0246
DR: 0.7632099999999999
RR: 5.006543
DD: 0.021061999999999997
DR: 0.7368049999999999
RR: 4.938112
DD: 0.022774
DR: 0.725919
RR: 4.978398
DD: 0.020547
DR: 0.7202580000000001
RR: 4.977692
DD: 0.020614
DR: 0.714283
RR: 4.958848
DD: 0.020575
DR: 0.7331099999999999
RR: 4.906467
DD: 0.019732
DR: 0.701522
RR: 5.164297
DD: 0.022511
DR: 0.719098
RR: 5.091305
DD: 0.020478
DR: 0.72453
RR: 4.839517
DD: 0.019053
DR: 0.7128760000000001
RR: 5.130737
DD: 0.020811
DR: 0.7263
RR: 5.04863
DD: 0.023202999999999998
DR: 0.757243
RR: 5.164216
DD: 0.021068
DR: 0.732205
RR: 5.251969
DD: 0.02171
DR: 0.781844
RR: 5.263832
DD: 0.021317
DR: 0.784393
RR: 5.176943
DD: 0.020391
DR: 0.74468
RR: 5.033681
DD: 0.02223
DR: 0.724456
RR: 4.795552
DD: 0.022035
DR: 0.7218789999999999
RR: 4.703062
DD: 0.021879
DR: 0.707396
RR: 4.873302
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin2: 0.68              77012 vs 243252
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041569999999999996
DR: 1.7177859999999998
RR: 13.742083
DD: 0.040392
DR: 1.640924
RR: 13.389986
DD: 0.040177
DR: 1.6473119999999999
RR: 13.554906
DD: 0.042094000000000076
DR: 1.669518
RR: 13.820064
DD: 0.043385
DR: 1.727126
RR: 14.198853
DD: 0.044321
DR: 1.761778
RR: 13.804502
DD: 0.040632
DR: 1.7339859999999998
RR: 14.175161
DD: 0.043565
DR: 1.8009140000000001
RR: 14.605622
DD: 0.044996
DR: 1.867975
RR: 15.642552
DD: 0.044135999999999995
DR: 1.823634
RR: 15.327289
DD: 0.044823999999999996
DR: 1.82474
RR: 15.278289000000001
DD: 0.045259
DR: 2.045657
RR: 16.073899
DD: 0.046391999999999996
DR: 1.865106
RR: 15.141328
DD: 0.043015
DR: 1.861324
RR: 15.755743
DD: 0.046404
DR: 1.964944
RR: 16.054765
DD: 0.045127999999999995
DR: 1.869691
RR: 15.609873
DD: 0.04756
DR: 1.903989
RR: 15.791833
DD: 0.045626
DR: 1.841064
RR: 15.470022
DD: 0.046690999999999996
DR: 1.878765
RR: 16.147015
DD: 0.048434
DR: 1.9324189999999999
RR: 15.783456
DD: 0.04636400000000007
DR: 1.901619
RR: 15.728567
DD: 0.046145
DR: 1.936358
RR: 15.301965
DD: 0.045965
DR: 1.819379
RR: 15.147693
DD: 0.042323
DR: 1.711927
RR: 13.106099
DD: 0.037265
DR: 1.665444
RR: 13.136573
DD: 0.039748
DR: 1.586605
RR: 13.181528
DD: 0.041303
DR: 1.584701
RR: 13.479479
DD: 0.041747
DR: 1.638452
RR: 13.675939
DD: 0.034156
DR: 1.581366
RR: 13.064817
DD: 0.040424999999999996
DR: 1.592205
RR: 12.892963
DD: 0.038088
DR: 1.599725
RR: 13.276956
DD: 0.040525
DR: 1.6296279999999999
RR: 13.537948
DD: 0.040178
DR: 1.697394
RR: 13.798116
DD: 0.04093
DR: 1.709188
RR: 14.321593
DD: 0.040823
DR: 1.716986
RR: 14.202644
DD: 0.040333999999999995
DR: 1.7110509999999999
RR: 14.728034
DD: 0.041763
DR: 1.738399
RR: 14.286647
DD: 0.043605
DR: 1.721041
RR: 14.312662
DD: 0.042051
DR: 1.6941920000000001
RR: 14.264308
DD: 0.040213
DR: 1.718438
RR: 14.474053
DD: 0.043984999999999996
DR: 1.761657
RR: 14.482803
DD: 0.041464999999999995
DR: 1.71336
RR: 14.645582
DD: 0.04194
DR: 1.78797
RR: 14.648215
DD: 0.043391
DR: 1.747001
RR: 14.933122000000001
DD: 0.043164
DR: 1.869415
RR: 15.176902
DD: 0.044822999999999995
DR: 1.78163
RR: 14.681216
DD: 0.041899
DR: 1.744179
RR: 14.517409
DD: 0.042338999999999995
DR: 1.737376
RR: 14.123224
DD: 0.041226
DR: 1.680768
RR: 14.189707
DD: 0.042574999999999995
DR: 1.746947
RR: 13.913496
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin3: 0.67              108323 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.067336
DR: 3.01187
RR: 27.340331
DD: 0.0605
DR: 2.678594
RR: 24.498793
DD: 0.060219999999999996
DR: 2.674025
RR: 24.853286
DD: 0.060280999999999994
DR: 2.7287
RR: 25.069911
DD: 0.06161100000000008
DR: 2.715415
RR: 25.274417
DD: 0.062607
DR: 2.773253
RR: 25.769185
DD: 0.065172
DR: 2.787714
RR: 26.514644
DD: 0.06447
DR: 2.903947
RR: 28.686131
DD: 0.070663
DR: 2.970551
RR: 29.002075
DD: 0.067034
DR: 3.144599
RR: 29.988282
DD: 0.07398199999999999
DR: 3.3115069999999998
RR: 30.023377
DD: 0.07159
DR: 3.222324
RR: 30.200969
DD: 0.070128
DR: 3.344709
RR: 29.226914
DD: 0.06877
DR: 3.169855
RR: 29.163419
DD: 0.068477
DR: 3.064334
RR: 29.703035
DD: 0.068304
DR: 3.102162
RR: 29.177166
DD: 0.069362
DR: 3.181827
RR: 30.629788
DD: 0.073478
DR: 3.346008
RR: 30.655442
DD: 0.071993
DR: 3.321778
RR: 31.094984
DD: 0.069034
DR: 3.216986
RR: 30.405836
DD: 0.06999999999999999
DR: 3.613285
RR: 31.528025
DD: 0.069362
DR: 3.049154
RR: 30.450185
DD: 0.07477
DR: 3.376035
RR: 30.041962
DD: 0.069109
DR: 2.845211
RR: 27.011503
DD: 0.064334
DR: 2.90182
RR: 26.319355
DD: 0.06570999999999999
DR: 2.953267
RR: 26.933454
DD: 0.063357
DR: 2.964694
RR: 26.691169
DD: 0.066325
DR: 3.079926
RR: 27.685918
DD: 0.070645
DR: 3.052284
RR: 28.376825
DD: 0.070981
DR: 3.163123
RR: 29.100091
DD: 0.06966
DR: 3.051772
RR: 28.725308
DD: 0.067537
DR: 3.176083
RR: 28.569557
DD: 0.071159
DR: 3.167642
RR: 30.131371
DD: 0.072266
DR: 3.231671
RR: 30.742231
DD: 0.07518200000000008
DR: 3.309738
RR: 30.591061
DD: 0.073281
DR: 3.42249
RR: 30.520209
DD: 0.0692
DR: 3.387546
RR: 31.629021
DD: 0.079301
DR: 3.4779809999999998
RR: 32.533256
DD: 0.08194699999999999
DR: 3.565882
RR: 32.445169
DD: 0.080556
DR: 3.54394
RR: 31.719768
DD: 0.071209
DR: 3.075703
RR: 28.554684
DD: 0.06788999999999999
DR: 3.0953
RR: 28.476032
DD: 0.069658
DR: 3.106162
RR: 28.612227
DD: 0.071208
DR: 3.060087
RR: 30.155941
DD: 0.071446
DR: 3.308395
RR: 29.872721
DD: 0.072154
DR: 3.259062
RR: 30.320068
DD: 0.069871
DR: 3.17033
RR: 28.442785
DD: 0.066143
DR: 2.931516
RR: 28.667813
DD: 0.094487
DR: 3.849152
RR: 28.458618
DD: 0.069878
DR: 3.08223
RR: 28.739401
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin0: 0.73              43399 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019447
DR: 0.653484
RR: 4.336693
DD: 0.019101
DR: 0.63523
RR: 4.187719
DD: 0.018904
DR: 0.615514
RR: 4.205624
DD: 0.01954
DR: 0.666219
RR: 4.318197
DD: 0.019539
