Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11594.043 <    inf | logz: -11600.955 +/-  0.118 | dlogz: 11722.791 >  0.010]
3it [00:01,  2.31it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11558.880 <    inf | logz: -11565.794 +/-  0.118 | dlogz: 11616.057 >  0.010]
4it [00:01,  2.30it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10901.237 <    inf | logz: -10908.153 +/-  0.118 | dlogz: 11580.895 >  0.010]
5it [00:02,  2.38it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10698.804 <    inf | logz: -10705.722 +/-  0.118 | dlogz: 10923.251 >  0.010]
6it [00:02,  2.36it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10430.386 <    inf | logz: -10437.305 +/-  0.118 | dlogz: 10720.819 >  0.010]
7it [00:02,  2.33it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9649.819 <    inf | logz: -9656.740 +/-  0.118 | dlogz: 10452.400 >  0.010]  
8it [00:03,  2.34it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9205.165 <    inf | logz: -9212.088 +/-  0.118 | dlogz: 9671.833 >  0.010] 
9it [00:03,  2.41it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9143.847 <    inf | logz: -9150.772 +/-  0.118 | dlogz: 9227.179 >  0.010]
10it [00:04,  2.36it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9139.989 <    inf | logz: -9146.875 +/-  0.116 | dlogz: 9165.861 >  0.010]
11it [00:04,  2.31it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9052.828 <    inf | logz: -9059.758 +/-  0.118 | dlogz: 9161.962 >  0.010]
12it [00:05,  2.31it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8664.594 <    inf | logz: -8671.526 +/-  0.118 | dlogz: 9074.843 >  0.010]
13it [00:05,  2.38it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8546.404 <    inf | logz: -8553.338 +/-  0.118 | dlogz: 8686.609 >  0.010]
14it [00:05,  2.33it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8251.554 <    inf | logz: -8258.489 +/-  0.118 | dlogz: 8568.418 >  0.010]
15it [00:06,  2.29it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8051.308 <    inf | logz: -8058.246 +/-  0.118 | dlogz: 8273.568 >  0.010]
16it [00:07,  1.81it/s, bound: 0 | nc: 2 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7792.747 <    inf | logz: -7799.686 +/-  0.118 | dlogz: 8073.323 >  0.010]
17it [00:07,  1.96it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -7332.579 <    inf | logz: -7339.520 +/-  0.118 | dlogz: 7814.761 >  0.010]
18it [00:08,  2.05it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -7260.062 <    inf | logz: -7267.005 +/-  0.118 | dlogz: 7354.593 >  0.010]
19it [00:08,  2.11it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -6960.186 <    inf | logz: -6967.132 +/-  0.118 | dlogz: 7282.076 >  0.010]
20it [00:08,  2.22it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -6897.029 <    inf | logz: -6903.977 +/-  0.118 | dlogz: 6982.201 >  0.010]
21it [00:09,  2.32it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -6823.144 <    inf | logz: -6830.093 +/-  0.118 | dlogz: 6919.044 >  0.010]
22it [00:09,  2.32it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -6780.417 <    inf | logz: -6787.368 +/-  0.118 | dlogz: 6845.158 >  0.010]
23it [00:10,  2.30it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -6535.793 <    inf | logz: -6542.747 +/-  0.118 | dlogz: 6802.431 >  0.010]
24it [00:10,  2.31it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -6521.342 <    inf | logz: -6528.298 +/-  0.118 | dlogz: 6557.808 >  0.010]
25it [00:11,  2.38it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -6513.081 <    inf | logz: -6520.038 +/-  0.118 | dlogz: 6543.356 >  0.010]
26it [00:11,  2.34it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -6459.304 <    inf | logz: -6466.264 +/-  0.118 | dlogz: 6535.095 >  0.010]
27it [00:11,  2.32it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -6289.491 <    inf | logz: -6296.453 +/-  0.118 | dlogz: 6481.318 >  0.010]
28it [00:12,  2.35it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -6227.916 <    inf | logz: -6234.879 +/-  0.118 | dlogz: 6311.506 >  0.010]
29it [00:12,  2.41it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -6221.486 <    inf | logz: -6228.448 +/-  0.118 | dlogz: 6249.930 >  0.010]
30it [00:13,  2.37it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -6164.654 <    inf | logz: -6171.621 +/-  0.118 | dlogz: 6243.497 >  0.010]
31it [00:13,  2.33it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -6087.235 <    inf | logz: -6094.205 +/-  0.118 | dlogz: 6186.668 >  0.010]
32it [00:14,  1.48it/s, bound: 0 | nc: 3 | ncall: 535 | eff(%):  5.981 | loglstar:   -inf < -6023.398 <    inf | logz: -6030.370 +/-  0.118 | dlogz: 6109.250 >  0.010]
33it [00:15,  1.65it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.157 | loglstar:   -inf < -6014.980 <    inf | logz: -6021.953 +/-  0.118 | dlogz: 6045.412 >  0.010]
34it [00:15,  1.83it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.331 | loglstar:   -inf < -6010.452 <    inf | logz: -6017.407 +/-  0.117 | dlogz: 6036.993 >  0.010]
35it [00:16,  2.00it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.506 | loglstar:   -inf < -5939.388 <    inf | logz: -5946.366 +/-  0.118 | dlogz: 6032.445 >  0.010]
36it [00:16,  2.07it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.679 | loglstar:   -inf < -5810.645 <    inf | logz: -5817.625 +/-  0.118 | dlogz: 5961.402 >  0.010]
37it [00:16,  2.12it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  6.852 | loglstar:   -inf < -5634.465 <    inf | logz: -5641.447 +/-  0.118 | dlogz: 5832.660 >  0.010]
38it [00:17,  2.20it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.024 | loglstar:   -inf < -5567.075 <    inf | logz: -5574.059 +/-  0.118 | dlogz: 5656.480 >  0.010]
