Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit2bin0: 0.84              26020 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015423999999999998
DR: 0.27874499999999997
RR: 1.6151369999999998
DD: 0.009973
DR: 0.278183
RR: 1.602546
DD: 0.011571999999999999
DR: 0.27827399999999997
RR: 1.6156570000000001
DD: 0.011821
DR: 0.280984
RR: 1.904769
DD: 0.012116
DR: 0.332442
RR: 1.759382
DD: 0.011517999999999999
DR: 0.30966099999999996
RR: 1.7894809999999999
DD: 0.010492999999999999
DR: 0.303935
RR: 1.821729
DD: 0.010759999999999999
DR: 0.30784
RR: 1.858503
DD: 0.012176
DR: 0.30723900000000004
RR: 1.863193
DD: 0.010601
DR: 0.307816
RR: 1.851231
DD: 0.010378
DR: 0.307847
RR: 1.856945
DD: 0.010362999999999999
DR: 0.308282
RR: 1.8631090000000001
DD: 0.01189
DR: 0.30889099999999997
RR: 1.888902
DD: 0.010412
DR: 0.389489
RR: 1.991472
DD: 0.010258
DR: 0.32681800000000005
RR: 1.907825
DD: 0.010332
DR: 0.30892700000000006
RR: 1.856532
DD: 0.010466
DR: 0.309083
RR: 1.8551980000000001
DD: 0.010352
DR: 0.308877
RR: 1.855185
DD: 0.01032
DR: 0.30929599999999996
RR: 1.85665
DD: 0.010223
DR: 0.30932
RR: 1.85636
DD: 0.010262
DR: 0.313423
RR: 1.858098
DD: 0.01053
DR: 0.30935999999999997
RR: 1.864922
DD: 0.00984
DR: 0.299944
RR: 1.804698
DD: 0.009575
DR: 0.306453
RR: 1.78566
DD: 0.009486
DR: 0.298721
RR: 1.7128670000000001
DD: 0.009521
DR: 0.280261
RR: 1.804028
DD: 0.009531999999999999
DR: 0.32192899999999997
RR: 1.7109130000000001
DD: 0.009566
DR: 0.29581
RR: 1.675932
DD: 0.009566999999999999
DR: 0.28229699999999996
RR: 1.701643
DD: 0.009684
DR: 0.290402
RR: 1.878392
DD: 0.009913
DR: 0.3085760000000001
RR: 1.809063
