Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit2bin0: 0.72              45693 vs 161897
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.058733
DR: 0.6352610000000001
RR: 3.022013
DD: 0.016121
DR: 0.5045010000000001
RR: 2.60129
DD: 0.016031
DR: 0.50551
RR: 2.618976
DD: 0.016018
DR: 0.49879799999999996
RR: 2.67718
DD: 0.016231
DR: 0.498272
RR: 2.919693
DD: 0.028554999999999997
DR: 0.5486989999999999
RR: 2.950248
DD: 0.027749
DR: 0.5577219999999999
RR: 3.005447
DD: 0.028248
DR: 0.5738570000000001
RR: 3.098276
DD: 0.028406999999999998
DR: 0.588473
RR: 3.156611
DD: 0.028236999999999998
DR: 0.579207
RR: 3.153235
DD: 0.028481
DR: 0.579542
RR: 3.144109
DD: 0.028055
DR: 0.578525
RR: 3.140146
DD: 0.028737
DR: 0.555771
RR: 2.972302
DD: 0.028735
DR: 0.565793
RR: 2.96645
DD: 0.034656
DR: 0.53989
RR: 2.826667
DD: 0.017207
DR: 0.5399269999999999
RR: 2.822459
DD: 0.016995
DR: 0.5393859999999999
RR: 2.825155
DD: 0.017423000000000077
DR: 0.539812
RR: 2.827683
DD: 0.017098
DR: 0.540505
RR: 2.826667
DD: 0.017256999999999998
DR: 0.540658
RR: 2.830429
DD: 0.016958
DR: 0.536405
RR: 2.803077
DD: 0.016797
DR: 0.5257130000000001
RR: 2.725016
DD: 0.016353
DR: 0.511992
RR: 2.661257
DD: 0.01669
DR: 0.507294
RR: 2.613885
DD: 0.015721
DR: 0.494689
RR: 2.593006
DD: 0.015557
DR: 0.496309
RR: 2.586594
DD: 0.015534999999999998
DR: 0.495743
RR: 2.585072
DD: 0.015566
DR: 0.498727
RR: 2.576167
DD: 0.015293
DR: 0.49783900000000003
RR: 2.586394
DD: 0.015354
DR: 0.501428
RR: 2.613452
DD: 0.015657
DR: 0.501996
RR: 2.63331
DD: 0.015969999999999998
