Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 3
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit3bin0: 0.74              28388 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.032806999999999996
DR: 0.310835
RR: 1.640311
DD: 0.010277
DR: 0.30616099999999996
RR: 1.630484
DD: 0.009807999999999999
DR: 0.31094299999999997
RR: 1.6089829999999998
DD: 0.010683
DR: 0.306396
RR: 1.670286
DD: 0.011013
DR: 0.3131590000000001
RR: 1.669252
DD: 0.011019
DR: 0.31484599999999996
RR: 1.66303
DD: 0.011108
DR: 0.307453
RR: 1.690765
DD: 0.010872999999999999
DR: 0.3134140000000001
RR: 1.716857
DD: 0.011191
DR: 0.320634
RR: 1.737117
DD: 0.011389
DR: 0.32697499999999996
RR: 1.799067
DD: 0.011049999999999999
DR: 0.330651
RR: 1.779159
DD: 0.011269999999999999
DR: 0.325445
RR: 1.751788
DD: 0.010962999999999999
DR: 0.327279
RR: 1.806898
DD: 0.011297999999999999
DR: 0.326799
RR: 1.7770299999999999
DD: 0.01134
DR: 0.324019
RR: 1.7215340000000001
DD: 0.010929999999999999
DR: 0.317679
RR: 1.738973
DD: 0.011245999999999999
DR: 0.3229310000000001
RR: 1.767239
DD: 0.011243
DR: 0.3308650000000001
RR: 1.745308
DD: 0.010983
DR: 0.338093
RR: 1.77178
DD: 0.011307
DR: 0.328476
RR: 1.768472
DD: 0.010856
DR: 0.320793
RR: 1.7335720000000001
DD: 0.010886999999999999
DR: 0.312358
RR: 1.688911
DD: 0.010815
DR: 0.30566099999999996
RR: 1.6337380000000001
DD: 0.010551
DR: 0.302498
RR: 1.591162
DD: 0.009772
DR: 0.303358
RR: 1.6153179999999998
DD: 0.009878
DR: 0.30052799999999996
RR: 1.592378
DD: 0.010053
DR: 0.3020630000000001
RR: 1.54848
DD: 0.010026
DR: 0.297475
RR: 1.584877
DD: 0.009825
DR: 0.3134100000000001
RR: 1.857731
DD: 0.01091
DR: 0.352691
RR: 1.858177
DD: 0.010591999999999999
DR: 0.341735
RR: 1.888141
DD: 0.010943999999999999
DR: 0.34179100000000007
RR: 1.877769
DD: 0.01112
DR: 0.338242
RR: 1.883616
DD: 0.011012
DR: 0.347678
RR: 1.92124
DD: 0.010955999999999999
DR: 0.34463699999999997
RR: 1.913363
DD: 0.011778
DR: 0.33361399999999997
RR: 1.867812
DD: 0.011444
DR: 0.33735899999999996
RR: 1.839996
DD: 0.011085999999999999
DR: 0.332571
RR: 1.8067799999999998
DD: 0.011287
DR: 0.33007
RR: 1.814669
DD: 0.011415999999999999
DR: 0.328596
RR: 1.770734
DD: 0.01136
DR: 0.331963
RR: 1.743651
DD: 0.011037
DR: 0.340496
RR: 1.7682470000000001
DD: 0.011087999999999999
DR: 0.32935899999999996
RR: 1.7513489999999998
DD: 0.011295
DR: 0.324545
RR: 1.757769
DD: 0.011120999999999999
DR: 0.32877
RR: 1.765722
DD: 0.011089
DR: 0.320163
RR: 1.7174230000000001
DD: 0.010570999999999999
DR: 0.322079
RR: 1.718674
DD: 0.010922999999999999
DR: 0.32025
RR: 1.6777250000000001
DD: 0.010487999999999999
DR: 0.302373
RR: 1.607836
DD: 0.010546
DR: 0.299983
RR: 1.6512
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit3bin1: 0.65              38374 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014395
DR: 0.441544
RR: 2.578908
DD: 0.014497999999999999
DR: 0.447779
RR: 2.605604
DD: 0.014511999999999999
DR: 0.45203699999999997
RR: 2.538975
DD: 0.014223999999999999
DR: 0.452854
RR: 2.640195
DD: 0.015236
DR: 0.45684100000000005
RR: 2.527819
DD: 0.01405
DR: 0.44195300000000004
RR: 2.645549
DD: 0.014669999999999999
DR: 0.456644
RR: 2.572283
DD: 0.014076
DR: 0.45093999999999995
RR: 2.705631
DD: 0.014799999999999999
DR: 0.461935
RR: 2.68995
DD: 0.014447999999999999
DR: 0.47424099999999997
RR: 2.854983
DD: 0.014891
DR: 0.47379899999999997
RR: 2.747253
DD: 0.014521
DR: 0.477081
RR: 2.818256
DD: 0.01565
DR: 0.47753
RR: 2.74496
DD: 0.015349999999999999
DR: 0.47682599999999997
RR: 2.793114
DD: 0.015344
DR: 0.47204599999999997
RR: 2.696965
DD: 0.015253
DR: 0.47532399999999997
RR: 2.75724
DD: 0.014830999999999999
DR: 0.468713
RR: 2.722115
DD: 0.014473999999999999
DR: 0.469261
RR: 2.816371
DD: 0.015227999999999998
DR: 0.47221799999999997
RR: 2.724109
DD: 0.014527
DR: 0.473126
RR: 2.782261
DD: 0.014591999999999999
DR: 0.468259
RR: 2.732856
DD: 0.014100999999999999
DR: 0.459259
RR: 2.743169
DD: 0.014435
DR: 0.46057000000000003
RR: 2.647022
DD: 0.014757
DR: 0.440191
RR: 2.65826
DD: 0.014551
DR: 0.44107199999999996
RR: 2.590983
DD: 0.014842999999999999
DR: 0.43808199999999997
RR: 2.599374
DD: 0.014716
DR: 0.439401
RR: 2.5486240000000002
DD: 0.013973
DR: 0.443138
RR: 2.589857
DD: 0.014466
DR: 0.440454
RR: 2.566334
DD: 0.014156
DR: 0.445217
RR: 2.613057
DD: 0.014929999999999999
DR: 0.447839
RR: 2.622729
DD: 0.014705
DR: 0.451874
RR: 2.6667870000000002
DD: 0.014827
DR: 0.46988199999999997
RR: 2.72137
DD: 0.014846
DR: 0.463885
RR: 2.816362
DD: 0.015248999999999999
DR: 0.481352
RR: 2.819626
DD: 0.014927999999999999
DR: 0.474525
RR: 2.777259
DD: 0.014868999999999999
DR: 0.470391
RR: 2.807683
DD: 0.014764
DR: 0.47145899999999996
RR: 2.769752
DD: 0.014832999999999999
DR: 0.466989
RR: 2.750973
DD: 0.014615
DR: 0.467715
RR: 2.826737
DD: 0.015396
DR: 0.47619599999999995
RR: 2.753174
DD: 0.014506999999999999
DR: 0.471972
RR: 2.823014
DD: 0.014896
DR: 0.46766700000000005
RR: 2.774541
DD: 0.014877
DR: 0.47822300000000006
RR: 2.764909
DD: 0.014799999999999999
DR: 0.467584
RR: 2.734898
DD: 0.014598999999999999
DR: 0.456002
RR: 2.76093
DD: 0.014384999999999998
DR: 0.45179
RR: 2.565452
DD: 0.013635999999999999
DR: 0.43369800000000003
RR: 2.580801
DD: 0.013576999999999999
DR: 0.440961
RR: 2.559897
DD: 0.013797
DR: 0.435154
RR: 2.525836
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit3bin2: 0.62              41561 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015221
DR: 0.49673599999999996
RR: 3.030206
DD: 0.015792
DR: 0.489576
RR: 2.964287
DD: 0.015434999999999999
DR: 0.48396
RR: 2.954275
DD: 0.015937
DR: 0.485078
RR: 2.87861
DD: 0.015989
DR: 0.503765
RR: 2.965127
DD: 0.016406999999999998
DR: 0.5027039999999999
RR: 3.046943
DD: 0.016687
DR: 0.506055
RR: 3.056229
DD: 0.016515
DR: 0.512716
RR: 3.048568
DD: 0.016654
DR: 0.534343
RR: 3.231383
DD: 0.017093999999999998
DR: 0.531131
RR: 3.196537
DD: 0.01673
DR: 0.518555
RR: 3.126786
DD: 0.016666
DR: 0.526543
RR: 3.192655
DD: 0.016687
DR: 0.526175
RR: 3.158755
DD: 0.016555999999999998
DR: 0.518068
RR: 3.1782060000000003
DD: 0.01698
DR: 0.527679
RR: 3.108594
DD: 0.016734
DR: 0.527307
RR: 3.185531
DD: 0.016881
DR: 0.531085
RR: 3.195574
DD: 0.016186
DR: 0.5187269999999999
RR: 3.139326
DD: 0.015754
DR: 0.5307649999999999
RR: 3.231849
DD: 0.016472999999999998
DR: 0.5325500000000001
RR: 3.255907
DD: 0.016135
DR: 0.510747
RR: 3.183986
DD: 0.01599
DR: 0.49690999999999996
RR: 3.001398
DD: 0.015593999999999998
DR: 0.484537
RR: 3.151788
DD: 0.015854999999999998
DR: 0.493935
RR: 3.010479
DD: 0.015664
DR: 0.48441999999999996
RR: 2.933523
DD: 0.015217
DR: 0.484198
RR: 2.873941
DD: 0.015382
DR: 0.462585
RR: 2.927257
DD: 0.015387
DR: 0.478031
RR: 2.870996
DD: 0.015328999999999999
DR: 0.480052
RR: 2.888163
DD: 0.015446999999999999
DR: 0.484849
RR: 2.925177
DD: 0.015802
DR: 0.5022
RR: 2.942546
DD: 0.016534
DR: 0.49549099999999996
RR: 2.970555
DD: 0.016368999999999998
DR: 0.5064660000000001
RR: 3.100031
DD: 0.016933999999999998
DR: 0.525211
RR: 3.170677
DD: 0.016527999999999998
DR: 0.525754
RR: 3.25968
DD: 0.016354999999999998
DR: 0.522534
RR: 3.207754
DD: 0.016281
DR: 0.5181479999999999
RR: 3.179844
DD: 0.016064
DR: 0.5178370000000001
RR: 3.149166
DD: 0.015924
DR: 0.520041
RR: 3.222912
DD: 0.016694999999999998
DR: 0.52337
RR: 3.135037
DD: 0.016177
DR: 0.509117
RR: 3.1422
DD: 0.016996
DR: 0.518682
RR: 3.112501
DD: 0.016595
DR: 0.525853
RR: 3.1486
DD: 0.016578
DR: 0.519332
RR: 3.185455
DD: 0.016523
DR: 0.5151899999999999
RR: 3.186707
DD: 0.017086
DR: 0.515629
RR: 3.097562
DD: 0.015962999999999998
DR: 0.510505
RR: 3.056188
DD: 0.016222999999999998
DR: 0.496097
RR: 2.989687
DD: 0.015828
DR: 0.490512
RR: 2.944172
DD: 0.015837999999999998
DR: 0.48340099999999997
RR: 2.884431
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit3bin0: 0.72              59781 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023708
DR: 0.91972
RR: 6.779325
DD: 0.025037999999999998
DR: 0.930723
RR: 6.856594
DD: 0.024498
DR: 0.935327
RR: 6.851174
DD: 0.024623
DR: 0.945028
RR: 6.843423
DD: 0.025006999999999998
DR: 0.933824
RR: 6.831715
DD: 0.024864999999999998
DR: 0.936108
RR: 6.99787
DD: 0.024472999999999998
DR: 0.956657
RR: 7.042084
DD: 0.024895
DR: 0.96892
RR: 7.423157
DD: 0.026212
DR: 0.992814
RR: 7.547598
DD: 0.02581
DR: 0.983603
RR: 7.562846
DD: 0.025713
DR: 0.960863
RR: 7.655556
DD: 0.025745999999999998
DR: 0.995156
RR: 7.518365
DD: 0.024752999999999997
DR: 0.987038
RR: 7.567947
DD: 0.025528
DR: 0.987394
RR: 7.596231
DD: 0.025072999999999998
DR: 1.028791
RR: 7.729168
DD: 0.025824999999999997
DR: 1.000549
RR: 7.534903
DD: 0.025942999999999997
DR: 1.008218
RR: 7.576472
DD: 0.025573
DR: 0.987494
RR: 7.532668
DD: 0.025979
DR: 0.987396
RR: 7.539782
DD: 0.025203
DR: 1.020039
RR: 7.901533
DD: 0.026005999999999998
DR: 1.002201
RR: 7.528581
DD: 0.024707
DR: 0.966765
RR: 7.257081
DD: 0.02412
DR: 0.949975
RR: 7.068295
DD: 0.024092
DR: 0.917188
RR: 6.906914
DD: 0.023053999999999998
DR: 0.911625
RR: 7.042341
DD: 0.023941999999999998
DR: 0.929719
RR: 6.867491
DD: 0.024037
DR: 0.915394
RR: 6.92479
DD: 0.024836
DR: 0.92471
RR: 6.823557
DD: 0.023814
DR: 0.919254
RR: 6.914393
DD: 0.024168
DR: 0.913664
RR: 7.079362
DD: 0.024582
DR: 0.949241
RR: 7.083801
DD: 0.024539
DR: 0.952484
RR: 7.450677
DD: 0.025519
DR: 0.986902
RR: 7.379509
DD: 0.026345
DR: 0.978858
RR: 7.634668
DD: 0.025922999999999998
DR: 1.000826
RR: 7.61183
DD: 0.02488
DR: 1.045937
RR: 7.66794
DD: 0.025457
DR: 0.988011
RR: 7.504694
DD: 0.025537999999999998
DR: 0.988492
RR: 7.570281
DD: 0.025797999999999998
DR: 0.989065
RR: 7.49214
DD: 0.027438999999999998
DR: 0.998668
RR: 7.646548
DD: 0.026558
DR: 0.982124
RR: 7.735956
DD: 0.026528
DR: 0.997075
RR: 7.52317
DD: 0.025665
DR: 0.975343
RR: 7.582008
DD: 0.025731
DR: 0.980335
RR: 7.5006070000000005
DD: 0.024919
DR: 1.023003
RR: 7.707909
DD: 0.026506
DR: 0.991251
RR: 7.3494019999999995
DD: 0.025079999999999998
DR: 0.959123
RR: 7.285941
DD: 0.025432999999999997
DR: 0.943686
RR: 7.097486
DD: 0.024638999999999998
DR: 0.939132
RR: 6.95828
DD: 0.023767
DR: 0.930637
RR: 6.848692
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit3bin1: 0.65              74982 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
