Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11550.095 <    inf | logz: -11557.004 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11492.810 <    inf | logz: -11499.722 +/-  0.118 | dlogz: 11603.603 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11184.918 <    inf | logz: -11191.831 +/-  0.118 | dlogz: 11546.318 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10908.788 <    inf | logz: -10915.704 +/-  0.118 | dlogz: 11238.426 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10191.141 <    inf | logz: -10198.059 +/-  0.118 | dlogz: 10962.296 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10142.077 <    inf | logz: -10148.997 +/-  0.118 | dlogz: 10244.649 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10137.050 <    inf | logz: -10143.959 +/-  0.117 | dlogz: 10195.585 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10024.488 <    inf | logz: -10031.412 +/-  0.118 | dlogz: 10190.545 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10023.005 <    inf | logz: -10029.556 +/-  0.110 | dlogz: 10077.996 >  0.010]
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9918.281 <    inf | logz: -9925.209 +/-  0.118 | dlogz: 10076.139 >  0.010] 
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9823.213 <    inf | logz: -9830.143 +/-  0.118 | dlogz: 9971.790 >  0.010] 
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9617.930 <    inf | logz: -9624.862 +/-  0.118 | dlogz: 9876.721 >  0.010]
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9586.817 <    inf | logz: -9593.750 +/-  0.118 | dlogz: 9671.439 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9551.908 <    inf | logz: -9558.844 +/-  0.118 | dlogz: 9640.325 >  0.010]
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9521.197 <    inf | logz: -9528.135 +/-  0.118 | dlogz: 9605.416 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -9435.760 <    inf | logz: -9442.699 +/-  0.118 | dlogz: 9574.706 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -9400.805 <    inf | logz: -9407.747 +/-  0.118 | dlogz: 9489.268 >  0.010]
18it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -9323.318 <    inf | logz: -9330.262 +/-  0.118 | dlogz: 9454.314 >  0.010]
19it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -9273.659 <    inf | logz: -9280.604 +/-  0.118 | dlogz: 9376.826 >  0.010]
20it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -9267.918 <    inf | logz: -9274.859 +/-  0.117 | dlogz: 9327.167 >  0.010]
21it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -8964.045 <    inf | logz: -8970.995 +/-  0.118 | dlogz: 9321.419 >  0.010]
22it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -8522.894 <    inf | logz: -8529.845 +/-  0.118 | dlogz: 9017.553 >  0.010]
23it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -8375.150 <    inf | logz: -8382.103 +/-  0.118 | dlogz: 8576.402 >  0.010]
24it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -8291.645 <    inf | logz: -8298.601 +/-  0.118 | dlogz: 8428.658 >  0.010]
25it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -8221.529 <    inf | logz: -8228.486 +/-  0.118 | dlogz: 8345.153 >  0.010]
26it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -8015.089 <    inf | logz: -8022.048 +/-  0.118 | dlogz: 8275.037 >  0.010]
27it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -7717.932 <    inf | logz: -7724.894 +/-  0.118 | dlogz: 8068.597 >  0.010]
28it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -7585.442 <    inf | logz: -7592.406 +/-  0.118 | dlogz: 7771.440 >  0.010]
29it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -7404.432 <    inf | logz: -7411.398 +/-  0.118 | dlogz: 7638.951 >  0.010]
30it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -7271.394 <    inf | logz: -7278.362 +/-  0.118 | dlogz: 7457.940 >  0.010]
31it [00:10,  3.07it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -7153.000 <    inf | logz: -7159.969 +/-  0.118 | dlogz: 7324.903 >  0.010]
32it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -7143.108 <    inf | logz: -7150.080 +/-  0.118 | dlogz: 7206.508 >  0.010]
33it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -7065.461 <    inf | logz: -7072.434 +/-  0.118 | dlogz: 7196.616 >  0.010]
34it [00:11,  3.08it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -6473.691 <    inf | logz: -6480.667 +/-  0.118 | dlogz: 7118.969 >  0.010]
35it [00:11,  3.08it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -6206.337 <    inf | logz: -6213.315 +/-  0.118 | dlogz: 6527.199 >  0.010]
36it [00:11,  3.08it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -6149.614 <    inf | logz: -6156.593 +/-  0.118 | dlogz: 6259.845 >  0.010]
37it [00:12,  3.08it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.890 | loglstar:   -inf < -6103.156 <    inf | logz: -6110.138 +/-  0.118 | dlogz: 6203.122 >  0.010]
38it [00:12,  3.08it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  7.063 | loglstar:   -inf < -6057.911 <    inf | logz: -6064.894 +/-  0.118 | dlogz: 6156.664 >  0.010]
39it [00:12,  3.08it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.236 | loglstar:   -inf < -5927.946 <    inf | logz: -5934.932 +/-  0.118 | dlogz: 6111.419 >  0.010]
40it [00:12,  3.08it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.407 | loglstar:   -inf < -5910.085 <    inf | logz: -5917.073 +/-  0.118 | dlogz: 5981.455 >  0.010]
41it [00:13,  3.08it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.579 | loglstar:   -inf < -5731.981 <    inf | logz: -5738.971 +/-  0.118 | dlogz: 5963.593 >  0.010]
42it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.749 | loglstar:   -inf < -5708.136 <    inf | logz: -5715.128 +/-  0.118 | dlogz: 5785.489 >  0.010]
43it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.919 | loglstar:   -inf < -5664.491 <    inf | logz: -5671.484 +/-  0.118 | dlogz: 5761.644 >  0.010]
44it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  8.088 | loglstar:   -inf < -5656.173 <    inf | logz: -5663.168 +/-  0.118 | dlogz: 5717.999 >  0.010]
45it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.257 | loglstar:   -inf < -5627.911 <    inf | logz: -5634.908 +/-  0.118 | dlogz: 5709.680 >  0.010]
46it [00:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.425 | loglstar:   -inf < -5473.456 <    inf | logz: -5480.456 +/-  0.118 | dlogz: 5681.419 >  0.010]
47it [00:15,  2.37it/s, bound: 0 | nc: 2 | ncall: 548 | eff(%):  8.577 | loglstar:   -inf < -5392.217 <    inf | logz: -5399.219 +/-  0.118 | dlogz: 5526.964 >  0.010]
48it [00:15,  2.54it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.743 | loglstar:   -inf < -5151.735 <    inf | logz: -5158.739 +/-  0.118 | dlogz: 5445.726 >  0.010]
49it [00:16,  2.68it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.909 | loglstar:   -inf < -5138.347 <    inf | logz: -5145.353 +/-  0.118 | dlogz: 5205.244 >  0.010]
50it [00:16,  2.79it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  9.074 | loglstar:   -inf < -5133.229 <    inf | logz: -5140.224 +/-  0.118 | dlogz: 5191.856 >  0.010]
51it [00:16,  2.87it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.239 | loglstar:   -inf < -5022.061 <    inf | logz: -5029.071 +/-  0.118 | dlogz: 5186.725 >  0.010]
52it [00:17,  2.93it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.403 | loglstar:   -inf < -4719.862 <    inf | logz: -4726.873 +/-  0.118 | dlogz: 5075.569 >  0.010]
53it [00:17,  2.97it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.567 | loglstar:   -inf < -4705.325 <    inf | logz: -4712.339 +/-  0.118 | dlogz: 4773.370 >  0.010]
54it [00:17,  3.00it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.730 | loglstar:   -inf < -4560.099 <    inf | logz: -4567.114 +/-  0.118 | dlogz: 4758.833 >  0.010]
55it [00:18,  3.02it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.892 | loglstar:   -inf < -4293.082 <    inf | logz: -4300.100 +/-  0.118 | dlogz: 4613.607 >  0.010]
56it [00:18,  3.04it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%): 10.054 | loglstar:   -inf < -4252.521 <    inf | logz: -4259.541 +/-  0.118 | dlogz: 4346.590 >  0.010]
57it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.215 | loglstar:   -inf < -4099.982 <    inf | logz: -4107.004 +/-  0.118 | dlogz: 4306.029 >  0.010]
58it [00:19,  3.06it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.376 | loglstar:   -inf < -4073.969 <    inf | logz: -4080.992 +/-  0.118 | dlogz: 4153.490 >  0.010]
59it [00:19,  3.06it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.536 | loglstar:   -inf < -3994.589 <    inf | logz: -4001.615 +/-  0.118 | dlogz: 4127.477 >  0.010]
