Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 1737
G20.5_zsplit3bin0_Lmaxsplit2bin0: 0.39              132572 vs 215881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.080792
DR: 2.090879
RR: 14.361162
DD: 0.054230999999999994
DR: 2.074346
RR: 14.649957
DD: 0.053964
DR: 2.041291
RR: 14.757595
DD: 0.050941
DR: 1.9752
RR: 14.457388
DD: 0.050503
DR: 2.136107
RR: 14.320666
DD: 0.052708
DR: 2.06615
RR: 14.468063
DD: 0.054577
DR: 2.165215
RR: 14.565851
DD: 0.054279999999999995
DR: 2.122853
RR: 14.743554
DD: 0.049853999999999996
DR: 2.040706
RR: 14.852349
DD: 0.05031600000000003
DR: 2.150611
RR: 14.813274
DD: 0.054877999999999996
DR: 2.134224
RR: 15.123822
DD: 0.055008999999999995
DR: 2.142677
RR: 15.870592
DD: 0.051054999999999996
DR: 2.311532
RR: 15.490162
DD: 0.051944
DR: 2.019899
RR: 14.406994
DD: 0.050884
DR: 2.176477
RR: 15.48168
DD: 0.054495999999999996
DR: 2.161531
RR: 15.742131
DD: 0.055475
DR: 2.155036
RR: 15.173124
DD: 0.053850999999999996
DR: 2.000947
RR: 15.854891
DD: 0.053477
DR: 2.112533
RR: 15.476771
DD: 0.054345
DR: 2.108861
RR: 14.60947
DD: 0.04971100000000006
DR: 1.988127
RR: 15.210342
DD: 0.052857999999999995
DR: 2.158863
RR: 14.989882
DD: 0.053832
DR: 2.073344
RR: 14.2083
DD: 0.048958999999999996
DR: 2.025534
RR: 14.970802
DD: 0.052121999999999995
DR: 2.197172
RR: 14.933454
DD: 0.0523
DR: 2.071087
RR: 14.115753
DD: 0.049165
DR: 2.110184
RR: 14.944076
DD: 0.053131
DR: 2.114932
RR: 14.875084
DD: 0.052761999999999996
DR: 2.061676
RR: 14.021191
DD: 0.050033
DR: 2.153533
RR: 15.089069
DD: 0.052676999999999995
DR: 2.07361
RR: 14.940063
DD: 0.052815999999999995
DR: 2.118295
RR: 14.079037
DD: 0.050838999999999995
DR: 2.18046
RR: 15.044852
DD: 0.053223
DR: 2.0983
RR: 15.197784
DD: 0.053793
DR: 2.110152
RR: 15.116752
DD: 0.050406
DR: 2.325932
RR: 15.617424
DD: 0.054991
DR: 2.147473
RR: 16.052865
DD: 0.054879
DR: 2.131921
RR: 15.126906
DD: 0.056035999999999996
DR: 2.199461
RR: 16.31181
DD: 0.05484
DR: 2.181494
RR: 16.041837
DD: 0.055112999999999995
DR: 2.298778
RR: 15.351858
DD: 0.056262
DR: 2.177341
RR: 15.940841
DD: 0.054075
DR: 2.14029
RR: 15.579436
DD: 0.050128
DR: 2.052582
RR: 14.821466
DD: 0.054063
DR: 2.089873
RR: 15.330156
DD: 0.053307999999999994
DR: 2.083666
RR: 15.304468
DD: 0.049786
DR: 2.000123
RR: 14.665046
DD: 0.053711999999999996
DR: 2.1834569999999998
RR: 14.967273
DD: 0.052655
DR: 2.063542
RR: 14.788887
DD: 0.050377
DR: 1.986292
RR: 14.660268
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3271
G20.5_zsplit3bin0_Lmaxsplit2bin1: 0.32              292075 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.173313
DR: 7.649315
RR: 74.227449
DD: 0.173872
DR: 8.026583
RR: 74.962224
DD: 0.180448
DR: 7.937436
RR: 74.073199
DD: 0.174686
DR: 8.06646
RR: 75.55423
DD: 0.171964
DR: 8.038159
RR: 74.344794
DD: 0.162104
DR: 8.095559
RR: 76.060493
DD: 0.175359
DR: 8.042168
RR: 74.526408
DD: 0.201197
DR: 8.156103
RR: 76.328851
DD: 0.17677700000000007
DR: 8.122052
RR: 75.500279
DD: 0.17743799999999998
DR: 8.253742
RR: 77.761478
DD: 0.17831400000000008
DR: 7.987119
RR: 77.35477
DD: 0.180777
DR: 8.436546
RR: 79.55038
DD: 0.18142899999999998
DR: 8.153197
RR: 78.967899
DD: 0.18312099999999998
DR: 8.610072
RR: 79.724498
DD: 0.16588
DR: 8.05206
RR: 78.993543
DD: 0.179248
DR: 8.40556
RR: 79.02909
DD: 0.16598400000000002
DR: 8.395916
RR: 79.324041
DD: 0.179504
DR: 8.281709
RR: 77.299109
DD: 0.17745200000000005
DR: 8.22941
RR: 77.485333
DD: 0.175103
DR: 8.079915
RR: 75.026642
DD: 0.176125
DR: 8.112751
RR: 75.830223
DD: 0.183226
DR: 7.959014
RR: 74.44580500000001
DD: 0.17458700000000005
DR: 8.065296
RR: 75.403325
DD: 0.171366
DR: 8.193598
RR: 75.17772
DD: 0.17374200000000006
DR: 8.075225
RR: 73.005914
DD: 0.178985
DR: 7.50571
RR: 77.235506
DD: 0.173569
DR: 8.113806
RR: 76.41875
DD: 0.17804799999999998
DR: 8.083154
RR: 76.58441
DD: 0.176681
DR: 7.435594
RR: 75.519071
DD: 0.172929
DR: 7.965743
RR: 74.500782
DD: 0.17241199999999998
DR: 7.931948
RR: 74.517716
DD: 0.174917
DR: 7.462927
RR: 78.052508
DD: 0.17762999999999998
DR: 8.270025
RR: 77.786827
DD: 0.178499
DR: 8.250178
RR: 78.33672
DD: 0.180928
DR: 7.740507
RR: 80.193646
DD: 0.180677
DR: 8.752922
RR: 79.611624
DD: 0.183972
DR: 8.618717
RR: 81.283817
DD: 0.16991299999999998
DR: 8.67132
RR: 83.343791
DD: 0.184999
DR: 8.578391
RR: 80.418076
DD: 0.182084
DR: 8.364793
RR: 79.087445
DD: 0.183086
DR: 8.545929
RR: 80.653124
DD: 0.182343
DR: 8.487471
RR: 78.729558
DD: 0.180641
DR: 8.37864
RR: 78.444772
DD: 0.18248299999999998
DR: 8.435282
RR: 80.351589
DD: 0.179507
DR: 7.976045
RR: 78.873773
DD: 0.175901
DR: 8.353793
RR: 77.510626
DD: 0.18046099999999998
DR: 8.35636
RR: 78.853526
DD: 0.17773799999999998
DR: 8.127984
RR: 76.739678
DD: 0.176012
DR: 8.168412
RR: 76.426299
DD: 0.178837
DR: 8.273417
RR: 78.516543
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1695
G20.5_zsplit3bin1_Lmaxsplit2bin0: 0.38              134351 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.055955
DR: 2.122185
RR: 15.403098
DD: 0.052902
DR: 2.04206
RR: 16.06604
DD: 0.055573
DR: 2.121474
RR: 15.613902
DD: 0.054755
DR: 2.130127
RR: 15.677568
DD: 0.057416999999999996
DR: 2.158512
RR: 15.681818
DD: 0.055032
DR: 2.240684
RR: 15.839038
DD: 0.055628
DR: 2.145436
RR: 14.883819
DD: 0.051474
DR: 2.230181
RR: 14.806373
DD: 0.05497
DR: 2.130256
RR: 16.027615
DD: 0.055972999999999995
DR: 2.195524
RR: 16.201825
DD: 0.057368000000000086
DR: 2.208438
RR: 16.338596
DD: 0.057042999999999996
DR: 2.202762
RR: 16.31858
DD: 0.056075
DR: 2.207308
RR: 16.929064
DD: 0.058727999999999995
DR: 2.095674
RR: 16.364487
DD: 0.052478000000000025
DR: 2.158231
RR: 16.373963
DD: 0.056102
DR: 2.199304
RR: 16.638102
DD: 0.057331
DR: 2.216197
RR: 16.557498
DD: 0.056514999999999996
DR: 2.192635
RR: 16.380114
DD: 0.056573000000000095
DR: 2.183659
RR: 16.210379
DD: 0.056262
DR: 2.160691
RR: 15.02189
DD: 0.055798999999999994
DR: 2.157569
RR: 14.965873
DD: 0.055084999999999995
DR: 2.229474
RR: 15.979765
DD: 0.055962
DR: 2.150174
RR: 15.89725
DD: 0.054647999999999995
DR: 2.129224
RR: 15.972163
DD: 0.053998
DR: 2.114126
RR: 15.511614999999999
DD: 0.054320999999999994
DR: 2.096663
RR: 15.36357
DD: 0.050017
DR: 2.078008
RR: 14.71641
DD: 0.050079
DR: 1.991181
RR: 16.098024
DD: 0.053846
DR: 2.067544
RR: 14.940563
DD: 0.053126
DR: 2.148612
RR: 15.208667
DD: 0.053301999999999995
DR: 2.107002
RR: 15.375455
DD: 0.054529999999999995
DR: 2.102185
RR: 15.57269
DD: 0.054551999999999996
DR: 2.143844
RR: 14.71517
DD: 0.050748999999999996
DR: 2.331018
RR: 15.113567
DD: 0.056076
DR: 2.142661
RR: 15.903231
DD: 0.05611
DR: 2.159183
RR: 16.315991
DD: 0.055730999999999996
DR: 2.265021
RR: 16.264312
