Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 1175
G20.5_zsplit4bin0_Lmaxsplit3bin0: 0.05              102498 vs 107932
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.032657
DR: 1.084408
RR: 5.248593
DD: 0.032699
DR: 1.139414
RR: 5.142088
DD: 0.035583
DR: 1.135472
RR: 5.092881
DD: 0.034917
DR: 1.104789
RR: 5.295214
DD: 0.035657
DR: 1.092546
RR: 5.22096
DD: 0.032677
DR: 1.071765
RR: 5.088167
DD: 0.031215999999999997
DR: 1.136972
RR: 5.068998
DD: 0.03481
DR: 1.129933
RR: 5.165614
DD: 0.033961
DR: 1.081715
RR: 5.215316
DD: 0.031634999999999996
DR: 1.070221
RR: 5.128724
DD: 0.034345
DR: 1.094809
RR: 5.101446
DD: 0.031636
DR: 1.140619
RR: 5.078183
DD: 0.033615
DR: 1.115723
RR: 5.07814
DD: 0.033613
DR: 1.0744660000000001
RR: 5.214551
DD: 0.03170200000000001
DR: 1.086711
RR: 5.169746
DD: 0.033571
DR: 1.085724
RR: 5.02048
DD: 0.032485
DR: 1.109859
RR: 4.972498
DD: 0.032864
DR: 1.0981049999999999
RR: 5.129695
DD: 0.033554
DR: 1.05587
RR: 5.212538
DD: 0.031160999999999998
DR: 1.080118
RR: 5.168356
DD: 0.031493
DR: 1.097646
RR: 4.985137
DD: 0.033028
DR: 1.104598
RR: 4.924522
DD: 0.03267
DR: 1.100224
RR: 5.035085
DD: 0.03272
DR: 1.055851
RR: 5.115551
DD: 0.031897999999999996
DR: 1.067163
RR: 5.066924
DD: 0.031279
DR: 1.114355
RR: 4.988249
DD: 0.032958
DR: 1.108841
RR: 4.953595
DD: 0.032473
DR: 1.082423
RR: 4.985174
DD: 0.032683
DR: 1.058272
RR: 5.097524
DD: 0.031306
DR: 1.074243
RR: 5.077707
DD: 0.031388
DR: 1.122541
RR: 5.054864
DD: 0.033629
DR: 1.138841
RR: 4.88214
