Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 2
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 3379
G20.5_zsplit2bin0_Lmaxsplit2bin0: 0.03              312719 vs 323872
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.151257
DR: 6.263398
RR: 46.524886
DD: 0.13593200000000005
DR: 6.027391
RR: 46.116626
DD: 0.137911
DR: 6.035208
RR: 46.214488
DD: 0.1411340000000001
DR: 5.764318
RR: 46.762174
DD: 0.134064
DR: 6.10312
RR: 45.866299
DD: 0.13936199999999999
DR: 6.138236
RR: 45.997295
DD: 0.14170800000000006
DR: 5.914258
RR: 46.191897
DD: 0.13549999999999998
DR: 5.79106
RR: 44.950633
DD: 0.13463899999999998
DR: 5.788641
RR: 46.160979
DD: 0.141196
DR: 6.797356
RR: 48.148037
DD: 0.136606
DR: 5.866333
RR: 45.53512
DD: 0.137351
DR: 6.229332
RR: 47.168188
DD: 0.144209
DR: 5.874178
RR: 46.896609
DD: 0.137505
DR: 6.152128
RR: 46.619382
DD: 0.143535
DR: 5.934801
RR: 47.630595
DD: 0.143817
DR: 6.059814
RR: 46.884307
DD: 0.137897
DR: 6.233982
RR: 46.69412
DD: 0.137464
DR: 5.92582
RR: 47.155862
DD: 0.139426
DR: 6.199394
RR: 46.439803
DD: 0.137485
DR: 6.170288
RR: 46.237104
DD: 0.13529900000000006
DR: 6.154439
RR: 46.344033
DD: 0.13661199999999998
DR: 5.874236
RR: 45.691519
DD: 0.13922099999999998
DR: 5.864142
RR: 46.263015
DD: 0.140263
DR: 6.034924
RR: 46.172775
DD: 0.140559
DR: 6.143263
RR: 45.868388
DD: 0.14080099999999998
DR: 5.890692
RR: 45.767197
DD: 0.134799
DR: 5.717474
RR: 47.068629
DD: 0.14124899999999999
DR: 6.159333
RR: 44.903491
DD: 0.142823
DR: 5.942708
RR: 45.385975
DD: 0.139808
DR: 6.074091
RR: 46.520252
DD: 0.135894
DR: 5.99334
RR: 45.527266
DD: 0.14034600000000008
DR: 5.960597
RR: 47.704154
DD: 0.137897
DR: 5.944129
RR: 45.395917
DD: 0.142477
DR: 6.170353
RR: 47.217571
DD: 0.135342
DR: 6.179205
RR: 47.388511
DD: 0.14192
DR: 5.984265
RR: 46.875167
DD: 0.141999
DR: 6.195263
RR: 48.057903
DD: 0.144341
DR: 6.009372
RR: 47.777307
DD: 0.143211
DR: 6.12233
RR: 47.819831
DD: 0.14104899999999998
DR: 5.990858
RR: 46.887799
DD: 0.14288100000000004
DR: 6.289384
RR: 48.214137
DD: 0.14263599999999999
DR: 6.3236
RR: 47.957445
DD: 0.147817
DR: 6.413477
RR: 48.106819
DD: 0.14439
DR: 5.960384
RR: 45.755108
DD: 0.138654
DR: 5.960525
RR: 48.182171
DD: 0.140569
DR: 6.161767
RR: 47.732265
DD: 0.141259
DR: 6.344235
RR: 46.956321
DD: 0.142145
DR: 6.103468
RR: 46.503843
DD: 0.139807
DR: 5.730677
RR: 45.983161
DD: 0.14307400000000003
DR: 5.822624
RR: 47.085928
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 6286
G20.5_zsplit2bin0_Lmaxsplit2bin1: 0.03              631167 vs 647744
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.446658
DR: 22.450652
RR: 219.468141
DD: 0.426655
DR: 22.640736
RR: 215.920085
DD: 0.434237
DR: 20.889859
RR: 217.242274
DD: 0.442617
DR: 22.434519
RR: 222.871345
DD: 0.430847
DR: 22.493783
RR: 220.709957
DD: 0.433768
DR: 22.496687
RR: 218.368581
DD: 0.442951
DR: 22.137082
RR: 221.088407
DD: 0.442044
DR: 21.884392
RR: 218.940215
DD: 0.426097
DR: 21.518825
RR: 216.915828
DD: 0.443714
DR: 21.698342
RR: 218.221605
DD: 0.427942
DR: 22.569312
RR: 220.799116
DD: 0.439388
DR: 22.283905
RR: 224.511921
DD: 0.462769
DR: 22.28838
RR: 224.946091
DD: 0.455796
DR: 23.028862
RR: 222.366386
DD: 0.453298
DR: 22.672663
RR: 225.361247
DD: 0.44836300000000007
DR: 23.043835
RR: 225.555541
DD: 0.43269399999999997
DR: 21.806346
RR: 226.457141
DD: 0.43505699999999997
DR: 22.393026
RR: 222.449227
DD: 0.441503
DR: 22.849992
RR: 224.814955
DD: 0.44944400000000007
DR: 22.880761
RR: 221.136297
DD: 0.41090000000000004
DR: 20.917145
RR: 214.246434
DD: 0.43276899999999996
DR: 21.837436
RR: 221.377193
DD: 0.40993599999999997
DR: 22.001235
RR: 223.723069
DD: 0.429992
DR: 21.552349
RR: 218.604792
DD: 0.40426
DR: 20.985162
RR: 217.567395
DD: 0.43121299999999996
DR: 21.300887
RR: 220.778153
DD: 0.42491799999999996
DR: 21.699473
RR: 220.479744
DD: 0.42439299999999996
DR: 22.164816
RR: 218.025297
DD: 0.427293
DR: 22.314609
RR: 220.478894
DD: 0.443516
DR: 22.819653
RR: 220.128671
DD: 0.41310500000000006
DR: 22.146915
RR: 214.131184
DD: 0.433222
DR: 20.946787
RR: 215.909138
DD: 0.433318
DR: 21.44625
RR: 215.971467
DD: 0.433219
DR: 21.305214
RR: 215.367056
DD: 0.417732
DR: 21.382107
RR: 216.572022
DD: 0.427443
DR: 21.368644
RR: 215.851924
DD: 0.42350899999999997
DR: 21.708769
RR: 218.560198
DD: 0.445444
DR: 22.127161
RR: 219.304916
DD: 0.44583800000000007
DR: 22.068697
RR: 218.034087
DD: 0.413741
DR: 21.369531
RR: 219.869483
DD: 0.433955
DR: 21.934921
RR: 221.378647
DD: 0.47455
DR: 21.99916
RR: 221.602276
DD: 0.434712
DR: 21.943156
RR: 219.202785
DD: 0.44333200000000006
DR: 21.8745
RR: 220.181588
DD: 0.437001
DR: 22.213196
RR: 214.876445
DD: 0.41363
DR: 21.571264
RR: 215.667265
DD: 0.41281100000000004
DR: 21.035565
RR: 213.670807
DD: 0.43716499999999997
DR: 21.471601
RR: 216.799732
DD: 0.429141
DR: 21.560663
RR: 215.762031
DD: 0.438469
DR: 21.262969
RR: 215.737023
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit2bin1_Lmaxsplit2bin0: 0.03              315419 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.146123
DR: 6.569098
RR: 48.902991
DD: 0.14131
DR: 6.160724
RR: 47.857428
DD: 0.144697
DR: 6.235471
RR: 48.540114
DD: 0.143754
DR: 6.154267
RR: 47.949316
DD: 0.13810899999999998
DR: 5.968195
RR: 47.464614
DD: 0.145399
DR: 6.189094
RR: 48.16626
DD: 0.146145
DR: 6.241916
RR: 48.127685
DD: 0.140621
DR: 6.392318
RR: 48.870001
DD: 0.14390799999999998
DR: 6.013058
RR: 47.994773
DD: 0.148344
DR: 6.187521
RR: 49.004722
DD: 0.14425600000000005
DR: 6.10161
RR: 49.45962
DD: 0.144167
DR: 6.357672
RR: 49.645631
DD: 0.145341
DR: 6.562781
RR: 49.605212
DD: 0.154672
DR: 6.650425
RR: 50.053927
DD: 0.14889200000000002
DR: 6.5909320000000005
RR: 48.023412
DD: 0.148705
DR: 6.155908
RR: 49.730598
DD: 0.148644
DR: 6.176595
RR: 50.247229
DD: 0.147108
DR: 6.193928
RR: 48.524554
DD: 0.14459300000000008
DR: 6.092005
RR: 49.687532
DD: 0.145088
DR: 6.363393
RR: 49.098866
DD: 0.14088399999999998
DR: 6.2601890000000004
RR: 48.378825
DD: 0.141463
DR: 6.320435
RR: 48.113944
DD: 0.140571
DR: 6.300818
RR: 48.207772
DD: 0.140982
DR: 6.113187
RR: 47.686481
DD: 0.139395
DR: 5.907027
RR: 47.653251
DD: 0.14511
DR: 6.38321
RR: 48.686554
DD: 0.142007
DR: 5.88035
RR: 47.096183
DD: 0.13824899999999998
DR: 6.001935
RR: 46.54364
DD: 0.138931
DR: 5.929267
RR: 46.492644
DD: 0.141437
DR: 5.888019
RR: 46.309589
DD: 0.14413099999999998
DR: 5.965956
RR: 46.97462
DD: 0.146116
DR: 6.050139
RR: 47.290329
DD: 0.14588800000000002
DR: 6.232273
RR: 47.850249
DD: 0.13980299999999998
DR: 6.072169
RR: 48.056392
DD: 0.147693
DR: 6.299071
RR: 48.82792
DD: 0.144516
DR: 6.487704
RR: 47.898337
DD: 0.14162200000000003
DR: 6.231114
RR: 48.870787
DD: 0.140737
DR: 6.112747
RR: 49.092427
DD: 0.14603700000000008
DR: 6.168407
RR: 49.315867
DD: 0.149945
DR: 6.236624
RR: 49.37392
DD: 0.149335
DR: 6.527181
RR: 48.751311
DD: 0.1483230000000001
DR: 6.217886
RR: 49.732541
DD: 0.146525
DR: 6.406335
RR: 49.028627
DD: 0.142698
DR: 6.067138
RR: 48.360581
DD: 0.14890899999999999
DR: 6.117244
RR: 47.963446
DD: 0.145699
DR: 6.213636
RR: 48.150104
DD: 0.151842
DR: 6.183777
RR: 47.63786
DD: 0.1430450000000001
DR: 6.101136
RR: 48.845977
DD: 0.139147
DR: 6.203777
RR: 48.010508
DD: 0.138157
DR: 5.931083
RR: 46.568834
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 7078
G20.5_zsplit2bin1_Lmaxsplit2bin1: 0.02              634958 vs 647758
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.46882799999999997
DR: 23.387918
RR: 226.973546
DD: 0.46031900000000003
DR: 22.530496
RR: 225.475154
DD: 0.451565
DR: 22.40693
RR: 226.025569
DD: 0.44918199999999997
DR: 22.690988
RR: 226.905715
DD: 0.43273
DR: 22.863836
RR: 227.977225
DD: 0.450415
DR: 23.023401
RR: 229.461036
DD: 0.454933
DR: 22.562088
RR: 227.280811
DD: 0.45166300000000004
DR: 22.799358
RR: 229.943884
DD: 0.456263
DR: 22.608728
RR: 231.298952
DD: 0.45144999999999996
DR: 22.875269
RR: 230.230511
DD: 0.46829099999999996
DR: 22.938315
RR: 232.693026
DD: 0.46996800000000005
DR: 23.505721
RR: 233.328352
DD: 0.458901
DR: 23.089271
RR: 234.658387
DD: 0.458071
DR: 23.081015
RR: 236.719498
DD: 0.463841
DR: 23.681502
RR: 235.003981
DD: 0.44498699999999997
DR: 23.375504
RR: 233.510337
DD: 0.4343830000000001
DR: 22.216637
RR: 228.255079
DD: 0.461063
DR: 23.117063
RR: 231.395301
DD: 0.44124300000000005
DR: 22.35426
RR: 229.02749
DD: 0.44822700000000004
DR: 22.298261
RR: 228.319258
DD: 0.427757
DR: 23.176024
RR: 228.81417
DD: 0.431334
DR: 22.714136
RR: 224.772013
DD: 0.418134
DR: 22.102597
RR: 222.401356
DD: 0.416151
DR: 21.625579
RR: 219.802465
DD: 0.417024
DR: 21.710431
RR: 221.879666
DD: 0.478097
DR: 21.822602
RR: 224.25961
DD: 0.44128
DR: 22.758413
RR: 225.390783
DD: 0.455975
DR: 22.863361
RR: 223.549677
DD: 0.445928
DR: 23.08905
RR: 224.705673
DD: 0.4518
DR: 22.456459
RR: 224.735376
DD: 0.455809
DR: 22.757356
RR: 225.407103
DD: 0.45334399999999997
DR: 22.72938
RR: 228.077199
DD: 0.48211100000000007
DR: 22.990189
RR: 229.745611
DD: 0.448576
DR: 22.764665
RR: 229.463334
DD: 0.48496000000000006
DR: 23.065335
RR: 227.605606
DD: 0.46069
DR: 22.836001
RR: 228.291103
DD: 0.47095299999999995
DR: 22.953224
RR: 230.795511
DD: 0.467141
DR: 23.045693
RR: 233.147794
DD: 0.461599
DR: 23.041616
RR: 233.378301
DD: 0.475023
DR: 22.931665
RR: 234.935044
DD: 0.45762400000000003
DR: 22.714998
RR: 235.923543
DD: 0.450096
DR: 23.793398
RR: 234.193186
DD: 0.46812099999999995
DR: 23.189525
RR: 231.537545
DD: 0.461024
DR: 23.54209
RR: 232.548725
DD: 0.455939
DR: 22.496040999999998
RR: 230.35446
DD: 0.44895999999999997
DR: 24.072441
RR: 228.921295
DD: 0.44915000000000005
DR: 22.650045
RR: 226.134559
DD: 0.45145100000000005
DR: 22.362082
RR: 224.960486
DD: 0.46045100000000005
DR: 22.403793
RR: 225.64473
DD: 0.456576
DR: 22.771753
RR: 226.632896
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin1_N50_Planck_MC_b10

done!
