Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6897.022 <    inf | logz: -6903.932 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2405.917 <    inf | logz: -2412.828 +/-  0.118 | dlogz: 6969.810 >  0.010]
3it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1897.081 <    inf | logz: -1903.994 +/-  0.118 | dlogz: 2478.705 >  0.010]
4it [00:01,  2.88it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1202.764 <    inf | logz: -1209.680 +/-  0.118 | dlogz: 1969.869 >  0.010]
5it [00:01,  2.88it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -820.114 <    inf | logz: -827.032 +/-  0.118 | dlogz: 1275.553 >  0.010]  
6it [00:02,  2.88it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -692.009 <    inf | logz: -698.929 +/-  0.118 | dlogz: 892.902 >  0.010] 
7it [00:02,  2.88it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -512.280 <    inf | logz: -519.202 +/-  0.118 | dlogz: 764.798 >  0.010]
8it [00:02,  2.89it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -466.688 <    inf | logz: -473.611 +/-  0.118 | dlogz: 585.069 >  0.010]
9it [00:03,  2.89it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -453.794 <    inf | logz: -460.720 +/-  0.118 | dlogz: 539.476 >  0.010]
10it [00:03,  2.90it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -452.374 <    inf | logz: -458.907 +/-  0.110 | dlogz: 526.582 >  0.010]
11it [00:03,  2.90it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -451.256 <    inf | logz: -457.591 +/-  0.107 | dlogz: 524.768 >  0.010]
12it [00:04,  2.90it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -450.873 <    inf | logz: -456.733 +/-  0.103 | dlogz: 523.450 >  0.010]
13it [00:04,  2.90it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -446.636 <    inf | logz: -453.514 +/-  0.115 | dlogz: 522.590 >  0.010]
14it [00:04,  2.91it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -445.479 <    inf | logz: -451.915 +/-  0.109 | dlogz: 519.369 >  0.010]
15it [00:05,  2.90it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -445.130 <    inf | logz: -451.013 +/-  0.104 | dlogz: 517.768 >  0.010]
16it [00:05,  2.90it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -444.094 <    inf | logz: -450.169 +/-  0.103 | dlogz: 516.864 >  0.010]
17it [00:05,  2.90it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -441.383 <    inf | logz: -448.122 +/-  0.111 | dlogz: 516.017 >  0.010]
18it [00:06,  2.90it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -439.698 <    inf | logz: -446.296 +/-  0.110 | dlogz: 513.969 >  0.010]
19it [00:06,  2.88it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -439.488 <    inf | logz: -445.349 +/-  0.105 | dlogz: 512.141 >  0.010]
20it [00:06,  2.89it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -434.822 <    inf | logz: -441.733 +/-  0.116 | dlogz: 511.192 >  0.010]
21it [00:07,  2.87it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -432.690 <    inf | logz: -439.423 +/-  0.112 | dlogz: 507.574 >  0.010]
22it [00:08,  2.10it/s, bound: 0 | nc: 2 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -431.740 <    inf | logz: -438.067 +/-  0.107 | dlogz: 505.262 >  0.010]
23it [00:08,  2.23it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -430.459 <    inf | logz: -436.826 +/-  0.106 | dlogz: 503.904 >  0.010]
24it [00:08,  2.33it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -430.157 <    inf | logz: -435.991 +/-  0.103 | dlogz: 502.661 >  0.010]
25it [00:09,  1.88it/s, bound: 0 | nc: 2 | ncall: 527 | eff(%):  4.744 | loglstar:   -inf < -426.753 <    inf | logz: -433.583 +/-  0.113 | dlogz: 501.824 >  0.010]
26it [00:09,  2.06it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  4.924 | loglstar:   -inf < -425.331 <    inf | logz: -431.875 +/-  0.109 | dlogz: 499.414 >  0.010]
27it [00:10,  2.19it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.104 | loglstar:   -inf < -413.858 <    inf | logz: -420.819 +/-  0.118 | dlogz: 497.704 >  0.010]
28it [00:10,  2.30it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.283 | loglstar:   -inf < -412.526 <    inf | logz: -419.065 +/-  0.110 | dlogz: 486.646 >  0.010]
