Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 1175
G20.5_zsplit4bin0_Lmaxsplit3bin0: 0.01              106757 vs 107932
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.063497
DR: 1.186191
RR: 5.450721
DD: 0.038893
DR: 1.156215
RR: 5.44303
DD: 0.037514
DR: 1.214335
RR: 5.374423
DD: 0.037341
DR: 1.2168619999999999
RR: 5.454544
DD: 0.038283
DR: 1.242521
RR: 5.357603
DD: 0.036834
DR: 1.199388
RR: 5.454396
DD: 0.033607
DR: 1.248915
RR: 5.617705
DD: 0.033437
DR: 1.185754
RR: 5.868545
DD: 0.038627
DR: 1.202647
RR: 5.560272
DD: 0.035677
DR: 1.140014
RR: 5.616892
DD: 0.036896
DR: 1.265017
RR: 5.660426
DD: 0.03871
DR: 1.262497
RR: 5.769617
DD: 0.037254999999999996
DR: 1.265221
RR: 5.36719
DD: 0.035882
DR: 1.285615
RR: 5.590867
DD: 0.033565
DR: 1.253857
RR: 5.757481
DD: 0.039248
DR: 1.216999
RR: 5.64768
DD: 0.037644
DR: 1.201708
RR: 5.860167
DD: 0.038051
DR: 1.264221
RR: 5.902137
DD: 0.039286999999999996
DR: 1.284271
RR: 5.588814
DD: 0.035581999999999996
DR: 1.230821
RR: 5.586513
DD: 0.033429
DR: 1.282137
RR: 5.726752
DD: 0.038681
DR: 1.226212
RR: 5.870045
DD: 0.037114999999999995
DR: 1.213458
RR: 5.823702
DD: 0.038026
DR: 1.291404
RR: 5.550577
DD: 0.038178
DR: 1.290414
RR: 5.577222
DD: 0.036685999999999996
DR: 1.224466
RR: 5.57899
DD: 0.03346
DR: 1.253637
RR: 5.803617
DD: 0.033943
DR: 1.191865
RR: 5.976987
DD: 0.038141
DR: 1.202847
RR: 5.755236
DD: 0.038592999999999995
DR: 1.222621
RR: 5.804285
DD: 0.040984
DR: 1.28205
RR: 5.565684
DD: 0.036215
DR: 1.288027
RR: 5.693834
DD: 0.036846
