Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lmaxsplit3bin0: 0.73              38486 vs 143921
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012792
DR: 0.418383
RR: 2.517543
DD: 0.015387
DR: 0.48143800000000003
RR: 2.223664
DD: 0.013195
DR: 0.418398
RR: 2.398269
DD: 0.015104
DR: 0.468201
RR: 2.417008
DD: 0.014778999999999999
DR: 0.463184
RR: 2.347681
DD: 0.014315999999999999
DR: 0.459752
RR: 2.285756
DD: 0.013933
DR: 0.43501200000000007
RR: 2.240149
DD: 0.013987
DR: 0.44701199999999996
RR: 2.278127
DD: 0.014100999999999999
DR: 0.44138499999999997
RR: 2.266914
DD: 0.01401
DR: 0.436188
RR: 2.270176
DD: 0.014079999999999999
DR: 0.44225400000000004
RR: 2.259295
DD: 0.01395600000000008
DR: 0.441679
RR: 2.256831
DD: 0.014348
DR: 0.453345
RR: 2.30436
DD: 0.014110999999999999
DR: 0.43376900000000007
RR: 2.22782
DD: 0.013921999999999999
DR: 0.43681499999999995
RR: 2.238891
DD: 0.013701999999999999
DR: 0.429232
RR: 2.199813
DD: 0.014579
DR: 0.45902
RR: 2.384267
DD: 0.013184999999999999
DR: 0.434534
RR: 2.294683
DD: 0.014719
DR: 0.48586399999999996
RR: 2.505512
DD: 0.014513
DR: 0.478689
RR: 2.487349
DD: 0.014006999999999999
DR: 0.46434
RR: 2.40214
DD: 0.013576999999999999
DR: 0.448438
RR: 2.285017
DD: 0.012867
DR: 0.417408
RR: 2.146104
DD: 0.012525999999999999
DR: 0.40787999999999996
RR: 2.144495
DD: 0.012662
DR: 0.412861
RR: 2.097617
DD: 0.012641999999999999
DR: 0.412953
RR: 2.118482
DD: 0.01324
DR: 0.417594
RR: 2.092231
DD: 0.013205
DR: 0.414249
RR: 2.053323
DD: 0.013116
DR: 0.40643000000000007
RR: 2.032584
DD: 0.013051
DR: 0.411389
RR: 2.083704
DD: 0.01275
DR: 0.41425500000000004
RR: 2.024663
DD: 0.012561
DR: 0.41265700000000005
RR: 2.163185
DD: 0.014121
DR: 0.47021999999999997
RR: 2.407099
DD: 0.014039
DR: 0.430759
RR: 2.18555
DD: 0.013819999999999999
DR: 0.45495300000000005
RR: 2.363367
DD: 0.013689
DR: 0.45441299999999996
RR: 2.340654
DD: 0.01358
DR: 0.449557
RR: 2.328177
DD: 0.013562
DR: 0.447195
RR: 2.303715
DD: 0.013748999999999999
DR: 0.45463499999999996
RR: 2.347593
DD: 0.013680999999999999
DR: 0.45059299999999997
RR: 2.292417
DD: 0.013562999999999999
DR: 0.444562
RR: 2.2704269999999998
DD: 0.013226
DR: 0.43721699999999997
RR: 2.242085
DD: 0.013182
DR: 0.433261
RR: 2.227583
DD: 0.013385999999999999
DR: 0.443275
RR: 2.283233
DD: 0.013198
DR: 0.43641700000000005
RR: 2.3220549999999998
DD: 0.013333999999999999
DR: 0.442386
RR: 2.284007
DD: 0.013084
DR: 0.424095
RR: 2.12685
DD: 0.012499
DR: 0.407092
RR: 2.227691
DD: 0.013583
DR: 0.429921
RR: 2.069802
DD: 0.01277
DR: 0.41536800000000007
RR: 2.23109
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lmaxsplit3bin1: 0.69              89636 vs 287842
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.037788999999999996
DR: 1.5399340000000001
RR: 11.754761
DD: 0.038407
DR: 1.509476
RR: 11.101768
DD: 0.036914
DR: 1.435869
RR: 12.48939
DD: 0.040645
DR: 1.561486
RR: 11.816335
DD: 0.038426999999999996
DR: 1.5023360000000001
RR: 11.225843
DD: 0.037551
DR: 1.525471
RR: 10.925346
DD: 0.037134
DR: 1.524406
RR: 11.40462
DD: 0.038933999999999996
DR: 1.575503
RR: 12.432048
DD: 0.041416999999999995
DR: 1.701331
RR: 12.371339
DD: 0.039723
DR: 1.832196
RR: 13.024844
DD: 0.041325
DR: 1.646447
RR: 12.436823
DD: 0.040204
DR: 1.6014309999999998
RR: 12.260737
DD: 0.039834
DR: 1.612483
RR: 11.69195
DD: 0.039429
DR: 1.621689
RR: 12.408383
DD: 0.03979
DR: 1.664106
RR: 12.599663
DD: 0.039333
DR: 1.6155849999999998
RR: 12.075444
DD: 0.041315
DR: 1.6606839999999998
RR: 12.202545
DD: 0.039099999999999996
DR: 1.609042
RR: 12.282237
DD: 0.038796
DR: 1.59406
RR: 12.539247
DD: 0.041344
DR: 1.6496439999999999
RR: 12.367145
DD: 0.041410999999999996
DR: 1.68261
RR: 12.14152
DD: 0.039221
DR: 1.5521500000000001
RR: 11.841993
DD: 0.037502
DR: 1.5102259999999998
RR: 11.141873
DD: 0.037522
DR: 1.511059
RR: 11.133696
DD: 0.037274999999999996
DR: 1.511056
RR: 11.23026
DD: 0.037978
DR: 1.492687
RR: 10.900567
DD: 0.035525999999999995
DR: 1.503347
RR: 10.981564
DD: 0.035435
DR: 1.4965600000000001
RR: 12.352423
DD: 0.03786
DR: 1.510936
RR: 11.292578
DD: 0.036585
DR: 1.516333
RR: 11.423639
DD: 0.037492
DR: 1.456578
RR: 12.037578
DD: 0.041902999999999996
DR: 1.650525
RR: 12.213963
DD: 0.039487
DR: 1.5980400000000001
RR: 12.017348
DD: 0.038971
DR: 1.586563
RR: 11.952572
DD: 0.04068
DR: 1.548252
RR: 12.0863
DD: 0.039383999999999995
DR: 1.596559
RR: 12.157307
DD: 0.039372
DR: 1.597595
RR: 11.970743
DD: 0.037718
DR: 1.580193
RR: 12.198179
DD: 0.039976
DR: 1.591285
RR: 12.110888
DD: 0.040073
DR: 1.626345
RR: 12.205643
DD: 0.039438999999999995
DR: 1.590856
RR: 11.721511
DD: 0.040050999999999996
DR: 1.588142
RR: 12.171087
DD: 0.039302
DR: 1.611719
RR: 12.051148
DD: 0.039783
DR: 1.5896810000000001
RR: 11.908906
DD: 0.040313
DR: 1.526042
RR: 12.877389
DD: 0.039642
DR: 1.68137
RR: 12.179934
DD: 0.03977
DR: 1.62179
RR: 12.1549
DD: 0.03677
DR: 1.5005
RR: 12.101363
DD: 0.038761
DR: 1.540678
RR: 11.231749
DD: 0.037459
DR: 1.480052
RR: 11.079269
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lmaxsplit3bin2: 0.66              145235 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.078153
DR: 3.580291
RR: 31.967122
DD: 0.080927
DR: 3.7675710000000002
RR: 32.165786
DD: 0.077556
DR: 3.47468
RR: 30.652731
DD: 0.076901
DR: 3.365249
RR: 32.002762
DD: 0.075541
DR: 3.611434
RR: 31.766756
DD: 0.073366
DR: 3.43185
RR: 31.389624
DD: 0.078223
DR: 3.620367
RR: 32.114353
DD: 0.079284
DR: 3.59206
RR: 33.278358
DD: 0.087695
DR: 3.785338
RR: 34.686091
DD: 0.081264
DR: 4.257245
RR: 36.120423
DD: 0.08270799999999999
DR: 3.769882
RR: 33.948115
DD: 0.081734
DR: 3.62787
RR: 34.359544
DD: 0.080777
DR: 3.696069
RR: 33.776233
DD: 0.080924
DR: 3.7138780000000002
RR: 35.705056
DD: 0.08064400000000005
DR: 4.189508
RR: 35.763951
DD: 0.081769
DR: 3.750675
RR: 33.767536
DD: 0.082661
DR: 3.664668
RR: 33.970944
DD: 0.08091
DR: 3.737582
RR: 33.982648
DD: 0.081673
DR: 3.741728
RR: 35.570751
DD: 0.079481
DR: 3.931007
RR: 34.909359
DD: 0.079815
DR: 3.581938
RR: 34.285647
DD: 0.07830999999999999
DR: 3.701934
RR: 32.996684
DD: 0.075445
DR: 3.740001
RR: 31.651282
DD: 0.075852
DR: 3.528839
RR: 32.855228
DD: 0.07632
DR: 3.401785
RR: 33.969269
DD: 0.075906
DR: 3.4537940000000003
RR: 30.457061
DD: 0.072351
DR: 3.558208
RR: 31.811567
DD: 0.074997
DR: 3.325079
RR: 30.707232
DD: 0.075651
DR: 3.406043
RR: 30.715235
DD: 0.07497999999999999
DR: 3.5419840000000002
RR: 31.348221
DD: 0.077748
DR: 3.488542
RR: 33.595589
DD: 0.077799
DR: 3.731464
RR: 33.730823
DD: 0.08008699999999999
DR: 3.678354
RR: 32.782221
DD: 0.081384
