Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 205
G20.5_zsplit4bin0_Lmaxsplit4bin0: 0.61              31802 vs 80949
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011046
DR: 0.268213
RR: 0.9858
DD: 0.010504999999999999
DR: 0.268332
RR: 0.986072
DD: 0.012286
DR: 0.268922
RR: 0.985097
DD: 0.010487999999999999
DR: 0.269019
RR: 0.985198
DD: 0.010465
DR: 0.26844999999999997
RR: 0.986294
DD: 0.010445999999999999
DR: 0.269825
RR: 0.990949
DD: 0.012541
DR: 0.270316
RR: 0.992736
DD: 0.010933
DR: 0.270638
RR: 1.00295
DD: 0.012201
DR: 0.2748
RR: 1.016958
DD: 0.010797
DR: 0.277923
RR: 1.037153
DD: 0.012527
DR: 0.282184
RR: 1.049435
DD: 0.011059
DR: 0.280961
RR: 1.048695
DD: 0.010895
DR: 0.288089
RR: 1.046713
DD: 0.011127999999999999
DR: 0.28146299999999996
RR: 1.048174
DD: 0.010917999999999999
DR: 0.28121199999999996
RR: 1.04781
DD: 0.010862
DR: 0.28133300000000006
RR: 1.048893
DD: 0.010898999999999999
DR: 0.281597
RR: 1.047925
DD: 0.010916
DR: 0.28137999999999996
RR: 1.051553
DD: 0.012742
DR: 0.279623
RR: 1.042962
DD: 0.010686
DR: 0.275842
RR: 1.026119
DD: 0.01079
DR: 0.272578
RR: 1.00987
DD: 0.010844
DR: 0.270238
RR: 0.997446
DD: 0.010577
DR: 0.26960999999999996
RR: 0.992678
DD: 0.010426
DR: 0.267629
RR: 0.987359
DD: 0.010301
DR: 0.26788200000000006
RR: 0.98667
DD: 0.010421
DR: 0.266416
RR: 0.980565
DD: 0.010232
DR: 0.26683999999999997
RR: 0.98154
DD: 0.012133999999999999
DR: 0.266556
RR: 0.978939
DD: 0.010532999999999999
DR: 0.267312
RR: 0.981143
DD: 0.01023
DR: 0.26808299999999996
RR: 0.986148
DD: 0.010487
DR: 0.26888900000000004
