Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 4
Pixels masked by MC but not already by selfunc: 694
G20.5_zmin0.0zmax1.0_Lsplit4bin0: 0.44              45286 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018531
DR: 0.552612
RR: 2.359895
DD: 0.018883999999999998
DR: 0.512952
RR: 2.351413
DD: 0.023660999999999998
DR: 0.5124029999999999
RR: 2.313103
DD: 0.01953
DR: 0.5386839999999999
RR: 2.411215
DD: 0.019882999999999998
DR: 0.536994
RR: 2.357295
DD: 0.01893
DR: 0.509956
RR: 2.348865
DD: 0.01868
DR: 0.509482
RR: 2.40525
DD: 0.01949
DR: 0.538349
RR: 2.337183
DD: 0.019426
DR: 0.525253
RR: 2.385256
DD: 0.022434
DR: 0.516298
RR: 2.3717639999999998
DD: 0.01907
DR: 0.573966
RR: 2.521049
DD: 0.019965999999999998
DR: 0.522157
RR: 2.275797
DD: 0.018786999999999998
DR: 0.522066
RR: 2.249754
DD: 0.018965
DR: 0.493979
RR: 2.405571
DD: 0.019459
DR: 0.512571
RR: 2.461093
DD: 0.021161
DR: 0.539472
RR: 2.492165
DD: 0.019535999999999998
DR: 0.532355
RR: 2.292027
DD: 0.020045999999999998
DR: 0.5285989999999999
RR: 2.280385
DD: 0.019258
DR: 0.512556
RR: 2.215863
DD: 0.018588999999999998
DR: 0.5273680000000001
RR: 2.2217919999999998
DD: 0.019164
DR: 0.538032
RR: 2.304327
DD: 0.020505
DR: 0.5359929999999999
RR: 2.192064
DD: 0.019111
DR: 0.511514
RR: 2.316868
DD: 0.018918
DR: 0.500799
RR: 2.4821809999999997
DD: 0.019025999999999998
DR: 0.52412
RR: 2.342912
DD: 0.01867
DR: 0.517162
RR: 2.292727
DD: 0.018272999999999998
DR: 0.530586
RR: 2.292363
DD: 0.019230999999999998
DR: 0.535421
RR: 2.30993
DD: 0.018369
DR: 0.515592
RR: 2.302957
DD: 0.018139
DR: 0.513432
RR: 2.11835
DD: 0.017256
DR: 0.500827
RR: 1.938371
DD: 0.016085
DR: 0.519042
RR: 2.266648
DD: 0.018142
DR: 0.484764
RR: 2.029143
DD: 0.018491999999999998
DR: 0.468001
RR: 3.132688
DD: 0.020305999999999998
DR: 0.526402
RR: 2.335855
DD: 0.019836
DR: 0.5224880000000001
RR: 2.350486
DD: 0.020037
DR: 0.553257
RR: 2.484836
DD: 0.017757
DR: 0.6005290000000001
RR: 2.665137
DD: 0.020128999999999998
DR: 0.549796
RR: 2.479234
DD: 0.019833999999999997
DR: 0.57383
RR: 2.280009
DD: 0.018453999999999998
DR: 0.500293
RR: 2.292217
DD: 0.01826
DR: 0.508306
RR: 2.143692
DD: 0.018633
DR: 0.508362
RR: 2.148485
DD: 0.018143
DR: 0.512165
RR: 2.2024600000000003
DD: 0.018298
DR: 0.535169
RR: 2.489483
DD: 0.019889
DR: 0.527126
RR: 2.352821
DD: 0.01921800000000007
DR: 0.5315059999999999
RR: 2.339754
DD: 0.018652
DR: 0.500517
RR: 2.375817
DD: 0.020515
DR: 0.5185259999999999
RR: 2.194728
DD: 0.01808
DR: 0.48902
RR: 2.230941
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 621
G20.5_zmin0.0zmax1.0_Lsplit4bin1: 0.34              53283 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021897999999999997
DR: 0.629541
RR: 2.889773
DD: 0.022511999999999997
DR: 0.6083189999999999
RR: 2.905299
DD: 0.02183
DR: 0.614024
RR: 2.813714
DD: 0.021349999999999997
DR: 0.596039
RR: 2.928175
DD: 0.023476
DR: 0.631565
RR: 2.760683
DD: 0.021959
DR: 0.621996
RR: 2.836853
DD: 0.021752
DR: 0.582279
RR: 2.778417
DD: 0.021866
DR: 0.6480929999999999
RR: 2.818334
DD: 0.021838
DR: 0.607187
RR: 2.697388
DD: 0.022121
DR: 0.603044
RR: 2.64361
DD: 0.019903999999999998
DR: 0.5908669999999999
RR: 2.800731
DD: 0.021509
DR: 0.6145309999999999
RR: 2.745473
DD: 0.0226
DR: 0.611825
RR: 2.819665
DD: 0.021721999999999998
DR: 0.612112
RR: 2.862835
DD: 0.022402
DR: 0.620215
RR: 2.751663
DD: 0.021832
DR: 0.616221
RR: 2.738563
DD: 0.023549999999999998
DR: 0.612804
RR: 2.904563
DD: 0.021700999999999998
DR: 0.62204
RR: 2.796039
DD: 0.023247999999999998
DR: 0.606482
RR: 2.7449
DD: 0.021235
DR: 0.617262
RR: 2.920333
DD: 0.022317
DR: 0.6555599999999999
RR: 3.024339
DD: 0.024589
DR: 0.679681
RR: 3.050125
DD: 0.026084
DR: 0.7111069999999999
RR: 2.88937
DD: 0.024961999999999998
DR: 0.599499
RR: 3.035763
DD: 0.025861
DR: 0.663498
RR: 3.070343
DD: 0.02519
DR: 0.680669
RR: 2.832683
DD: 0.021049
DR: 0.60344
RR: 3.055597
DD: 0.024936999999999997
DR: 0.665721
RR: 3.265946
DD: 0.025294999999999998
DR: 0.6443639999999999
RR: 2.816314
DD: 0.021726
DR: 0.649954
RR: 3.046005
DD: 0.023295
DR: 0.640941
RR: 3.196633
DD: 0.025743
DR: 0.6339929999999999
RR: 2.86233
DD: 0.024624999999999998
DR: 0.67684
RR: 3.01652
DD: 0.026012999999999998
DR: 0.719049
RR: 3.066311
DD: 0.022402
DR: 0.615866
RR: 2.903467
DD: 0.02393
DR: 0.683127
RR: 3.127645
DD: 0.026259000000000032
DR: 0.715069
RR: 3.048438
DD: 0.023326
DR: 0.660431
RR: 3.137037
DD: 0.024718999999999998
DR: 0.682855
RR: 3.0402649999999998
DD: 0.022416
DR: 0.661259
RR: 2.988751
DD: 0.021435
DR: 0.5876239999999999
RR: 3.114951
DD: 0.03311
DR: 0.814481
RR: 3.294259
DD: 0.02401
DR: 0.677451
RR: 3.05611
DD: 0.023566
DR: 0.698994
RR: 3.21103
DD: 0.025748
DR: 0.710807
RR: 3.284777
DD: 0.026560999999999998
DR: 0.656547
RR: 3.072677
DD: 0.018807
DR: 0.5940110000000001
RR: 2.838707
DD: 0.022789
DR: 0.610785
RR: 2.710393
DD: 0.019903
DR: 0.560921
RR: 2.557116
DD: 0.022573
DR: 0.611578
RR: 2.783242
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 598
G20.5_zmin0.0zmax1.0_Lsplit4bin2: 0.27              59525 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019584999999999998
DR: 0.6178220000000001
RR: 3.732564
DD: 0.02776
DR: 0.751523
RR: 3.592936
DD: 0.025814999999999998
DR: 0.751245
RR: 3.375146
DD: 0.026321999999999998
DR: 0.7596890000000001
RR: 3.356781
DD: 0.024873
DR: 0.7198169999999999
RR: 3.378665
DD: 0.023667999999999998
DR: 0.696164
RR: 3.587839
DD: 0.028022
DR: 0.75668
RR: 3.594575
DD: 0.027319999999999997
DR: 0.777475
RR: 3.312012
DD: 0.025906
DR: 0.6784300000000001
RR: 3.679442
DD: 0.028022
DR: 0.769341
RR: 3.702756
DD: 0.028134
DR: 0.750323
RR: 3.389626
DD: 0.024333999999999998
DR: 0.779235
RR: 3.819429
DD: 0.028572
DR: 0.793768
RR: 3.623315
DD: 0.026466999999999997
DR: 0.774277
RR: 3.48922
DD: 0.026643999999999998
DR: 0.764654
RR: 3.861703
DD: 0.027812999999999997
DR: 0.785741
RR: 3.502807
DD: 0.025131999999999998
DR: 0.744517
RR: 3.6669039999999997
DD: 0.025977
DR: 0.738888
RR: 3.758515
DD: 0.023932
DR: 0.70565
RR: 3.484449
DD: 0.025837
DR: 0.738823
RR: 3.5944000000000003
DD: 0.027697
DR: 0.795202
RR: 3.3863849999999998
DD: 0.02573
DR: 0.6886639999999999
RR: 3.560178
DD: 0.028586
DR: 0.720411
RR: 3.643156
DD: 0.025317
DR: 0.6966650000000001
RR: 3.290227
DD: 0.022806999999999997
DR: 0.74792
RR: 3.391465
DD: 0.024086
DR: 0.720379
RR: 3.512647
DD: 0.023306
DR: 0.723614
RR: 3.409204
DD: 0.024125
DR: 0.719541
RR: 3.556738
DD: 0.028203
DR: 0.76863
RR: 3.392435
DD: 0.024191999999999998
DR: 0.680005
RR: 3.541154
DD: 0.025086999999999998
DR: 0.746192
RR: 3.660829
DD: 0.024843999999999998
DR: 0.6797329999999999
RR: 3.436358
DD: 0.026621
DR: 0.7473350000000001
RR: 3.65007
DD: 0.026594
DR: 0.7642
RR: 3.450841
DD: 0.026056
DR: 0.684249
RR: 3.625329
DD: 0.025606999999999998
DR: 0.807919
RR: 3.818007
DD: 0.025276999999999997
DR: 0.73151
RR: 3.599048
DD: 0.027347
DR: 0.7778160000000001
RR: 3.815161
DD: 0.027496
DR: 0.792495
RR: 3.57434
DD: 0.0255
DR: 0.7413160000000001
RR: 3.847099
DD: 0.029057
DR: 0.776832
RR: 3.754973
DD: 0.025418
DR: 0.759585
RR: 3.578522
DD: 0.028273
DR: 0.811933
RR: 3.798909
DD: 0.027991
DR: 0.7857000000000001
RR: 3.452429
DD: 0.024699
DR: 0.7616419999999999
RR: 3.5705999999999998
DD: 0.028069
DR: 0.7300610000000001
RR: 3.455896
DD: 0.023714
DR: 0.717081
RR: 3.3515129999999997
DD: 0.023826
DR: 0.998604
RR: 3.770277
DD: 0.026201
DR: 0.732939
RR: 3.5522780000000003
DD: 0.024932
DR: 0.792325
RR: 3.803267
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 555
G20.5_zmin0.0zmax1.0_Lsplit4bin3: 0.26              60271 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028127
DR: 0.7533
RR: 3.564322
DD: 0.024657
DR: 0.679478
RR: 3.329465
DD: 0.024938
DR: 0.649795
RR: 3.41283
DD: 0.026306
DR: 0.7135670000000001
RR: 3.434485
DD: 0.025668999999999997
DR: 0.695569
RR: 3.713883
DD: 0.028430999999999998
DR: 0.739012
RR: 3.817034
DD: 0.026864
DR: 0.773894
RR: 3.843259
DD: 0.027819
DR: 0.6972269999999999
RR: 3.43149
DD: 0.025030999999999998
DR: 0.734702
RR: 3.606644
DD: 0.037996999999999996
DR: 0.7814019999999999
RR: 3.675753
DD: 0.025025
DR: 0.732093
RR: 3.84478
DD: 0.027306
DR: 0.766643
RR: 3.622879
DD: 0.024687999999999998
DR: 0.706027
RR: 3.886869
DD: 0.026449999999999998
DR: 0.794022
RR: 3.953525
DD: 0.02754
DR: 0.796129
RR: 3.549502
DD: 0.024704999999999998
DR: 0.788114
RR: 4.002494
DD: 0.028194
DR: 0.804239
RR: 3.833044
DD: 0.026671999999999998
DR: 0.763558
RR: 3.810716
DD: 0.029165999999999997
DR: 0.79646
RR: 3.962288
DD: 0.027236
DR: 0.777722
RR: 3.62714
DD: 0.024765
DR: 0.769578
RR: 3.881187
DD: 0.027163
DR: 0.769874
RR: 3.836035
DD: 0.026008
DR: 0.755038
RR: 3.709897
DD: 0.027103
DR: 0.80598
RR: 3.915641
DD: 0.026667999999999997
DR: 0.744657
RR: 3.734891
DD: 0.026448
DR: 0.7397400000000001
RR: 4.013892
DD: 0.026115
DR: 0.761874
RR: 3.735944
DD: 0.025117
DR: 0.692086
RR: 3.892465
DD: 0.026497
DR: 0.768533
RR: 3.864955
DD: 0.023767999999999997
DR: 0.741275
RR: 3.886221
DD: 0.027642999999999997
DR: 0.780205
RR: 3.843523
DD: 0.026448
DR: 0.772221
RR: 3.679684
DD: 0.025335999999999997
DR: 0.795258
RR: 3.979118
DD: 0.026126999999999997
DR: 0.776115
RR: 3.816942
DD: 0.025141999999999998
DR: 0.734174
RR: 3.95039
DD: 0.026671999999999998
DR: 0.794322
RR: 3.938075
DD: 0.026354
DR: 0.703476
RR: 4.136418
DD: 0.0265
DR: 0.791459
RR: 4.072939
DD: 0.028041
DR: 0.772922
RR: 4.002679
DD: 0.026861
DR: 0.818047
RR: 4.069515
DD: 0.026366999999999998
DR: 0.801511
RR: 3.953628
DD: 0.025512999999999997
DR: 0.805002
RR: 4.1354500000000005
DD: 0.026816
DR: 0.774438
RR: 3.896596
DD: 0.02716
DR: 0.754905
RR: 3.951425
DD: 0.02677
DR: 0.767162
RR: 3.858933
DD: 0.022824
DR: 0.777995
RR: 3.753235
DD: 0.023527
DR: 0.719268
RR: 3.673931
DD: 0.024381999999999997
DR: 0.716882
RR: 3.804821
DD: 0.025883999999999997
DR: 0.72539
RR: 3.683965
DD: 0.024423
DR: 0.7124710000000001
RR: 3.860231
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1382
G20.5_zmin1.0zmax2.0_Lsplit4bin0: 0.41              95853 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.044432
DR: 1.694493
RR: 10.273899
DD: 0.034860999999999996
DR: 1.474893
RR: 10.925026
DD: 0.042973
DR: 1.6226
RR: 11.465661
DD: 0.048308
DR: 1.483978
RR: 9.531317
