Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 4
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit4bin0: 0.86              11740 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033623
DR: 0.174389
RR: 0.634892
DD: 0.007273
DR: 0.15741400000000005
RR: 0.638801
DD: 0.009271999999999999
DR: 0.16126
RR: 0.630887
DD: 0.007402
DR: 0.158242
RR: 0.565361
DD: 0.0067399999999999995
DR: 0.144887
RR: 0.5787720000000001
DD: 0.006797999999999999
DR: 0.150079
RR: 0.5810120000000001
DD: 0.0067209999999999995
DR: 0.155155
RR: 0.6308619999999999
DD: 0.009328
DR: 0.165779
RR: 0.651887
DD: 0.007268999999999999
DR: 0.17618399999999998
RR: 0.668229
DD: 0.007362
DR: 0.168261
RR: 0.654988
DD: 0.009635999999999999
DR: 0.17209
RR: 0.6430279999999999
DD: 0.007359
DR: 0.17293800000000004
RR: 0.654063
DD: 0.007384
DR: 0.168934
RR: 0.6450020000000001
DD: 0.007304
DR: 0.169684
RR: 0.641046
DD: 0.007265
DR: 0.163758
RR: 0.651193
DD: 0.007095
DR: 0.166401
RR: 0.6450279999999999
DD: 0.007183999999999999
DR: 0.16242100000000004
RR: 0.61636
DD: 0.006848
DR: 0.152633
RR: 0.661001
DD: 0.00761
DR: 0.191685
RR: 0.7673650000000001
DD: 0.008168
DR: 0.190822
RR: 0.7709969999999999
DD: 0.010187
DR: 0.188803
RR: 0.766165
DD: 0.008128999999999999
DR: 0.18828299999999998
RR: 0.707118
DD: 0.009420999999999999
DR: 0.166972
RR: 0.659934
DD: 0.007253
DR: 0.164186
RR: 0.611333
DD: 0.006723
DR: 0.16219999999999998
RR: 0.623036
DD: 0.007208999999999999
DR: 0.162568
RR: 0.612998
DD: 0.009226
DR: 0.16236299999999998
RR: 0.5585669999999999
DD: 0.0068249999999999995
DR: 0.14685399999999998
RR: 0.536212
DD: 0.006781
DR: 0.14732200000000006
RR: 0.554151
DD: 0.00843
DR: 0.14924700000000002
RR: 0.570126
DD: 0.006892
DR: 0.15426399999999998
RR: 0.585344
DD: 0.006718
DR: 0.17182
RR: 0.6645620000000001
DD: 0.007331
DR: 0.17163199999999998
RR: 0.6843490000000001
DD: 0.0072759999999999995
DR: 0.171947
RR: 0.652462
DD: 0.007136
DR: 0.16452900000000004
RR: 0.635958
DD: 0.007137999999999999
DR: 0.167712
RR: 0.632098
DD: 0.007457999999999999
DR: 0.17926499999999998
RR: 0.735309
DD: 0.007823
DR: 0.183584
RR: 0.742954
DD: 0.010079
DR: 0.183021
RR: 0.716217
DD: 0.007486
DR: 0.183578
RR: 0.64897
DD: 0.007207
DR: 0.16486199999999998
RR: 0.650952
DD: 0.006934999999999999
DR: 0.163879
RR: 0.621691
DD: 0.008778
DR: 0.157666
RR: 0.635647
DD: 0.007366999999999999
DR: 0.169401
RR: 0.647907
DD: 0.00724
DR: 0.168227
RR: 0.654353
DD: 0.009394999999999999
DR: 0.168563
RR: 0.641288
DD: 0.00737
DR: 0.17013200000000006
RR: 0.6502629999999999
DD: 0.007195
DR: 0.162879
RR: 0.6337250000000001
DD: 0.008915
DR: 0.159689
RR: 0.593666
DD: 0.006666999999999999
DR: 0.154296
RR: 0.5949310000000001
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit4bin1: 0.82              14324 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011885
DR: 0.193766
RR: 0.683719
DD: 0.007849
DR: 0.16056299999999998
RR: 0.66338
DD: 0.007218
DR: 0.164644
RR: 0.713052
DD: 0.008076999999999999
DR: 0.17982599999999999
RR: 0.73516
DD: 0.008543
DR: 0.216555
RR: 0.810951
DD: 0.011863
DR: 0.197453
RR: 0.851532
DD: 0.011922
DR: 0.21023999999999998
RR: 0.894077
DD: 0.008842
DR: 0.213337
RR: 0.925764
DD: 0.013042
DR: 0.211912
RR: 0.923296
DD: 0.009052
DR: 0.21617899999999998
RR: 0.8302780000000001
DD: 0.008831
DR: 0.192334
RR: 0.8049189999999999
DD: 0.008431
DR: 0.18115699999999998
RR: 0.767008
DD: 0.007954
DR: 0.17704600000000004
RR: 0.7605679999999999
DD: 0.009319999999999995
DR: 0.24817599999999998
RR: 1.020789
DD: 0.009478
DR: 0.24609500000000006
RR: 0.992719
DD: 0.009968999999999999
DR: 0.219628
RR: 0.814623
DD: 0.008373
DR: 0.18747
RR: 0.8100350000000001
DD: 0.008694
DR: 0.198717
RR: 0.833743
DD: 0.008577
DR: 0.19775199999999998
RR: 0.837393
DD: 0.008708
DR: 0.198368
RR: 0.839451
DD: 0.008879999999999999
DR: 0.20104899999999998
RR: 0.8482810000000001
DD: 0.008818
DR: 0.19700099999999998
RR: 0.844662
DD: 0.008477
DR: 0.19669199999999998
RR: 0.8267
DD: 0.008681999999999999
DR: 0.191318
RR: 0.773891
DD: 0.008433
DR: 0.18186
RR: 0.715641
DD: 0.007698999999999999
DR: 0.171066
RR: 0.77013
DD: 0.009061999999999999
DR: 0.200654
RR: 0.849131
DD: 0.009345
DR: 0.20926899999999998
RR: 0.82216
DD: 0.009087
DR: 0.20684000000000002
RR: 0.714547
DD: 0.008322
DR: 0.173871
RR: 0.716278
DD: 0.008095
DR: 0.180466
RR: 0.722899
DD: 0.007078
DR: 0.16903600000000008
RR: 0.728981
DD: 0.007324
DR: 0.171702
RR: 0.7453529999999999
DD: 0.0077729999999999995
DR: 0.17374199999999998
RR: 0.753629
DD: 0.0077789999999999995
DR: 0.17921299999999998
RR: 0.7968219999999999
DD: 0.007856
DR: 0.18006899999999998
RR: 0.738533
DD: 0.007768
DR: 0.192189
RR: 0.760087
DD: 0.007711
DR: 0.17746300000000004
RR: 0.7069289999999999
DD: 0.0069039999999999995
DR: 0.176318
RR: 0.808567
DD: 0.008203
DR: 0.187271
RR: 0.811221
DD: 0.008232
DR: 0.18699600000000005
RR: 1.12292
DD: 0.009916999999999999
DR: 0.251415
RR: 0.998149
DD: 0.010358
DR: 0.25884799999999997
RR: 1.007884
DD: 0.010221
DR: 0.247601
RR: 0.97425
DD: 0.010162
DR: 0.2368220000000001
RR: 0.98471
DD: 0.009897999999999999
DR: 0.23277499999999998
RR: 0.946105
DD: 0.009407
DR: 0.21683
RR: 0.937284
DD: 0.008577999999999999
DR: 0.19237500000000007
RR: 0.808374
DD: 0.008175
DR: 0.18426599999999999
RR: 0.803754
DD: 0.008050999999999999
DR: 0.18576099999999998
RR: 0.943879
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit4bin2: 0.77              18332 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022704
DR: 0.24579199999999998
RR: 1.1330520000000002
DD: 0.011573
DR: 0.23734799999999998
RR: 1.172023
DD: 0.012936
DR: 0.256403
RR: 1.083477
DD: 0.012
DR: 0.276573
RR: 1.080678
DD: 0.014744
DR: 0.250675
RR: 1.060546
DD: 0.010400999999999999
DR: 0.260053
RR: 1.214121
DD: 0.01124
DR: 0.275352
RR: 1.182574
DD: 0.010929999999999999
DR: 0.254932
RR: 1.131862
DD: 0.0113
DR: 0.261217
RR: 1.167798
DD: 0.011002999999999999
DR: 0.261243
RR: 1.142792
DD: 0.010926
DR: 0.25434599999999996
RR: 1.169895
DD: 0.011403
DR: 0.26511999999999997
RR: 1.2015959999999999
DD: 0.011129
DR: 0.259486
RR: 1.156091
DD: 0.011028999999999999
DR: 0.259036
RR: 1.164823
DD: 0.011248
DR: 0.254116
RR: 1.120541
DD: 0.010843
DR: 0.25524399999999997
RR: 1.14101
DD: 0.010848
DR: 0.255588
RR: 1.133553
DD: 0.010865999999999999
DR: 0.25383500000000003
RR: 1.101327
DD: 0.010424
DR: 0.24285400000000001
RR: 1.148956
DD: 0.011574
DR: 0.27230600000000005
RR: 1.207848
DD: 0.011486
DR: 0.26777400000000007
RR: 1.207173
DD: 0.011163
DR: 0.265663
RR: 1.213706
DD: 0.014705999999999999
DR: 0.347444
RR: 1.4402650000000001
DD: 0.013838
DR: 0.341065
RR: 1.417632
DD: 0.013273
DR: 0.29330100000000003
RR: 1.14253
DD: 0.009904999999999999
DR: 0.196855
RR: 0.9207529999999999
DD: 0.008953
DR: 0.21284599999999998
RR: 0.915444
DD: 0.008655
DR: 0.200867
RR: 0.88863
DD: 0.008421999999999999
DR: 0.209202
RR: 0.910646
DD: 0.009042999999999999
DR: 0.222399
RR: 1.000453
DD: 0.009497
DR: 0.22974899999999998
RR: 1.00998
DD: 0.00981
DR: 0.233644
RR: 1.016097
DD: 0.009025
DR: 0.22527899999999998
RR: 1.091565
DD: 0.01015
DR: 0.24057300000000004
RR: 1.18195
DD: 0.010506
DR: 0.24920700000000007
RR: 1.060967
DD: 0.009717
DR: 0.22949999999999998
RR: 1.138708
DD: 0.012492999999999999
DR: 0.250916
RR: 1.155858
DD: 0.010721
DR: 0.259924
RR: 1.1434060000000001
DD: 0.011108999999999999
DR: 0.252801
RR: 1.175141
DD: 0.012536
DR: 0.254776
RR: 1.147649
DD: 0.010874
DR: 0.259058
RR: 1.1957490000000002
DD: 0.011075999999999999
DR: 0.268046
RR: 1.143914
DD: 0.012192999999999999
DR: 0.266105
RR: 1.132253
DD: 0.010627
DR: 0.252813
RR: 1.141219
DD: 0.010282
DR: 0.25693099999999996
RR: 1.108679
DD: 0.010109
DR: 0.250985
RR: 1.22861
DD: 0.013888999999999999
DR: 0.298051
RR: 1.404271
DD: 0.014943999999999999
DR: 0.334022
RR: 1.156008
DD: 0.013104999999999999
DR: 0.243742
RR: 1.012222
DD: 0.009103
DR: 0.218408
RR: 1.067124
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit4bin3: 0.78              18200 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02812
DR: 0.27378900000000006
RR: 1.12262
DD: 0.010775
DR: 0.24648499999999998
RR: 1.05112
DD: 0.011984
DR: 0.239476
RR: 1.02456
DD: 0.01196
DR: 0.255532
RR: 1.0334
DD: 0.010576
DR: 0.24181599999999998
RR: 1.044279
DD: 0.012414999999999999
DR: 0.248938
RR: 1.063393
DD: 0.010047
DR: 0.30332900000000007
RR: 1.255336
DD: 0.012612
DR: 0.31612999999999997
RR: 1.338668
DD: 0.012549
DR: 0.320872
RR: 1.10539
DD: 0.009984
DR: 0.239976
RR: 1.097369
DD: 0.009908
DR: 0.24406599999999998
RR: 1.079732
DD: 0.009868
DR: 0.264022
RR: 1.178042
DD: 0.010534
DR: 0.267304
RR: 1.187293
DD: 0.036078
DR: 0.262
RR: 1.150744
DD: 0.011066
DR: 0.25597500000000006
RR: 1.141132
DD: 0.01066
DR: 0.26062700000000005
RR: 1.157272
DD: 0.010435999999999999
DR: 0.26070000000000004
RR: 1.135692
DD: 0.010744
DR: 0.254788
RR: 1.080165
DD: 0.009666
DR: 0.243894
RR: 1.157477
DD: 0.029809
DR: 0.270328
RR: 1.224367
DD: 0.013562
DR: 0.35117899999999996
RR: 1.459415
DD: 0.013035
DR: 0.337707
RR: 1.413232
DD: 0.011729999999999999
DR: 0.258913
RR: 1.155936
DD: 0.011118
DR: 0.250757
RR: 1.118279
DD: 0.009781999999999999
DR: 0.23881899999999998
RR: 1.047495
DD: 0.00977
DR: 0.22356099999999998
RR: 0.999094
DD: 0.009507
DR: 0.218156
RR: 0.960265
DD: 0.010359
DR: 0.24783899999999998
RR: 1.038869
DD: 0.010374999999999999
DR: 0.24242899999999998
RR: 1.043324
DD: 0.010465
DR: 0.243337
RR: 1.052749
DD: 0.010447999999999999
DR: 0.24650000000000005
RR: 1.102457
DD: 0.011075999999999999
DR: 0.252015
RR: 1.126912
DD: 0.010842
DR: 0.255142
RR: 1.318894
DD: 0.012846999999999999
DR: 0.31010100000000007
RR: 1.3102369999999999
DD: 0.012329
DR: 0.295464
RR: 1.160502
DD: 0.011229
DR: 0.256203
RR: 1.116204
DD: 0.010471
DR: 0.266695
RR: 1.222328
DD: 0.010981999999999999
DR: 0.266242
RR: 1.167133
DD: 0.013103
DR: 0.26344999999999996
RR: 1.204048
DD: 0.011545999999999999
DR: 0.26658
RR: 1.179931
DD: 0.012733
DR: 0.268999
RR: 1.15903
DD: 0.010954
DR: 0.26861799999999997
RR: 1.158566
DD: 0.010981999999999999
DR: 0.265376
RR: 1.130445
DD: 0.010195
DR: 0.2598520000000001
RR: 1.1062319999999999
DD: 0.010253
DR: 0.291459
RR: 1.380345
DD: 0.016277
DR: 0.334771
RR: 1.4522240000000002
DD: 0.033599
DR: 0.345717
RR: 1.262769
DD: 0.030359999999999998
DR: 0.2673920000000001
RR: 1.164673
DD: 0.012811
DR: 0.26415
RR: 1.204834
DD: 0.010588
DR: 0.26501600000000003
RR: 1.076667
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit4bin0: 0.85              24724 vs 162049
