Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 455
G20.5_zsplit4bin0_Lmaxsplit2bin0: 0.56              70443 vs 161897
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023906
DR: 0.784345
RR: 4.114728
DD: 0.025178
DR: 0.7863439999999999
RR: 4.101485
DD: 0.025186
DR: 0.7862640000000001
RR: 4.099173
DD: 0.024985999999999998
DR: 0.784182
RR: 4.097155
DD: 0.025043
DR: 0.784693
RR: 4.096037
DD: 0.023665
DR: 0.786889
RR: 4.108951
DD: 0.023738
DR: 0.78937
RR: 4.132708
DD: 0.023951999999999998
DR: 0.7933600000000001
RR: 4.169837
DD: 0.024096
DR: 0.804874
RR: 4.239809
DD: 0.024454
DR: 0.814603
RR: 4.311812
DD: 0.024628
DR: 0.825413
RR: 4.376324
DD: 0.025844
DR: 0.826231
RR: 4.373496
DD: 0.02473
DR: 0.826191
RR: 4.376298
DD: 0.024709
DR: 0.827534
RR: 4.372988
DD: 0.024634999999999997
DR: 0.828042
RR: 4.373428
DD: 0.024614999999999998
DR: 0.8278
RR: 4.37434
DD: 0.024664
DR: 0.828193
RR: 4.376685
DD: 0.02472
DR: 0.825388
RR: 4.374194
DD: 0.024576
DR: 0.824464
RR: 4.354962
DD: 0.024277
DR: 0.808425
RR: 4.279346
DD: 0.024036000000000057
DR: 0.801905
RR: 4.205612
DD: 0.024447
DR: 0.791409
RR: 4.149206
DD: 0.023757
DR: 0.785894
RR: 4.12174
DD: 0.023479
DR: 0.783074
RR: 4.099056
DD: 0.023441999999999998
DR: 0.7809649999999999
RR: 4.092583
DD: 0.023365999999999998
DR: 0.7796529999999999
RR: 4.080904
DD: 0.023570999999999998
DR: 0.777979
RR: 4.070356
DD: 0.023452999999999998
DR: 0.780923
RR: 4.069738
DD: 0.023449000000000053
DR: 0.779429
RR: 4.082061
DD: 0.023419
DR: 0.782804
RR: 4.101338
DD: 0.023648
DR: 0.784764
RR: 4.114318
