Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit2bin0: 0.72              45768 vs 162168
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015681
DR: 0.492529
RR: 2.60058
DD: 0.016652999999999998
DR: 0.492645
RR: 2.5785109999999998
DD: 0.016895999999999998
DR: 0.49401300000000004
RR: 2.558646
DD: 0.017012
DR: 0.495773
RR: 2.543699
DD: 0.017213
DR: 0.49484599999999995
RR: 2.591036
DD: 0.015446
DR: 0.4999
RR: 2.629435
DD: 0.017168
DR: 0.506999
RR: 2.679682
DD: 0.01604
DR: 0.515984
RR: 2.761314
DD: 0.016149999999999998
DR: 0.527272
RR: 2.847039
DD: 0.017511
DR: 0.528354
RR: 2.83746
DD: 0.016250999999999998
DR: 0.5286470000000001
RR: 2.843891
DD: 0.016207
DR: 0.52825
RR: 2.832613
DD: 0.016309999999999998
DR: 0.528302
RR: 2.837356
DD: 0.016204
DR: 0.528487
RR: 2.837437
DD: 0.016231
DR: 0.526487
RR: 2.838835
DD: 0.016295999999999998
DR: 0.528788
RR: 2.839119
DD: 0.016153999999999998
DR: 0.5280400000000001
RR: 2.835965
DD: 0.016236
DR: 0.5268470000000001
RR: 2.835703
DD: 0.016215999999999998
DR: 0.526996
RR: 2.83915
DD: 0.016235
DR: 0.527675
RR: 2.839583
DD: 0.016083
DR: 0.5228170000000001
RR: 2.808754
DD: 0.015968
DR: 0.51047
RR: 2.731817
DD: 0.015434
DR: 0.5014890000000001
RR: 2.668156
DD: 0.015325
DR: 0.494637
RR: 2.633688
DD: 0.016795
DR: 0.492197
RR: 2.611153
DD: 0.015279999999999998
DR: 0.49201799999999996
RR: 2.600502
DD: 0.015279
DR: 0.49089000000000005
RR: 2.597201
DD: 0.015281
DR: 0.49224999999999997
RR: 2.592556
DD: 0.015323999999999999
DR: 0.492243
RR: 2.595941
DD: 0.015319999999999999
DR: 0.493977
RR: 2.618278
DD: 0.015399999999999999
DR: 0.499815
RR: 2.652013
DD: 0.015612
DR: 0.506612
RR: 2.69335
DD: 0.01594
DR: 0.514975
RR: 2.76005
DD: 0.016075
DR: 0.52866
RR: 2.832667
DD: 0.0162
DR: 0.528953
RR: 2.839839
DD: 0.016198
DR: 0.5280199999999999
RR: 2.83239
DD: 0.016163
DR: 0.527702
RR: 2.838374
DD: 0.01617500000000005
DR: 0.5280549999999999
RR: 2.834863
DD: 0.016168
DR: 0.527753
RR: 2.842826
DD: 0.017537999999999998
DR: 0.527726
RR: 2.835658
DD: 0.01622
DR: 0.527979
RR: 2.838794
DD: 0.01621
DR: 0.526365
RR: 2.829941
DD: 0.016231
DR: 0.527322
RR: 2.842171
DD: 0.016142
DR: 0.5279370000000001
RR: 2.835212
DD: 0.01626
DR: 0.52868
RR: 2.836196
DD: 0.016055
DR: 0.522757
RR: 2.805769
DD: 0.015743
DR: 0.5103660000000001
RR: 2.728273
DD: 0.015566
DR: 0.502065
RR: 2.663005
DD: 0.015338
DR: 0.495019
RR: 2.614632
DD: 0.015285
DR: 0.49204800000000004
RR: 2.61242
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit2bin1: 0.61              62555 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022522999999999998
DR: 0.7547499999999999
RR: 4.515053
DD: 0.022465
DR: 0.752686
RR: 4.468142
DD: 0.023535
DR: 0.754996
RR: 4.474084
DD: 0.022524
DR: 0.75227
RR: 4.474368
DD: 0.022473
DR: 0.756291
RR: 4.508355
DD: 0.022632
DR: 0.764154
RR: 4.553178
DD: 0.022966
DR: 0.775678
RR: 4.640023
DD: 0.023294
DR: 0.791447
RR: 4.777778
DD: 0.023843
DR: 0.810324
RR: 4.905915
DD: 0.023854999999999998
DR: 0.812
RR: 4.910464
DD: 0.02386
DR: 0.809767
RR: 4.914543
DD: 0.025004
DR: 0.810832
RR: 4.908538
DD: 0.023802
DR: 0.809579
RR: 4.908563
DD: 0.023874
DR: 0.811345
RR: 4.907135
DD: 0.023812
DR: 0.810263
RR: 4.909347
DD: 0.023808
DR: 0.811584
RR: 4.906457
DD: 0.023766
DR: 0.809675
RR: 4.909245
DD: 0.023795
DR: 0.811975
RR: 4.909759
DD: 0.023861
DR: 0.8092440000000001
RR: 4.900428
DD: 0.023811
DR: 0.811689
RR: 4.905919
DD: 0.023493
DR: 0.805242
RR: 4.857852
DD: 0.023485
DR: 0.782852
RR: 4.722075
DD: 0.022864
DR: 0.769299
RR: 4.618672
DD: 0.022555
DR: 0.761111
RR: 4.558917
DD: 0.022275
DR: 0.7526959999999999
RR: 4.52754
DD: 0.022385
DR: 0.7518400000000001
RR: 4.481861
DD: 0.022229
DR: 0.747398
RR: 4.446067
DD: 0.022177
DR: 0.746992
RR: 4.444862
DD: 0.02221
DR: 0.7481340000000001
RR: 4.456181
DD: 0.022351
DR: 0.752719
RR: 4.502585
DD: 0.023566
DR: 0.761245
RR: 4.561448
DD: 0.022834
DR: 0.772619
RR: 4.65606
DD: 0.023218
DR: 0.790643
RR: 4.779708
DD: 0.023714
DR: 0.809123
RR: 4.887337
DD: 0.023833999999999998
DR: 0.81134
RR: 4.905741
DD: 0.023778999999999998
DR: 0.809862
RR: 4.911673
DD: 0.02394
DR: 0.812037
RR: 4.907985
DD: 0.023719
DR: 0.810889
RR: 4.909796
DD: 0.02376
DR: 0.81174
RR: 4.914415
DD: 0.023807
DR: 0.811681
RR: 4.919
DD: 0.024988
DR: 0.8114969999999999
RR: 4.909328
DD: 0.02385
DR: 0.811362
RR: 4.910957
DD: 0.023833999999999998
DR: 0.8108150000000001
RR: 4.91263
DD: 0.023877
DR: 0.80971
RR: 4.905808
DD: 0.023840000000000083
DR: 0.811967
RR: 4.910385
DD: 0.023628
DR: 0.80341
RR: 4.859323
DD: 0.023128
DR: 0.782454
RR: 4.727971
DD: 0.022730999999999998
DR: 0.7685770000000001
RR: 4.63071
DD: 0.022557999999999998
DR: 0.759794
RR: 4.5732800000000005
DD: 0.023563999999999998
DR: 0.7578579999999999
RR: 4.536768
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit2bin0: 0.71              95289 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038287999999999996
DR: 1.540264
RR: 11.811496
DD: 0.038244000000000056
DR: 1.529159
RR: 11.668537
DD: 0.038282
DR: 1.537283
RR: 11.741926
DD: 0.038422
DR: 1.540826
RR: 11.741667
DD: 0.038696999999999995
DR: 1.5458029999999998
RR: 11.841903
DD: 0.039820999999999995
DR: 1.564587
RR: 11.971683
DD: 0.039404
DR: 1.585947
RR: 12.21678
DD: 0.040344
DR: 1.619117
RR: 12.608585
DD: 0.041123
DR: 1.6612740000000001
RR: 12.917412
DD: 0.041937999999999996
DR: 1.664747
RR: 12.936417
DD: 0.04109700000000005
DR: 1.662353
RR: 12.917114
DD: 0.04101
DR: 1.6617899999999999
RR: 12.937196
DD: 0.041061
DR: 1.66288
RR: 12.93309
DD: 0.041925
DR: 1.662878
RR: 12.932281
DD: 0.041086
DR: 1.678379
RR: 12.938413
DD: 0.04113
DR: 1.662523
RR: 12.936922
DD: 0.041095
DR: 1.662643
RR: 12.934985
DD: 0.041955
DR: 1.663012
RR: 12.927992
DD: 0.041115
DR: 1.663116
RR: 12.93062
DD: 0.041019
DR: 1.661891
RR: 12.932908
DD: 0.040861999999999996
DR: 1.642068
RR: 12.778448
DD: 0.040704
DR: 1.605225
RR: 12.430909
DD: 0.038963
DR: 1.568492
RR: 12.087564
DD: 0.038598
DR: 1.548486
RR: 11.902045
DD: 0.038153
DR: 1.538596
RR: 11.854387
DD: 0.039109
DR: 1.537113
RR: 11.744922
DD: 0.038120999999999995
DR: 1.532959
RR: 11.672254
DD: 0.038125
DR: 1.535292
RR: 11.674332
DD: 0.038113
DR: 1.534582
RR: 11.72792
DD: 0.038321999999999995
DR: 1.5459619999999998
RR: 11.887204
DD: 0.039525
DR: 1.559501
RR: 11.999758
DD: 0.039234
DR: 1.580508
RR: 12.237344
DD: 0.040089
DR: 1.618042
RR: 12.61152
DD: 0.040989
DR: 1.6586370000000001
RR: 12.900221
DD: 0.041023
DR: 1.663222
RR: 12.937064
DD: 0.041873
DR: 1.6614900000000001
RR: 12.941201
DD: 0.041079
DR: 1.662235
RR: 12.912175
DD: 0.041027000000000036
DR: 1.663096
RR: 12.928845
DD: 0.041079
DR: 1.6621730000000001
RR: 12.923828
DD: 0.041895999999999996
DR: 1.663673
RR: 12.943204
DD: 0.041102
DR: 1.678653
RR: 12.921601
DD: 0.041076999999999995
DR: 1.662864
RR: 12.931773
DD: 0.041132999999999996
DR: 1.663594
RR: 12.928103
DD: 0.041983
DR: 1.662665
RR: 12.931929
DD: 0.040954
DR: 1.663234
RR: 12.919335
DD: 0.040818
DR: 1.644541
RR: 12.818314
DD: 0.039751
DR: 1.6057359999999998
RR: 12.438572
DD: 0.039835999999999996
DR: 1.574343
RR: 12.100319
DD: 0.038578
DR: 1.549951
RR: 11.929472
DD: 0.038273
DR: 1.544063
RR: 11.850569
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit2bin1: 0.59              131569 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.062348999999999995
DR: 2.6659230000000003
RR: 23.056482
DD: 0.061845
DR: 2.655844
RR: 22.714814
DD: 0.061649999999999996
DR: 2.6571540000000002
RR: 22.76004
DD: 0.061376999999999994
DR: 2.656589
RR: 22.715687
DD: 0.062815
DR: 2.687064
RR: 22.958499
DD: 0.062606
DR: 2.717399
RR: 23.293152
DD: 0.06343599999999999
DR: 2.754356
RR: 23.826004
DD: 0.064495
DR: 2.819387
RR: 24.40572
DD: 0.066955
DR: 2.896165
RR: 25.070762
DD: 0.066269
DR: 2.893853
RR: 25.15653
DD: 0.066009
DR: 2.890236
RR: 25.140888
DD: 0.067157
DR: 2.893636
RR: 25.153895
DD: 0.066262
DR: 2.891485
RR: 25.145288
DD: 0.066299
DR: 2.891932
RR: 25.146197
DD: 0.066909
DR: 2.894093
RR: 25.135303
DD: 0.066093
DR: 2.892473
RR: 25.1386
DD: 0.0659280000000001
DR: 2.8979340000000002
RR: 25.159951
DD: 0.06625700000000001
DR: 2.892186
RR: 25.147874
DD: 0.066207
DR: 2.892061
RR: 25.13053
DD: 0.067201
DR: 2.897139
RR: 25.14719
DD: 0.06557
DR: 2.869955
RR: 24.846545
DD: 0.063952
DR: 2.786389
RR: 24.092325
DD: 0.063669
DR: 2.731377
RR: 23.490299
DD: 0.062072999999999996
DR: 2.692695
RR: 23.123284
DD: 0.061597
DR: 2.6766
RR: 23.03659
DD: 0.062095
DR: 2.6609629999999997
RR: 22.721529
DD: 0.060986
DR: 2.644214
RR: 22.559747
DD: 0.061893
DR: 2.648911
RR: 22.581742
DD: 0.061207
DR: 2.658245
RR: 22.56708
DD: 0.062708
DR: 2.682255
RR: 22.938243
DD: 0.062189999999999995
DR: 2.702918
RR: 23.265732
DD: 0.06319799999999999
DR: 2.756422
RR: 23.77336
DD: 0.065188
DR: 2.827807
RR: 24.475653
DD: 0.06615399999999999
DR: 2.890029
RR: 25.058666
DD: 0.067011
DR: 2.896376
RR: 25.133777
DD: 0.06597599999999999
DR: 2.892333
RR: 25.133618
DD: 0.06605899999999999
DR: 2.894802
RR: 25.13066
DD: 0.06706100000000004
DR: 2.899855
RR: 25.144719
DD: 0.066163
DR: 2.893767
RR: 25.104422
DD: 0.066018
DR: 2.895839
RR: 25.143759
DD: 0.066275
DR: 2.895461
RR: 25.122762
DD: 0.066185
DR: 2.894754
RR: 25.144626
DD: 0.066818
DR: 2.894229
RR: 25.140877
DD: 0.06602899999999999
DR: 2.8957
RR: 25.141025
DD: 0.066873
DR: 2.89566
RR: 25.136265
DD: 0.06544699999999999
DR: 2.867741
RR: 24.873757
DD: 0.06390799999999999
DR: 2.7925649999999997
RR: 24.164051
DD: 0.062821
DR: 2.745042
RR: 23.48892
DD: 0.06258999999999999
DR: 2.697997
RR: 23.22043
DD: 0.061722
DR: 2.68906
RR: 23.075931
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit2bin0: 0.69              44096 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014773999999999999
DR: 0.43933900000000004
RR: 2.29113
DD: 0.016302
DR: 0.440818
RR: 2.264649
DD: 0.015009999999999999
DR: 0.438326
RR: 2.272763
DD: 0.014865999999999999
DR: 0.4381010000000001
RR: 2.277214
DD: 0.015035
DR: 0.439276
RR: 2.296705
DD: 0.015101
DR: 0.443358
