Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 3
Pixels masked by MC but not already by selfunc: 1175
G20.5_zsplit4bin0_Lsplit3bin0: 0.01              106757 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041172
DR: 1.374031
RR: 7.742126
DD: 0.040192
DR: 1.38869
RR: 7.808244
DD: 0.041148
DR: 1.398011
RR: 6.893392
DD: 0.041520999999999995
DR: 1.2957480000000001
RR: 7.762888
DD: 0.040753
DR: 1.367214
RR: 7.675312
DD: 0.040513
DR: 1.378943
RR: 7.495866
DD: 0.040011
DR: 1.373656
RR: 6.694407
DD: 0.03916
DR: 1.255948
RR: 7.561596
DD: 0.039888
DR: 1.373446
RR: 7.337959
DD: 0.038826
DR: 1.319125
RR: 7.322581
DD: 0.03821
DR: 1.313927
RR: 6.583034
DD: 0.038237
DR: 1.156017
RR: 7.520853
DD: 0.039557999999999996
DR: 1.342415
RR: 7.421927
DD: 0.038502
DR: 1.325457
RR: 7.361161
DD: 0.038488
DR: 1.32961
RR: 6.669345
DD: 0.039376
DR: 1.235936
RR: 7.430264
DD: 0.03877600000000003
DR: 1.328817
RR: 7.276104
DD: 0.037663999999999996
DR: 1.325965
RR: 7.322568
DD: 0.038481
DR: 1.322387
RR: 6.635491
DD: 0.033443
DR: 1.244955
RR: 7.245455
DD: 0.040903999999999996
DR: 1.317871
RR: 7.280903
DD: 0.03931
DR: 1.309652
RR: 7.201941
DD: 0.040624
DR: 1.328526
RR: 6.900739
DD: 0.035898
DR: 1.2706819999999999
RR: 7.271698
DD: 0.040278
DR: 1.320989
RR: 7.250599
DD: 0.039391999999999996
DR: 1.326228
RR: 7.302742
DD: 0.040784
DR: 1.317871
RR: 6.812776
DD: 0.035574999999999996
DR: 1.2988520000000001
RR: 7.2677
DD: 0.039424999999999995
DR: 1.308941
RR: 7.174272
DD: 0.039513
DR: 1.30186
RR: 7.230424
DD: 0.039547
DR: 1.319912
RR: 6.60261
DD: 0.034783
DR: 1.491263
RR: 7.148987
DD: 0.038436
DR: 1.31048
RR: 7.32719
DD: 0.040112999999999996
