Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 694
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin0: 0.44              45286 vs 81084
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.042998999999999996
DR: 0.452669
RR: 1.731815
DD: 0.028147
DR: 0.439627
RR: 1.667696
DD: 0.014927
DR: 0.429183
RR: 1.693605
DD: 0.015366999999999999
DR: 0.420567
RR: 1.5604399999999998
DD: 0.014246
DR: 0.411518
RR: 1.538689
DD: 0.014169999999999999
DR: 0.406504
RR: 1.54294
DD: 0.014646999999999999
DR: 0.409585
RR: 1.538465
DD: 0.014315
DR: 0.413035
RR: 1.515862
DD: 0.014664
DR: 0.412802
RR: 1.632536
DD: 0.014317999999999999
DR: 0.45632599999999995
RR: 1.7044359999999998
DD: 0.014235
DR: 0.416658
RR: 1.564788
DD: 0.014362
DR: 0.43673800000000007
RR: 1.6891530000000001
DD: 0.014787
DR: 0.431358
RR: 1.777712
DD: 0.015493999999999999
DR: 0.45588000000000006
RR: 1.724983
DD: 0.015094999999999999
DR: 0.42320500000000005
RR: 1.637901
DD: 0.01513
DR: 0.42377099999999995
RR: 1.63554
DD: 0.01457
DR: 0.421417
RR: 1.632064
DD: 0.015101
DR: 0.41957
RR: 1.64575
DD: 0.014452999999999999
DR: 0.42054100000000005
RR: 1.645214
DD: 0.014473
DR: 0.41947799999999996
RR: 1.624168
DD: 0.014452
DR: 0.407412
RR: 1.549751
DD: 0.01407
DR: 0.41428200000000004
RR: 1.67573
DD: 0.014745
DR: 0.430181
RR: 1.572641
DD: 0.014018
DR: 0.408933
RR: 1.631929
DD: 0.01444
DR: 0.41314800000000007
RR: 1.606647
DD: 0.014239
DR: 0.41358999999999996
RR: 1.603345
DD: 0.014185
DR: 0.41342999999999996
RR: 1.678487
DD: 0.014783999999999999
DR: 0.434953
RR: 1.679788
DD: 0.014475
DR: 0.42538600000000004
RR: 1.691045
DD: 0.014835999999999998
DR: 0.431091
RR: 1.656495
DD: 0.014586
DR: 0.420581
RR: 1.626995
DD: 0.014709
DR: 0.41493599999999997
RR: 1.571046
DD: 0.014152
DR: 0.4431860000000001
RR: 1.6720000000000002
DD: 0.014258999999999999
DR: 0.42097999999999997
RR: 1.602858
DD: 0.014211999999999999
DR: 0.44497899999999996
RR: 1.720192
DD: 0.014402
DR: 0.423751
RR: 1.648689
DD: 0.014539999999999999
DR: 0.46212600000000004
RR: 1.815634
DD: 0.015739
DR: 0.46765600000000007
RR: 1.830733
DD: 0.015816999999999998
DR: 0.447732
RR: 1.727236
DD: 0.015066999999999999
DR: 0.44550500000000004
RR: 1.765888
DD: 0.015609999999999999
DR: 0.467083
RR: 1.819116
DD: 0.015746
DR: 0.4587260000000001
RR: 1.768668
DD: 0.014527
DR: 0.423543
RR: 1.560856
DD: 0.01453199999999999
DR: 0.41815599999999997
RR: 1.557464
DD: 0.01443
DR: 0.42011200000000004
RR: 1.520624
DD: 0.014081999999999999
DR: 0.41007
RR: 1.50941
DD: 0.01397
DR: 0.413277
RR: 1.498547
DD: 0.014086999999999999
DR: 0.405532
RR: 1.494998
DD: 0.013956
DR: 0.405844
RR: 1.488311
DD: 0.013993
DR: 0.4071020000000001
RR: 1.499679
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1315
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin1: 0.39              98569 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.032591
DR: 1.149399
RR: 6.173312
DD: 0.032829
DR: 1.157981
RR: 6.160488
DD: 0.032733
DR: 1.174034
RR: 6.17587
DD: 0.032951
DR: 1.169387
RR: 6.102714
DD: 0.032853
DR: 1.144286
RR: 6.395714
DD: 0.033183
DR: 1.179359
RR: 6.403772
DD: 0.047639999999999995
DR: 1.1936849999999999
RR: 6.175749
DD: 0.033153
DR: 1.185308
RR: 6.110797
DD: 0.033117
DR: 1.243519
RR: 6.996517
DD: 0.035778
DR: 1.271857
RR: 7.052913
DD: 0.035667
DR: 1.233966
RR: 6.989025
DD: 0.035176
DR: 1.227017
RR: 6.800036
DD: 0.034888999999999996
DR: 1.240465
RR: 6.902342
DD: 0.033582
DR: 1.21951
RR: 6.490835
DD: 0.033701
DR: 1.205727
RR: 6.56939
DD: 0.033825
DR: 1.2349459999999999
RR: 7.251844
DD: 0.035796
DR: 1.274137
RR: 6.830425
DD: 0.034608
DR: 1.2121279999999999
RR: 6.602648
DD: 0.03354
DR: 1.192801
RR: 6.861579
DD: 0.034301
DR: 1.232001
RR: 6.731238
DD: 0.035179999999999996
DR: 1.238766
RR: 6.582102
DD: 0.033173999999999995
DR: 1.171325
RR: 6.560641
DD: 0.03335
DR: 1.159677
RR: 6.284229
DD: 0.033750999999999996
DR: 1.176167
RR: 6.548114
DD: 0.033467
DR: 1.278205
RR: 6.870369
DD: 0.034637999999999995
DR: 1.235564
RR: 6.706424
DD: 0.032553
DR: 1.150643
RR: 6.764316
DD: 0.03263400000000005
DR: 1.175304
RR: 6.762984
DD: 0.03456
DR: 1.227204
RR: 6.56841
DD: 0.034207999999999995
DR: 1.216103
RR: 6.426318
DD: 0.033160999999999996
DR: 1.178071
RR: 6.642536
DD: 0.034512999999999995
DR: 1.212574
RR: 6.716847
DD: 0.034322
DR: 1.196637
RR: 6.242292
DD: 0.032702
DR: 1.208966
RR: 6.426102
DD: 0.033017
DR: 1.2419959999999999
RR: 6.928366
DD: 0.034821
DR: 1.25129
RR: 6.937208
DD: 0.03396
DR: 1.198548
RR: 6.658891
DD: 0.034939
DR: 1.206107
RR: 6.845491
DD: 0.034395999999999996
DR: 1.2763520000000002
RR: 7.068977
DD: 0.034045
DR: 1.241901
RR: 6.994236
DD: 0.034450999999999996
DR: 1.229732
RR: 6.989339
DD: 0.034273
DR: 1.2247219999999999
RR: 6.722031
DD: 0.035033
DR: 1.199298
RR: 6.437831
DD: 0.03324
DR: 1.231435
RR: 6.879187
DD: 0.033750999999999996
DR: 1.199118
RR: 6.769651
DD: 0.033347999999999996
DR: 1.163686
RR: 6.342691
DD: 0.032995
DR: 1.240794
RR: 6.591833
DD: 0.034808
DR: 1.193022
RR: 6.905899
DD: 0.034277
DR: 1.192642
RR: 6.573552
DD: 0.033499
DR: 1.190574
RR: 6.849442
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1913
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin2: 0.35              158094 vs 243252
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.063649
DR: 2.54919
RR: 17.04164
DD: 0.062065999999999996
DR: 2.531922
RR: 17.379593
DD: 0.061600999999999996
DR: 2.399164
RR: 17.766113
DD: 0.064094
DR: 2.386071
RR: 17.117474
DD: 0.06314300000000006
DR: 2.507334
RR: 17.578139
DD: 0.06426899999999999
DR: 2.541941
RR: 17.746427
DD: 0.06689500000000004
DR: 2.404926
RR: 17.242935
DD: 0.065121
DR: 2.584651
RR: 17.628547
DD: 0.061739999999999996
DR: 2.415615
RR: 17.657314
DD: 0.063077
DR: 2.57887
RR: 17.023701
DD: 0.065007
DR: 2.586978
RR: 18.66678
DD: 0.06424099999999999
DR: 2.6009830000000003
RR: 18.548012
DD: 0.06608499999999999
DR: 2.488937
RR: 17.216108
DD: 0.064716
DR: 2.7121560000000002
RR: 19.072017
DD: 0.066383
DR: 2.6397459999999997
RR: 18.624933
DD: 0.06426899999999999
DR: 2.50751
RR: 18.640064
DD: 0.06646300000000005
DR: 2.622682
RR: 18.612612
DD: 0.06810999999999999
DR: 2.525076
RR: 16.932763
DD: 0.061299
DR: 2.442055
RR: 16.808587
DD: 0.06324199999999999
DR: 2.421341
RR: 16.7949
DD: 0.061637
DR: 2.547792
RR: 17.029974
DD: 0.062711
DR: 2.391866
RR: 17.574321
DD: 0.06509899999999999
DR: 2.5855
RR: 17.805063
DD: 0.063973
DR: 2.382015
RR: 17.485602
DD: 0.061584
DR: 2.601298
RR: 17.541013
DD: 0.06550399999999999
DR: 2.560664
RR: 17.737426
DD: 0.062417999999999994
DR: 2.508096
RR: 16.445272
DD: 0.062452
DR: 2.53955
RR: 18.219622
DD: 0.064744
DR: 2.457686
RR: 17.705785
DD: 0.065382
DR: 2.388402
RR: 17.19484
DD: 0.062883
DR: 2.483712
RR: 17.227021
DD: 0.063831
DR: 2.56338
RR: 17.220285
DD: 0.060392999999999995
DR: 2.472498
RR: 17.743843
DD: 0.062379
DR: 2.438567
RR: 17.838126
DD: 0.06527
DR: 2.568092
RR: 17.602437
DD: 0.06619799999999999
DR: 2.548064
RR: 18.046589
DD: 0.065176
DR: 2.492395
RR: 17.750458
DD: 0.06514299999999999
DR: 2.580631
RR: 17.199109
DD: 0.063674
DR: 2.522532
RR: 20.753875999999998
DD: 0.07242900000000008
DR: 2.850692
RR: 19.340286
DD: 0.063749
DR: 2.5865970000000003
RR: 18.341726
DD: 0.065352
DR: 2.61613
RR: 18.373338
DD: 0.06788999999999999
DR: 2.595103
RR: 17.917078
DD: 0.062459
DR: 2.437791
RR: 17.45131
DD: 0.062899
DR: 2.492771
RR: 17.845979
DD: 0.063953
DR: 2.512792
RR: 17.762117
DD: 0.064395
DR: 2.568448
RR: 17.972688
DD: 0.063219
DR: 2.536095
RR: 17.967308
DD: 0.06403099999999999
DR: 2.489443
RR: 17.028552
DD: 0.061293
DR: 2.478923
RR: 17.300617
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin3: 0.33              218365 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.095207
DR: 4.319227
RR: 33.425503
DD: 0.10084000000000004
DR: 4.399689
RR: 33.515494
DD: 0.10133199999999999
DR: 4.199922
RR: 33.462827
DD: 0.09877400000000003
DR: 4.1655429999999996
RR: 33.565916
DD: 0.098885
DR: 4.302684
RR: 35.745559
DD: 0.10554899999999999
DR: 4.406977
RR: 34.889218
DD: 0.09985
DR: 4.249351
RR: 35.935772
DD: 0.10209399999999999
DR: 4.250058
RR: 34.021073
DD: 0.099811
DR: 4.53658
RR: 35.421827
DD: 0.101036
DR: 4.501025
RR: 37.151919
DD: 0.108724
DR: 4.689669
RR: 37.479711
DD: 0.104526
DR: 4.436691
RR: 37.457325
DD: 0.107787
DR: 4.598462
RR: 37.988405
DD: 0.11137
DR: 4.520165
RR: 37.66531
DD: 0.111076
DR: 4.598709
RR: 36.692683
DD: 0.109733
DR: 4.766334
RR: 36.488838
DD: 0.104796
DR: 4.880002
RR: 37.679306
DD: 0.104156
DR: 4.524732
RR: 36.272542
DD: 0.106393
DR: 4.584822
RR: 35.869949
DD: 0.099728
DR: 4.50058
RR: 36.253862
DD: 0.102756
DR: 4.414175
RR: 34.037443
DD: 0.10017899999999999
DR: 4.388997
RR: 34.427482
DD: 0.097732
DR: 4.721488
RR: 36.711396
DD: 0.103076
DR: 4.447469
RR: 34.050966
DD: 0.103766
DR: 4.503157
RR: 35.578103
DD: 0.10069299999999999
DR: 4.303211
RR: 34.826801
DD: 0.10005599999999999
DR: 4.125803
RR: 32.270267
DD: 0.09743199999999999
DR: 4.406979
RR: 33.572134
DD: 0.09616800000000003
DR: 4.267362
RR: 35.231008
DD: 0.098589
DR: 4.243665
RR: 34.142255
DD: 0.099022
DR: 4.284459
RR: 34.64149
DD: 0.104977
DR: 4.749822
RR: 37.115805
DD: 0.10235999999999999
DR: 4.48638
RR: 34.016737
DD: 0.099642
DR: 4.488541
RR: 34.504263
DD: 0.098075
DR: 4.613672
RR: 36.724158
DD: 0.103155
DR: 4.426525
RR: 34.681174
DD: 0.10040099999999999
DR: 4.522792
RR: 36.361229
DD: 0.10166199999999999
DR: 4.314575
RR: 35.376953
DD: 0.103547
DR: 4.665409
RR: 36.310425
DD: 0.106457
DR: 4.737032
RR: 35.962745
DD: 0.105015
DR: 4.713509
RR: 37.194413
DD: 0.10388399999999999
DR: 4.52553
RR: 37.973088
DD: 0.10860099999999999
DR: 4.6394400000000005
RR: 37.181027
DD: 0.103155
DR: 4.484287
RR: 36.311129
DD: 0.104474
DR: 4.3256879999999995
RR: 34.684377
DD: 0.101644
DR: 4.243669
RR: 34.828559
DD: 0.111205
DR: 4.495957
RR: 36.467581
DD: 0.100713
DR: 4.341993
RR: 36.349505
DD: 0.10886399999999999
DR: 4.470333
RR: 34.969332
DD: 0.102397
DR: 4.386478
RR: 35.217591
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1382
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin0: 0.41              95853 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.03406
DR: 1.19007
RR: 6.45127
DD: 0.034462
DR: 1.09227
RR: 5.849205
DD: 0.031471
